is(www.w3.org/2000/01/-schema#,Datatype):1.0
is(IAO_0000039,ObjectProperty):1.0
is(IAO_0000142,ObjectProperty):1.0
is(OBI_0000312,ObjectProperty):1.0
is(IAO_0000004,DataProperty):1.0
is(CMO_0000005,Class):1.0
SubClassOf(CMO_0000005,IAO_0000032):1.0
is(CMO_0000026,Class):1.0
SubClassOf(CMO_0000026,IAO_0000032):1.0
is(CMO_0000105,Class):1.0
SubClassOf(CMO_0000105,IAO_0000032):1.0
is(CMO_0000381,Class):1.0
SubClassOf(CMO_0000381,IAO_0000032):1.0
is(CMO_0000591,Class):1.0
SubClassOf(CMO_0000591,IAO_0000032):1.0
is(DOID_0050161,Class):1.0
is(DOID_0050338,Class):1.0
is(DOID_10456,Class):1.0
SubClassOf(DOID_10456,DOID_974):1.0
is(DOID_10459,Class):1.0
SubClassOf(DOID_10459,DOID_974):1.0
is(DOID_1091,Class):1.0
is(DOID_1498,Class):1.0
SubClassOf(DOID_1498,DOID_0050338):1.0
is(DOID_1532,Class):1.0
SubClassOf(DOID_1532,DOID_0050161):1.0
is(DOID_1579,Class):1.0
is(DOID_1673,Class):1.0
SubClassOf(DOID_1673,DOID_1532):1.0
is(DOID_1969,Class):1.0
is(DOID_216,Class):1.0
SubClassOf(DOID_216,DOID_1091):1.0
is(DOID_2275,Class):1.0
SubClassOf(DOID_2275,DOID_974):1.0
is(DOID_2742,Class):1.0
is(DOID_3798,Class):1.0
SubClassOf(DOID_3798,DOID_1532):1.0
is(DOID_4483,Class):1.0
SubClassOf(DOID_4483,DOID_974):1.0
is(DOID_813,Class):1.0
is(DOID_9463,Class):1.0
SubClassOf(DOID_9463,DOID_2742):1.0
is(DOID_974,Class):1.0
SubClassOf(DOID_974,DOID_1579):1.0
is(ENVO_00000022,Class):1.0
SubClassOf(ENVO_00000022,ENVO_00000023):1.0
is(ENVO_00000023,Class):1.0
SubClassOf(ENVO_00000023,ENVO_00000029):1.0
is(ENVO_00000029,Class):1.0
is(ENVO_00000176,Class):1.0
is(ENVO_00000182,Class):1.0
SubClassOf(ENVO_00000182,ENVO_00000176):1.0
is(ENVO_00000233,Class):1.0
SubClassOf(ENVO_00000233,ENVO_01001209):1.0
is(ENVO_01001209,Class):1.0
is(EUPATH_0000026,Class):1.0
SubClassOf(EUPATH_0000026,IAO_0000032):1.0
is(EUPATH_0000225,Class):1.0
is(EUPATH_0000247,Class):1.0
is(EUPATH_0000276,Class):1.0
SubClassOf(EUPATH_0000276,OBI_0001171):1.0
is(EUPATH_0000321,Class):1.0
is(EUPATH_0000380,Class):1.0
SubClassOf(EUPATH_0000380,IAO_0000032):1.0
is(EUPATH_0000382,Class):1.0
SubClassOf(EUPATH_0000382,IAO_0000032):1.0
is(EUPATH_0000526,Class):1.0
SubClassOf(EUPATH_0000526,IAO_0000032):1.0
is(EUPATH_0000527,Class):1.0
SubClassOf(EUPATH_0000527,IAO_0000032):1.0
is(EUPATH_0000536,Class):1.0
SubClassOf(EUPATH_0000536,IAO_0000032):1.0
is(EUPATH_0000578,Class):1.0
SubClassOf(EUPATH_0000578,IAO_0000032):1.0
is(EUPATH_0000579,Class):1.0
SubClassOf(EUPATH_0000579,OBI_0001169):1.0
is(EUPATH_0000627,Class):1.0
SubClassOf(EUPATH_0000627,EUPATH_0000787):1.0
is(EUPATH_0000753,Class):1.0
SubClassOf(EUPATH_0000753,OBI_0001619):1.0
is(EUPATH_0000787,Class):1.0
is(EUPATH_0000818,Class):1.0
is(EUPATH_0000822,Class):1.0
EquivalentTo(EUPATH_0000822,OBI_0000651 and (OBI_0000312 some EUPATH_0000818)):1.0
SubClassOf(EUPATH_0000822,OBI_0000651):1.0
is(EUPATH_0010084,Class):1.0
SubClassOf(EUPATH_0010084,OBI_0003416):1.0
is(EUPATH_0010085,Class):1.0
SubClassOf(EUPATH_0010085,OBI_0003416):1.0
is(EUPATH_0010086,Class):1.0
SubClassOf(EUPATH_0010086,OBI_0003416):1.0
is(EUPATH_0010316,Class):1.0
SubClassOf(EUPATH_0010316,IAO_0000032):1.0
is(EUPATH_0010356,Class):1.0
SubClassOf(EUPATH_0010356,IAO_0000032):1.0
is(EUPATH_0010357,Class):1.0
is(EUPATH_0010406,Class):1.0
SubClassOf(EUPATH_0010406,EFO_0004950):1.0
is(EUPATH_0011734,Class):1.0
SubClassOf(EUPATH_0011734,IAO_0000032):1.0
is(EUPATH_0015072,Class):1.0
EquivalentTo(EUPATH_0015072,EUPATH_0010357 and (IAO_0000142 some HP_0002098)):1.0
SubClassOf(EUPATH_0015072,EUPATH_0010357):1.0
is(EUPATH_0015073,Class):1.0
EquivalentTo(EUPATH_0015073,EUPATH_0010357 and (IAO_0000142 some SYMP_0000596)):1.0
SubClassOf(EUPATH_0015073,EUPATH_0010357):1.0
is(EUPATH_0023010,Class):1.0
SubClassOf(EUPATH_0023010,IAO_0000032):1.0
is(EUPATH_0023038,Class):1.0
SubClassOf(EUPATH_0023038,OBI_0001619):1.0
is(EUPATH_0033392,Class):1.0
SubClassOf(EUPATH_0033392,EUPATH_0000321,):1.0
SubClassOf(EUPATH_0033392,IAO_0000142 some DOID_1969):1.0
is(EUPATH_0033402,Class):1.0
SubClassOf(EUPATH_0033402,EUPATH_0000321,):1.0
SubClassOf(EUPATH_0033402,IAO_0000142 some DOID_813):1.0
is(EUPATH_0043116,Class):1.0
SubClassOf(EUPATH_0043116,IAO_0000032):1.0
is(EUPATH_0043117,Class):1.0
is(EUPATH_0043118,Class):1.0
is(EUPATH_0043119,Class):1.0
is(EUPATH_0043120,Class):1.0
is(EUPATH_0043122,Class):1.0
is(EUPATH_0043123,Class):1.0
EquivalentTo(EUPATH_0043123,EUPATH_0043122 and (IAO_0000039 only UO_0000187)):1.0
SubClassOf(EUPATH_0043123,EUPATH_0043117,):1.0
SubClassOf(EUPATH_0043123,EUPATH_0043122):1.0
is(EUPATH_0043124,Class):1.0
EquivalentTo(EUPATH_0043124,EUPATH_0043122 and (IAO_0000039 only UO_0000166)):1.0
SubClassOf(EUPATH_0043124,EUPATH_0043118,):1.0
SubClassOf(EUPATH_0043124,EUPATH_0043122):1.0
is(EUPATH_0043125,Class):1.0
EquivalentTo(EUPATH_0043125,EUPATH_0043122 and (IAO_0000039 only UO_0000054)):1.0
SubClassOf(EUPATH_0043125,EUPATH_0043119,):1.0
SubClassOf(EUPATH_0043125,EUPATH_0043122):1.0
is(EUPATH_0043126,Class):1.0
EquivalentTo(EUPATH_0043126,EUPATH_0043122 and (IAO_0000039 only UO_0000052)):1.0
SubClassOf(EUPATH_0043126,EUPATH_0043120,):1.0
SubClassOf(EUPATH_0043126,EUPATH_0043122):1.0
is(EUPATH_0043127,Class):1.0
SubClassOf(EUPATH_0043127,EUPATH_0043122):1.0
is(EUPATH_0043128,Class):1.0
is(EUPATH_0043129,Class):1.0
EquivalentTo(EUPATH_0043129,EUPATH_0043128 and (IAO_0000039 only UO_0000187)):1.0
SubClassOf(EUPATH_0043129,EUPATH_0043117,):1.0
SubClassOf(EUPATH_0043129,EUPATH_0043128):1.0
is(EUPATH_0043130,Class):1.0
EquivalentTo(EUPATH_0043130,EUPATH_0043128 and (IAO_0000039 only UO_0000166)):1.0
SubClassOf(EUPATH_0043130,EUPATH_0043118,):1.0
SubClassOf(EUPATH_0043130,EUPATH_0043128):1.0
is(EUPATH_0043131,Class):1.0
EquivalentTo(EUPATH_0043131,EUPATH_0043128 and (IAO_0000039 only UO_0000054)):1.0
SubClassOf(EUPATH_0043131,EUPATH_0043119,):1.0
SubClassOf(EUPATH_0043131,EUPATH_0043128):1.0
is(EUPATH_0043132,Class):1.0
EquivalentTo(EUPATH_0043132,EUPATH_0043128 and (IAO_0000039 only UO_0000052)):1.0
SubClassOf(EUPATH_0043132,EUPATH_0043120,):1.0
SubClassOf(EUPATH_0043132,EUPATH_0043128):1.0
is(EUPATH_0043133,Class):1.0
SubClassOf(EUPATH_0043133,EUPATH_0043128):1.0
is(EUPATH_0043134,Class):1.0
is(EUPATH_0043135,Class):1.0
EquivalentTo(EUPATH_0043135,EUPATH_0043134 and (IAO_0000039 only UO_0000187)):1.0
SubClassOf(EUPATH_0043135,EUPATH_0043117,):1.0
SubClassOf(EUPATH_0043135,EUPATH_0043134):1.0
is(EUPATH_0043136,Class):1.0
EquivalentTo(EUPATH_0043136,EUPATH_0043134 and (IAO_0000039 only UO_0000166)):1.0
SubClassOf(EUPATH_0043136,EUPATH_0043118,):1.0
SubClassOf(EUPATH_0043136,EUPATH_0043134):1.0
is(EUPATH_0043137,Class):1.0
EquivalentTo(EUPATH_0043137,EUPATH_0043134 and (IAO_0000039 only UO_0000054)):1.0
SubClassOf(EUPATH_0043137,EUPATH_0043119,):1.0
SubClassOf(EUPATH_0043137,EUPATH_0043134):1.0
is(EUPATH_0043138,Class):1.0
EquivalentTo(EUPATH_0043138,EUPATH_0043134 and (IAO_0000039 only UO_0000052)):1.0
SubClassOf(EUPATH_0043138,EUPATH_0043120,):1.0
SubClassOf(EUPATH_0043138,EUPATH_0043134):1.0
is(EUPATH_0043139,Class):1.0
SubClassOf(EUPATH_0043139,EUPATH_0043134):1.0
is(EUPATH_0043143,Class):1.0
is(EUPATH_0043144,Class):1.0
EquivalentTo(EUPATH_0043144,EUPATH_0043143 and (IAO_0000039 only UO_0000187)):1.0
SubClassOf(EUPATH_0043144,EUPATH_0043117,):1.0
SubClassOf(EUPATH_0043144,EUPATH_0043143):1.0
is(EUPATH_0043148,Class):1.0
EquivalentTo(EUPATH_0043148,EUPATH_0043143 and (IAO_0000039 only UO_0000166)):1.0
SubClassOf(EUPATH_0043148,EUPATH_0043118,):1.0
SubClassOf(EUPATH_0043148,EUPATH_0043143):1.0
is(EUPATH_0043149,Class):1.0
EquivalentTo(EUPATH_0043149,EUPATH_0043143 and (IAO_0000039 only UO_0000054)):1.0
SubClassOf(EUPATH_0043149,EUPATH_0043119,):1.0
SubClassOf(EUPATH_0043149,EUPATH_0043143):1.0
is(EUPATH_0043150,Class):1.0
EquivalentTo(EUPATH_0043150,EUPATH_0043143 and (IAO_0000039 only UO_0000052)):1.0
SubClassOf(EUPATH_0043150,EUPATH_0043120,):1.0
SubClassOf(EUPATH_0043150,EUPATH_0043143):1.0
is(EUPATH_0043151,Class):1.0
SubClassOf(EUPATH_0043151,EUPATH_0043143):1.0
is(EUPATH_0043195,Class):1.0
is(EUPATH_0043196,Class):1.0
EquivalentTo(EUPATH_0043196,EUPATH_0043195 and (IAO_0000039 only UO_0000187)):1.0
SubClassOf(EUPATH_0043196,EUPATH_0043117,):1.0
SubClassOf(EUPATH_0043196,EUPATH_0043195):1.0
is(EUPATH_0043271,Class):1.0
SubClassOf(EUPATH_0043271,NCBITaxon_44482):1.0
is(EUPATH_0060137,Class):1.0
SubClassOf(EUPATH_0060137,OBI_0001167):1.0
is(HP_0000952,Class):1.0
SubClassOf(HP_0000952,HP_0001392,):1.0
SubClassOf(HP_0000952,HP_0011354):1.0
is(HP_0001392,Class):1.0
is(HP_0002098,Class):1.0
is(HP_0011354,Class):1.0
is(IAO_0000002,Class):1.0
is(IAO_0000032,Class):1.0
SubClassOf(IAO_0000032,IAO_0000109,):1.0
is(Thing,,IAO_0000039 min 1 www.w3.org/2002/07/#):1.0
is(Literal,IAO_0000004 min 1 www.w3.org/2000/01/-schema#):1.0
is(IAO_0000109,Class):1.0
is(IAO_0000120,Class):1.0
is(IAO_0000122,Class):1.0
is(IAO_0000224,Class):1.0
is(IAO_0000226,Class):1.0
is(IAO_0000227,Class):1.0
is(IAO_0000408,Class):1.0
SubClassOf(IAO_0000408,IAO_0000032):1.0
is(IAO_0000410,Class):1.0
is(IAO_0000414,Class):1.0
SubClassOf(IAO_0000414,IAO_0000032):1.0
is(IAO_0000416,Class):1.0
SubClassOf(IAO_0000416,IAO_0000032):1.0
is(IAO_0000421,Class):1.0
