is(is_a,ObjectProperty):1.0
is(Computed_Tomography,Class):1.0
SubClassOf(Computed_Tomography,Diagnostic_Imaging):1.0
is(Diagnostic_Imaging,Class):1.0
EquivalentTo(Diagnostic_Imaging,is_a some Investigation):1.0
SubClassOf(Diagnostic_Imaging,Investigation):1.0
is(Elastography,Class):1.0
SubClassOf(Elastography,Diagnostic_Imaging):1.0
is(Endoscopic_Procedure,Class):1.0
SubClassOf(Endoscopic_Procedure,Diagnostic_Imaging):1.0
is(Investigation,Class):1.0
is(Iobenguane_I-131,Class):1.0
SubClassOf(Iobenguane_I-131,Diagnostic_Imaging):1.0
is(MRI-Based_Angiogram,Class):1.0
SubClassOf(MRI-Based_Angiogram,Diagnostic_Imaging):1.0
is(Magnetic_Resonance_Imaging,Class):1.0
SubClassOf(Magnetic_Resonance_Imaging,Diagnostic_Imaging):1.0
is(Multi-detector_Computed_Tomography_Angiography,Class):1.0
SubClassOf(Multi-detector_Computed_Tomography_Angiography,Diagnostic_Imaging):1.0
is(Positron_Emission_Tomography_and_Computed_Tomography_Scan,Class):1.0
SubClassOf(Positron_Emission_Tomography_and_Computed_Tomography_Scan,Diagnostic_Imaging):1.0
is(Radioisotope,Class):1.0
SubClassOf(Radioisotope,Diagnostic_Imaging):1.0
is(Radionuclide_Imaging,Class):1.0
SubClassOf(Radionuclide_Imaging,Diagnostic_Imaging):1.0
is(Ultrasonography,Class):1.0
SubClassOf(Ultrasonography,Diagnostic_Imaging):1.0
is(Whole-Body_Scintigraphy,Class):1.0
SubClassOf(Whole-Body_Scintigraphy,Diagnostic_Imaging):1.0
is(www.w3.org/2002/07/#,Class):1.0
