is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(EBI-1002129,Class):1.0
SubClassOf(EBI-1002129,MI_0407):1.0
is(EBI-1002149,Class):1.0
SubClassOf(EBI-1002149,MI_0407):1.0
is(EBI-1002169,Class):1.0
SubClassOf(EBI-1002169,MI_0407):1.0
is(EBI-1002186,Class):1.0
SubClassOf(EBI-1002186,MI_0407):1.0
is(EBI-1002234,Class):1.0
SubClassOf(EBI-1002234,MI_0407):1.0
is(EBI-1002496,Class):1.0
SubClassOf(EBI-1002496,MI_0407):1.0
is(EBI-1004888,Class):1.0
SubClassOf(EBI-1004888,MI_0407):1.0
is(EBI-1004945,Class):1.0
SubClassOf(EBI-1004945,MI_0407):1.0
is(EBI-1004975,Class):1.0
SubClassOf(EBI-1004975,MI_0407):1.0
is(EBI-1017529,Class):1.0
SubClassOf(EBI-1017529,MI_0407):1.0
is(EBI-1024834,Class):1.0
SubClassOf(EBI-1024834,MI_0407):1.0
is(EBI-1024855,Class):1.0
SubClassOf(EBI-1024855,MI_0407):1.0
is(EBI-1024926,Class):1.0
SubClassOf(EBI-1024926,MI_0407):1.0
is(EBI-1024954,Class):1.0
SubClassOf(EBI-1024954,MI_0407):1.0
is(EBI-1025018,Class):1.0
SubClassOf(EBI-1025018,MI_0407):1.0
is(EBI-1025098,Class):1.0
SubClassOf(EBI-1025098,MI_0407):1.0
is(EBI-1025157,Class):1.0
SubClassOf(EBI-1025157,MI_0407):1.0
is(EBI-1025481,Class):1.0
SubClassOf(EBI-1025481,MI_0407):1.0
is(EBI-1025513,Class):1.0
SubClassOf(EBI-1025513,MI_0407):1.0
is(EBI-1025903,Class):1.0
SubClassOf(EBI-1025903,MI_0407):1.0
is(EBI-1026019,Class):1.0
SubClassOf(EBI-1026019,MI_0407):1.0
is(EBI-1026138,Class):1.0
SubClassOf(EBI-1026138,MI_0407):1.0
is(EBI-1026207,Class):1.0
SubClassOf(EBI-1026207,MI_0407):1.0
is(EBI-1026319,Class):1.0
SubClassOf(EBI-1026319,MI_0407):1.0
is(EBI-1026524,Class):1.0
SubClassOf(EBI-1026524,MI_0407):1.0
is(EBI-1026599,Class):1.0
SubClassOf(EBI-1026599,MI_0407):1.0
is(EBI-1026762,Class):1.0
SubClassOf(EBI-1026762,MI_0407):1.0
is(EBI-1026915,Class):1.0
SubClassOf(EBI-1026915,MI_0407):1.0
is(EBI-1026981,Class):1.0
SubClassOf(EBI-1026981,MI_0407):1.0
is(EBI-1027025,Class):1.0
SubClassOf(EBI-1027025,MI_0407):1.0
is(EBI-1027036,Class):1.0
SubClassOf(EBI-1027036,MI_0407):1.0
is(EBI-1027142,Class):1.0
SubClassOf(EBI-1027142,MI_0407):1.0
is(EBI-1027153,Class):1.0
SubClassOf(EBI-1027153,MI_0407):1.0
is(EBI-1027176,Class):1.0
SubClassOf(EBI-1027176,MI_0407):1.0
is(EBI-1027385,Class):1.0
SubClassOf(EBI-1027385,MI_0407):1.0
is(EBI-1027396,Class):1.0
SubClassOf(EBI-1027396,MI_0407):1.0
is(EBI-1027593,Class):1.0
SubClassOf(EBI-1027593,MI_0407):1.0
is(EBI-1027706,Class):1.0
SubClassOf(EBI-1027706,MI_0407):1.0
is(EBI-1027723,Class):1.0
SubClassOf(EBI-1027723,MI_0407):1.0
is(EBI-1027757,Class):1.0
SubClassOf(EBI-1027757,MI_0407):1.0
is(EBI-1028266,Class):1.0
SubClassOf(EBI-1028266,MI_0407):1.0
is(EBI-1028412,Class):1.0
SubClassOf(EBI-1028412,MI_0407):1.0
is(EBI-1028540,Class):1.0
SubClassOf(EBI-1028540,MI_0407):1.0
is(EBI-1028619,Class):1.0
SubClassOf(EBI-1028619,MI_0407):1.0
is(EBI-1028822,Class):1.0
SubClassOf(EBI-1028822,MI_0407):1.0
is(EBI-1028839,Class):1.0
SubClassOf(EBI-1028839,MI_0407):1.0
is(EBI-1029126,Class):1.0
SubClassOf(EBI-1029126,MI_0407):1.0
is(EBI-1029281,Class):1.0
SubClassOf(EBI-1029281,MI_0407):1.0
is(EBI-1029355,Class):1.0
SubClassOf(EBI-1029355,MI_0407):1.0
is(EBI-1029532,Class):1.0
SubClassOf(EBI-1029532,MI_0407):1.0
is(EBI-1030005,Class):1.0
SubClassOf(EBI-1030005,MI_0407):1.0
is(EBI-1030022,Class):1.0
SubClassOf(EBI-1030022,MI_0407):1.0
is(EBI-1030096,Class):1.0
SubClassOf(EBI-1030096,MI_0407):1.0
is(EBI-1030404,Class):1.0
SubClassOf(EBI-1030404,MI_0407):1.0
is(EBI-1030422,Class):1.0
SubClassOf(EBI-1030422,MI_0407):1.0
is(EBI-1030578,Class):1.0
SubClassOf(EBI-1030578,MI_0407):1.0
is(EBI-1030667,Class):1.0
SubClassOf(EBI-1030667,MI_0407):1.0
is(EBI-1030783,Class):1.0
SubClassOf(EBI-1030783,MI_0407):1.0
is(EBI-1030903,Class):1.0
SubClassOf(EBI-1030903,MI_0407):1.0
is(EBI-1031013,Class):1.0
SubClassOf(EBI-1031013,MI_0407):1.0
is(EBI-1031055,Class):1.0
SubClassOf(EBI-1031055,MI_0407):1.0
is(EBI-1031180,Class):1.0
SubClassOf(EBI-1031180,MI_0407):1.0
is(EBI-1031286,Class):1.0
SubClassOf(EBI-1031286,MI_0407):1.0
is(EBI-1031297,Class):1.0
SubClassOf(EBI-1031297,MI_0407):1.0
is(EBI-1031396,Class):1.0
SubClassOf(EBI-1031396,MI_0407):1.0
is(EBI-1031407,Class):1.0
SubClassOf(EBI-1031407,MI_0407):1.0
is(EBI-1031555,Class):1.0
SubClassOf(EBI-1031555,MI_0407):1.0
is(EBI-1031621,Class):1.0
SubClassOf(EBI-1031621,MI_0407):1.0
is(EBI-1031672,Class):1.0
SubClassOf(EBI-1031672,MI_0407):1.0
is(EBI-1031973,Class):1.0
SubClassOf(EBI-1031973,MI_0407):1.0
is(EBI-1032078,Class):1.0
SubClassOf(EBI-1032078,MI_0407):1.0
is(EBI-1032405,Class):1.0
SubClassOf(EBI-1032405,MI_0407):1.0
is(EBI-1032422,Class):1.0
SubClassOf(EBI-1032422,MI_0407):1.0
is(EBI-1033040,Class):1.0
SubClassOf(EBI-1033040,MI_0407):1.0
is(EBI-1033068,Class):1.0
SubClassOf(EBI-1033068,MI_0407):1.0
is(EBI-1033085,Class):1.0
SubClassOf(EBI-1033085,MI_0407):1.0
is(EBI-1033288,Class):1.0
SubClassOf(EBI-1033288,MI_0407):1.0
is(EBI-1033458,Class):1.0
SubClassOf(EBI-1033458,MI_0407):1.0
is(EBI-1033469,Class):1.0
SubClassOf(EBI-1033469,MI_0407):1.0
is(EBI-1033939,Class):1.0
SubClassOf(EBI-1033939,MI_0407):1.0
is(EBI-1034043,Class):1.0
SubClassOf(EBI-1034043,MI_0407):1.0
is(EBI-1034130,Class):1.0
SubClassOf(EBI-1034130,MI_0407):1.0
is(EBI-1034289,Class):1.0
SubClassOf(EBI-1034289,MI_0407):1.0
is(EBI-1034334,Class):1.0
SubClassOf(EBI-1034334,MI_0407):1.0
is(EBI-1034344,Class):1.0
SubClassOf(EBI-1034344,MI_0407):1.0
is(EBI-1034354,Class):1.0
SubClassOf(EBI-1034354,MI_0407):1.0
is(EBI-1034364,Class):1.0
SubClassOf(EBI-1034364,MI_0407):1.0
is(EBI-1034394,Class):1.0
SubClassOf(EBI-1034394,MI_0407):1.0
is(EBI-1034411,Class):1.0
SubClassOf(EBI-1034411,MI_0407):1.0
is(EBI-1034563,Class):1.0
SubClassOf(EBI-1034563,MI_0407):1.0
is(EBI-1034574,Class):1.0
SubClassOf(EBI-1034574,MI_0407):1.0
is(EBI-1034585,Class):1.0
SubClassOf(EBI-1034585,MI_0407):1.0
is(EBI-1034602,Class):1.0
SubClassOf(EBI-1034602,MI_0407):1.0
is(EBI-1034619,Class):1.0
SubClassOf(EBI-1034619,MI_0407):1.0
is(EBI-1034636,Class):1.0
SubClassOf(EBI-1034636,MI_0407):1.0
is(EBI-1034780,Class):1.0
SubClassOf(EBI-1034780,MI_0407):1.0
is(EBI-1034879,Class):1.0
SubClassOf(EBI-1034879,MI_0407):1.0
is(EBI-1034890,Class):1.0
SubClassOf(EBI-1034890,MI_0407):1.0
is(EBI-1034907,Class):1.0
SubClassOf(EBI-1034907,MI_0407):1.0
is(EBI-1034918,Class):1.0
SubClassOf(EBI-1034918,MI_0407):1.0
is(EBI-1035055,Class):1.0
SubClassOf(EBI-1035055,MI_0407):1.0
is(EBI-1035066,Class):1.0
SubClassOf(EBI-1035066,MI_0407):1.0
is(EBI-1035077,Class):1.0
SubClassOf(EBI-1035077,MI_0407):1.0
is(EBI-1035219,Class):1.0
SubClassOf(EBI-1035219,MI_0407):1.0
is(EBI-1035259,Class):1.0
SubClassOf(EBI-1035259,MI_0407):1.0
is(EBI-1035376,Class):1.0
SubClassOf(EBI-1035376,MI_0407):1.0
is(EBI-1035503,Class):1.0
SubClassOf(EBI-1035503,MI_0407):1.0
is(EBI-1035715,Class):1.0
SubClassOf(EBI-1035715,MI_0407):1.0
is(EBI-1035794,Class):1.0
SubClassOf(EBI-1035794,MI_0407):1.0
is(EBI-1035811,Class):1.0
SubClassOf(EBI-1035811,MI_0407):1.0
is(EBI-1035828,Class):1.0
SubClassOf(EBI-1035828,MI_0407):1.0
is(EBI-1035839,Class):1.0
SubClassOf(EBI-1035839,MI_0407):1.0
is(EBI-1035850,Class):1.0
SubClassOf(EBI-1035850,MI_0407):1.0
is(EBI-1035861,Class):1.0
SubClassOf(EBI-1035861,MI_0407):1.0
is(EBI-1036118,Class):1.0
SubClassOf(EBI-1036118,MI_0407):1.0
is(EBI-1036216,Class):1.0
SubClassOf(EBI-1036216,MI_0407):1.0
is(EBI-1036560,Class):1.0
SubClassOf(EBI-1036560,MI_0407):1.0
is(EBI-1036671,Class):1.0
SubClassOf(EBI-1036671,MI_0407):1.0
is(EBI-1037045,Class):1.0
SubClassOf(EBI-1037045,MI_0407):1.0
is(EBI-1037207,Class):1.0
SubClassOf(EBI-1037207,MI_0407):1.0
is(EBI-1037348,Class):1.0
SubClassOf(EBI-1037348,MI_0407):1.0
is(EBI-1037525,Class):1.0
SubClassOf(EBI-1037525,MI_0407):1.0
is(EBI-1038470,Class):1.0
SubClassOf(EBI-1038470,MI_0407):1.0
is(EBI-1038504,Class):1.0
SubClassOf(EBI-1038504,MI_0407):1.0
is(EBI-1038827,Class):1.0
SubClassOf(EBI-1038827,MI_0407):1.0
is(EBI-1039192,Class):1.0
SubClassOf(EBI-1039192,MI_0407):1.0
is(EBI-1039274,Class):1.0
SubClassOf(EBI-1039274,MI_0407):1.0
is(EBI-1039432,Class):1.0
SubClassOf(EBI-1039432,MI_0407):1.0
is(EBI-1039443,Class):1.0
SubClassOf(EBI-1039443,MI_0407):1.0
is(EBI-1039804,Class):1.0
SubClassOf(EBI-1039804,MI_0407):1.0
is(EBI-1039993,Class):1.0
SubClassOf(EBI-1039993,MI_0407):1.0
is(EBI-1040010,Class):1.0
SubClassOf(EBI-1040010,MI_0407):1.0
is(EBI-1040178,Class):1.0
SubClassOf(EBI-1040178,MI_0407):1.0
is(EBI-1040189,Class):1.0
SubClassOf(EBI-1040189,MI_0407):1.0
is(EBI-1040575,Class):1.0
SubClassOf(EBI-1040575,MI_0407):1.0
is(EBI-1040765,Class):1.0
SubClassOf(EBI-1040765,MI_0407):1.0
is(EBI-1040782,Class):1.0
SubClassOf(EBI-1040782,MI_0407):1.0
is(EBI-1041092,Class):1.0
SubClassOf(EBI-1041092,MI_0407):1.0
is(EBI-1041177,Class):1.0
SubClassOf(EBI-1041177,MI_0407):1.0
is(EBI-1041188,Class):1.0
SubClassOf(EBI-1041188,MI_0407):1.0
is(EBI-1041199,Class):1.0
SubClassOf(EBI-1041199,MI_0407):1.0
is(EBI-1041226,Class):1.0
SubClassOf(EBI-1041226,MI_0407):1.0
is(EBI-1041315,Class):1.0
SubClassOf(EBI-1041315,MI_0407):1.0
is(EBI-1041602,Class):1.0
SubClassOf(EBI-1041602,MI_0407):1.0
is(EBI-1041613,Class):1.0
SubClassOf(EBI-1041613,MI_0407):1.0
is(EBI-1041624,Class):1.0
SubClassOf(EBI-1041624,MI_0407):1.0
is(EBI-1041692,Class):1.0
SubClassOf(EBI-1041692,MI_0407):1.0
is(EBI-1108553,Class):1.0
SubClassOf(EBI-1108553,MI_0407):1.0
is(EBI-1108751,Class):1.0
SubClassOf(EBI-1108751,MI_0407):1.0
is(EBI-1110996,Class):1.0
SubClassOf(EBI-1110996,MI_0407):1.0
is(EBI-1140373,Class):1.0
SubClassOf(EBI-1140373,MI_0407):1.0
is(EBI-1141531,Class):1.0
SubClassOf(EBI-1141531,MI_0407):1.0
is(EBI-1162477,Class):1.0
SubClassOf(EBI-1162477,MI_0407):1.0
is(EBI-1163828,Class):1.0
