is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(MVC_0000000,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(MVC_0000001,Class):1.0
SubClassOf(MVC_0000001,MVC_0000000):1.0
is(MVC_0000002,Class):1.0
SubClassOf(MVC_0000002,MVC_0000000):1.0
is(MVC_0000003,Class):1.0
SubClassOf(MVC_0000003,MVC_0000000):1.0
is(MVC_0000004,Class):1.0
SubClassOf(MVC_0000004,MVC_0000000):1.0
is(MVC_0000005,Class):1.0
SubClassOf(MVC_0000005,MVC_0000000):1.0
is(MVC_0000006,Class):1.0
SubClassOf(MVC_0000006,MVC_0000000):1.0
is(MVC_0000007,Class):1.0
SubClassOf(MVC_0000007,MVC_0000000):1.0
is(MVC_0000008,Class):1.0
SubClassOf(MVC_0000008,MVC_0000000):1.0
is(MVC_0000009,Class):1.0
SubClassOf(MVC_0000009,MVC_0000000):1.0
is(MVC_0000010,Class):1.0
SubClassOf(MVC_0000010,MVC_0000000):1.0
is(MVC_0000011,Class):1.0
SubClassOf(MVC_0000011,MVC_0000000):1.0
is(MVC_0000012,Class):1.0
SubClassOf(MVC_0000012,MVC_0000000):1.0
is(MVC_0000013,Class):1.0
SubClassOf(MVC_0000013,MVC_0000000):1.0
is(MVC_0000014,Class):1.0
SubClassOf(MVC_0000014,MVC_0000000):1.0
is(MVC_0000015,Class):1.0
SubClassOf(MVC_0000015,MVC_0000000):1.0
is(MVC_0000016,Class):1.0
SubClassOf(MVC_0000016,MVC_0000000):1.0
is(MVC_0000017,Class):1.0
SubClassOf(MVC_0000017,MVC_0000000):1.0
is(MVC_0000018,Class):1.0
SubClassOf(MVC_0000018,MVC_0000000):1.0
is(MVC_0000019,Class):1.0
SubClassOf(MVC_0000019,MVC_0000000):1.0
is(MVC_0000020,Class):1.0
SubClassOf(MVC_0000020,MVC_0000000):1.0
is(MVC_0000021,Class):1.0
SubClassOf(MVC_0000021,MVC_0000000):1.0
is(MVC_0000022,Class):1.0
SubClassOf(MVC_0000022,MVC_0000000):1.0
is(MVC_0000023,Class):1.0
SubClassOf(MVC_0000023,MVC_0000000):1.0
is(MVC_0000024,Class):1.0
SubClassOf(MVC_0000024,MVC_0000000):1.0
is(MVC_0000025,Class):1.0
SubClassOf(MVC_0000025,MVC_0000012):1.0
is(MVC_0000026,Class):1.0
SubClassOf(MVC_0000026,MVC_0000012):1.0
is(MVC_0000027,Class):1.0
SubClassOf(MVC_0000027,MVC_0000012):1.0
is(MVC_0000028,Class):1.0
SubClassOf(MVC_0000028,MVC_0000012):1.0
is(MVC_0000029,Class):1.0
SubClassOf(MVC_0000029,MVC_0000012):1.0
is(MVC_0000030,Class):1.0
SubClassOf(MVC_0000030,MVC_0000012):1.0
is(MVC_0000031,Class):1.0
SubClassOf(MVC_0000031,MVC_0000012):1.0
is(MVC_0000032,Class):1.0
SubClassOf(MVC_0000032,MVC_0000006):1.0
is(MVC_0000033,Class):1.0
SubClassOf(MVC_0000033,MVC_0000006):1.0
is(MVC_0000034,Class):1.0
SubClassOf(MVC_0000034,MVC_0000006):1.0
is(MVC_0000035,Class):1.0
SubClassOf(MVC_0000035,MVC_0000006):1.0
is(MVC_0000036,Class):1.0
SubClassOf(MVC_0000036,MVC_0000006):1.0
is(MVC_0000037,Class):1.0
SubClassOf(MVC_0000037,MVC_0000006):1.0
is(MVC_0000038,Class):1.0
SubClassOf(MVC_0000038,MVC_0000006):1.0
is(MVC_0000039,Class):1.0
SubClassOf(MVC_0000039,MVC_0000006):1.0
is(MVC_0000040,Class):1.0
SubClassOf(MVC_0000040,MVC_0000005):1.0
is(MVC_0000041,Class):1.0
SubClassOf(MVC_0000041,MVC_0000005):1.0
is(MVC_0000042,Class):1.0
SubClassOf(MVC_0000042,MVC_0000005):1.0
is(MVC_0000043,Class):1.0
SubClassOf(MVC_0000043,MVC_0000005):1.0
is(MVC_0000044,Class):1.0
SubClassOf(MVC_0000044,MVC_0000005):1.0
is(MVC_0000045,Class):1.0
SubClassOf(MVC_0000045,MVC_0000005):1.0
is(MVC_0000046,Class):1.0
SubClassOf(MVC_0000046,MVC_0000016):1.0
is(MVC_0000047,Class):1.0
SubClassOf(MVC_0000047,MVC_0000016):1.0
is(MVC_0000048,Class):1.0
SubClassOf(MVC_0000048,MVC_0000019):1.0
is(MVC_0000049,Class):1.0
SubClassOf(MVC_0000049,MVC_0000019):1.0
is(MVC_0000050,Class):1.0
SubClassOf(MVC_0000050,MVC_0000019):1.0
is(MVC_0000051,Class):1.0
SubClassOf(MVC_0000051,MVC_0000019):1.0
is(MVC_0000052,Class):1.0
SubClassOf(MVC_0000052,MVC_0000019):1.0
is(MVC_0000053,Class):1.0
SubClassOf(MVC_0000053,MVC_0000019):1.0
is(MVC_0000054,Class):1.0
SubClassOf(MVC_0000054,MVC_0000023):1.0
is(MVC_0000055,Class):1.0
SubClassOf(MVC_0000055,MVC_0000023):1.0
is(MVC_0000056,Class):1.0
SubClassOf(MVC_0000056,MVC_0000023):1.0
is(MVC_0000057,Class):1.0
SubClassOf(MVC_0000057,MVC_0000009):1.0
is(MVC_0000058,Class):1.0
SubClassOf(MVC_0000058,MVC_0000009):1.0
is(MVC_0000059,Class):1.0
SubClassOf(MVC_0000059,MVC_0000009):1.0
is(MVC_0000060,Class):1.0
SubClassOf(MVC_0000060,MVC_0000009):1.0
is(MVC_0000061,Class):1.0
SubClassOf(MVC_0000061,MVC_0000009):1.0
is(MVC_0000062,Class):1.0
SubClassOf(MVC_0000062,MVC_0000009):1.0
is(MVC_0000063,Class):1.0
SubClassOf(MVC_0000063,MVC_0000009):1.0
is(MVC_0000064,Class):1.0
SubClassOf(MVC_0000064,MVC_0000014):1.0
is(MVC_0000065,Class):1.0
SubClassOf(MVC_0000065,MVC_0000014):1.0
is(MVC_0000066,Class):1.0
SubClassOf(MVC_0000066,MVC_0000013):1.0
is(MVC_0000067,Class):1.0
SubClassOf(MVC_0000067,MVC_0000013):1.0
is(MVC_0000068,Class):1.0
SubClassOf(MVC_0000068,MVC_0000013):1.0
is(MVC_0000069,Class):1.0
SubClassOf(MVC_0000069,MVC_0000013):1.0
is(MVC_0000070,Class):1.0
SubClassOf(MVC_0000070,MVC_0000013):1.0
is(MVC_0000071,Class):1.0
SubClassOf(MVC_0000071,MVC_0000013):1.0
is(MVC_0000072,Class):1.0
SubClassOf(MVC_0000072,MVC_0000013):1.0
is(MVC_0000073,Class):1.0
SubClassOf(MVC_0000073,MVC_0000013):1.0
is(MVC_0000074,Class):1.0
SubClassOf(MVC_0000074,MVC_0000013):1.0
is(MVC_0000075,Class):1.0
SubClassOf(MVC_0000075,MVC_0000013):1.0
is(MVC_0000076,Class):1.0
SubClassOf(MVC_0000076,MVC_0000013):1.0
is(MVC_0000077,Class):1.0
SubClassOf(MVC_0000077,MVC_0000013):1.0
is(MVC_0000078,Class):1.0
SubClassOf(MVC_0000078,MVC_0000013):1.0
is(MVC_0000079,Class):1.0
SubClassOf(MVC_0000079,MVC_0000013):1.0
is(MVC_0000080,Class):1.0
SubClassOf(MVC_0000080,MVC_0000013):1.0
is(MVC_0000081,Class):1.0
SubClassOf(MVC_0000081,MVC_0000013):1.0
is(MVC_0000082,Class):1.0
SubClassOf(MVC_0000082,MVC_0000013):1.0
is(MVC_0000083,Class):1.0
SubClassOf(MVC_0000083,MVC_0000013):1.0
is(MVC_0000084,Class):1.0
SubClassOf(MVC_0000084,MVC_0000013):1.0
is(MVC_0000085,Class):1.0
SubClassOf(MVC_0000085,MVC_0000013):1.0
is(MVC_0000086,Class):1.0
SubClassOf(MVC_0000086,MVC_0000013):1.0
is(MVC_0000087,Class):1.0
SubClassOf(MVC_0000087,MVC_0000013):1.0
is(MVC_0000088,Class):1.0
SubClassOf(MVC_0000088,MVC_0000015):1.0
is(MVC_0000089,Class):1.0
