is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(CHEBI_114785,Class):1.0
SubClassOf(CHEBI_114785,CHEBI_38530):1.0
is(CHEBI_151,Class):1.0
SubClassOf(CHEBI_151,CHEBI_27093):1.0
is(CHEBI_15341,Class):1.0
is(CHEBI_15356,Class):1.0
SubClassOf(CHEBI_15356,CHEBI_26834,):1.0
SubClassOf(CHEBI_15356,CHEBI_33704):1.0
is(CHEBI_15366,Class):1.0
SubClassOf(CHEBI_15366,CHEBI_25384):1.0
is(CHEBI_15367,Class):1.0
SubClassOf(CHEBI_15367,CHEBI_26536):1.0
is(CHEBI_15379,Class):1.0
SubClassOf(CHEBI_15379,CHEBI_33263):1.0
is(CHEBI_15428,Class):1.0
SubClassOf(CHEBI_15428,CHEBI_33704):1.0
is(CHEBI_15437,Class):1.0
SubClassOf(CHEBI_15437,CHEBI_27258):1.0
is(CHEBI_15438,Class):1.0
SubClassOf(CHEBI_15438,CHEBI_33575):1.0
is(CHEBI_15439,Class):1.0
SubClassOf(CHEBI_15439,CHEBI_15438):1.0
is(CHEBI_15441,Class):1.0
SubClassOf(CHEBI_15441,CHEBI_36615):1.0
is(CHEBI_15442,Class):1.0
SubClassOf(CHEBI_15442,CHEBI_26875,):1.0
SubClassOf(CHEBI_15442,CHEBI_36615):1.0
is(CHEBI_15465,Class):1.0
SubClassOf(CHEBI_15465,CHEBI_16625):1.0
is(CHEBI_15493,Class):1.0
is(CHEBI_15515,Class):1.0
SubClassOf(CHEBI_15515,CHEBI_17984):1.0
is(CHEBI_15544,Class):1.0
SubClassOf(CHEBI_15544,CHEBI_26338):1.0
is(CHEBI_15547,Class):1.0
SubClassOf(CHEBI_15547,CHEBI_26338):1.0
is(CHEBI_15550,Class):1.0
SubClassOf(CHEBI_15550,CHEBI_26338):1.0
is(CHEBI_15551,Class):1.0
SubClassOf(CHEBI_15551,CHEBI_26338):1.0
is(CHEBI_15555,Class):1.0
SubClassOf(CHEBI_15555,CHEBI_26337):1.0
is(CHEBI_15557,Class):1.0
SubClassOf(CHEBI_15557,CHEBI_26337):1.0
is(CHEBI_15570,Class):1.0
SubClassOf(CHEBI_15570,CHEBI_33704):1.0
is(CHEBI_15625,Class):1.0
SubClassOf(CHEBI_15625,CHEBI_22260,):1.0
SubClassOf(CHEBI_15625,CHEBI_26830):1.0
is(CHEBI_15627,Class):1.0
SubClassOf(CHEBI_15627,CHEBI_23931):1.0
is(CHEBI_15630,Class):1.0
SubClassOf(CHEBI_15630,CHEBI_35868):1.0
is(CHEBI_15646,Class):1.0
SubClassOf(CHEBI_15646,CHEBI_35868):1.0
is(CHEBI_15647,Class):1.0
SubClassOf(CHEBI_15647,CHEBI_24654,):1.0
SubClassOf(CHEBI_15647,CHEBI_35972):1.0
is(CHEBI_15650,Class):1.0
SubClassOf(CHEBI_15650,CHEBI_25029,):1.0
SubClassOf(CHEBI_15650,CHEBI_35868):1.0
is(CHEBI_15693,Class):1.0
is(CHEBI_15705,Class):1.0
SubClassOf(CHEBI_15705,CHEBI_33704):1.0
is(CHEBI_15725,Class):1.0
SubClassOf(CHEBI_15725,CHEBI_35411):1.0
is(CHEBI_15729,Class):1.0
SubClassOf(CHEBI_15729,CHEBI_33704):1.0
is(CHEBI_15734,Class):1.0
SubClassOf(CHEBI_15734,CHEBI_30879):1.0
is(CHEBI_15741,Class):1.0
SubClassOf(CHEBI_15741,CHEBI_35692):1.0
is(CHEBI_15745,Class):1.0
SubClassOf(CHEBI_15745,CHEBI_26643):1.0
is(CHEBI_15750,Class):1.0
SubClassOf(CHEBI_15750,CHEBI_23875):1.0
is(CHEBI_15753,Class):1.0
SubClassOf(CHEBI_15753,CHEBI_36145):1.0
is(CHEBI_15811,Class):1.0
SubClassOf(CHEBI_15811,CHEBI_37712):1.0
is(CHEBI_15812,Class):1.0
SubClassOf(CHEBI_15812,CHEBI_23875,):1.0
SubClassOf(CHEBI_15812,CHEBI_26185):1.0
is(CHEBI_15858,Class):1.0
SubClassOf(CHEBI_15858,CHEBI_33434):1.0
is(CHEBI_15936,Class):1.0
SubClassOf(CHEBI_15936,CHEBI_33916):1.0
is(CHEBI_15967,Class):1.0
SubClassOf(CHEBI_15967,CHEBI_33695):1.0
is(CHEBI_15986,Class):1.0
is(CHEBI_15999,Class):1.0
SubClassOf(CHEBI_15999,CHEBI_25754):1.0
is(CHEBI_16015,Class):1.0
