is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(<https,Class):1.0
is(<https,Class):1.0
is(s11673-019-09922-4,Class):1.0
is(trgh.2016.0011,Class):1.0
is(trgh.2018.0001,Class):1.0
is(nzz051.P04-001-19,Class):1.0
is(jmg.30.11.966,Class):1.0
is(D000079102,Class):1.0
is(D000312,Class):1.0
SubClassOf(D000312,GSSO_001586):1.0
is(D001009,Class):1.0
SubClassOf(D001009,SIO_000815):1.0
is(D001724,Class):1.0
SubClassOf(D001724,GSSO_009631):1.0
is(D003076,Class):1.0
SubClassOf(D003076,GSSO_000766):1.0
is(D004328,Class):1.0
is(D004505,Class):1.0
is(D006266,Class):1.0
SubClassOf(D006266,D004505):1.0
is(D006664,Class):1.0
is(D007021,Class):1.0
is(D007858,Class):1.0
is(D008091,Class):1.0
is(D008678,Class):1.0
is(D009479,Class):1.0
SubClassOf(D009479,CHEBI_16670):1.0
is(D011110,Class):1.0
SubClassOf(D011110,GSSO_010094):1.0
is(D011214,Class):1.0
SubClassOf(D011214,D007858):1.0
is(D011322,Class):1.0
is(D012733,Class):1.0
SubClassOf(D012733,GSSO_001579):1.0
is(D012736,Class):1.0
SubClassOf(D012736,D006266):1.0
is(D014424,Class):1.0
is(D014592,Class):1.0
is(D016911,Class):1.0
SubClassOf(D016911,D001009):1.0
is(D020641,Class):1.0
SubClassOf(D020641,D011110):1.0
is(D050499,Class):1.0
is(D066249,Class):1.0
is(CHEBI_142773,Class):1.0
SubClassOf(CHEBI_142773,CHEBI_26764):1.0
is(CHEBI_15841,Class):1.0
SubClassOf(CHEBI_15841,CHEBI_16670):1.0
is(CHEBI_16670,Class):1.0
SubClassOf(CHEBI_16670,CHEBI_37622):1.0
is(CHEBI_16799,Class):1.0
is(CHEBI_22527,Class):1.0
is(CHEBI_22712,Class):1.0
SubClassOf(CHEBI_22712,CHEBI_33836):1.0
is(CHEBI_24261,Class):1.0
is(CHEBI_24532,Class):1.0
SubClassOf(CHEBI_24532,CHEBI_5686):1.0
is(CHEBI_25676,Class):1.0
SubClassOf(CHEBI_25676,CHEBI_16670):1.0
is(CHEBI_25698,Class):1.0
SubClassOf(CHEBI_25698,CHEBI_36963):1.0
is(CHEBI_25806,Class):1.0
is(CHEBI_26764,Class):1.0
SubClassOf(CHEBI_26764,CHEBI_35341):1.0
is(CHEBI_27974,Class):1.0
SubClassOf(CHEBI_27974,CHEBI_16799,):1.0
SubClassOf(CHEBI_27974,CHEBI_35343,):1.0
SubClassOf(CHEBI_27974,CHEBI_36834):1.0
is(CHEBI_33595,Class):1.0
is(CHEBI_33598,Class):1.0
is(CHEBI_33659,Class):1.0
is(CHEBI_33670,Class):1.0
SubClassOf(CHEBI_33670,CHEBI_5686):1.0
is(CHEBI_33671,Class):1.0
SubClassOf(CHEBI_33671,CHEBI_5686):1.0
is(CHEBI_33672,Class):1.0
SubClassOf(CHEBI_33672,CHEBI_5686):1.0
is(CHEBI_33836,Class):1.0
SubClassOf(CHEBI_33836,CHEBI_33598,):1.0
SubClassOf(CHEBI_33836,CHEBI_33659):1.0
is(CHEBI_35341,Class):1.0
is(CHEBI_35343,Class):1.0
is(CHEBI_35496,Class):1.0
SubClassOf(CHEBI_35496,CHEBI_22712,):1.0
SubClassOf(CHEBI_35496,CHEBI_37143):1.0
is(CHEBI_35497,Class):1.0
is(CHEBI_35701,Class):1.0
SubClassOf(CHEBI_35701,CHEBI_36963):1.0
is(CHEBI_36586,Class):1.0
SubClassOf(CHEBI_36586,CHEBI_36963):1.0
is(CHEBI_36699,Class):1.0
SubClassOf(CHEBI_36699,CHEBI_26764):1.0
is(CHEBI_36834,Class):1.0
is(CHEBI_36962,Class):1.0
is(CHEBI_36963,Class):1.0
SubClassOf(CHEBI_36963,CHEBI_25806,):1.0
SubClassOf(CHEBI_36963,CHEBI_36962):1.0
is(CHEBI_37143,Class):1.0
is(CHEBI_37622,Class):1.0
SubClassOf(CHEBI_37622,CHEBI_36963):1.0
is(CHEBI_38001,Class):1.0
SubClassOf(CHEBI_38001,CHEBI_22527):1.0
is(CHEBI_38104,Class):1.0
SubClassOf(CHEBI_38104,CHEBI_36963):1.0
is(CHEBI_421707,Class):1.0
SubClassOf(CHEBI_421707,CHEBI_38001):1.0
is(CHEBI_49325,Class):1.0
is(CHEBI_50112,Class):1.0
is(CHEBI_50689,Class):1.0
SubClassOf(CHEBI_50689,GSSO_003366):1.0
is(CHEBI_51061,Class):1.0
SubClassOf(CHEBI_51061,CHEBI_90710):1.0
is(CHEBI_5686,Class):1.0
SubClassOf(CHEBI_5686,CHEBI_33595):1.0
is(CHEBI_64600,Class):1.0
SubClassOf(CHEBI_64600,CHEBI_26764):1.0
is(CHEBI_78616,Class):1.0
SubClassOf(CHEBI_78616,CHEBI_36963):1.0
is(CHEBI_83575,Class):1.0
SubClassOf(CHEBI_83575,CHEBI_35496):1.0
is(CHEBI_90710,Class):1.0
SubClassOf(CHEBI_90710,SIO_010038):1.0
is(DOID_0060166,Class):1.0
SubClassOf(DOID_0060166,DOID_3312):1.0
is(DOID_3312,Class):1.0
SubClassOf(DOID_3312,GSSO_006908):1.0
is(DOID_3324,Class):1.0
is(DOID_8670,Class):1.0
is(DOID_8689,Class):1.0
SubClassOf(DOID_8689,DOID_8670):1.0
is(ENVO_01000587,Class):1.0
is(GO_0000806,Class):1.0
is(GO_0002377,Class):1.0
is(GO_0007565,Class):1.0
is(GO_0007595,Class):1.0
is(GO_0042713,Class):1.0
is(GO_0043084,Class):1.0
SubClassOf(GO_0043084,GSSO_001906):1.0
is(GO_0048609,Class):1.0
is(GSSO_000001,Class):1.0
SubClassOf(GSSO_000001,SIO_000430):1.0
is(GSSO_000002,Class):1.0
is(GSSO_000004,Class):1.0
SubClassOf(GSSO_000004,GSSO_000001):1.0
is(GSSO_000026,Class):1.0
is(GSSO_000059,Class):1.0
SubClassOf(GSSO_000059,GSSO_000001):1.0
is(GSSO_000060,Class):1.0
SubClassOf(GSSO_000060,GSSO_000001):1.0
is(GSSO_000078,Class):1.0
SubClassOf(GSSO_000078,NCIT_C17086):1.0
is(GSSO_000115,Class):1.0
is(GSSO_000116,Class):1.0
SubClassOf(GSSO_000116,GSSO_000115):1.0
is(GSSO_000128,Class):1.0
is(GSSO_000138,Class):1.0
is(GSSO_000139,Class):1.0
is(GSSO_000143,Class):1.0
is(GSSO_000151,Class):1.0
SubClassOf(GSSO_000151,GSSO_000143):1.0
is(GSSO_000166,Class):1.0
SubClassOf(GSSO_000166,GSSO_000139):1.0
is(GSSO_000215,Class):1.0
is(GSSO_000240,Class):1.0
SubClassOf(GSSO_000240,GSSO_001153):1.0
is(GSSO_000244,Class):1.0
is(GSSO_000293,Class):1.0
is(GSSO_000296,Class):1.0
SubClassOf(GSSO_000296,GSSO_000293):1.0
is(GSSO_000313,Class):1.0
SubClassOf(GSSO_000313,GSSO_000296):1.0
is(GSSO_000321,Class):1.0
is(GSSO_000331,Class):1.0
is(GSSO_000373,Class):1.0
SubClassOf(GSSO_000373,GSSO_000390):1.0
is(GSSO_000383,Class):1.0
SubClassOf(GSSO_000383,GSSO_000390):1.0
is(GSSO_000388,Class):1.0
SubClassOf(GSSO_000388,GSSO_001166):1.0
is(GSSO_000390,Class):1.0
SubClassOf(GSSO_000390,GSSO_001166):1.0
is(GSSO_000391,Class):1.0
SubClassOf(GSSO_000391,GSSO_001166):1.0
is(GSSO_000398,Class):1.0
SubClassOf(GSSO_000398,GSSO_001166):1.0
is(GSSO_000452,Class):1.0
SubClassOf(GSSO_000452,GSSO_000453):1.0
is(GSSO_000453,Class):1.0
is(GSSO_000454,Class):1.0
SubClassOf(GSSO_000454,GSSO_000452):1.0
is(GSSO_000478,Class):1.0
SubClassOf(GSSO_000478,fma305853):1.0
is(GSSO_000481,Class):1.0
SubClassOf(GSSO_000481,GSSO_000478):1.0
is(GSSO_000482,Class):1.0
SubClassOf(GSSO_000482,GSSO_000478):1.0
is(GSSO_000489,Class):1.0
is(GSSO_000497,Class):1.0
is(GSSO_000513,Class):1.0
is(GSSO_000515,Class):1.0
is(GSSO_000516,Class):1.0
SubClassOf(GSSO_000516,GSSO_000515,):1.0
SubClassOf(GSSO_000516,GSSO_006941):1.0
is(GSSO_000523,Class):1.0
SubClassOf(GSSO_000523,GSSO_000516):1.0
is(GSSO_000524,Class):1.0
SubClassOf(GSSO_000524,GSSO_000516):1.0
is(GSSO_000525,Class):1.0
SubClassOf(GSSO_000525,GSSO_000516):1.0
is(GSSO_000529,Class):1.0
SubClassOf(GSSO_000529,GSSO_012770):1.0
is(GSSO_000554,Class):1.0
is(GSSO_000560,Class):1.0
is(GSSO_000594,Class):1.0
is(GSSO_000596,Class):1.0
is(GSSO_000625,Class):1.0
SubClassOf(GSSO_000625,GSSO_000594):1.0
is(GSSO_000631,Class):1.0
SubClassOf(GSSO_000631,GSSO_004290,):1.0
SubClassOf(GSSO_000631,SIO_000160):1.0
is(GSSO_000632,Class):1.0
SubClassOf(GSSO_000632,GSSO_000631):1.0
is(GSSO_000635,Class):1.0
SubClassOf(GSSO_000635,GSSO_004294):1.0
is(GSSO_000641,Class):1.0
is(GSSO_000645,Class):1.0
SubClassOf(GSSO_000645,GSSO_000641,):1.0
SubClassOf(GSSO_000645,GSSO_004294):1.0
is(GSSO_000664,Class):1.0
is(GSSO_000667,Class):1.0
SubClassOf(GSSO_000667,GSSO_000664):1.0
is(GSSO_000673,Class):1.0
is(GSSO_000676,Class):1.0
SubClassOf(GSSO_000676,GSSO_000673):1.0
is(GSSO_000688,Class):1.0
is(GSSO_000756,Class):1.0
is(GSSO_000757,Class):1.0
is(GSSO_000764,Class):1.0
is(GSSO_000766,Class):1.0
SubClassOf(GSSO_000766,GSSO_000764,):1.0
SubClassOf(GSSO_000766,GSSO_007681):1.0
is(GSSO_000784,Class):1.0
is(GSSO_000785,Class):1.0
is(GSSO_000786,Class):1.0
is(GSSO_000793,Class):1.0
is(GSSO_000794,Class):1.0
SubClassOf(GSSO_000794,GSSO_000757):1.0
is(GSSO_000795,Class):1.0
SubClassOf(GSSO_000795,GSSO_000794):1.0
is(GSSO_000808,Class):1.0
is(GSSO_000809,Class):1.0
is(GSSO_000810,Class):1.0
is(GSSO_000811,Class):1.0
is(GSSO_000813,Class):1.0
SubClassOf(GSSO_000813,GSSO_007676):1.0
is(GSSO_000821,Class):1.0
is(GSSO_000833,Class):1.0
is(GSSO_000834,Class):1.0
is(GSSO_000878,Class):1.0
is(GSSO_000879,Class):1.0
is(GSSO_000886,Class):1.0
is(GSSO_000913,Class):1.0
SubClassOf(GSSO_000913,SIO_000812):1.0
is(GSSO_000914,Class):1.0
SubClassOf(GSSO_000914,GSSO_000913):1.0
is(GSSO_000952,Class):1.0
is(GSSO_000957,Class):1.0
SubClassOf(GSSO_000957,GSSO_000952):1.0
is(GSSO_000968,Class):1.0
is(GSSO_000979,Class):1.0
is(GSSO_001010,Class):1.0
is(GSSO_001028,Class):1.0
is(GSSO_001101,Class):1.0
is(GSSO_001102,Class):1.0
SubClassOf(GSSO_001102,GSSO_001101):1.0
is(GSSO_001146,Class):1.0
SubClassOf(GSSO_001146,GSSO_000821):1.0
is(GSSO_001153,Class):1.0
SubClassOf(GSSO_001153,GSSO_004515,):1.0
SubClassOf(GSSO_001153,GSSO_008583):1.0
is(GSSO_001154,Class):1.0
SubClassOf(GSSO_001154,GSSO_000968):1.0
is(GSSO_001155,Class):1.0
SubClassOf(GSSO_001155,GSSO_001157):1.0
is(GSSO_001156,Class):1.0
SubClassOf(GSSO_001156,GSSO_001010,):1.0
SubClassOf(GSSO_001156,GSSO_001155,):1.0
SubClassOf(GSSO_001156,GSSO_007968):1.0
is(GSSO_001157,Class):1.0
is(GSSO_001158,Class):1.0
SubClassOf(GSSO_001158,GSSO_001154):1.0
is(GSSO_001159,Class):1.0
SubClassOf(GSSO_001159,GSSO_001154):1.0
is(GSSO_001161,Class):1.0
is(GSSO_001162,Class):1.0
SubClassOf(GSSO_001162,GSSO_001161):1.0
is(GSSO_001163,Class):1.0
SubClassOf(GSSO_001163,GSSO_001162):1.0
is(GSSO_001164,Class):1.0
SubClassOf(GSSO_001164,GSSO_001162):1.0
is(GSSO_001165,Class):1.0
SubClassOf(GSSO_001165,GSSO_001162):1.0
is(GSSO_001166,Class):1.0
SubClassOf(GSSO_001166,GSSO_012003):1.0
is(GSSO_001171,Class):1.0
SubClassOf(GSSO_001171,GSSO_000784):1.0
is(GSSO_001173,Class):1.0
SubClassOf(GSSO_001173,GSSO_000785,):1.0
SubClassOf(GSSO_001173,GSSO_000786):1.0
is(GSSO_001174,Class):1.0
SubClassOf(GSSO_001174,GSSO_001171):1.0
is(GSSO_001175,Class):1.0
SubClassOf(GSSO_001175,GSSO_000811):1.0
is(GSSO_001176,Class):1.0
SubClassOf(GSSO_001176,GSSO_001175):1.0
is(GSSO_001180,Class):1.0
is(GSSO_001190,Class):1.0
is(GSSO_001192,Class):1.0
SubClassOf(GSSO_001192,GSSO_001190):1.0
is(GSSO_001194,Class):1.0
SubClassOf(GSSO_001194,GSSO_001190):1.0
is(GSSO_001195,Class):1.0
SubClassOf(GSSO_001195,GSSO_001190):1.0
is(GSSO_001196,Class):1.0
is(GSSO_001218,Class):1.0
is(GSSO_001219,Class):1.0
is(GSSO_001226,Class):1.0
SubClassOf(GSSO_001226,GSSO_001218):1.0
is(GSSO_001233,Class):1.0
SubClassOf(GSSO_001233,GSSO_001238):1.0
is(GSSO_001234,Class):1.0
SubClassOf(GSSO_001234,GSSO_001219):1.0
is(GSSO_001237,Class):1.0
SubClassOf(GSSO_001237,GSSO_001146):1.0
is(GSSO_001238,Class):1.0
SubClassOf(GSSO_001238,GSSO_001146):1.0
is(GSSO_001243,Class):1.0
is(GSSO_001245,Class):1.0
is(GSSO_001246,Class):1.0
SubClassOf(GSSO_001246,GSSO_001245):1.0
is(GSSO_001247,Class):1.0
SubClassOf(GSSO_001247,GSSO_001246):1.0
is(GSSO_001252,Class):1.0
SubClassOf(GSSO_001252,GSSO_009140):1.0
is(GSSO_001253,Class):1.0
