is(double,Datatype):1.0
is(BFO_0000053,ObjectProperty):1.0
is(BFO_0000071,ObjectProperty):1.0
is(IAO_0000039,ObjectProperty):1.0
is(RO_0000052,ObjectProperty):1.0
is(www.obofoundry.org/ro/ro.#,ObjectProperty):1.0
is(OBI_0001937,DataProperty):1.0
is(BFO_0000016,Class):1.0
is(BFO_0000023,Class):1.0
is(CHEBI_10023,Class):1.0
is(CHEBI_100241,Class):1.0
is(CHEBI_100246,Class):1.0
is(CHEBI_10033,Class):1.0
is(CHEBI_10082,Class):1.0
is(CHEBI_10093,Class):1.0
is(CHEBI_10100,Class):1.0
is(CHEBI_10110,Class):1.0
is(CHEBI_10119,Class):1.0
is(CHEBI_10125,Class):1.0
is(CHEBI_101278,Class):1.0
is(CHEBI_102166,Class):1.0
is(CHEBI_102216,Class):1.0
is(CHEBI_102265,Class):1.0
is(CHEBI_102484,Class):1.0
is(CHEBI_102524,Class):1.0
is(CHEBI_104011,Class):1.0
is(CHEBI_10575,Class):1.0
is(CHEBI_10607,Class):1.0
is(CHEBI_10650,Class):1.0
is(CHEBI_107736,Class):1.0
is(CHEBI_110423,Class):1.0
is(CHEBI_113451,Class):1.0
is(CHEBI_114786,Class):1.0
is(CHEBI_116278,Class):1.0
is(CHEBI_116735,Class):1.0
is(CHEBI_119486,Class):1.0
is(CHEBI_119915,Class):1.0
is(CHEBI_124991,Class):1.0
is(CHEBI_125,Class):1.0
is(CHEBI_125354,Class):1.0
is(CHEBI_12777,Class):1.0
is(CHEBI_127780,Class):1.0
is(CHEBI_131389,Class):1.0
is(CHEBI_131527,Class):1.0
is(CHEBI_131762,Class):1.0
is(CHEBI_132106,Class):1.0
is(CHEBI_132153,Class):1.0
is(CHEBI_132767,Class):1.0
is(CHEBI_132943,Class):1.0
is(CHEBI_133013,Class):1.0
is(CHEBI_133023,Class):1.0
is(CHEBI_133354,Class):1.0
is(CHEBI_133748,Class):1.0
is(CHEBI_134719,Class):1.0
is(CHEBI_134745,Class):1.0
is(CHEBI_134756,Class):1.0
is(CHEBI_134761,Class):1.0
is(CHEBI_134766,Class):1.0
is(CHEBI_134772,Class):1.0
is(CHEBI_134774,Class):1.0
is(CHEBI_134779,Class):1.0
is(CHEBI_134802,Class):1.0
is(CHEBI_134806,Class):1.0
is(CHEBI_134813,Class):1.0
is(CHEBI_134814,Class):1.0
is(CHEBI_134817,Class):1.0
