is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(BFO_0000050,ObjectProperty):1.0
is(BFO_0000051,ObjectProperty):1.0
is(BFO_0000067,ObjectProperty):1.0
is(CL_4030045,ObjectProperty):1.0
is(CL_4030046,ObjectProperty):1.0
is(FOODON_00002420,ObjectProperty):1.0
SubPropertyOf(FOODON_00002420,RO_0009001):1.0
is(RO_0000053,ObjectProperty):1.0
is(RO_0000056,ObjectProperty):1.0
is(RO_0000086,ObjectProperty):1.0
is(RO_0001015,ObjectProperty):1.0
is(RO_0001025,ObjectProperty):1.0
is(RO_0002002,ObjectProperty):1.0
Domain(RO_0002002,BFO_0000040):1.0
Range(RO_0002002,BFO_0000141):1.0
is(RO_0002005,ObjectProperty):1.0
Domain(RO_0002005,UBERON_0000061):1.0
Range(RO_0002005,UBERON_0000122):1.0
InverseOf(RO_0002005,RO_0002134):1.0
is(RO_0002007,ObjectProperty):1.0
is(RO_0002100,ObjectProperty):1.0
Domain(RO_0002100,CL_0000540):1.0
Range(RO_0002100,UBERON_0000465):1.0
is(RO_0002103,ObjectProperty):1.0
is(RO_0002104,ObjectProperty):1.0
is(RO_0002131,ObjectProperty):1.0
is(RO_0002134,ObjectProperty):1.0
Domain(RO_0002134,UBERON_0000122):1.0
InverseOf(RO_0002134,RO_0002005):1.0
is(RO_0002150,ObjectProperty):1.0
is(RO_0002160,ObjectProperty):1.0
is(RO_0002162,ObjectProperty):1.0
is(RO_0002170,ObjectProperty):1.0
is(RO_0002176,ObjectProperty):1.0
is(RO_0002177,ObjectProperty):1.0
SubPropertyOf(RO_0002177,RO_0002567):1.0
Domain(RO_0002177,UBERON_0000061):1.0
Range(RO_0002177,UBERON_0000061):1.0
is(RO_0002202,ObjectProperty):1.0
SubPropertyOf(RO_0002202,RO_0002254):1.0
is(RO_0002215,ObjectProperty):1.0
is(RO_0002216,ObjectProperty):1.0
is(RO_0002219,ObjectProperty):1.0
is(RO_0002220,ObjectProperty):1.0
is(RO_0002221,ObjectProperty):1.0
is(RO_0002226,ObjectProperty):1.0
Domain(RO_0002226,UBERON_0001062):1.0
is(RO_0002254,ObjectProperty):1.0
Domain(RO_0002254,UBERON_0001062):1.0
Range(RO_0002254,UBERON_0001062):1.0
InverseOf(RO_0002254,RO_0002255):1.0
is(RO_0002255,ObjectProperty):1.0
InverseOf(RO_0002255,RO_0002254):1.0
is(RO_0002256,ObjectProperty):1.0
is(RO_0002285,ObjectProperty):1.0
is(RO_0002286,ObjectProperty):1.0
SubPropertyOf(RO_0002286,RO_0002384):1.0
is(RO_0002328,ObjectProperty):1.0
is(RO_0002339,ObjectProperty):1.0
is(RO_0002351,ObjectProperty):1.0
is(RO_0002371,ObjectProperty):1.0
SubPropertyOf(RO_0002371,RO_0002177):1.0
is(RO_0002375,ObjectProperty):1.0
Domain(RO_0002375,BFO_0000040):1.0
Range(RO_0002375,BFO_0000040):1.0
is(RO_0002380,ObjectProperty):1.0
SubPropertyOf(RO_0002380,RO_0002375):1.0
is(RO_0002384,ObjectProperty):1.0
Domain(RO_0002384,UBERON_0001062):1.0
Range(RO_0002384,UBERON_0001062):1.0
is(RO_0002385,ObjectProperty):1.0
SubPropertyOf(RO_0002385,RO_0002384):1.0
is(RO_0002386,ObjectProperty):1.0
SubPropertyOf(RO_0002386,RO_0002384):1.0
is(RO_0002387,ObjectProperty):1.0
SubPropertyOf(RO_0002387,RO_0002384):1.0
is(RO_0002433,ObjectProperty):1.0
is(RO_0002473,ObjectProperty):1.0
Domain(RO_0002473,BFO_0000040):1.0
Range(RO_0002473,BFO_0000040):1.0
is(RO_0002488,ObjectProperty):1.0
is(RO_0002489,ObjectProperty):1.0
is(RO_0002491,ObjectProperty):1.0
is(RO_0002492,ObjectProperty):1.0
is(RO_0002493,ObjectProperty):1.0
is(RO_0002494,ObjectProperty):1.0
is(RO_0002495,ObjectProperty):1.0
is(RO_0002497,ObjectProperty):1.0
is(RO_0002500,ObjectProperty):1.0
SubPropertyOf(RO_0002500,RO_0002595):1.0
is(RO_0002551,ObjectProperty):1.0
Domain(RO_0002551,UBERON_0000061):1.0
InverseOf(RO_0002551,RO_0002576):1.0
is(RO_0002567,ObjectProperty):1.0
Domain(RO_0002567,UBERON_0000061):1.0
Range(RO_0002567,UBERON_0000061):1.0
is(RO_0002569,ObjectProperty):1.0
SubPropertyOf(RO_0002569,RO_0002375):1.0
is(RO_0002570,ObjectProperty):1.0
Domain(RO_0002570,BFO_0000040):1.0
Range(RO_0002570,BFO_0000040):1.0
is(RO_0002576,ObjectProperty):1.0
Domain(RO_0002576,UBERON_0000061):1.0
Range(RO_0002576,UBERON_0000061):1.0
InverseOf(RO_0002576,RO_0002551):1.0
is(RO_0002584,ObjectProperty):1.0
SubPropertyOf(RO_0002584,RO_0002595):1.0
is(RO_0002595,ObjectProperty):1.0
Domain(RO_0002595,BFO_0000040):1.0
Range(RO_0002595,BFO_0000015):1.0
is(RO_0003000,ObjectProperty):1.0
Domain(RO_0003000,BFO_0000040):1.0
Range(RO_0003000,BFO_0000040):1.0
InverseOf(RO_0003000,RO_0003001):1.0
is(RO_0003001,ObjectProperty):1.0
Domain(RO_0003001,BFO_0000040):1.0
Range(RO_0003001,BFO_0000040):1.0
InverseOf(RO_0003001,RO_0003000):1.0
is(RO_0009001,ObjectProperty):1.0
Domain(RO_0009001,BFO_0000040):1.0
Range(RO_0009001,BFO_0000040):1.0
is(uberon/core#,ObjectProperty):1.0
is(uberon/core#,ObjectProperty):1.0
Domain(uberon/core#,UBERON_0004111):1.0
Range(uberon/core#,UBERON_0000463):1.0
is(uberon/core#,ObjectProperty):1.0
is(uberon/core#,ObjectProperty):1.0
is(uberon/core#,ObjectProperty):1.0
is(uberon/core#,ObjectProperty):1.0
is(uberon/core#,ObjectProperty):1.0
is(uberon/core#,ObjectProperty):1.0
is(uberon/core#,ObjectProperty):1.0
is(uberon/core#,ObjectProperty):1.0
is(uberon/core#,ObjectProperty):1.0
is(uberon/core#,ObjectProperty):1.0
is(BFO_0000004,Class):1.0
is(BFO_0000015,Class):1.0
is(BFO_0000040,Class):1.0
SubClassOf(BFO_0000040,BFO_0000004):1.0
DisjointWith(BFO_0000040,BFO_0000050 some BFO_0000141):1.0
DisjointWith(BFO_0000040,BFO_0000141):1.0
is(BFO_0000141,Class):1.0
DisjointWith(BFO_0000141,BFO_0000040):1.0
is(CHEBI_17089,Class):1.0
is(CHEBI_37395,Class):1.0
is(CHEBI_37397,Class):1.0
is(CHEBI_60924,Class):1.0
is(CL_0000000,Class):1.0
SubClassOf(CL_0000000,UBERON_0000061):1.0
is(CL_0000006,Class):1.0
SubClassOf(CL_0000006,CL_0000101,):1.0
SubClassOf(CL_0000006,CL_0000197):1.0
is(CL_0000007,Class):1.0
SubClassOf(CL_0000007,CL_0002321):1.0
is(CL_0000008,Class):1.0
SubClassOf(CL_0000008,CL_0000333):1.0
is(CL_0000015,Class):1.0
SubClassOf(CL_0000015,CL_0000586):1.0
is(CL_0000017,Class):1.0
is(CL_0000018,Class):1.0
SubClassOf(CL_0000018,CL_0000015,):1.0
SubClassOf(CL_0000018,CL_0000413,):1.0
SubClassOf(CL_0000018,RO_0002202 some CL_0000657,):1.0
SubClassOf(CL_0000018,RO_0002215 some GO_0001675,):1.0
SubClassOf(CL_0000018,RO_0002215 some GO_0007288,):1.0
SubClassOf(CL_0000018,RO_0002215 some GO_0007289):1.0
is(CL_0000019,Class):1.0
is(CL_0000021,Class):1.0
SubClassOf(CL_0000021,CL_0000586):1.0
is(CL_0000023,Class):1.0
SubClassOf(CL_0000023,CL_0000021,):1.0
SubClassOf(CL_0000023,CL_0000255,):1.0
SubClassOf(CL_0000023,RO_0000056 some GO_0007143,):1.0
SubClassOf(CL_0000023,RO_0002160 some NCBITaxon_33208):1.0
is(CL_0000029,Class):1.0
SubClassOf(CL_0000029,CL_0000540):1.0
is(CL_0000031,Class):1.0
SubClassOf(CL_0000031,CL_0000055,):1.0
SubClassOf(CL_0000031,CL_0000255,):1.0
SubClassOf(CL_0000031,RO_0002160 some NCBITaxon_7742):1.0
is(CL_0000034,Class):1.0
SubClassOf(CL_0000034,CL_0011115,):1.0
SubClassOf(CL_0000034,RO_0002162 some NCBITaxon_33208,):1.0
SubClassOf(CL_0000034,RO_0002215 some GO_0017145):1.0
is(CL_0000037,Class):1.0
SubClassOf(CL_0000037,CL_0008001,):1.0
SubClassOf(CL_0000037,CL_0011026):1.0
is(CL_0000038,Class):1.0
is(CL_0000039,Class):1.0
SubClassOf(CL_0000039,CL_0000000,):1.0
SubClassOf(CL_0000039,RO_0002215 some GO_0022414):1.0
is(CL_0000048,Class):1.0
SubClassOf(CL_0000048,CL_0000034):1.0
is(CL_0000049,Class):1.0
is(CL_0000050,Class):1.0
SubClassOf(CL_0000050,CL_0000763,):1.0
SubClassOf(CL_0000050,CL_0011026):1.0
is(CL_0000051,Class):1.0
SubClassOf(CL_0000051,CL_0011026):1.0
is(CL_0000055,Class):1.0
SubClassOf(CL_0000055,CL_0011115):1.0
is(CL_0000056,Class):1.0
is(CL_0000057,Class):1.0
SubClassOf(CL_0000057,CL_0002320,):1.0
SubClassOf(CL_0000057,RO_0002202 some CL_0000134):1.0
is(CL_0000058,Class):1.0
SubClassOf(CL_0000058,CL_0000055,):1.0
SubClassOf(CL_0000058,CL_0002320,):1.0
SubClassOf(CL_0000058,RO_0002202 some CL_0007009,):1.0
SubClassOf(CL_0000058,RO_0003000 some UBERON_0002418):1.0
is(CL_0000059,Class):1.0
SubClassOf(CL_0000059,CL_0000146,):1.0
SubClassOf(CL_0000059,CL_0000151,):1.0
SubClassOf(CL_0000059,CL_0002077,):1.0
SubClassOf(CL_0000059,BFO_0000050 some UBERON_0005176,):1.0
SubClassOf(CL_0000059,RO_0002202 some CL_0007000,):1.0
SubClassOf(CL_0000059,RO_0002215 some GO_0097186,):1.0
SubClassOf(CL_0000059,RO_0002220 some UBERON_0001763,):1.0
SubClassOf(CL_0000059,RO_0003000 some UBERON_0001752):1.0
is(CL_0000060,Class):1.0
SubClassOf(CL_0000060,CL_0000055,):1.0
SubClassOf(CL_0000060,CL_0002148,):1.0
SubClassOf(CL_0000060,CL_0011026):1.0
is(CL_0000064,Class):1.0
SubClassOf(CL_0000064,CL_0000000,):1.0
SubClassOf(CL_0000064,BFO_0000051 some GO_0005929):1.0
is(CL_0000066,Class):1.0
SubClassOf(CL_0000066,CL_0000000,):1.0
SubClassOf(CL_0000066,BFO_0000050 some UBERON_0000483):1.0
DisjointWith(CL_0000066,CL_0000738):1.0
is(CL_0000067,Class):1.0
SubClassOf(CL_0000067,CL_0000064,):1.0
SubClassOf(CL_0000067,CL_0000066):1.0
is(CL_0000068,Class):1.0
SubClassOf(CL_0000068,CL_0000066,):1.0
SubClassOf(CL_0000068,BFO_0000050 some UBERON_0000058):1.0
is(CL_0000069,Class):1.0
SubClassOf(CL_0000069,CL_0000068):1.0
is(CL_0000071,Class):1.0
is(CL_0000075,Class):1.0
SubClassOf(CL_0000075,CL_0000066):1.0
is(CL_0000076,Class):1.0
SubClassOf(CL_0000076,CL_0000066):1.0
is(CL_0000077,Class):1.0
SubClassOf(CL_0000077,CL_0000076,):1.0
SubClassOf(CL_0000077,CL_0000213,):1.0
SubClassOf(CL_0000077,CL_0002078):1.0
is(CL_0000081,Class):1.0
SubClassOf(CL_0000081,CL_0000988,):1.0
SubClassOf(CL_0000081,RO_0002215 some GO_0008015):1.0
is(CL_0000083,Class):1.0
SubClassOf(CL_0000083,CL_0002076):1.0
is(CL_0000094,Class):1.0
SubClassOf(CL_0000094,CL_0000081):1.0
is(CL_0000095,Class):1.0
SubClassOf(CL_0000095,CL_0002319,):1.0
SubClassOf(CL_0000095,RO_0002202 some CL_0000133):1.0
is(CL_0000099,Class):1.0
SubClassOf(CL_0000099,CL_0000540):1.0
is(CL_0000100,Class):1.0
is(CL_0000101,Class):1.0
is(CL_0000113,Class):1.0
SubClassOf(CL_0000113,CL_0000518):1.0
is(CL_0000115,Class):1.0
SubClassOf(CL_0000115,CL_0000213):1.0
is(CL_0000117,Class):1.0
SubClassOf(CL_0000117,CL_0000540):1.0
is(CL_0000125,Class):1.0
SubClassOf(CL_0000125,CL_0000095):1.0
is(CL_0000133,Class):1.0
SubClassOf(CL_0000133,CL_0000221):1.0
is(CL_0000134,Class):1.0
SubClassOf(CL_0000134,CL_0000048,):1.0
SubClassOf(CL_0000134,CL_0002320):1.0
is(CL_0000136,Class):1.0
SubClassOf(CL_0000136,CL_0000325,):1.0
SubClassOf(CL_0000136,CL_0002320,):1.0
SubClassOf(CL_0000136,RO_0002202 some CL_0000134):1.0
is(CL_0000138,Class):1.0
is(CL_0000145,Class):1.0
SubClassOf(CL_0000145,CL_0000738):1.0
is(CL_0000146,Class):1.0
SubClassOf(CL_0000146,CL_0000075):1.0
is(CL_0000147,Class):1.0
SubClassOf(CL_0000147,CL_0000325):1.0
is(CL_0000149,Class):1.0
SubClassOf(CL_0000149,CL_0000147):1.0
is(CL_0000150,Class):1.0
SubClassOf(CL_0000150,CL_0000066,):1.0
SubClassOf(CL_0000150,CL_0000151,):1.0
SubClassOf(CL_0000150,BFO_0000050 some UBERON_0006799):1.0
is(CL_0000151,Class):1.0
SubClassOf(CL_0000151,CL_0000000,):1.0
SubClassOf(CL_0000151,RO_0002215 some GO_0032940):1.0
is(CL_0000152,Class):1.0
SubClassOf(CL_0000152,CL_0000151,):1.0
SubClassOf(CL_0000152,BFO_0000050 some UBERON_0002365):1.0
is(CL_0000153,Class):1.0
SubClassOf(CL_0000153,CL_0000447):1.0
is(CL_0000154,Class):1.0
SubClassOf(CL_0000154,CL_0000151,):1.0
SubClassOf(CL_0000154,RO_0002215 some GO_0009306):1.0
is(CL_0000159,Class):1.0
SubClassOf(CL_0000159,CL_0000151):1.0
is(CL_0000160,Class):1.0
SubClassOf(CL_0000160,CL_0000150):1.0
is(CL_0000163,Class):1.0
SubClassOf(CL_0000163,CL_0000151,):1.0
SubClassOf(CL_0000163,BFO_0000050 some UBERON_0000949,):1.0
SubClassOf(CL_0000163,RO_0002215 some):1.0
SubClassOf(CL_0000163,(GO_0046879 and (RO_0002339 some UBERON_0001009))):1.0
is(CL_0000164,Class):1.0
SubClassOf(CL_0000164,CL_0000150,):1.0
SubClassOf(CL_0000164,CL_0000163):1.0
is(CL_0000165,Class):1.0
SubClassOf(CL_0000165,CL_0000163):1.0
is(CL_0000166,Class):1.0
is(CL_0000167,Class):1.0
SubClassOf(CL_0000167,CL_0000151,):1.0
SubClassOf(CL_0000167,RO_0002215 some GO_0030072):1.0
is(CL_0000168,Class):1.0
SubClassOf(CL_0000168,CL_0000154,):1.0
SubClassOf(CL_0000168,CL_0000167):1.0
is(CL_0000170,Class):1.0
SubClassOf(CL_0000170,CL_0000167):1.0
is(CL_0000172,Class):1.0
SubClassOf(CL_0000172,CL_0000167):1.0
is(CL_0000182,Class):1.0
SubClassOf(CL_0000182,CL_0000066,):1.0
SubClassOf(CL_0000182,CL_0000417,):1.0
SubClassOf(CL_0000182,BFO_0000050 some UBERON_0002107,):1.0
SubClassOf(CL_0000182,RO_0002202 some CL_0005026,):1.0
SubClassOf(CL_0000182,RO_0002215 some GO_0006699,):1.0
SubClassOf(CL_0000182,RO_0002215 some GO_0098754):1.0
is(CL_0000183,Class):1.0
SubClassOf(CL_0000183,CL_0000000):1.0
is(CL_0000187,Class):1.0
SubClassOf(CL_0000187,CL_0000183,):1.0
SubClassOf(CL_0000187,CL_0000393,):1.0
SubClassOf(CL_0000187,RO_0002202 some CL_0000056):1.0
is(CL_0000188,Class):1.0
SubClassOf(CL_0000188,CL_0000000,):1.0
SubClassOf(CL_0000188,BFO_0000050 some UBERON_0001134):1.0
is(CL_0000192,Class):1.0
is(CL_0000197,Class):1.0
SubClassOf(CL_0000197,CL_0000000,):1.0
SubClassOf(CL_0000197,BFO_0000050 some UBERON_0001032,):1.0
SubClassOf(CL_0000197,RO_0002215 some GO_0050906):1.0
is(CL_0000206,Class):1.0
SubClassOf(CL_0000206,CL_0000197,):1.0
SubClassOf(CL_0000206,RO_0002215 some GO_0050907):1.0
