is(string,Datatype):1.0
is(bodyPart,ObjectProperty):1.0
Domain(bodyPart,ClinicalDescriptionSection):1.0
Range(bodyPart,BodyPartTerm):1.0
is(bodySystem,ObjectProperty):1.0
Domain(bodySystem,ClinicalDescriptionSection):1.0
Range(bodySystem,BodySystemTerm):1.0
is(causalMechanism,ObjectProperty):1.0
Domain(causalMechanism,CausalMechanismAndRiskFactorsSection):1.0
Range(causalMechanism,CausalFactorTerm):1.0
is(definition,ObjectProperty):1.0
Domain(definition,DefinitionSection):1.0
Range(definition,DefinitionTerm):1.0
is(editorialStatusCausalMechanism,ObjectProperty):1.0
Domain(editorialStatusCausalMechanism,CausalMechanismAndRiskFactorsSection):1.0
is(editorialStatusClinicalDescription,ObjectProperty):1.0
Domain(editorialStatusClinicalDescription,ClinicalDescriptionSection):1.0
is(editorialStatusDefinition,ObjectProperty):1.0
Domain(editorialStatusDefinition,DefinitionSection):1.0
is(editorialStatusFunctionalImpact,ObjectProperty):1.0
Characteristics(editorialStatusFunctionalImpact,Functional):1.0
Domain(editorialStatusFunctionalImpact,FunctionalImpactSection):1.0
is(etiologyType,ObjectProperty):1.0
Characteristics(etiologyType,Functional):1.0
Domain(etiologyType,CausalMechanismAndRiskFactorsSection):1.0
is(functionalImpact,ObjectProperty):1.0
Domain(functionalImpact,FunctionalImpactSection):1.0
Range(functionalImpact,FunctionalImpactTerm):1.0
is(genomicLinkage,ObjectProperty):1.0
Domain(genomicLinkage,CausalMechanismAndRiskFactorsSection):1.0
Range(genomicLinkage,GenomicLinkageTerm):1.0
is(icdTitle,ObjectProperty):1.0
Characteristics(icdTitle,Functional):1.0
Domain(icdTitle,DefinitionSection):1.0
Range(icdTitle,TitleTerm):1.0
is(investigations,ObjectProperty):1.0
Domain(investigations,ClinicalDescriptionSection):1.0
Range(investigations,InvestigationTerm):1.0
is(riskFactor,ObjectProperty):1.0
Domain(riskFactor,CausalMechanismAndRiskFactorsSection):1.0
Range(riskFactor,RiskFactorTerm):1.0
is(severity,ObjectProperty):1.0
Domain(severity,ClinicalDescriptionSection):1.0
Range(severity,SeverityTerm):1.0
is(signsAndSymptoms,ObjectProperty):1.0
Domain(signsAndSymptoms,ClinicalDescriptionSection):1.0
Range(signsAndSymptoms,SignsAndSimptomsTerm):1.0
is(temporalProperties,ObjectProperty):1.0
Domain(temporalProperties,ClinicalDescriptionSection):1.0
Range(temporalProperties,TemporalPropertiesTerm):1.0
is(clamlKind,DataProperty):1.0
Characteristics(clamlKind,Functional):1.0
Domain(clamlKind,DefinitionSection):1.0
Range(clamlKind,string):1.0
is(diagnosticCriteriaRule,DataProperty):1.0
Characteristics(diagnosticCriteriaRule,Functional):1.0
Domain(diagnosticCriteriaRule,DiagnosticCriteriaTerm):1.0
is(diagnosticCriteriaText,DataProperty):1.0
Characteristics(diagnosticCriteriaText,Functional):1.0
