is(OBI_0000846,ObjectProperty):1.0
is(APOLLO_SV_00000243,Class):1.0
SubClassOf(APOLLO_SV_00000243,IAO_0000416):1.0
is(BFO_0000016,Class):1.0
DisjointWith(BFO_0000016,BFO_0000023):1.0
is(BFO_0000017,Class):1.0
is(BFO_0000023,Class):1.0
SubClassOf(BFO_0000023,BFO_0000017):1.0
DisjointWith(BFO_0000023,BFO_0000016):1.0
is(IAO_0000038,Class):1.0
is(IAO_0000183,Class):1.0
SubClassOf(IAO_0000183,IAO_0000038):1.0
is(IAO_0000416,Class):1.0
is(IAO_0000442,Class):1.0
SubClassOf(IAO_0000442,BFO_0000023):1.0
is(IAO_0000576,Class):1.0
SubClassOf(IAO_0000576,ObsoleteClass):1.0
is(IAO_0020024,Class):1.0
SubClassOf(IAO_0020024,BFO_0000023):1.0
is(IAO_0021008,Class):1.0
SubClassOf(IAO_0021008,BFO_0000023):1.0
is(IAO_0021016,Class):1.0
is(IAO_0021021,Class):1.0
SubClassOf(IAO_0021021,BFO_0000023):1.0
is(IAO_0021022,Class):1.0
SubClassOf(IAO_0021022,BFO_0000023):1.0
is(IAO_0021031,Class):1.0
SubClassOf(IAO_0021031,BFO_0000023):1.0
is(IAO_0021033,Class):1.0
SubClassOf(IAO_0021033,ObsoleteClass):1.0
is(IAO_8000000,Class):1.0
is(IAO_8000003,Class):1.0
SubClassOf(IAO_8000003,IAO_8000000):1.0
is(IAO_8000006,Class):1.0
is(IAO_8000008,Class):1.0
SubClassOf(IAO_8000008,IAO_8000006):1.0
is(MONDO_0000473,Class):1.0
SubClassOf(MONDO_0000473,MONDO_0005385):1.0
is(MONDO_0004995,Class):1.0
is(MONDO_0005098,Class):1.0
SubClassOf(MONDO_0005098,MONDO_0011057):1.0
is(MONDO_0005385,Class):1.0
SubClassOf(MONDO_0005385,MONDO_0004995):1.0
is(MONDO_0011057,Class):1.0
SubClassOf(MONDO_0011057,MONDO_0043218):1.0
is(MONDO_0043218,Class):1.0
SubClassOf(MONDO_0043218,MONDO_0005385):1.0
is(OMRSE_00000001,Class):1.0
SubClassOf(OMRSE_00000001,OMRSE_00000026):1.0
is(OMRSE_00000010,Class):1.0
is(OMRSE_00000011,Class):1.0
SubClassOf(OMRSE_00000011,OMRSE_00000010):1.0
is(OMRSE_00000015,Class):1.0
SubClassOf(OMRSE_00000015,OMRSE_00000027):1.0
is(OMRSE_00000024,Class):1.0
SubClassOf(OMRSE_00000024,BFO_0000023):1.0
is(OMRSE_00000025,Class):1.0
is(OMRSE_00000026,Class):1.0
is(OMRSE_00000027,Class):1.0
SubClassOf(OMRSE_00000027,OMRSE_00000025):1.0
is(OMRSE_00000067,Class):1.0
SubClassOf(OMRSE_00000067,OMRSE_00000011):1.0
is(OMRSE_00000085,Class):1.0
SubClassOf(OMRSE_00000085,OMRSE_00000001):1.0
is(OMRSE_00002072,Class):1.0
SubClassOf(OMRSE_00002072,BFO_0000023):1.0
is(OOSTT_00000001,Class):1.0
SubClassOf(OOSTT_00000001,BFO_0000023):1.0
is(OOSTT_00000004,Class):1.0
SubClassOf(OOSTT_00000004,BFO_0000023):1.0
is(OOSTT_00000008,Class):1.0
SubClassOf(OOSTT_00000008,BFO_0000023):1.0
is(OOSTT_00000018,Class):1.0
SubClassOf(OOSTT_00000018,BFO_0000023):1.0
is(OOSTT_00000021,Class):1.0
SubClassOf(OOSTT_00000021,OMRSE_00000010):1.0
is(OOSTT_00000023,Class):1.0
SubClassOf(OOSTT_00000023,OOSTT_00000115):1.0
is(OOSTT_00000043,Class):1.0
SubClassOf(OOSTT_00000043,BFO_0000023):1.0
is(OOSTT_00000044,Class):1.0
SubClassOf(OOSTT_00000044,OMRSE_00000010):1.0
is(OOSTT_00000046,Class):1.0
SubClassOf(OOSTT_00000046,BFO_0000023):1.0
is(OOSTT_00000047,Class):1.0
SubClassOf(OOSTT_00000047,BFO_0000023):1.0
is(OOSTT_00000053,Class):1.0
SubClassOf(OOSTT_00000053,ObsoleteClass):1.0
is(OOSTT_00000062,Class):1.0
SubClassOf(OOSTT_00000062,BFO_0000023):1.0
is(OOSTT_00000063,Class):1.0
SubClassOf(OOSTT_00000063,BFO_0000023):1.0
is(OOSTT_00000064,Class):1.0
SubClassOf(OOSTT_00000064,BFO_0000023):1.0
is(OOSTT_00000065,Class):1.0
SubClassOf(OOSTT_00000065,BFO_0000023):1.0
is(OOSTT_00000090,Class):1.0
is(OOSTT_00000097,Class):1.0
SubClassOf(OOSTT_00000097,BFO_0000023):1.0
is(OOSTT_00000098,Class):1.0
SubClassOf(OOSTT_00000098,BFO_0000023):1.0
is(OOSTT_00000103,Class):1.0
SubClassOf(OOSTT_00000103,OMRSE_00000027):1.0
is(OOSTT_00000108,Class):1.0
SubClassOf(OOSTT_00000108,BFO_0000023):1.0
is(OOSTT_00000115,Class):1.0
is(OOSTT_00000116,Class):1.0
SubClassOf(OOSTT_00000116,BFO_0000023):1.0
is(OOSTT_00000117,Class):1.0
SubClassOf(OOSTT_00000117,BFO_0000023):1.0
is(OOSTT_00000133,Class):1.0
SubClassOf(OOSTT_00000133,ObsoleteClass):1.0
is(OOSTT_00000147,Class):1.0
SubClassOf(OOSTT_00000147,BFO_0000023):1.0
is(OOSTT_00000151,Class):1.0
SubClassOf(OOSTT_00000151,BFO_0000023):1.0
is(OOSTT_00000197,Class):1.0
SubClassOf(OOSTT_00000197,BFO_0000023):1.0
is(OOSTT_00000216,Class):1.0
SubClassOf(OOSTT_00000216,ObsoleteClass):1.0
is(OOSTT_00000219,Class):1.0
SubClassOf(OOSTT_00000219,OOSTT_00000090):1.0
is(OOSTT_00000223,Class):1.0
SubClassOf(OOSTT_00000223,BFO_0000023):1.0
is(OOSTT_00000235,Class):1.0
is(OOSTT_00000236,Class):1.0
SubClassOf(OOSTT_00000236,OOSTT_00000235):1.0
is(OOSTT_00000251,Class):1.0
SubClassOf(OOSTT_00000251,OMRSE_00000025):1.0
is(OOSTT_00000263,Class):1.0
SubClassOf(OOSTT_00000263,ObsoleteClass):1.0
is(OOSTT_00000271,Class):1.0
is(OOSTT_00000273,Class):1.0
EquivalentTo(OOSTT_00000273,OOSTT_00000271 and (not (OOSTT_00000274)) and (not (OBI_0000846 some OOSTT_00000274))):1.0
SubClassOf(OOSTT_00000273,OOSTT_00000271):1.0
is(OOSTT_00000274,Class):1.0
is(OOSTT_00000276,Class):1.0
SubClassOf(OOSTT_00000276,OOSTT_00000274):1.0
is(OOSTT_00000277,Class):1.0
SubClassOf(OOSTT_00000277,OOSTT_00000274):1.0
is(OOSTT_00000282,Class):1.0
SubClassOf(OOSTT_00000282,BFO_0000023):1.0
is(OOSTT_00000283,Class):1.0
SubClassOf(OOSTT_00000283,OMRSE_00000010):1.0
is(OOSTT_00000313,Class):1.0
SubClassOf(OOSTT_00000313,OMRSE_00000015):1.0
is(OOSTT_00000325,Class):1.0
SubClassOf(OOSTT_00000325,BFO_0000023):1.0
is(OOSTT_00000336,Class):1.0
SubClassOf(OOSTT_00000336,APOLLO_SV_00000243):1.0
is(OOSTT_00000370,Class):1.0
SubClassOf(OOSTT_00000370,IAO_0021016):1.0
is(OOSTT_00000371,Class):1.0
SubClassOf(OOSTT_00000371,IAO_0021016):1.0
is(OOSTT_00000372,Class):1.0
SubClassOf(OOSTT_00000372,IAO_0021016):1.0
is(OOSTT_00000373,Class):1.0
SubClassOf(OOSTT_00000373,IAO_0021016):1.0
is(OOSTT_00000374,Class):1.0
SubClassOf(OOSTT_00000374,IAO_0021016):1.0
is(oostt/dev/oostt./,Class):1.0
SubClassOf(oostt/dev/oostt./,BFO_0000023):1.0
is(ObsoleteClass,Class):1.0
is(www.w3.org/2002/07/#,Class):1.0
