is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(RS_0000252,Class):1.0
SubClassOf(RS_0000252,RS_0000461):1.0
is(RS_0000317,Class):1.0
SubClassOf(RS_0000317,RS_0000461):1.0
is(RS_0000367,Class):1.0
SubClassOf(RS_0000367,RS_0000461):1.0
is(RS_0000385,Class):1.0
SubClassOf(RS_0000385,RS_0000461):1.0
is(RS_0000395,Class):1.0
SubClassOf(RS_0000395,RS_0000461):1.0
is(RS_0000400,Class):1.0
SubClassOf(RS_0000400,RS_0000461):1.0
is(RS_0000415,Class):1.0
is(RS_0000446,Class):1.0
SubClassOf(RS_0000446,RS_0000461):1.0
is(RS_0000448,Class):1.0
SubClassOf(RS_0000448,RS_0000461):1.0
is(RS_0000457,Class):1.0
is(RS_0000458,Class):1.0
SubClassOf(RS_0000458,RS_0000461):1.0
is(RS_0000461,Class):1.0
SubClassOf(RS_0000461,RS_0000457):1.0
is(RS_0000469,Class):1.0
SubClassOf(RS_0000469,RS_0000461):1.0
is(RS_0000600,Class):1.0
SubClassOf(RS_0000600,RS_0000461):1.0
is(RS_0000708,Class):1.0
SubClassOf(RS_0000708,RS_0000461):1.0
is(RS_0000782,Class):1.0
SubClassOf(RS_0000782,RS_0000461):1.0
is(RS_0000926,Class):1.0
SubClassOf(RS_0000926,RS_0000461):1.0
is(RS_0001103,Class):1.0
SubClassOf(RS_0001103,RS_0000461):1.0
is(RS_0001111,Class):1.0
SubClassOf(RS_0001111,RS_0003477):1.0
is(RS_0001112,Class):1.0
SubClassOf(RS_0001112,RS_0001111):1.0
is(RS_0001116,Class):1.0
SubClassOf(RS_0001116,RS_0001111):1.0
is(RS_0001117,Class):1.0
SubClassOf(RS_0001117,RS_0003471):1.0
is(RS_0001118,Class):1.0
SubClassOf(RS_0001118,RS_0001117):1.0
is(RS_0001119,Class):1.0
SubClassOf(RS_0001119,RS_0001111):1.0
is(RS_0001120,Class):1.0
SubClassOf(RS_0001120,RS_0001111):1.0
is(RS_0001121,Class):1.0
SubClassOf(RS_0001121,RS_0001111):1.0
is(RS_0001122,Class):1.0
SubClassOf(RS_0001122,RS_0001111):1.0
is(RS_0001123,Class):1.0
SubClassOf(RS_0001123,RS_0001117):1.0
is(RS_0001124,Class):1.0
SubClassOf(RS_0001124,RS_0001111):1.0
is(RS_0001125,Class):1.0
SubClassOf(RS_0001125,RS_0001111):1.0
is(RS_0001126,Class):1.0
SubClassOf(RS_0001126,RS_0001111):1.0
is(RS_0001127,Class):1.0
SubClassOf(RS_0001127,RS_0001111):1.0
is(RS_0001128,Class):1.0
SubClassOf(RS_0001128,RS_0001111):1.0
is(RS_0001129,Class):1.0
SubClassOf(RS_0001129,RS_0001117):1.0
is(RS_0001130,Class):1.0
SubClassOf(RS_0001130,RS_0001111):1.0
is(RS_0001131,Class):1.0
SubClassOf(RS_0001131,RS_0001111):1.0
is(RS_0001132,Class):1.0
SubClassOf(RS_0001132,RS_0001111):1.0
is(RS_0001133,Class):1.0
SubClassOf(RS_0001133,RS_0001111):1.0
is(RS_0001134,Class):1.0
SubClassOf(RS_0001134,RS_0001111):1.0
is(RS_0001135,Class):1.0
SubClassOf(RS_0001135,RS_0001111):1.0
is(RS_0001136,Class):1.0
SubClassOf(RS_0001136,RS_0001111):1.0
is(RS_0001137,Class):1.0
SubClassOf(RS_0001137,RS_0001111):1.0
is(RS_0001138,Class):1.0
SubClassOf(RS_0001138,RS_0001111):1.0
is(RS_0001139,Class):1.0
SubClassOf(RS_0001139,RS_0001111):1.0
is(RS_0001140,Class):1.0
SubClassOf(RS_0001140,RS_0001111):1.0
is(RS_0001141,Class):1.0
SubClassOf(RS_0001141,RS_0001117):1.0
is(RS_0001142,Class):1.0
SubClassOf(RS_0001142,RS_0001111):1.0
is(RS_0001143,Class):1.0
SubClassOf(RS_0001143,RS_0001117):1.0
is(RS_0001144,Class):1.0
SubClassOf(RS_0001144,RS_0001111):1.0
is(RS_0001145,Class):1.0
SubClassOf(RS_0001145,RS_0001117):1.0
is(RS_0001146,Class):1.0
SubClassOf(RS_0001146,RS_0001111):1.0
is(RS_0001148,Class):1.0
SubClassOf(RS_0001148,RS_0001117):1.0
is(RS_0001149,Class):1.0
SubClassOf(RS_0001149,RS_0001111):1.0
is(RS_0001150,Class):1.0
SubClassOf(RS_0001150,RS_0001117):1.0
is(RS_0001151,Class):1.0
SubClassOf(RS_0001151,RS_0001111):1.0
is(RS_0001152,Class):1.0
SubClassOf(RS_0001152,RS_0001117):1.0
is(RS_0001191,Class):1.0
SubClassOf(RS_0001191,RS_0001117):1.0
is(RS_0001192,Class):1.0
SubClassOf(RS_0001192,RS_0001117):1.0
is(RS_0001193,Class):1.0
SubClassOf(RS_0001193,RS_0001117):1.0
is(RS_0001194,Class):1.0
SubClassOf(RS_0001194,RS_0001117):1.0
is(RS_0001195,Class):1.0
SubClassOf(RS_0001195,RS_0001117):1.0
is(RS_0001196,Class):1.0
SubClassOf(RS_0001196,RS_0001117):1.0
is(RS_0001229,Class):1.0
is(RS_0001231,Class):1.0
is(RS_0001232,Class):1.0
SubClassOf(RS_0001232,RS_0001229,):1.0
SubClassOf(RS_0001232,RS_0001231):1.0
is(RS_0001234,Class):1.0
SubClassOf(RS_0001234,RS_0001229,):1.0
SubClassOf(RS_0001234,RS_0001231,):1.0
SubClassOf(RS_0001234,RS_0002741):1.0
is(RS_0001236,Class):1.0
SubClassOf(RS_0001236,RS_0003474):1.0
is(RS_0001237,Class):1.0
SubClassOf(RS_0001237,RS_0001229,):1.0
SubClassOf(RS_0001237,RS_0001231,):1.0
SubClassOf(RS_0001237,RS_0002743):1.0
is(RS_0001238,Class):1.0
SubClassOf(RS_0001238,RS_0001229,):1.0
SubClassOf(RS_0001238,RS_0001231,):1.0
SubClassOf(RS_0001238,RS_0002743):1.0
is(RS_0001239,Class):1.0
SubClassOf(RS_0001239,RS_0001229,):1.0
SubClassOf(RS_0001239,RS_0001231,):1.0
SubClassOf(RS_0001239,RS_0002743):1.0
is(RS_0001240,Class):1.0
SubClassOf(RS_0001240,RS_0001229,):1.0
SubClassOf(RS_0001240,RS_0001231,):1.0
SubClassOf(RS_0001240,RS_0002743):1.0
is(RS_0001241,Class):1.0
SubClassOf(RS_0001241,RS_0001229,):1.0
SubClassOf(RS_0001241,RS_0001231,):1.0
SubClassOf(RS_0001241,RS_0002743):1.0
is(RS_0001242,Class):1.0
SubClassOf(RS_0001242,RS_0001229,):1.0
SubClassOf(RS_0001242,RS_0001231,):1.0
SubClassOf(RS_0001242,RS_0002743):1.0
is(RS_0001243,Class):1.0
SubClassOf(RS_0001243,RS_0001229,):1.0
SubClassOf(RS_0001243,RS_0001231,):1.0
SubClassOf(RS_0001243,RS_0002743):1.0
is(RS_0001244,Class):1.0
SubClassOf(RS_0001244,RS_0001229,):1.0
SubClassOf(RS_0001244,RS_0001231,):1.0
SubClassOf(RS_0001244,RS_0002743):1.0
is(RS_0001245,Class):1.0
SubClassOf(RS_0001245,RS_0001229,):1.0
SubClassOf(RS_0001245,RS_0001231,):1.0
SubClassOf(RS_0001245,RS_0002743):1.0
is(RS_0001246,Class):1.0
SubClassOf(RS_0001246,RS_0001229,):1.0
SubClassOf(RS_0001246,RS_0001231,):1.0
SubClassOf(RS_0001246,RS_0002770):1.0
is(RS_0001247,Class):1.0
SubClassOf(RS_0001247,RS_0001229,):1.0
SubClassOf(RS_0001247,RS_0001231,):1.0
SubClassOf(RS_0001247,RS_0002743):1.0
is(RS_0001248,Class):1.0
SubClassOf(RS_0001248,RS_0001229,):1.0
SubClassOf(RS_0001248,RS_0001231,):1.0
SubClassOf(RS_0001248,RS_0002743):1.0
is(RS_0001249,Class):1.0
SubClassOf(RS_0001249,RS_0001229,):1.0
SubClassOf(RS_0001249,RS_0001231,):1.0
SubClassOf(RS_0001249,RS_0002743):1.0
is(RS_0001250,Class):1.0
SubClassOf(RS_0001250,RS_0001229,):1.0
SubClassOf(RS_0001250,RS_0001231,):1.0
SubClassOf(RS_0001250,RS_0002743):1.0
is(RS_0001251,Class):1.0
SubClassOf(RS_0001251,RS_0001229,):1.0
SubClassOf(RS_0001251,RS_0001231,):1.0
SubClassOf(RS_0001251,RS_0002756):1.0
is(RS_0001252,Class):1.0
SubClassOf(RS_0001252,RS_0001229,):1.0
SubClassOf(RS_0001252,RS_0001231,):1.0
SubClassOf(RS_0001252,RS_0002752):1.0
is(RS_0001253,Class):1.0
SubClassOf(RS_0001253,RS_0001229,):1.0
SubClassOf(RS_0001253,RS_0001231,):1.0
SubClassOf(RS_0001253,RS_0002743):1.0
is(RS_0001254,Class):1.0
SubClassOf(RS_0001254,RS_0001229,):1.0
SubClassOf(RS_0001254,RS_0001231,):1.0
SubClassOf(RS_0001254,RS_0002743):1.0
is(RS_0001255,Class):1.0
SubClassOf(RS_0001255,RS_0001229,):1.0
SubClassOf(RS_0001255,RS_0001231,):1.0
SubClassOf(RS_0001255,RS_0002749):1.0
is(RS_0001256,Class):1.0
SubClassOf(RS_0001256,RS_0001229,):1.0
SubClassOf(RS_0001256,RS_0001231,):1.0
SubClassOf(RS_0001256,RS_0002743):1.0
is(RS_0001257,Class):1.0
SubClassOf(RS_0001257,RS_0001229,):1.0
SubClassOf(RS_0001257,RS_0001231,):1.0
SubClassOf(RS_0001257,RS_0002745):1.0
is(RS_0001258,Class):1.0
SubClassOf(RS_0001258,RS_0001229,):1.0
SubClassOf(RS_0001258,RS_0001231,):1.0
SubClassOf(RS_0001258,RS_0002751):1.0
is(RS_0001259,Class):1.0
SubClassOf(RS_0001259,RS_0001229,):1.0
SubClassOf(RS_0001259,RS_0001231,):1.0
SubClassOf(RS_0001259,RS_0002749):1.0
is(RS_0001260,Class):1.0
SubClassOf(RS_0001260,RS_0001229,):1.0
SubClassOf(RS_0001260,RS_0001231,):1.0
SubClassOf(RS_0001260,RS_0002773):1.0
is(RS_0001261,Class):1.0
SubClassOf(RS_0001261,RS_0001229,):1.0
SubClassOf(RS_0001261,RS_0001231,):1.0
SubClassOf(RS_0001261,RS_0002775):1.0
is(RS_0001262,Class):1.0
SubClassOf(RS_0001262,RS_0001229,):1.0
SubClassOf(RS_0001262,RS_0001231,):1.0
SubClassOf(RS_0001262,RS_0002762):1.0
is(RS_0001263,Class):1.0
SubClassOf(RS_0001263,RS_0001229,):1.0
SubClassOf(RS_0001263,RS_0001231,):1.0
SubClassOf(RS_0001263,RS_0002743):1.0
is(RS_0001264,Class):1.0
SubClassOf(RS_0001264,RS_0001229,):1.0
SubClassOf(RS_0001264,RS_0001231,):1.0
SubClassOf(RS_0001264,RS_0002758):1.0
is(RS_0001265,Class):1.0
SubClassOf(RS_0001265,RS_0001229,):1.0
SubClassOf(RS_0001265,RS_0001231,):1.0
SubClassOf(RS_0001265,RS_0002743):1.0
is(RS_0001266,Class):1.0
SubClassOf(RS_0001266,RS_0001229,):1.0
SubClassOf(RS_0001266,RS_0001231,):1.0
SubClassOf(RS_0001266,RS_0002743):1.0
is(RS_0001267,Class):1.0
SubClassOf(RS_0001267,RS_0001229,):1.0
SubClassOf(RS_0001267,RS_0001231,):1.0
SubClassOf(RS_0001267,RS_0002754):1.0
is(RS_0001268,Class):1.0
SubClassOf(RS_0001268,RS_0001229,):1.0
SubClassOf(RS_0001268,RS_0001231,):1.0
SubClassOf(RS_0001268,RS_0002751):1.0
is(RS_0001269,Class):1.0
SubClassOf(RS_0001269,RS_0001229,):1.0
SubClassOf(RS_0001269,RS_0001231,):1.0
SubClassOf(RS_0001269,RS_0002751):1.0
is(RS_0001270,Class):1.0
SubClassOf(RS_0001270,RS_0001229,):1.0
SubClassOf(RS_0001270,RS_0001231,):1.0
SubClassOf(RS_0001270,RS_0002752):1.0
is(RS_0001271,Class):1.0
SubClassOf(RS_0001271,RS_0001229,):1.0
SubClassOf(RS_0001271,RS_0001231,):1.0
SubClassOf(RS_0001271,RS_0002771):1.0
is(RS_0001272,Class):1.0
SubClassOf(RS_0001272,RS_0001229,):1.0
SubClassOf(RS_0001272,RS_0001231,):1.0
SubClassOf(RS_0001272,RS_0002760):1.0
is(RS_0001273,Class):1.0
SubClassOf(RS_0001273,RS_0001229,):1.0
SubClassOf(RS_0001273,RS_0001231,):1.0
SubClassOf(RS_0001273,RS_0002752):1.0
is(RS_0001274,Class):1.0
SubClassOf(RS_0001274,RS_0001229,):1.0
SubClassOf(RS_0001274,RS_0001231,):1.0
SubClassOf(RS_0001274,RS_0002752):1.0
is(RS_0001275,Class):1.0
SubClassOf(RS_0001275,RS_0001229,):1.0
SubClassOf(RS_0001275,RS_0001231,):1.0
SubClassOf(RS_0001275,RS_0002743):1.0
is(RS_0001276,Class):1.0
SubClassOf(RS_0001276,RS_0001229,):1.0
SubClassOf(RS_0001276,RS_0001231,):1.0
SubClassOf(RS_0001276,RS_0002743):1.0
is(RS_0001277,Class):1.0
SubClassOf(RS_0001277,RS_0001229,):1.0
SubClassOf(RS_0001277,RS_0001231,):1.0
SubClassOf(RS_0001277,RS_0002743):1.0
is(RS_0001278,Class):1.0
SubClassOf(RS_0001278,RS_0001229,):1.0
SubClassOf(RS_0001278,RS_0001231,):1.0
SubClassOf(RS_0001278,RS_0002777):1.0
