is(www.w3.org/2000/01/-schema#,Datatype):1.0
is(s.org/sioc/ns#,ObjectProperty):1.0
is(Space,s.org/sioc/ns#):1.0
is(Usergroup,s.org/sioc/ns#):1.0
is(usergroup_of,s.org/sioc/ns#):1.0
is(s.org/sioc/ns#,ObjectProperty):1.0
is(space_of,s.org/sioc/ns#):1.0
is(s.org/sioc/ns#,ObjectProperty):1.0
is(Post,s.org/sioc/ns#):1.0
is(s.org/sioc/ns#,ObjectProperty):1.0
is(Space,s.org/sioc/ns#):1.0
is(s.org/sioc/ns#,ObjectProperty):1.0
is(has_usergroup,s.org/sioc/ns#):1.0
is(s.org/sioc/ns#,DataProperty):1.0
is(Post,s.org/sioc/ns#):1.0
is(Literal,www.w3.org/2000/01/-schema#):1.0
is(s.org/sioc/ns#,DataProperty):1.0
is(Post,s.org/sioc/ns#):1.0
is(Literal,www.w3.org/2000/01/-schema#):1.0
is(s.org/sioc/ns#,DataProperty):1.0
is(Post,s.org/sioc/ns#):1.0
is(Literal,www.w3.org/2000/01/-schema#):1.0
is(s.org/sioc/ns#,DataProperty):1.0
is(Post,s.org/sioc/ns#):1.0
is(Literal,www.w3.org/2000/01/-schema#):1.0
is(s.org/sioc/ns#,DataProperty):1.0
is(Post,s.org/sioc/ns#):1.0
is(Literal,www.w3.org/2000/01/-schema#):1.0
is(s.org/sioc/ns#,DataProperty):1.0
is(Post,s.org/sioc/ns#):1.0
is(Literal,www.w3.org/2000/01/-schema#):1.0
is(A00_B99,Class):1.0
DisjointWith(A00_B99,Z00_Z99):1.0
is(C00_D48,Class):1.0
DisjointWith(C00_D48,Z00_Z99):1.0
is(D50_D89,Class):1.0
DisjointWith(D50_D89,Z00_Z99):1.0
is(D53,Class):1.0
is(D53_0,Class):1.0
DisjointWith(D53_0,D53_1):1.0
is(D53_1,Class):1.0
SubClassOf(D53_1,D53):1.0
DisjointWith(D53_1,D53_9):1.0
DisjointWith(D53_1,D53_8):1.0
DisjointWith(D53_1,D53_2):1.0
DisjointWith(D53_1,D53_0):1.0
is(D53_2,Class):1.0
DisjointWith(D53_2,D53_1):1.0
is(D53_8,Class):1.0
DisjointWith(D53_8,D53_1):1.0
is(D53_9,Class):1.0
DisjointWith(D53_9,D53_1):1.0
is(D61,Class):1.0
is(D61_0,Class):1.0
DisjointWith(D61_0,D61_8):1.0
is(D61_1,Class):1.0
DisjointWith(D61_1,D61_8):1.0
is(D61_2,Class):1.0
DisjointWith(D61_2,D61_8):1.0
is(D61_3,Class):1.0
DisjointWith(D61_3,D61_8):1.0
is(D61_8,Class):1.0
SubClassOf(D61_8,D61):1.0
DisjointWith(D61_8,D61_9):1.0
DisjointWith(D61_8,D61_3):1.0
DisjointWith(D61_8,D61_2):1.0
DisjointWith(D61_8,D61_1):1.0
DisjointWith(D61_8,D61_0):1.0
is(D61_9,Class):1.0
DisjointWith(D61_9,D61_8):1.0
is(D76,Class):1.0
is(D76_0,Class):1.0
DisjointWith(D76_0,D76_1):1.0
is(D76_1,Class):1.0
SubClassOf(D76_1,D76):1.0
DisjointWith(D76_1,D76_3):1.0
DisjointWith(D76_1,D76_2):1.0
DisjointWith(D76_1,D76_0):1.0
is(D76_2,Class):1.0
DisjointWith(D76_2,D76_1):1.0
is(D76_3,Class):1.0
DisjointWith(D76_3,D76_1):1.0
is(D84,Class):1.0
is(D84_0,Class):1.0
SubClassOf(D84_0,D84):1.0
DisjointWith(D84_0,D84_9):1.0
DisjointWith(D84_0,D84_8):1.0
DisjointWith(D84_0,D84_1):1.0
is(D84_1,Class):1.0
DisjointWith(D84_1,D84_0):1.0
is(D84_8,Class):1.0
DisjointWith(D84_8,D84_0):1.0
is(D84_9,Class):1.0
DisjointWith(D84_9,D84_0):1.0
is(D89,Class):1.0
is(D89_0,Class):1.0
DisjointWith(D89_0,D89_2):1.0
is(D89_1,Class):1.0
DisjointWith(D89_1,D89_2):1.0
is(D89_2,Class):1.0
SubClassOf(D89_2,D89):1.0
DisjointWith(D89_2,D89_9):1.0
DisjointWith(D89_2,D89_8):1.0
DisjointWith(D89_2,D89_1):1.0
DisjointWith(D89_2,D89_0):1.0
is(D89_8,Class):1.0
DisjointWith(D89_8,D89_2):1.0
is(D89_9,Class):1.0
DisjointWith(D89_9,D89_2):1.0
is(E00_E90,Class):1.0
DisjointWith(E00_E90,Z00_Z99):1.0
is(F00_F99,Class):1.0
DisjointWith(F00_F99,Z00_Z99):1.0
is(G00_G99,Class):1.0
DisjointWith(G00_G99,Z00_Z99):1.0
is(H00_H59,Class):1.0
DisjointWith(H00_H59,Z00_Z99):1.0
is(H60,Class):1.0
is(H60_0,Class):1.0
DisjointWith(H60_0,H60_3):1.0
is(H60_1,Class):1.0
DisjointWith(H60_1,H60_3):1.0
is(H60_2,Class):1.0
DisjointWith(H60_2,H60_3):1.0
is(H60_3,Class):1.0
SubClassOf(H60_3,H60):1.0
DisjointWith(H60_3,H60_9):1.0
DisjointWith(H60_3,H60_8):1.0
DisjointWith(H60_3,H60_5):1.0
DisjointWith(H60_3,H60_4):1.0
DisjointWith(H60_3,H60_2):1.0
DisjointWith(H60_3,H60_1):1.0
DisjointWith(H60_3,H60_0):1.0
is(H60_4,Class):1.0
DisjointWith(H60_4,H60_3):1.0
is(H60_5,Class):1.0
DisjointWith(H60_5,H60_3):1.0
is(H60_8,Class):1.0
DisjointWith(H60_8,H60_3):1.0
is(H60_9,Class):1.0
DisjointWith(H60_9,H60_3):1.0
is(H60_H95,Class):1.0
DisjointWith(H60_H95,Z00_Z99):1.0
is(H91,Class):1.0
is(H91_0,Class):1.0
DisjointWith(H91_0,H91_1):1.0
is(H91_1,Class):1.0
SubClassOf(H91_1,H91):1.0
