is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,ObjectProperty):1.0
is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,ObjectProperty):1.0
is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,ObjectProperty):1.0
is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,ObjectProperty):1.0
is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,ObjectProperty):1.0
is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,ObjectProperty):1.0
is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,ObjectProperty):1.0
is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,ObjectProperty):1.0
is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#Habits+Behaviors,Class):1.0
is(Lifestyles_of_prostate_cancer,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#):1.0
is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#Physiological_&_biochemical,Class):1.0
is(Lifestyles_of_prostate_cancer,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#):1.0
is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#Smoke+Tobacco,Class):1.0
SubClassOf(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#Smoke+Tobacco,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#Habits+Behaviors,):1.0
is(contradictory_effect some www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#):1.0
is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class):1.0
is(Vitamin,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#):1.0
is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class):1.0
is(Gene,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#):1.0
is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class):1.0
is(Gene,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#):1.0
is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class):1.0
is(Gene,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#):1.0
is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class):1.0
is(Gene,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#):1.0
is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class):1.0
is(Gene,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#):1.0
is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class):1.0
is(Diseases,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#):1.0
is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class):1.0
is(Environment,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#):1.0
is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class):1.0
is(Lifestyles_of_prostate_cancer,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#):1.0
