is(R00000094,ObjectProperty):1.0
is(PMO_00000074,Class):1.0
is(PMO_00000078,Class):1.0
SubClassOf(PMO_00000078,PMO_00000074,):1.0
SubClassOf(PMO_00000078,R00000094 some PMO_00000074):1.0
is(PMO_00000085,Class):1.0
is(PMO_00000095,Class):1.0
SubClassOf(PMO_00000095,PMO_00000085,):1.0
SubClassOf(PMO_00000095,R00000094 some PMO_00000085):1.0
is(PMO_00000162,Class):1.0
is(PMO_00000163,Class):1.0
SubClassOf(PMO_00000163,PMO_00000162,):1.0
SubClassOf(PMO_00000163,PMO_00000660,):1.0
SubClassOf(PMO_00000163,R00000094 some PMO_00000162):1.0
is(PMO_00000165,Class):1.0
is(PMO_00000195,Class):1.0
SubClassOf(PMO_00000195,PMO_00000165,):1.0
SubClassOf(PMO_00000195,R00000094 some PMO_00000165):1.0
is(PMO_00000196,Class):1.0
SubClassOf(PMO_00000196,PMO_00000195):1.0
is(PMO_00000197,Class):1.0
SubClassOf(PMO_00000197,PMO_00000195):1.0
is(PMO_00000201,Class):1.0
SubClassOf(PMO_00000201,PMO_00039253):1.0
is(PMO_00000317,Class):1.0
is(PMO_00000318,Class):1.0
SubClassOf(PMO_00000318,PMO_00000317,):1.0
SubClassOf(PMO_00000318,R00000094 some PMO_00000317):1.0
is(PMO_00000365,Class):1.0
SubClassOf(PMO_00000365,PMO_00000762,):1.0
SubClassOf(PMO_00000365,PMO_00010074):1.0
is(PMO_00000443,Class):1.0
SubClassOf(PMO_00000443,PMO_00000686):1.0
is(PMO_00000553,Class):1.0
is(PMO_00000555,Class):1.0
SubClassOf(PMO_00000555,PMO_00000553):1.0
is(PMO_00000582,Class):1.0
is(PMO_00000586,Class):1.0
SubClassOf(PMO_00000586,PMO_00000582):1.0
is(PMO_00000660,Class):1.0
is(PMO_00000685,Class):1.0
is(PMO_00000686,Class):1.0
SubClassOf(PMO_00000686,PMO_00000685):1.0
is(PMO_00000693,Class):1.0
is(PMO_00000709,Class):1.0
SubClassOf(PMO_00000709,PMO_00000693,):1.0
SubClassOf(PMO_00000709,PMO_00000712):1.0
is(PMO_00000712,Class):1.0
is(PMO_00000762,Class):1.0
is(PMO_00000866,Class):1.0
is(PMO_00000885,Class):1.0
is(PMO_00000886,Class):1.0
SubClassOf(PMO_00000886,PMO_00000885):1.0
is(PMO_00000906,Class):1.0
is(PMO_00000917,Class):1.0
SubClassOf(PMO_00000917,PMO_00000906):1.0
is(PMO_00000932,Class):1.0
is(PMO_00000934,Class):1.0
EquivalentTo(PMO_00000934,PMO_00021973):1.0
SubClassOf(PMO_00000934,PMO_00000932,):1.0
SubClassOf(PMO_00000934,PMO_00021968):1.0
is(PMO_00000944,Class):1.0
is(PMO_00000946,Class):1.0
SubClassOf(PMO_00000946,PMO_00000944):1.0
is(PMO_00000985,Class):1.0
is(PMO_00000986,Class):1.0
EquivalentTo(PMO_00000986,PMO_00038532):1.0
SubClassOf(PMO_00000986,PMO_00000985,):1.0
SubClassOf(PMO_00000986,PMO_00037329,):1.0
SubClassOf(PMO_00000986,PMO_00038531):1.0
is(PMO_00001107,Class):1.0
SubClassOf(PMO_00001107,PMO_00037389):1.0
is(PMO_00001198,Class):1.0
is(PMO_00001201,Class):1.0
SubClassOf(PMO_00001201,PMO_00001198):1.0
is(PMO_00001215,Class):1.0
