is(string,Datatype):1.0
is(obo/,DataProperty):1.0
is(NCRO_MI0003127,Class):1.0
SubClassOf(NCRO_MI0003127,NCRO_MIPF0000130):1.0
is(NCRO_MI0003140,Class):1.0
SubClassOf(NCRO_MI0003140,NCRO_MIPF0000130):1.0
is(NCRO_MI0003141,Class):1.0
SubClassOf(NCRO_MI0003141,NCRO_MIPF0000130):1.0
is(NCRO_MI0003191,Class):1.0
SubClassOf(NCRO_MI0003191,NCRO_MIPF0000130):1.0
is(NCRO_MI0003192,Class):1.0
SubClassOf(NCRO_MI0003192,NCRO_MIPF0000130):1.0
is(NCRO_MI0003193,Class):1.0
SubClassOf(NCRO_MI0003193,NCRO_MIPF0000130):1.0
is(NCRO_MI0003194,Class):1.0
SubClassOf(NCRO_MI0003194,NCRO_MIPF0000130):1.0
is(NCRO_MI0003195,Class):1.0
SubClassOf(NCRO_MI0003195,NCRO_MIPF0000130):1.0
is(NCRO_MI0003196,Class):1.0
SubClassOf(NCRO_MI0003196,NCRO_MIPF0000130):1.0
is(NCRO_MI0003197,Class):1.0
SubClassOf(NCRO_MI0003197,NCRO_MIPF0000130):1.0
is(NCRO_MI0003198,Class):1.0
SubClassOf(NCRO_MI0003198,NCRO_MIPF0000130):1.0
is(NCRO_MI0003199,Class):1.0
SubClassOf(NCRO_MI0003199,NCRO_MIPF0000130):1.0
is(NCRO_MI0003200,Class):1.0
SubClassOf(NCRO_MI0003200,NCRO_MIPF0000130):1.0
is(NCRO_MI0005516,Class):1.0
SubClassOf(NCRO_MI0005516,NCRO_MIPF0000130):1.0
is(NCRO_MI0005530,Class):1.0
SubClassOf(NCRO_MI0005530,NCRO_MIPF0000130):1.0
is(NCRO_MI0005554,Class):1.0
SubClassOf(NCRO_MI0005554,NCRO_MIPF0000130):1.0
is(NCRO_MI0005717,Class):1.0
SubClassOf(NCRO_MI0005717,NCRO_MIPF0000130):1.0
is(NCRO_MI0006648,Class):1.0
SubClassOf(NCRO_MI0006648,NCRO_MIPF0000130):1.0
is(NCRO_MI0006649,Class):1.0
