is(IAO_0000039,ObjectProperty):1.0
is(ONSTR_0032940,Class):1.0
is(ONSTR_0106524,Class):1.0
SubClassOf(ONSTR_0106524,ONSTR_2630892):1.0
is(ONSTR_0273727,Class):1.0
SubClassOf(ONSTR_0273727,ONSTR_8313713):1.0
is(ONSTR_0286793,Class):1.0
SubClassOf(ONSTR_0286793,ONSTR_8313713):1.0
is(ONSTR_0332601,Class):1.0
SubClassOf(ONSTR_0332601,ONSTR_2527031):1.0
is(ONSTR_0371671,Class):1.0
SubClassOf(ONSTR_0371671,ONSTR_6284135):1.0
is(ONSTR_0428452,Class):1.0
SubClassOf(ONSTR_0428452,ONSTR_6284135):1.0
is(ONSTR_0446553,Class):1.0
SubClassOf(ONSTR_0446553,ONSTR_2067486):1.0
is(ONSTR_0487622,Class):1.0
SubClassOf(ONSTR_0487622,ONSTR_2630892):1.0
is(ONSTR_0551279,Class):1.0
SubClassOf(ONSTR_0551279,ONSTR_0656655):1.0
is(ONSTR_0551578,Class):1.0
SubClassOf(ONSTR_0551578,ONSTR_5666197):1.0
is(ONSTR_0656655,Class):1.0
SubClassOf(ONSTR_0656655,ONSTR_5495478):1.0
is(ONSTR_0719792,Class):1.0
SubClassOf(ONSTR_0719792,ONSTR_2304763):1.0
is(ONSTR_0942164,Class):1.0
SubClassOf(ONSTR_0942164,ONSTR_6635527):1.0
is(ONSTR_1058537,Class):1.0
SubClassOf(ONSTR_1058537,ONSTR_0656655):1.0
is(ONSTR_1126583,Class):1.0
SubClassOf(ONSTR_1126583,ONSTR_6284135):1.0
is(ONSTR_1232612,Class):1.0
SubClassOf(ONSTR_1232612,ONSTR_6284135):1.0
is(ONSTR_1406917,Class):1.0
SubClassOf(ONSTR_1406917,ONSTR_6284135):1.0
is(ONSTR_1507712,Class):1.0
SubClassOf(ONSTR_1507712,ONSTR_7491011):1.0
is(ONSTR_1565174,Class):1.0
SubClassOf(ONSTR_1565174,ONSTR_2630892):1.0
is(ONSTR_1568766,Class):1.0
is(ONSTR_1597525,Class):1.0
SubClassOf(ONSTR_1597525,ONSTR_2630892):1.0
is(ONSTR_1660800,Class):1.0
SubClassOf(ONSTR_1660800,ONSTR_0656655):1.0
is(ONSTR_1669719,Class):1.0
SubClassOf(ONSTR_1669719,ONSTR_7491011):1.0
is(ONSTR_1704483,Class):1.0
SubClassOf(ONSTR_1704483,ONSTR_6284135):1.0
is(ONSTR_1837313,Class):1.0
SubClassOf(ONSTR_1837313,ONSTR_7595557):1.0
is(ONSTR_1904740,Class):1.0
SubClassOf(ONSTR_1904740,ONSTR_0656655):1.0
is(ONSTR_1921252,Class):1.0
SubClassOf(ONSTR_1921252,ONSTR_1568766):1.0
is(ONSTR_1936669,Class):1.0
SubClassOf(ONSTR_1936669,ONSTR_2630892):1.0
is(ONSTR_2000067,Class):1.0
SubClassOf(ONSTR_2000067,ONSTR_6284135):1.0
is(ONSTR_2067486,Class):1.0
is(ONSTR_2143189,Class):1.0
SubClassOf(ONSTR_2143189,ONSTR_2630892):1.0
is(ONSTR_2193409,Class):1.0
SubClassOf(ONSTR_2193409,ONSTR_7491011):1.0
is(ONSTR_2254341,Class):1.0
SubClassOf(ONSTR_2254341,ONSTR_2630892):1.0
is(ONSTR_2293279,Class):1.0
SubClassOf(ONSTR_2293279,ONSTR_3845166):1.0
is(ONSTR_2304455,Class):1.0
SubClassOf(ONSTR_2304455,ONSTR_0656655):1.0
is(ONSTR_2304763,Class):1.0
EquivalentTo(ONSTR_2304763,OBI_0001169 and (IAO_0000039 some UO_0000149)):1.0
