is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(BFO_0000051,ObjectProperty):1.0
is(RO_0000087,ObjectProperty):1.0
is(chebi#,ObjectProperty):1.0
is(chebi#,ObjectProperty):1.0
is(chebi#,ObjectProperty):1.0
is(chebi#,ObjectProperty):1.0
is(chebi#,ObjectProperty):1.0
is(chebi#,ObjectProperty):1.0
is(chebi#,ObjectProperty):1.0
is(CHEBI_10022,Class):1.0
SubClassOf(CHEBI_10022,CHEBI_55517):1.0
is(CHEBI_10024,Class):1.0
SubClassOf(CHEBI_10024,CHEBI_26658):1.0
is(CHEBI_100316,Class):1.0
SubClassOf(CHEBI_100316,CHEBI_33836):1.0
is(CHEBI_10036,Class):1.0
is(CHEBI_10039,Class):1.0
SubClassOf(CHEBI_10039,CHEBI_26658):1.0
is(CHEBI_100391,Class):1.0
SubClassOf(CHEBI_100391,CHEBI_26144):1.0
is(CHEBI_100542,Class):1.0
SubClassOf(CHEBI_100542,CHEBI_23665):1.0
is(CHEBI_10058,Class):1.0
SubClassOf(CHEBI_10058,CHEBI_37667):1.0
is(CHEBI_10061,Class):1.0
SubClassOf(CHEBI_10061,CHEBI_37667):1.0
is(CHEBI_100613,Class):1.0
SubClassOf(CHEBI_100613,CHEBI_23665):1.0
is(CHEBI_10071,Class):1.0
SubClassOf(CHEBI_10071,CHEBI_37667):1.0
is(CHEBI_100753,Class):1.0
SubClassOf(CHEBI_100753,CHEBI_46867):1.0
is(CHEBI_10076,Class):1.0
SubClassOf(CHEBI_10076,CHEBI_37667):1.0
is(CHEBI_100798,Class):1.0
SubClassOf(CHEBI_100798,CHEBI_50511):1.0
is(CHEBI_100852,Class):1.0
SubClassOf(CHEBI_100852,CHEBI_23665):1.0
is(CHEBI_100932,Class):1.0
SubClassOf(CHEBI_100932,CHEBI_46867):1.0
is(CHEBI_100966,Class):1.0
SubClassOf(CHEBI_100966,CHEBI_83565):1.0
is(CHEBI_10103,Class):1.0
SubClassOf(CHEBI_10103,CHEBI_36744,):1.0
SubClassOf(CHEBI_10103,CHEBI_37667):1.0
is(CHEBI_10109,Class):1.0
SubClassOf(CHEBI_10109,CHEBI_26658):1.0
is(CHEBI_1012,Class):1.0
SubClassOf(CHEBI_1012,CHEBI_26388):1.0
is(CHEBI_10123,Class):1.0
SubClassOf(CHEBI_10123,CHEBI_26658):1.0
is(CHEBI_101299,Class):1.0
SubClassOf(CHEBI_101299,CHEBI_50511):1.0
is(CHEBI_101432,Class):1.0
SubClassOf(CHEBI_101432,CHEBI_23665):1.0
is(CHEBI_10207,Class):1.0
is(CHEBI_102133,Class):1.0
SubClassOf(CHEBI_102133,CHEBI_24780):1.0
is(CHEBI_10217,Class):1.0
SubClassOf(CHEBI_10217,CHEBI_36745):1.0
is(CHEBI_10220,Class):1.0
SubClassOf(CHEBI_10220,CHEBI_26658):1.0
is(CHEBI_10226,Class):1.0
SubClassOf(CHEBI_10226,CHEBI_26658):1.0
is(CHEBI_102368,Class):1.0
SubClassOf(CHEBI_102368,CHEBI_76879):1.0
is(CHEBI_102669,Class):1.0
SubClassOf(CHEBI_102669,CHEBI_50511):1.0
is(CHEBI_10278,Class):1.0
SubClassOf(CHEBI_10278,CHEBI_62508):1.0
is(CHEBI_102862,Class):1.0
SubClassOf(CHEBI_102862,CHEBI_33860):1.0
is(CHEBI_10322,Class):1.0
SubClassOf(CHEBI_10322,CHEBI_26658):1.0
is(CHEBI_103283,Class):1.0
SubClassOf(CHEBI_103283,CHEBI_26420,):1.0
SubClassOf(CHEBI_103283,CHEBI_33859):1.0
is(CHEBI_10332,Class):1.0
SubClassOf(CHEBI_10332,CHEBI_26658):1.0
is(CHEBI_10339,Class):1.0
SubClassOf(CHEBI_10339,CHEBI_26658):1.0
is(CHEBI_10341,Class):1.0
SubClassOf(CHEBI_10341,CHEBI_26658):1.0
is(CHEBI_103707,Class):1.0
SubClassOf(CHEBI_103707,CHEBI_33860):1.0
is(CHEBI_103733,Class):1.0
SubClassOf(CHEBI_103733,CHEBI_23665):1.0
is(CHEBI_103735,Class):1.0
SubClassOf(CHEBI_103735,CHEBI_23665):1.0
is(CHEBI_103937,Class):1.0
SubClassOf(CHEBI_103937,CHEBI_83352):1.0
is(CHEBI_104066,Class):1.0
SubClassOf(CHEBI_104066,CHEBI_35716):1.0
is(CHEBI_104142,Class):1.0
SubClassOf(CHEBI_104142,CHEBI_23665):1.0
is(CHEBI_10417,Class):1.0
SubClassOf(CHEBI_10417,CHEBI_62508):1.0
is(CHEBI_104362,Class):1.0
SubClassOf(CHEBI_104362,CHEBI_17962,):1.0
SubClassOf(CHEBI_104362,RO_0000087 some CHEBI_131604):1.0
is(CHEBI_10444,Class):1.0
SubClassOf(CHEBI_10444,CHEBI_26658):1.0
is(CHEBI_10448,Class):1.0
SubClassOf(CHEBI_10448,CHEBI_26658):1.0
is(CHEBI_104951,Class):1.0
SubClassOf(CHEBI_104951,CHEBI_23665):1.0
is(CHEBI_105171,Class):1.0
SubClassOf(CHEBI_105171,CHEBI_35727):1.0
is(CHEBI_105258,Class):1.0
SubClassOf(CHEBI_105258,CHEBI_27171,):1.0
SubClassOf(CHEBI_105258,CHEBI_38101,):1.0
SubClassOf(CHEBI_105258,CHEBI_38106):1.0
is(CHEBI_105268,Class):1.0
SubClassOf(CHEBI_105268,CHEBI_23665):1.0
is(CHEBI_105281,Class):1.0
SubClassOf(CHEBI_105281,CHEBI_22715):1.0
is(CHEBI_10535,Class):1.0
SubClassOf(CHEBI_10535,CHEBI_26398):1.0
is(CHEBI_105540,Class):1.0
SubClassOf(CHEBI_105540,CHEBI_83352):1.0
is(CHEBI_10564,Class):1.0
is(CHEBI_105844,Class):1.0
SubClassOf(CHEBI_105844,CHEBI_84729):1.0
is(CHEBI_105850,Class):1.0
SubClassOf(CHEBI_105850,CHEBI_46942):1.0
is(CHEBI_105875,Class):1.0
SubClassOf(CHEBI_105875,CHEBI_38785):1.0
is(CHEBI_105887,Class):1.0
SubClassOf(CHEBI_105887,CHEBI_33599,):1.0
SubClassOf(CHEBI_105887,CHEBI_35294,):1.0
SubClassOf(CHEBI_105887,CHEBI_3992,):1.0
SubClassOf(CHEBI_105887,CHEBI_46640,):1.0
SubClassOf(CHEBI_105887,RO_0000087 some CHEBI_22587):1.0
is(CHEBI_106168,Class):1.0
SubClassOf(CHEBI_106168,CHEBI_140326,):1.0
SubClassOf(CHEBI_106168,CHEBI_38314):1.0
is(CHEBI_107061,Class):1.0
SubClassOf(CHEBI_107061,CHEBI_38260):1.0
is(CHEBI_107198,Class):1.0
SubClassOf(CHEBI_107198,CHEBI_23665):1.0
is(CHEBI_107266,Class):1.0
SubClassOf(CHEBI_107266,CHEBI_24689):1.0
is(CHEBI_107324,Class):1.0
SubClassOf(CHEBI_107324,CHEBI_83352):1.0
is(CHEBI_107365,Class):1.0
SubClassOf(CHEBI_107365,CHEBI_83352):1.0
is(CHEBI_107388,Class):1.0
SubClassOf(CHEBI_107388,CHEBI_23665):1.0
is(CHEBI_107392,Class):1.0
SubClassOf(CHEBI_107392,CHEBI_22715):1.0
is(CHEBI_107454,Class):1.0
SubClassOf(CHEBI_107454,CHEBI_23665):1.0
is(CHEBI_107466,Class):1.0
SubClassOf(CHEBI_107466,CHEBI_139340):1.0
is(CHEBI_107474,Class):1.0
SubClassOf(CHEBI_107474,CHEBI_50918):1.0
is(CHEBI_107511,Class):1.0
SubClassOf(CHEBI_107511,CHEBI_23665):1.0
is(CHEBI_107621,Class):1.0
SubClassOf(CHEBI_107621,CHEBI_23665):1.0
is(CHEBI_107806,Class):1.0
SubClassOf(CHEBI_107806,CHEBI_51614):1.0
is(CHEBI_108089,Class):1.0
