is(BFO_0000117,ObjectProperty):1.0
is(BCIO_006000,Class):1.0
DisjointWith(BCIO_006000,BCIO_007166):1.0
is(BCIO_007001,Class):1.0
SubClassOf(BCIO_007001,BCIO_033000):1.0
is(BCIO_007002,Class):1.0
SubClassOf(BCIO_007002,BCIO_007001):1.0
is(BCIO_007003,Class):1.0
SubClassOf(BCIO_007003,BCIO_007002):1.0
is(BCIO_007004,Class):1.0
SubClassOf(BCIO_007004,BCIO_007002):1.0
is(BCIO_007005,Class):1.0
SubClassOf(BCIO_007005,BCIO_007002):1.0
is(BCIO_007006,Class):1.0
SubClassOf(BCIO_007006,BCIO_007002):1.0
is(BCIO_007008,Class):1.0
SubClassOf(BCIO_007008,BCIO_007001):1.0
is(BCIO_007010,Class):1.0
SubClassOf(BCIO_007010,BCIO_007001):1.0
is(BCIO_007011,Class):1.0
SubClassOf(BCIO_007011,BCIO_007001):1.0
is(BCIO_007012,Class):1.0
SubClassOf(BCIO_007012,BCIO_007001):1.0
is(BCIO_007013,Class):1.0
SubClassOf(BCIO_007013,BCIO_007001):1.0
is(BCIO_007014,Class):1.0
SubClassOf(BCIO_007014,BCIO_007001):1.0
is(BCIO_007015,Class):1.0
SubClassOf(BCIO_007015,BCIO_007001):1.0
is(BCIO_007016,Class):1.0
SubClassOf(BCIO_007016,BCIO_007001):1.0
is(BCIO_007017,Class):1.0
SubClassOf(BCIO_007017,BCIO_033000):1.0
is(BCIO_007018,Class):1.0
SubClassOf(BCIO_007018,BCIO_007017):1.0
is(BCIO_007019,Class):1.0
SubClassOf(BCIO_007019,BCIO_007017):1.0
is(BCIO_007020,Class):1.0
SubClassOf(BCIO_007020,BCIO_007017):1.0
is(BCIO_007021,Class):1.0
SubClassOf(BCIO_007021,BCIO_007017):1.0
is(BCIO_007022,Class):1.0
SubClassOf(BCIO_007022,BCIO_007017):1.0
is(BCIO_007023,Class):1.0
SubClassOf(BCIO_007023,BCIO_007022):1.0
is(BCIO_007024,Class):1.0
