is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(NCBITaxon_1037284,Class):1.0
SubClassOf(NCBITaxon_1037284,NCBITaxon_2627151):1.0
is(NCBITaxon_1044999,Class):1.0
SubClassOf(NCBITaxon_1044999,NCBITaxon_65700):1.0
is(NCBITaxon_10552,Class):1.0
is(NCBITaxon_10814,Class):1.0
is(NCBITaxon_1116674,Class):1.0
SubClassOf(NCBITaxon_1116674,NCBITaxon_196159):1.0
is(NCBITaxon_112436,Class):1.0
SubClassOf(NCBITaxon_112436,NCBITaxon_12195):1.0
is(NCBITaxon_112437,Class):1.0
SubClassOf(NCBITaxon_112437,NCBITaxon_156207):1.0
is(NCBITaxon_114921,Class):1.0
SubClassOf(NCBITaxon_114921,NCBITaxon_12195):1.0
is(NCBITaxon_1155947,Class):1.0
SubClassOf(NCBITaxon_1155947,NCBITaxon_89489):1.0
is(NCBITaxon_12137,Class):1.0
is(NCBITaxon_12139,Class):1.0
SubClassOf(NCBITaxon_12139,NCBITaxon_12137):1.0
is(NCBITaxon_12148,Class):1.0
is(NCBITaxon_12163,Class):1.0
is(NCBITaxon_12176,Class):1.0
is(NCBITaxon_12195,Class):1.0
SubClassOf(NCBITaxon_12195,NCBITaxon_39729):1.0
is(NCBITaxon_12196,Class):1.0
SubClassOf(NCBITaxon_12196,NCBITaxon_12195):1.0
is(NCBITaxon_12197,Class):1.0
SubClassOf(NCBITaxon_12197,NCBITaxon_12195):1.0
is(NCBITaxon_12198,Class):1.0
SubClassOf(NCBITaxon_12198,NCBITaxon_12195):1.0
is(NCBITaxon_12199,Class):1.0
SubClassOf(NCBITaxon_12199,NCBITaxon_12195):1.0
is(NCBITaxon_12200,Class):1.0
SubClassOf(NCBITaxon_12200,NCBITaxon_42004):1.0
is(NCBITaxon_12202,Class):1.0
SubClassOf(NCBITaxon_12202,NCBITaxon_12195):1.0
is(NCBITaxon_12205,Class):1.0
SubClassOf(NCBITaxon_12205,NCBITaxon_12195):1.0
is(NCBITaxon_12208,Class):1.0
SubClassOf(NCBITaxon_12208,NCBITaxon_12195):1.0
is(NCBITaxon_12209,Class):1.0
SubClassOf(NCBITaxon_12209,NCBITaxon_12195):1.0
is(NCBITaxon_12211,Class):1.0
SubClassOf(NCBITaxon_12211,NCBITaxon_12195):1.0
is(NCBITaxon_12215,Class):1.0
SubClassOf(NCBITaxon_12215,NCBITaxon_12195):1.0
is(NCBITaxon_12222,Class):1.0
SubClassOf(NCBITaxon_12222,NCBITaxon_12195):1.0
is(NCBITaxon_12224,Class):1.0
SubClassOf(NCBITaxon_12224,NCBITaxon_12195):1.0
is(NCBITaxon_12227,Class):1.0
SubClassOf(NCBITaxon_12227,NCBITaxon_12195):1.0
is(NCBITaxon_12228,Class):1.0
SubClassOf(NCBITaxon_12228,NCBITaxon_12195):1.0
is(NCBITaxon_12233,Class):1.0
SubClassOf(NCBITaxon_12233,NCBITaxon_12199):1.0
