is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(NCBITaxon_109628,Class):1.0
SubClassOf(NCBITaxon_109628,NCBITaxon_6627):1.0
is(NCBITaxon_109629,Class):1.0
SubClassOf(NCBITaxon_109629,NCBITaxon_6626):1.0
is(NCBITaxon_109630,Class):1.0
SubClassOf(NCBITaxon_109630,NCBITaxon_109629):1.0
is(NCBITaxon_126371,Class):1.0
SubClassOf(NCBITaxon_126371,NCBITaxon_34549):1.0
is(NCBITaxon_181015,Class):1.0
SubClassOf(NCBITaxon_181015,NCBITaxon_6626):1.0
is(NCBITaxon_183668,Class):1.0
SubClassOf(NCBITaxon_183668,NCBITaxon_34545):1.0
is(NCBITaxon_184222,Class):1.0
SubClassOf(NCBITaxon_184222,NCBITaxon_6627):1.0
is(NCBITaxon_184223,Class):1.0
SubClassOf(NCBITaxon_184223,NCBITaxon_184222):1.0
is(NCBITaxon_185016,Class):1.0
SubClassOf(NCBITaxon_185016,NCBITaxon_34545):1.0
is(NCBITaxon_200939,Class):1.0
SubClassOf(NCBITaxon_200939,NCBITaxon_6636):1.0
is(NCBITaxon_202429,Class):1.0
SubClassOf(NCBITaxon_202429,NCBITaxon_61700):1.0
is(NCBITaxon_202430,Class):1.0
SubClassOf(NCBITaxon_202430,NCBITaxon_202429):1.0
is(NCBITaxon_211851,Class):1.0
SubClassOf(NCBITaxon_211851,NCBITaxon_34558):1.0
is(NCBITaxon_212692,Class):1.0
SubClassOf(NCBITaxon_212692,NCBITaxon_34547):1.0
is(NCBITaxon_215436,Class):1.0
SubClassOf(NCBITaxon_215436,NCBITaxon_34558):1.0
is(NCBITaxon_215437,Class):1.0
SubClassOf(NCBITaxon_215437,NCBITaxon_6626):1.0
is(NCBITaxon_215438,Class):1.0
SubClassOf(NCBITaxon_215438,NCBITaxon_215437):1.0
is(NCBITaxon_215439,Class):1.0
SubClassOf(NCBITaxon_215439,NCBITaxon_6636):1.0
is(NCBITaxon_215440,Class):1.0
SubClassOf(NCBITaxon_215440,NCBITaxon_6630):1.0
is(NCBITaxon_215441,Class):1.0
SubClassOf(NCBITaxon_215441,NCBITaxon_34555):1.0
is(NCBITaxon_215444,Class):1.0
SubClassOf(NCBITaxon_215444,NCBITaxon_61730):1.0
is(NCBITaxon_215445,Class):1.0
SubClassOf(NCBITaxon_215445,NCBITaxon_61732):1.0
is(NCBITaxon_215446,Class):1.0
SubClassOf(NCBITaxon_215446,NCBITaxon_215445):1.0
is(NCBITaxon_215449,Class):1.0
SubClassOf(NCBITaxon_215449,NCBITaxon_6606):1.0
is(NCBITaxon_215450,Class):1.0
SubClassOf(NCBITaxon_215450,NCBITaxon_215449):1.0
is(NCBITaxon_215451,Class):1.0
SubClassOf(NCBITaxon_215451,NCBITaxon_215449):1.0
is(NCBITaxon_248766,Class):1.0
SubClassOf(NCBITaxon_248766,NCBITaxon_34555):1.0
is(NCBITaxon_255561,Class):1.0
SubClassOf(NCBITaxon_255561,NCBITaxon_34558):1.0
is(NCBITaxon_256136,Class):1.0
SubClassOf(NCBITaxon_256136,NCBITaxon_34555):1.0
is(NCBITaxon_279083,Class):1.0
SubClassOf(NCBITaxon_279083,NCBITaxon_61692):1.0
is(NCBITaxon_279084,Class):1.0
SubClassOf(NCBITaxon_279084,NCBITaxon_61720):1.0
is(NCBITaxon_279095,Class):1.0
SubClassOf(NCBITaxon_279095,NCBITaxon_34558):1.0
is(NCBITaxon_279096,Class):1.0
SubClassOf(NCBITaxon_279096,NCBITaxon_34547):1.0
is(NCBITaxon_279097,Class):1.0
SubClassOf(NCBITaxon_279097,NCBITaxon_34560):1.0
is(NCBITaxon_279098,Class):1.0
SubClassOf(NCBITaxon_279098,NCBITaxon_279097):1.0
is(NCBITaxon_279099,Class):1.0
SubClassOf(NCBITaxon_279099,NCBITaxon_34560):1.0
is(NCBITaxon_279100,Class):1.0
SubClassOf(NCBITaxon_279100,NCBITaxon_279099):1.0
is(NCBITaxon_279101,Class):1.0
SubClassOf(NCBITaxon_279101,NCBITaxon_34560):1.0
is(NCBITaxon_279102,Class):1.0
SubClassOf(NCBITaxon_279102,NCBITaxon_279101):1.0
is(NCBITaxon_279106,Class):1.0
SubClassOf(NCBITaxon_279106,NCBITaxon_61726):1.0
is(NCBITaxon_279107,Class):1.0
SubClassOf(NCBITaxon_279107,NCBITaxon_34555):1.0
is(NCBITaxon_283043,Class):1.0
SubClassOf(NCBITaxon_283043,NCBITaxon_34542):1.0
is(NCBITaxon_283044,Class):1.0
SubClassOf(NCBITaxon_283044,NCBITaxon_283043):1.0
is(NCBITaxon_283045,Class):1.0
