is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(CMECS_00000008,Class):1.0
is(CMECS_00000009,Class):1.0
SubClassOf(CMECS_00000009,CMECS_00001658):1.0
is(CMECS_00000024,Class):1.0
is(CMECS_00000027,Class):1.0
SubClassOf(CMECS_00000027,CMECS_00001695):1.0
is(CMECS_00000029,Class):1.0
SubClassOf(CMECS_00000029,CMECS_00001691):1.0
is(CMECS_00000035,Class):1.0
SubClassOf(CMECS_00000035,CMECS_00000036):1.0
is(CMECS_00000036,Class):1.0
SubClassOf(CMECS_00000036,CMECS_00001385):1.0
is(CMECS_00000074,Class):1.0
SubClassOf(CMECS_00000074,CMECS_00001504):1.0
is(CMECS_00000097,Class):1.0
SubClassOf(CMECS_00000097,CMECS_00000036):1.0
is(CMECS_00000101,Class):1.0
is(CMECS_00000106,Class):1.0
is(CMECS_00000109,Class):1.0
SubClassOf(CMECS_00000109,CMECS_00001673):1.0
is(CMECS_00000115,Class):1.0
SubClassOf(CMECS_00000115,CMECS_00000284):1.0
is(CMECS_00000116,Class):1.0
SubClassOf(CMECS_00000116,CMECS_00000836):1.0
is(CMECS_00000117,Class):1.0
SubClassOf(CMECS_00000117,CMECS_00001572):1.0
is(CMECS_00000127,Class):1.0
SubClassOf(CMECS_00000127,CMECS_00000097):1.0
is(CMECS_00000129,Class):1.0
SubClassOf(CMECS_00000129,CMECS_00000097):1.0
is(CMECS_00000138,Class):1.0
SubClassOf(CMECS_00000138,CMECS_00000272):1.0
is(CMECS_00000152,Class):1.0
is(CMECS_00000165,Class):1.0
is(CMECS_00000168,Class):1.0
SubClassOf(CMECS_00000168,CMECS_00001637):1.0
is(CMECS_00000171,Class):1.0
SubClassOf(CMECS_00000171,CMECS_00001673):1.0
is(CMECS_00000172,Class):1.0
is(CMECS_00000178,Class):1.0
is(CMECS_00000179,Class):1.0
is(CMECS_00000181,Class):1.0
SubClassOf(CMECS_00000181,CMECS_00001572):1.0
is(CMECS_00000184,Class):1.0
SubClassOf(CMECS_00000184,CMECS_00001692):1.0
is(CMECS_00000192,Class):1.0
SubClassOf(CMECS_00000192,CMECS_00001412):1.0
is(CMECS_00000193,Class):1.0
SubClassOf(CMECS_00000193,CMECS_00001655):1.0
is(CMECS_00000200,Class):1.0
SubClassOf(CMECS_00000200,CMECS_00001636):1.0
is(CMECS_00000201,Class):1.0
SubClassOf(CMECS_00000201,CMECS_00001658):1.0
is(CMECS_00000217,Class):1.0
is(CMECS_00000237,Class):1.0
is(CMECS_00000238,Class):1.0
is(CMECS_00000239,Class):1.0
SubClassOf(CMECS_00000239,CMECS_00000546):1.0
is(CMECS_00000272,Class):1.0
is(CMECS_00000283,Class):1.0
SubClassOf(CMECS_00000283,CMECS_00000376):1.0
is(CMECS_00000284,Class):1.0
is(CMECS_00000285,Class):1.0
SubClassOf(CMECS_00000285,CMECS_00001385):1.0
is(CMECS_00000288,Class):1.0
SubClassOf(CMECS_00000288,CMECS_00001572):1.0
is(CMECS_00000336,Class):1.0
SubClassOf(CMECS_00000336,CMECS_00001385):1.0
is(CMECS_00000338,Class):1.0
SubClassOf(CMECS_00000338,CMECS_00000097):1.0
is(CMECS_00000341,Class):1.0
SubClassOf(CMECS_00000341,CMECS_00001452):1.0
is(CMECS_00000342,Class):1.0
is(CMECS_00000344,Class):1.0
is(CMECS_00000345,Class):1.0
SubClassOf(CMECS_00000345,CMECS_00001655):1.0
is(CMECS_00000362,Class):1.0
SubClassOf(CMECS_00000362,CMECS_00001572):1.0
is(CMECS_00000366,Class):1.0
SubClassOf(CMECS_00000366,CMECS_00001385):1.0
is(CMECS_00000371,Class):1.0
SubClassOf(CMECS_00000371,CMECS_00000035):1.0
is(CMECS_00000372,Class):1.0
SubClassOf(CMECS_00000372,CMECS_00000374):1.0
is(CMECS_00000373,Class):1.0
SubClassOf(CMECS_00000373,CMECS_00000374):1.0
is(CMECS_00000374,Class):1.0
SubClassOf(CMECS_00000374,CMECS_00000575):1.0
is(CMECS_00000375,Class):1.0
SubClassOf(CMECS_00000375,CMECS_00000284):1.0
is(CMECS_00000376,Class):1.0
SubClassOf(CMECS_00000376,CMECS_00000575):1.0
is(CMECS_00000377,Class):1.0
SubClassOf(CMECS_00000377,CMECS_00000836):1.0
is(CMECS_00000382,Class):1.0
SubClassOf(CMECS_00000382,CMECS_00000569):1.0
is(CMECS_00000390,Class):1.0
SubClassOf(CMECS_00000390,CMECS_00000391):1.0
is(CMECS_00000391,Class):1.0
SubClassOf(CMECS_00000391,CMECS_00000667):1.0
is(CMECS_00000393,Class):1.0
is(CMECS_00000413,Class):1.0
SubClassOf(CMECS_00000413,CMECS_00000390):1.0
is(CMECS_00000415,Class):1.0
SubClassOf(CMECS_00000415,CMECS_00000284):1.0
is(CMECS_00000470,Class):1.0
SubClassOf(CMECS_00000470,CMECS_00000138):1.0
is(CMECS_00000480,Class):1.0
SubClassOf(CMECS_00000480,CMECS_00000284):1.0
is(CMECS_00000492,Class):1.0
SubClassOf(CMECS_00000492,CMECS_00000494):1.0
is(CMECS_00000494,Class):1.0
SubClassOf(CMECS_00000494,CMECS_00000575):1.0
is(CMECS_00000519,Class):1.0
SubClassOf(CMECS_00000519,CMECS_00000494):1.0
is(CMECS_00000524,Class):1.0
SubClassOf(CMECS_00000524,CMECS_00001572):1.0
is(CMECS_00000538,Class):1.0
SubClassOf(CMECS_00000538,CMECS_00001693):1.0
is(CMECS_00000541,Class):1.0
SubClassOf(CMECS_00000541,CMECS_00001452):1.0
is(CMECS_00000542,Class):1.0
SubClassOf(CMECS_00000542,CMECS_00001385):1.0
is(CMECS_00000543,Class):1.0
SubClassOf(CMECS_00000543,CMECS_00001452):1.0
is(CMECS_00000544,Class):1.0
SubClassOf(CMECS_00000544,CMECS_00000546):1.0
is(CMECS_00000546,Class):1.0
SubClassOf(CMECS_00000546,CMECS_00001504):1.0
is(CMECS_00000550,Class):1.0
SubClassOf(CMECS_00000550,CMECS_00000865):1.0
is(CMECS_00000553,Class):1.0
SubClassOf(CMECS_00000553,CMECS_00000129):1.0
is(CMECS_00000555,Class):1.0
SubClassOf(CMECS_00000555,CMECS_00001430):1.0
is(CMECS_00000569,Class):1.0
SubClassOf(CMECS_00000569,CMECS_00000667):1.0
is(CMECS_00000575,Class):1.0
SubClassOf(CMECS_00000575,CMECS_00001385):1.0
is(CMECS_00000576,Class):1.0
SubClassOf(CMECS_00000576,CMECS_00001675):1.0
is(CMECS_00000583,Class):1.0
SubClassOf(CMECS_00000583,CMECS_00000569):1.0
is(CMECS_00000607,Class):1.0
SubClassOf(CMECS_00000607,CMECS_00001665):1.0
is(CMECS_00000619,Class):1.0
SubClassOf(CMECS_00000619,CMECS_00000569):1.0
is(CMECS_00000648,Class):1.0
is(CMECS_00000649,Class):1.0
SubClassOf(CMECS_00000649,CMECS_00001572):1.0
is(CMECS_00000667,Class):1.0
SubClassOf(CMECS_00000667,CMECS_00001385):1.0
is(CMECS_00000674,Class):1.0
SubClassOf(CMECS_00000674,CMECS_00001635):1.0
is(CMECS_00000689,Class):1.0
