is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(OBO_REL#,ObjectProperty):1.0
is(TEMP#,ObjectProperty):1.0
is(HaauraA_0000001,Class):1.0
SubClassOf(HaauraA_0000001,HaauraA_0000792):1.0
is(HaauraA_0000002,Class):1.0
SubClassOf(HaauraA_0000002,HaauraA_0000792):1.0
is(HaauraA_0000004,Class):1.0
SubClassOf(HaauraA_0000004,HaauraA_0000792):1.0
is(HaauraA_0000005,Class):1.0
SubClassOf(HaauraA_0000005,HaauraA_0000792):1.0
is(HaauraA_0000007,Class):1.0
SubClassOf(HaauraA_0000007,HaauraA_0000792):1.0
is(HaauraA_0000008,Class):1.0
SubClassOf(HaauraA_0000008,HaauraA_0000792):1.0
is(HaauraA_0000010,Class):1.0
SubClassOf(HaauraA_0000010,HaauraA_0000792):1.0
is(HaauraA_0000011,Class):1.0
SubClassOf(HaauraA_0000011,HaauraA_0000792):1.0
is(HaauraA_0000013,Class):1.0
SubClassOf(HaauraA_0000013,HaauraA_0000792):1.0
is(HaauraA_0000014,Class):1.0
SubClassOf(HaauraA_0000014,HaauraA_0000792):1.0
is(HaauraA_0000016,Class):1.0
SubClassOf(HaauraA_0000016,HaauraA_0000792):1.0
is(HaauraA_0000017,Class):1.0
SubClassOf(HaauraA_0000017,HaauraA_0000792):1.0
is(HaauraA_0000019,Class):1.0
SubClassOf(HaauraA_0000019,HaauraA_0000792):1.0
is(HaauraA_0000020,Class):1.0
SubClassOf(HaauraA_0000020,HaauraA_0000792):1.0
is(HaauraA_0000022,Class):1.0
SubClassOf(HaauraA_0000022,HaauraA_0000792):1.0
is(HaauraA_0000023,Class):1.0
SubClassOf(HaauraA_0000023,HaauraA_0000792):1.0
is(HaauraA_0000025,Class):1.0
SubClassOf(HaauraA_0000025,HaauraA_0000792):1.0
is(HaauraA_0000026,Class):1.0
SubClassOf(HaauraA_0000026,HaauraA_0000792):1.0
is(HaauraA_0000028,Class):1.0
SubClassOf(HaauraA_0000028,HaauraA_0000792):1.0
is(HaauraA_0000029,Class):1.0
SubClassOf(HaauraA_0000029,HaauraA_0000792):1.0
is(HaauraA_0000031,Class):1.0
SubClassOf(HaauraA_0000031,HaauraA_0000792):1.0
is(HaauraA_0000032,Class):1.0
SubClassOf(HaauraA_0000032,HaauraA_0000792):1.0
is(HaauraA_0000034,Class):1.0
SubClassOf(HaauraA_0000034,HaauraA_0000792):1.0
is(HaauraA_0000035,Class):1.0
SubClassOf(HaauraA_0000035,HaauraA_0000792):1.0
is(HaauraA_0000037,Class):1.0
SubClassOf(HaauraA_0000037,HaauraA_0000792):1.0
is(HaauraA_0000038,Class):1.0
SubClassOf(HaauraA_0000038,HaauraA_0000792):1.0
is(HaauraA_0000040,Class):1.0
SubClassOf(HaauraA_0000040,HaauraA_0000792):1.0
is(HaauraA_0000041,Class):1.0
SubClassOf(HaauraA_0000041,HaauraA_0000792):1.0
is(HaauraA_0000043,Class):1.0
SubClassOf(HaauraA_0000043,HaauraA_0000792):1.0
is(HaauraA_0000044,Class):1.0
SubClassOf(HaauraA_0000044,HaauraA_0000792):1.0
is(HaauraA_0000046,Class):1.0
SubClassOf(HaauraA_0000046,HaauraA_0000792):1.0
is(HaauraA_0000047,Class):1.0
SubClassOf(HaauraA_0000047,HaauraA_0000792):1.0
is(HaauraA_0000049,Class):1.0
SubClassOf(HaauraA_0000049,HaauraA_0000792):1.0
is(HaauraA_0000050,Class):1.0
SubClassOf(HaauraA_0000050,HaauraA_0000792):1.0
is(HaauraA_0000052,Class):1.0
SubClassOf(HaauraA_0000052,HaauraA_0000792):1.0
is(HaauraA_0000053,Class):1.0
SubClassOf(HaauraA_0000053,HaauraA_0000792):1.0
is(HaauraA_0000055,Class):1.0
SubClassOf(HaauraA_0000055,HaauraA_0000792):1.0
is(HaauraA_0000056,Class):1.0
SubClassOf(HaauraA_0000056,HaauraA_0000792):1.0
is(HaauraA_0000058,Class):1.0
SubClassOf(HaauraA_0000058,HaauraA_0000792):1.0
is(HaauraA_0000059,Class):1.0
SubClassOf(HaauraA_0000059,HaauraA_0000792):1.0
is(HaauraA_0000061,Class):1.0
SubClassOf(HaauraA_0000061,HaauraA_0000792):1.0
is(HaauraA_0000062,Class):1.0
SubClassOf(HaauraA_0000062,HaauraA_0000792):1.0
is(HaauraA_0000064,Class):1.0
SubClassOf(HaauraA_0000064,HaauraA_0000792):1.0
is(HaauraA_0000065,Class):1.0
SubClassOf(HaauraA_0000065,HaauraA_0000792):1.0
is(HaauraA_0000067,Class):1.0
SubClassOf(HaauraA_0000067,HaauraA_0000792):1.0
is(HaauraA_0000068,Class):1.0
SubClassOf(HaauraA_0000068,HaauraA_0000792):1.0
is(HaauraA_0000070,Class):1.0
SubClassOf(HaauraA_0000070,HaauraA_0000792):1.0
is(HaauraA_0000071,Class):1.0
SubClassOf(HaauraA_0000071,HaauraA_0000792):1.0
is(HaauraA_0000073,Class):1.0
SubClassOf(HaauraA_0000073,HaauraA_0000792):1.0
is(HaauraA_0000074,Class):1.0
SubClassOf(HaauraA_0000074,HaauraA_0000792):1.0
is(HaauraA_0000076,Class):1.0
SubClassOf(HaauraA_0000076,HaauraA_0000792):1.0
is(HaauraA_0000077,Class):1.0
SubClassOf(HaauraA_0000077,HaauraA_0000792):1.0
is(HaauraA_0000079,Class):1.0
SubClassOf(HaauraA_0000079,HaauraA_0000792):1.0
is(HaauraA_0000080,Class):1.0
SubClassOf(HaauraA_0000080,HaauraA_0000792):1.0
is(HaauraA_0000082,Class):1.0
SubClassOf(HaauraA_0000082,HaauraA_0000792):1.0
is(HaauraA_0000083,Class):1.0
SubClassOf(HaauraA_0000083,HaauraA_0000792):1.0
is(HaauraA_0000085,Class):1.0
SubClassOf(HaauraA_0000085,HaauraA_0000792):1.0
is(HaauraA_0000086,Class):1.0
SubClassOf(HaauraA_0000086,HaauraA_0000792):1.0
is(HaauraA_0000088,Class):1.0
SubClassOf(HaauraA_0000088,HaauraA_0000792):1.0
is(HaauraA_0000089,Class):1.0
SubClassOf(HaauraA_0000089,HaauraA_0000792):1.0
is(HaauraA_0000091,Class):1.0
SubClassOf(HaauraA_0000091,HaauraA_0000792):1.0
is(HaauraA_0000092,Class):1.0
SubClassOf(HaauraA_0000092,HaauraA_0000792):1.0
is(HaauraA_0000094,Class):1.0
SubClassOf(HaauraA_0000094,HaauraA_0000792):1.0
is(HaauraA_0000095,Class):1.0
SubClassOf(HaauraA_0000095,HaauraA_0000792):1.0
is(HaauraA_0000097,Class):1.0
SubClassOf(HaauraA_0000097,HaauraA_0000792):1.0
is(HaauraA_0000098,Class):1.0
SubClassOf(HaauraA_0000098,HaauraA_0000792):1.0
is(HaauraA_0000100,Class):1.0
SubClassOf(HaauraA_0000100,HaauraA_0000792):1.0
is(HaauraA_0000101,Class):1.0
SubClassOf(HaauraA_0000101,HaauraA_0000792):1.0
is(HaauraA_0000103,Class):1.0
SubClassOf(HaauraA_0000103,HaauraA_0000792):1.0
is(HaauraA_0000104,Class):1.0
SubClassOf(HaauraA_0000104,HaauraA_0000792):1.0
is(HaauraA_0000106,Class):1.0
SubClassOf(HaauraA_0000106,HaauraA_0000792):1.0
is(HaauraA_0000107,Class):1.0
SubClassOf(HaauraA_0000107,HaauraA_0000792):1.0
is(HaauraA_0000109,Class):1.0
SubClassOf(HaauraA_0000109,HaauraA_0000792):1.0
is(HaauraA_0000110,Class):1.0
SubClassOf(HaauraA_0000110,HaauraA_0000792):1.0
is(HaauraA_0000112,Class):1.0
SubClassOf(HaauraA_0000112,HaauraA_0000792):1.0
is(HaauraA_0000113,Class):1.0
SubClassOf(HaauraA_0000113,HaauraA_0000792):1.0
is(HaauraA_0000115,Class):1.0
SubClassOf(HaauraA_0000115,HaauraA_0000792):1.0
is(HaauraA_0000116,Class):1.0
SubClassOf(HaauraA_0000116,HaauraA_0000792):1.0
is(HaauraA_0000118,Class):1.0
SubClassOf(HaauraA_0000118,HaauraA_0000792):1.0
is(HaauraA_0000119,Class):1.0
SubClassOf(HaauraA_0000119,HaauraA_0000792):1.0
is(HaauraA_0000121,Class):1.0
SubClassOf(HaauraA_0000121,HaauraA_0000792):1.0
is(HaauraA_0000122,Class):1.0
SubClassOf(HaauraA_0000122,HaauraA_0000792):1.0
is(HaauraA_0000124,Class):1.0
SubClassOf(HaauraA_0000124,HaauraA_0000792):1.0
is(HaauraA_0000125,Class):1.0
SubClassOf(HaauraA_0000125,HaauraA_0000792):1.0
is(HaauraA_0000127,Class):1.0
SubClassOf(HaauraA_0000127,HaauraA_0000792):1.0
is(HaauraA_0000128,Class):1.0
SubClassOf(HaauraA_0000128,HaauraA_0000792):1.0
is(HaauraA_0000130,Class):1.0
SubClassOf(HaauraA_0000130,HaauraA_0000792):1.0
is(HaauraA_0000131,Class):1.0
SubClassOf(HaauraA_0000131,HaauraA_0000792):1.0
is(HaauraA_0000133,Class):1.0
SubClassOf(HaauraA_0000133,HaauraA_0000792):1.0
is(HaauraA_0000134,Class):1.0
SubClassOf(HaauraA_0000134,HaauraA_0000792):1.0
is(HaauraA_0000136,Class):1.0
SubClassOf(HaauraA_0000136,HaauraA_0000792):1.0
is(HaauraA_0000137,Class):1.0
SubClassOf(HaauraA_0000137,HaauraA_0000792):1.0
is(HaauraA_0000139,Class):1.0
SubClassOf(HaauraA_0000139,HaauraA_0000792):1.0
is(HaauraA_0000140,Class):1.0
SubClassOf(HaauraA_0000140,HaauraA_0000792):1.0
is(HaauraA_0000142,Class):1.0
SubClassOf(HaauraA_0000142,HaauraA_0000792):1.0
is(HaauraA_0000143,Class):1.0
SubClassOf(HaauraA_0000143,HaauraA_0000792):1.0
is(HaauraA_0000145,Class):1.0
SubClassOf(HaauraA_0000145,HaauraA_0000792):1.0
is(HaauraA_0000146,Class):1.0
SubClassOf(HaauraA_0000146,HaauraA_0000792):1.0
is(HaauraA_0000148,Class):1.0
SubClassOf(HaauraA_0000148,HaauraA_0000792):1.0
is(HaauraA_0000149,Class):1.0
SubClassOf(HaauraA_0000149,HaauraA_0000792):1.0
is(HaauraA_0000151,Class):1.0
SubClassOf(HaauraA_0000151,HaauraA_0000792):1.0
is(HaauraA_0000152,Class):1.0
SubClassOf(HaauraA_0000152,HaauraA_0000792):1.0
is(HaauraA_0000154,Class):1.0
SubClassOf(HaauraA_0000154,HaauraA_0000792):1.0
is(HaauraA_0000155,Class):1.0
SubClassOf(HaauraA_0000155,HaauraA_0000792):1.0
is(HaauraA_0000157,Class):1.0
SubClassOf(HaauraA_0000157,HaauraA_0000792):1.0
is(HaauraA_0000158,Class):1.0
SubClassOf(HaauraA_0000158,HaauraA_0000792):1.0
is(HaauraA_0000160,Class):1.0
SubClassOf(HaauraA_0000160,HaauraA_0000792):1.0
is(HaauraA_0000161,Class):1.0
SubClassOf(HaauraA_0000161,HaauraA_0000792):1.0
is(HaauraA_0000162,Class):1.0
SubClassOf(HaauraA_0000162,HaauraA_0000792):1.0
is(HaauraA_0000163,Class):1.0
SubClassOf(HaauraA_0000163,HaauraA_0000792):1.0
is(HaauraA_0000165,Class):1.0
SubClassOf(HaauraA_0000165,HaauraA_0000792):1.0
is(HaauraA_0000166,Class):1.0
SubClassOf(HaauraA_0000166,HaauraA_0000792):1.0
is(HaauraA_0000168,Class):1.0
SubClassOf(HaauraA_0000168,HaauraA_0000792):1.0
