is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(TTO_10000159,Class):1.0
SubClassOf(TTO_10000159,TTO_101789):1.0
is(TTO_100020,Class):1.0
is(TTO_1001170,Class):1.0
SubClassOf(TTO_1001170,TTO_109232):1.0
is(TTO_1001246,Class):1.0
SubClassOf(TTO_1001246,TTO_101900):1.0
is(TTO_1001253,Class):1.0
SubClassOf(TTO_1001253,TTO_109232):1.0
is(TTO_1001274,Class):1.0
SubClassOf(TTO_1001274,TTO_109232):1.0
is(TTO_1001296,Class):1.0
SubClassOf(TTO_1001296,TTO_103417):1.0
is(TTO_100133,Class):1.0
SubClassOf(TTO_100133,TTO_13380):1.0
is(TTO_100139,Class):1.0
is(TTO_100152,Class):1.0
is(TTO_100212,Class):1.0
is(TTO_100242,Class):1.0
is(TTO_100294,Class):1.0
is(TTO_1002996,Class):1.0
SubClassOf(TTO_1002996,TTO_100997):1.0
is(TTO_1003013,Class):1.0
SubClassOf(TTO_1003013,TTO_100424):1.0
is(TTO_100302,Class):1.0
is(TTO_100357,Class):1.0
is(TTO_1003853,Class):1.0
SubClassOf(TTO_1003853,TTO_101835):1.0
is(TTO_100400,Class):1.0
is(TTO_100424,Class):1.0
is(TTO_1004603,Class):1.0
SubClassOf(TTO_1004603,TTO_100139):1.0
is(TTO_1004666,Class):1.0
SubClassOf(TTO_1004666,TTO_100302):1.0
is(TTO_100533,Class):1.0
is(TTO_100535,Class):1.0
is(TTO_100538,Class):1.0
is(TTO_100544,Class):1.0
is(TTO_100551,Class):1.0
is(TTO_1005764,Class):1.0
SubClassOf(TTO_1005764,TTO_104088):1.0
is(TTO_1006030,Class):1.0
SubClassOf(TTO_1006030,TTO_109120):1.0
is(TTO_100626,Class):1.0
is(TTO_1006834,Class):1.0
SubClassOf(TTO_1006834,TTO_100815):1.0
is(TTO_1006871,Class):1.0
SubClassOf(TTO_1006871,TTO_102833):1.0
is(TTO_10070,Class):1.0
SubClassOf(TTO_10070,TTO_1060):1.0
is(TTO_100711,Class):1.0
is(TTO_1007438,Class):1.0
SubClassOf(TTO_1007438,TTO_109400):1.0
is(TTO_1007531,Class):1.0
SubClassOf(TTO_1007531,TTO_109232):1.0
is(TTO_1007532,Class):1.0
SubClassOf(TTO_1007532,TTO_109232):1.0
is(TTO_10076,Class):1.0
SubClassOf(TTO_10076,TTO_1060):1.0
is(TTO_1007697,Class):1.0
SubClassOf(TTO_1007697,TTO_111037):1.0
is(TTO_1007698,Class):1.0
SubClassOf(TTO_1007698,TTO_100212):1.0
is(TTO_1007729,Class):1.0
SubClassOf(TTO_1007729,TTO_109232):1.0
is(TTO_1007852,Class):1.0
SubClassOf(TTO_1007852,TTO_103860):1.0
is(TTO_100815,Class):1.0
is(TTO_1008186,Class):1.0
SubClassOf(TTO_1008186,TTO_109232):1.0
is(TTO_1008187,Class):1.0
SubClassOf(TTO_1008187,TTO_109232):1.0
is(TTO_1008188,Class):1.0
SubClassOf(TTO_1008188,TTO_109232):1.0
is(TTO_1008189,Class):1.0
SubClassOf(TTO_1008189,TTO_109232):1.0
is(TTO_1008190,Class):1.0
SubClassOf(TTO_1008190,TTO_109232):1.0
is(TTO_100820,Class):1.0
SubClassOf(TTO_100820,TTO_10161):1.0
is(TTO_1008523,Class):1.0
SubClassOf(TTO_1008523,TTO_101314):1.0
is(TTO_1008524,Class):1.0
SubClassOf(TTO_1008524,TTO_101314):1.0
is(TTO_1008525,Class):1.0
SubClassOf(TTO_1008525,TTO_101314):1.0
is(TTO_1008526,Class):1.0
SubClassOf(TTO_1008526,TTO_101314):1.0
is(TTO_100892,Class):1.0
is(TTO_100896,Class):1.0
is(TTO_1009103,Class):1.0
SubClassOf(TTO_1009103,TTO_100133):1.0
is(TTO_1009121,Class):1.0
SubClassOf(TTO_1009121,TTO_103059):1.0
is(TTO_100937,Class):1.0
SubClassOf(TTO_100937,TTO_13380):1.0
is(TTO_100938,Class):1.0
SubClassOf(TTO_100938,TTO_13380):1.0
is(TTO_100940,Class):1.0
is(TTO_1009510,Class):1.0
SubClassOf(TTO_1009510,TTO_109232):1.0
is(TTO_1009511,Class):1.0
SubClassOf(TTO_1009511,TTO_109232):1.0
is(TTO_1009653,Class):1.0
SubClassOf(TTO_1009653,TTO_103394):1.0
is(TTO_1009687,Class):1.0
SubClassOf(TTO_1009687,TTO_101314):1.0
is(TTO_100997,Class):1.0
is(TTO_101,Class):1.0
is(TTO_1010128,Class):1.0
SubClassOf(TTO_1010128,TTO_100400):1.0
is(TTO_1010154,Class):1.0
SubClassOf(TTO_1010154,TTO_101185):1.0
is(TTO_1010234,Class):1.0
SubClassOf(TTO_1010234,TTO_103407):1.0
is(TTO_1010555,Class):1.0
SubClassOf(TTO_1010555,TTO_103387):1.0
is(TTO_1010557,Class):1.0
SubClassOf(TTO_1010557,TTO_103387):1.0
is(TTO_1010823,Class):1.0
SubClassOf(TTO_1010823,TTO_103387):1.0
is(TTO_101085,Class):1.0
is(TTO_1010939,Class):1.0
SubClassOf(TTO_1010939,TTO_104128):1.0
is(TTO_1010950,Class):1.0
SubClassOf(TTO_1010950,TTO_103674):1.0
is(TTO_1010989,Class):1.0
SubClassOf(TTO_1010989,TTO_104305):1.0
is(TTO_101113,Class):1.0
is(TTO_1011213,Class):1.0
SubClassOf(TTO_1011213,TTO_106947):1.0
is(TTO_1011291,Class):1.0
SubClassOf(TTO_1011291,TTO_107825):1.0
is(TTO_101141,Class):1.0
is(TTO_1011454,Class):1.0
SubClassOf(TTO_1011454,TTO_106228):1.0
is(TTO_101175,Class):1.0
is(TTO_101185,Class):1.0
SubClassOf(TTO_101185,TTO_10420):1.0
is(TTO_1011880,Class):1.0
SubClassOf(TTO_1011880,TTO_103093):1.0
is(TTO_1011886,Class):1.0
SubClassOf(TTO_1011886,TTO_101637):1.0
is(TTO_101220,Class):1.0
is(TTO_101222,Class):1.0
is(TTO_1012407,Class):1.0
SubClassOf(TTO_1012407,TTO_106425):1.0
is(TTO_101242,Class):1.0
is(TTO_1012488,Class):1.0
SubClassOf(TTO_1012488,TTO_104263):1.0
is(TTO_1012489,Class):1.0
SubClassOf(TTO_1012489,TTO_104263):1.0
is(TTO_1012490,Class):1.0
SubClassOf(TTO_1012490,TTO_104263):1.0
is(TTO_1012664,Class):1.0
SubClassOf(TTO_1012664,TTO_104263):1.0
is(TTO_1012790,Class):1.0
SubClassOf(TTO_1012790,TTO_101622):1.0
is(TTO_101314,Class):1.0
SubClassOf(TTO_101314,TTO_12350):1.0
is(TTO_1013410,Class):1.0
SubClassOf(TTO_1013410,TTO_101692):1.0
is(TTO_101359,Class):1.0
is(TTO_1013864,Class):1.0
SubClassOf(TTO_1013864,TTO_103046):1.0
is(TTO_1013941,Class):1.0
SubClassOf(TTO_1013941,TTO_102192):1.0
is(TTO_1014057,Class):1.0
SubClassOf(TTO_1014057,TTO_101085):1.0
is(TTO_1014080,Class):1.0
SubClassOf(TTO_1014080,TTO_103820):1.0
is(TTO_1014203,Class):1.0
SubClassOf(TTO_1014203,TTO_108810):1.0
is(TTO_1014225,Class):1.0
SubClassOf(TTO_1014225,TTO_109057):1.0
is(TTO_1014405,Class):1.0
SubClassOf(TTO_1014405,TTO_101314):1.0
is(TTO_101441,Class):1.0
is(TTO_10145,Class):1.0
is(TTO_1014502,Class):1.0
SubClassOf(TTO_1014502,TTO_101314):1.0
is(TTO_1014511,Class):1.0
SubClassOf(TTO_1014511,TTO_104139):1.0
is(TTO_1014578,Class):1.0
SubClassOf(TTO_1014578,TTO_104516):1.0
is(TTO_1014916,Class):1.0
SubClassOf(TTO_1014916,TTO_107723):1.0
is(TTO_101525,Class):1.0
SubClassOf(TTO_101525,TTO_13380):1.0
is(TTO_101552,Class):1.0
is(TTO_1015564,Class):1.0
SubClassOf(TTO_1015564,TTO_100357):1.0
is(TTO_1015805,Class):1.0
SubClassOf(TTO_1015805,TTO_101113):1.0
is(TTO_10161,Class):1.0
is(TTO_101615,Class):1.0
is(TTO_101622,Class):1.0
is(TTO_101637,Class):1.0
is(TTO_101692,Class):1.0
is(TTO_1017653,Class):1.0
SubClassOf(TTO_1017653,TTO_105897):1.0
is(TTO_101789,Class):1.0
is(TTO_101835,Class):1.0
is(TTO_101855,Class):1.0
is(TTO_101900,Class):1.0
is(TTO_1019206,Class):1.0
SubClassOf(TTO_1019206,TTO_103001):1.0
is(TTO_1019338,Class):1.0
SubClassOf(TTO_1019338,TTO_102617):1.0
is(TTO_1019545,Class):1.0
SubClassOf(TTO_1019545,TTO_100133):1.0
is(TTO_1019663,Class):1.0
SubClassOf(TTO_1019663,TTO_100538):1.0
is(TTO_1019802,Class):1.0
SubClassOf(TTO_1019802,TTO_100938):1.0
is(TTO_1019897,Class):1.0
SubClassOf(TTO_1019897,TTO_100133):1.0
is(TTO_1019985,Class):1.0
SubClassOf(TTO_1019985,TTO_100937):1.0
is(TTO_1020083,Class):1.0
SubClassOf(TTO_1020083,TTO_103837):1.0
is(TTO_1020310,Class):1.0
SubClassOf(TTO_1020310,TTO_100133):1.0
is(TTO_1020311,Class):1.0
SubClassOf(TTO_1020311,TTO_100133):1.0
is(TTO_1020312,Class):1.0
SubClassOf(TTO_1020312,TTO_102714):1.0
is(TTO_102055,Class):1.0
is(TTO_1020668,Class):1.0
SubClassOf(TTO_1020668,TTO_100133):1.0
is(TTO_1020764,Class):1.0
SubClassOf(TTO_1020764,TTO_100133):1.0
is(TTO_1020766,Class):1.0
SubClassOf(TTO_1020766,TTO_100133):1.0
is(TTO_1020768,Class):1.0
SubClassOf(TTO_1020768,TTO_100133):1.0
is(TTO_1020769,Class):1.0
SubClassOf(TTO_1020769,TTO_103859):1.0
is(TTO_1020770,Class):1.0
