is(encodes,ObjectProperty):1.0
is(A_290101,Class):1.0
is(A_29010101,Class):1.0
SubClassOf(A_29010101,A_290101):1.0
is(B12,Class):1.0
SubClassOf(B12,HLA-B):1.0
is(B13,Class):1.0
SubClassOf(B13,HLA-B):1.0
is(B14,Class):1.0
SubClassOf(B14,HLA-B):1.0
is(B15,Class):1.0
SubClassOf(B15,HLA-B):1.0
is(B16,Class):1.0
SubClassOf(B16,HLA-B):1.0
is(B17,Class):1.0
SubClassOf(B17,HLA-B):1.0
is(B18,Class):1.0
SubClassOf(B18,HLA-B):1.0
is(B21,Class):1.0
SubClassOf(B21,HLA-B):1.0
is(B22,Class):1.0
SubClassOf(B22,HLA-B):1.0
is(B27,Class):1.0
SubClassOf(B27,HLA-B):1.0
is(B35,Class):1.0
SubClassOf(B35,HLA-B):1.0
is(B37,Class):1.0
SubClassOf(B37,HLA-B):1.0
is(B40,Class):1.0
SubClassOf(B40,HLA-B):1.0
is(B41,Class):1.0
SubClassOf(B41,HLA-B):1.0
is(B42,Class):1.0
SubClassOf(B42,HLA-B):1.0
is(B46,Class):1.0
SubClassOf(B46,HLA-B):1.0
is(B47,Class):1.0
SubClassOf(B47,HLA-B):1.0
is(B48,Class):1.0
SubClassOf(B48,HLA-B):1.0
is(B5,Class):1.0
SubClassOf(B5,HLA-B):1.0
is(B53,Class):1.0
SubClassOf(B53,HLA-B):1.0
is(B59,Class):1.0
SubClassOf(B59,HLA-B):1.0
is(B67,Class):1.0
SubClassOf(B67,HLA-B):1.0
is(B7,Class):1.0
SubClassOf(B7,HLA-B):1.0
is(B70,Class):1.0
SubClassOf(B70,HLA-B):1.0
is(B73,Class):1.0
SubClassOf(B73,HLA-B):1.0
is(B78,Class):1.0
SubClassOf(B78,HLA-B):1.0
is(B8,Class):1.0
SubClassOf(B8,HLA-B):1.0
is(B81,Class):1.0
SubClassOf(B81,HLA-B):1.0
is(B_07,Class):1.0
SubClassOf(B_07,HLA-B):1.0
is(B_0702,Class):1.0
is(B_070201,Class):1.0
SubClassOf(B_070201,B_0702):1.0
is(B_070202,Class):1.0
SubClassOf(B_070202,B_0702):1.0
is(B_070203,Class):1.0
SubClassOf(B_070203,B_0702):1.0
is(B_070204,Class):1.0
SubClassOf(B_070204,B_0702):1.0
is(B_070205,Class):1.0
SubClassOf(B_070205,B_0702):1.0
is(B_070206,Class):1.0
SubClassOf(B_070206,B_0702):1.0
is(B_070207,Class):1.0
SubClassOf(B_070207,B_0702):1.0
is(B_070208,Class):1.0
SubClassOf(B_070208,B_0702):1.0
is(B_070209,Class):1.0
SubClassOf(B_070209,B_0702):1.0
is(B_070210,Class):1.0
SubClassOf(B_070210,B_0702):1.0
is(B_070211,Class):1.0
SubClassOf(B_070211,B_0702):1.0
is(B_0705,Class):1.0
is(B_070501,Class):1.0
SubClassOf(B_070501,B_0705):1.0
is(B_070502,Class):1.0
SubClassOf(B_070502,B_0705):1.0
is(B_070503,Class):1.0
SubClassOf(B_070503,B_0705):1.0
is(B_0718,Class):1.0
is(B_071801,Class):1.0
SubClassOf(B_071801,B_0718):1.0
is(B_071802,Class):1.0
SubClassOf(B_071802,B_0718):1.0
is(B_0722,Class):1.0
is(B_072201,Class):1.0
SubClassOf(B_072201,B_0722):1.0
is(B_072202,Class):1.0
SubClassOf(B_072202,B_0722):1.0
DisjointWith(B_072202,HLA-B_Chain):1.0
is(B_08,Class):1.0
SubClassOf(B_08,HLA-B):1.0
is(B_0801,Class):1.0
is(B_080101,Class):1.0
SubClassOf(B_080101,B_0801):1.0
is(B_080102,Class):1.0
SubClassOf(B_080102,B_0801):1.0
is(B_080103,Class):1.0
SubClassOf(B_080103,B_0801):1.0
is(B_080104,Class):1.0
SubClassOf(B_080104,B_0801):1.0
is(B_080105,Class):1.0
SubClassOf(B_080105,B_0801):1.0
is(B_080106,Class):1.0
SubClassOf(B_080106,B_0801):1.0
is(B_080107,Class):1.0
SubClassOf(B_080107,B_0801):1.0
is(B_0812,Class):1.0
is(B_081201,Class):1.0
SubClassOf(B_081201,B_0812):1.0
is(B_081202,Class):1.0
SubClassOf(B_081202,B_0812):1.0
is(B_13,Class):1.0
SubClassOf(B_13,HLA-B):1.0
