is(double,Datatype):1.0
is(BFO_0000050,ObjectProperty):1.0
is(BFO_0000053,ObjectProperty):1.0
is(BFO_0000071,ObjectProperty):1.0
is(IAO_0000039,ObjectProperty):1.0
is(www.obofoundry.org/ro/ro.#,ObjectProperty):1.0
is(OBI_0001937,DataProperty):1.0
is(BFO_0000002,Class):1.0
is(BFO_0000004,Class):1.0
DisjointWith(BFO_0000004,BFO_0000031):1.0
is(BFO_0000016,Class):1.0
is(BFO_0000020,Class):1.0
DisjointWith(BFO_0000020,BFO_0000031):1.0
is(BFO_0000031,Class):1.0
SubClassOf(BFO_0000031,BFO_0000002,):1.0
SubClassOf(BFO_0000031,BFO_0000050 only BFO_0000031):1.0
DisjointWith(BFO_0000031,BFO_0000020):1.0
DisjointWith(BFO_0000031,BFO_0000004):1.0
is(CHEBI_10023,Class):1.0
is(CHEBI_100241,Class):1.0
is(CHEBI_10093,Class):1.0
is(CHEBI_10125,Class):1.0
is(CHEBI_101278,Class):1.0
is(CHEBI_102130,Class):1.0
is(CHEBI_102265,Class):1.0
is(CHEBI_102524,Class):1.0
is(CHEBI_10607,Class):1.0
is(CHEBI_110423,Class):1.0
is(CHEBI_113451,Class):1.0
is(CHEBI_114786,Class):1.0
is(CHEBI_116735,Class):1.0
is(CHEBI_119915,Class):1.0
is(CHEBI_125,Class):1.0
is(CHEBI_125354,Class):1.0
is(CHEBI_127342,Class):1.0
is(CHEBI_131383,Class):1.0
is(CHEBI_131389,Class):1.0
is(CHEBI_131527,Class):1.0
is(CHEBI_131762,Class):1.0
is(CHEBI_132106,Class):1.0
is(CHEBI_132153,Class):1.0
is(CHEBI_132842,Class):1.0
is(CHEBI_133009,Class):1.0
is(CHEBI_133013,Class):1.0
is(CHEBI_133354,Class):1.0
is(CHEBI_134699,Class):1.0
is(CHEBI_134760,Class):1.0
is(CHEBI_134761,Class):1.0
is(CHEBI_134774,Class):1.0
is(CHEBI_134779,Class):1.0
is(CHEBI_134813,Class):1.0
is(CHEBI_134841,Class):1.0
is(CHEBI_134891,Class):1.0
is(CHEBI_135005,Class):1.0
is(CHEBI_135047,Class):1.0
is(CHEBI_135062,Class):1.0
is(CHEBI_135069,Class):1.0
is(CHEBI_135114,Class):1.0
is(CHEBI_135155,Class):1.0
is(CHEBI_135169,Class):1.0
is(CHEBI_135177,Class):1.0
is(CHEBI_135183,Class):1.0
is(CHEBI_135207,Class):1.0
is(CHEBI_135209,Class):1.0
is(CHEBI_135276,Class):1.0
is(CHEBI_135282,Class):1.0
is(CHEBI_135283,Class):1.0
is(CHEBI_135307,Class):1.0
is(CHEBI_135310,Class):1.0
is(CHEBI_135361,Class):1.0
is(CHEBI_135363,Class):1.0
is(CHEBI_135402,Class):1.0
is(CHEBI_135433,Class):1.0
is(CHEBI_135445,Class):1.0
is(CHEBI_135492,Class):1.0
is(CHEBI_135499,Class):1.0
is(CHEBI_135515,Class):1.0
is(CHEBI_135517,Class):1.0
is(CHEBI_135523,Class):1.0
is(CHEBI_135538,Class):1.0
is(CHEBI_135572,Class):1.0
is(CHEBI_135611,Class):1.0
is(CHEBI_135624,Class):1.0
is(CHEBI_135654,Class):1.0
is(CHEBI_135679,Class):1.0
is(CHEBI_135685,Class):1.0
is(CHEBI_135724,Class):1.0
is(CHEBI_135738,Class):1.0
is(CHEBI_135772,Class):1.0
is(CHEBI_135793,Class):1.0
is(CHEBI_135846,Class):1.0
is(CHEBI_135899,Class):1.0
is(CHEBI_135910,Class):1.0
is(CHEBI_135922,Class):1.0
is(CHEBI_135925,Class):1.0
is(CHEBI_135930,Class):1.0
is(CHEBI_135933,Class):1.0
is(CHEBI_135935,Class):1.0
is(CHEBI_135949,Class):1.0
is(CHEBI_136007,Class):1.0
is(CHEBI_136012,Class):1.0
is(CHEBI_136014,Class):1.0
is(CHEBI_140503,Class):1.0
is(CHEBI_140618,Class):1.0
is(CHEBI_141061,Class):1.0
is(CHEBI_141146,Class):1.0
is(CHEBI_141517,Class):1.0
is(CHEBI_143117,Class):1.0
is(CHEBI_145232,Class):1.0
is(CHEBI_150326,Class):1.0
is(CHEBI_15356,Class):1.0
is(CHEBI_15365,Class):1.0
is(CHEBI_15366,Class):1.0
is(CHEBI_15367,Class):1.0
is(CHEBI_15377,Class):1.0
is(CHEBI_15407,Class):1.0
is(CHEBI_15409,Class):1.0
is(CHEBI_15428,Class):1.0
is(CHEBI_15440,Class):1.0
is(CHEBI_15551,Class):1.0
is(CHEBI_15640,Class):1.0
is(CHEBI_156496,Class):1.0
is(CHEBI_15676,Class):1.0
is(CHEBI_157175,Class):1.0
is(CHEBI_15741,Class):1.0
is(CHEBI_15765,Class):1.0
is(CHEBI_15882,Class):1.0
is(CHEBI_15891,Class):1.0
is(CHEBI_15940,Class):1.0
is(CHEBI_16016,Class):1.0
is(CHEBI_16109,Class):1.0
is(CHEBI_16113,Class):1.0
is(CHEBI_16119,Class):1.0
is(CHEBI_16125,Class):1.0
is(CHEBI_16134,Class):1.0
is(CHEBI_16150,Class):1.0
is(CHEBI_161680,Class):1.0
is(CHEBI_16199,Class):1.0
is(CHEBI_16204,Class):1.0
is(CHEBI_16236,Class):1.0
is(CHEBI_16240,Class):1.0
is(CHEBI_16335,Class):1.0
is(CHEBI_16347,Class):1.0
is(CHEBI_164200,Class):1.0
is(CHEBI_16436,Class):1.0
is(CHEBI_16449,Class):1.0
is(CHEBI_16526,Class):1.0
is(CHEBI_16664,Class):1.0
is(CHEBI_16684,Class):1.0
is(CHEBI_166975,Class):1.0
is(CHEBI_16709,Class):1.0
is(CHEBI_16714,Class):1.0
is(CHEBI_16731,Class):1.0
is(CHEBI_16794,Class):1.0
is(CHEBI_16796,Class):1.0
is(CHEBI_16811,Class):1.0
is(CHEBI_168398,Class):1.0
is(CHEBI_16842,Class):1.0
is(CHEBI_168426,Class):1.0
is(CHEBI_16856,Class):1.0
is(CHEBI_168845,Class):1.0
is(CHEBI_16914,Class):1.0
is(CHEBI_169371,Class):1.0
is(CHEBI_169727,Class):1.0
is(CHEBI_16997,Class):1.0
is(CHEBI_17015,Class):1.0
is(CHEBI_17020,Class):1.0
is(CHEBI_17026,Class):1.0
is(CHEBI_17045,Class):1.0
is(CHEBI_17076,Class):1.0
is(CHEBI_17113,Class):1.0
is(CHEBI_17151,Class):1.0
is(CHEBI_17154,Class):1.0
is(CHEBI_17169,Class):1.0
is(CHEBI_17231,Class):1.0
is(CHEBI_17234,Class):1.0
is(CHEBI_17246,Class):1.0
is(CHEBI_17252,Class):1.0
is(CHEBI_17263,Class):1.0
is(CHEBI_17303,Class):1.0
is(CHEBI_17309,Class):1.0
is(CHEBI_17347,Class):1.0
is(CHEBI_174175,Class):1.0
is(CHEBI_17439,Class):1.0
is(CHEBI_17447,Class):1.0
is(CHEBI_17486,Class):1.0
is(CHEBI_17548,Class):1.0
is(CHEBI_17579,Class):1.0
is(CHEBI_17580,Class):1.0
is(CHEBI_175901,Class):1.0
is(CHEBI_176233,Class):1.0
is(CHEBI_176399,Class):1.0
is(CHEBI_17650,Class):1.0
is(CHEBI_17698,Class):1.0
is(CHEBI_17716,Class):1.0
is(CHEBI_177453,Class):1.0
is(CHEBI_17750,Class):1.0
is(CHEBI_17754,Class):1.0
is(CHEBI_177790,Class):1.0
is(CHEBI_177804,Class):1.0
is(CHEBI_17790,Class):1.0
is(CHEBI_17822,Class):1.0
is(CHEBI_17824,Class):1.0
is(CHEBI_17833,Class):1.0
is(CHEBI_17836,Class):1.0
is(CHEBI_17883,Class):1.0
is(CHEBI_17967,Class):1.0
is(CHEBI_17987,Class):1.0
is(CHEBI_17992,Class):1.0
is(CHEBI_18067,Class):1.0
is(CHEBI_18145,Class):1.0
is(CHEBI_181906,Class):1.0
is(CHEBI_18208,Class):1.0
is(CHEBI_18243,Class):1.0
is(CHEBI_18258,Class):1.0
is(CHEBI_183394,Class):1.0
is(CHEBI_18346,Class):1.0
is(CHEBI_183688,Class):1.0
is(CHEBI_184756,Class):1.0
is(CHEBI_186221,Class):1.0
is(CHEBI_188559,Class):1.0
is(CHEBI_189044,Class):1.0
is(CHEBI_190296,Class):1.0
is(CHEBI_190513,Class):1.0
is(CHEBI_195250,Class):1.0
is(CHEBI_204734,Class):1.0
is(CHEBI_205919,Class):1.0
is(CHEBI_209807,Class):1.0
is(CHEBI_22652,Class):1.0
is(CHEBI_22660,Class):1.0
is(CHEBI_229213,Class):1.0
is(CHEBI_229661,Class):1.0
is(CHEBI_229680,Class):1.0
is(CHEBI_231350,Class):1.0
is(CHEBI_231601,Class):1.0
is(CHEBI_23316,Class):1.0
is(CHEBI_23359,Class):1.0
is(CHEBI_23414,Class):1.0
is(CHEBI_23965,Class):1.0
is(CHEBI_24267,Class):1.0
is(CHEBI_2453,Class):1.0
is(CHEBI_247956,Class):1.0
is(CHEBI_24848,Class):1.0
is(CHEBI_24859,Class):1.0
is(CHEBI_24898,Class):1.0
is(CHEBI_24996,Class):1.0
is(CHEBI_25017,Class):1.0
is(CHEBI_25094,Class):1.0
is(CHEBI_25107,Class):1.0
is(CHEBI_25140,Class):1.0
is(CHEBI_25357,Class):1.0
is(CHEBI_25555,Class):1.0
is(CHEBI_2566,Class):1.0
is(CHEBI_2569,Class):1.0
is(CHEBI_25805,Class):1.0
is(CHEBI_26078,Class):1.0
is(CHEBI_2611,Class):1.0
is(CHEBI_261649,Class):1.0
is(CHEBI_2618,Class):1.0
is(CHEBI_26216,Class):1.0
is(CHEBI_26271,Class):1.0
is(CHEBI_2659,Class):1.0
is(CHEBI_26642,Class):1.0
is(CHEBI_2666,Class):1.0
is(CHEBI_2668,Class):1.0
is(CHEBI_26710,Class):1.0
is(CHEBI_2673,Class):1.0
is(CHEBI_2676,Class):1.0
is(CHEBI_2679,Class):1.0
is(CHEBI_26806,Class):1.0
is(CHEBI_26833,Class):1.0
is(CHEBI_26836,Class):1.0
is(CHEBI_26849,Class):1.0
is(CHEBI_26876,Class):1.0
is(CHEBI_26948,Class):1.0
is(CHEBI_26986,Class):1.0
is(CHEBI_27013,Class):1.0
is(CHEBI_27082,Class):1.0
is(CHEBI_27266,Class):1.0
is(CHEBI_27306,Class):1.0
is(CHEBI_27363,Class):1.0
is(CHEBI_27373,Class):1.0
is(CHEBI_27436,Class):1.0
is(CHEBI_27446,Class):1.0
is(CHEBI_27455,Class):1.0
is(CHEBI_27470,Class):1.0
is(CHEBI_27478,Class):1.0
is(CHEBI_27547,Class):1.0
is(CHEBI_27570,Class):1.0
is(CHEBI_27573,Class):1.0
is(CHEBI_27607,Class):1.0
is(CHEBI_27701,Class):1.0
is(CHEBI_27732,Class):1.0
is(CHEBI_27750,Class):1.0
is(CHEBI_27786,Class):1.0
is(CHEBI_27808,Class):1.0
is(CHEBI_27810,Class):1.0
is(CHEBI_27897,Class):1.0
is(CHEBI_27902,Class):1.0
is(CHEBI_27953,Class):1.0
is(CHEBI_28001,Class):1.0
is(CHEBI_28017,Class):1.0
is(CHEBI_28044,Class):1.0
is(CHEBI_28054,Class):1.0
is(CHEBI_28077,Class):1.0
is(CHEBI_28177,Class):1.0
is(CHEBI_28241,Class):1.0
is(CHEBI_28260,Class):1.0
is(CHEBI_28262,Class):1.0
is(CHEBI_28384,Class):1.0
is(CHEBI_28445,Class):1.0
is(CHEBI_28487,Class):1.0
is(CHEBI_28502,Class):1.0
is(CHEBI_28544,Class):1.0
is(CHEBI_28591,Class):1.0
is(CHEBI_28600,Class):1.0
is(CHEBI_28621,Class):1.0
is(CHEBI_28680,Class):1.0
is(CHEBI_28741,Class):1.0
is(CHEBI_28757,Class):1.0
is(CHEBI_2877,Class):1.0
is(CHEBI_28787,Class):1.0
is(CHEBI_28819,Class):1.0
is(CHEBI_28830,Class):1.0
is(CHEBI_28837,Class):1.0
is(CHEBI_28838,Class):1.0
is(CHEBI_28885,Class):1.0
is(CHEBI_28887,Class):1.0
is(CHEBI_28901,Class):1.0
is(CHEBI_28918,Class):1.0
is(CHEBI_28934,Class):1.0
is(CHEBI_2896,Class):1.0
is(CHEBI_28966,Class):1.0
is(CHEBI_28971,Class):1.0
