is(float,Datatype):1.0
is(ONSTR_1563655,ObjectProperty):1.0
is(BFO_0000055,ObjectProperty):1.0
is(BFO_0000062,ObjectProperty):1.0
is(BFO_0000063,ObjectProperty):1.0
is(BFO_0000066,ObjectProperty):1.0
is(BFO_0000081,ObjectProperty):1.0
is(BFO_0000087,ObjectProperty):1.0
is(BFO_0000119,ObjectProperty):1.0
is(IAO_0000039,ObjectProperty):1.0
is(IAO_0000136,ObjectProperty):1.0
is(ONSTR_7334867,DataProperty):1.0
is(IAO_0000004,DataProperty):1.0
is(ONSTR_0001776,Class):1.0
SubClassOf(ONSTR_0001776,ONSTR_4846874):1.0
is(ONSTR_0011550,Class):1.0
SubClassOf(ONSTR_0011550,ONSTR_9633642):1.0
is(ONSTR_0087869,Class):1.0
EquivalentTo(ONSTR_0087869,ONSTR_3774449 and (BFO_0000063 some):1.0
EquivalentTo(ONSTR_0087869,(ONSTR_0681536 and (BFO_0000066 some):1.0
EquivalentTo(ONSTR_0087869,(Portion_of_blood and Portion_of_cerebrospinal_fluid)))) and (BFO_0000119 some ONSTR_9358954)):1.0
SubClassOf(ONSTR_0087869,ONSTR_3774449):1.0
is(ONSTR_0270384,Class):1.0
is(ONSTR_0337384,Class):1.0
SubClassOf(ONSTR_0337384,ONSTR_2514922):1.0
is(ONSTR_0348887,Class):1.0
SubClassOf(ONSTR_0348887,ONSTR_6649635):1.0
is(ONSTR_0352832,Class):1.0
is(ONSTR_0586792,Class):1.0
SubClassOf(ONSTR_0586792,ONSTR_1548265):1.0
is(ONSTR_0629239,Class):1.0
SubClassOf(ONSTR_0629239,ONSTR_6649635):1.0
is(ONSTR_0630865,Class):1.0
is(ONSTR_0681536,Class):1.0
is(ONSTR_0870721,Class):1.0
is(ONSTR_1062304,Class):1.0
SubClassOf(ONSTR_1062304,ONSTR_1552413):1.0
is(ONSTR_1089604,Class):1.0
is(ONSTR_1191575,Class):1.0
SubClassOf(ONSTR_1191575,ONSTR_1089604):1.0
is(ONSTR_1280377,Class):1.0
is(ONSTR_1331876,Class):1.0
SubClassOf(ONSTR_1331876,ONSTR_2514922):1.0
is(ONSTR_1380321,Class):1.0
SubClassOf(ONSTR_1380321,ONSTR_6649635):1.0
is(ONSTR_1548265,Class):1.0
SubClassOf(ONSTR_1548265,ONSTR_4336452):1.0
is(ONSTR_1552413,Class):1.0
is(ONSTR_1576493,Class):1.0
SubClassOf(ONSTR_1576493,ONSTR_2186832):1.0
is(ONSTR_1590917,Class):1.0
SubClassOf(ONSTR_1590917,ONSTR_1548265):1.0
is(ONSTR_1727488,Class):1.0
SubClassOf(ONSTR_1727488,ONSTR_6649635):1.0
is(ONSTR_1983024,Class):1.0
is(ONSTR_2032826,Class):1.0
SubClassOf(ONSTR_2032826,ONSTR_1280377):1.0
is(ONSTR_2151523,Class):1.0
SubClassOf(ONSTR_2151523,ONSTR_3346730):1.0
is(ONSTR_2186832,Class):1.0
is(ONSTR_2292205,Class):1.0
EquivalentTo(ONSTR_2292205,ONSTR_7139931 and (ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_2292205,(ONSTR_6398203 and (ONSTR_7334867 some float[= 4.1f]))) and (ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_2292205,(ONSTR_8300260 and (IAO_0000039 value UO_0000063) and (IAO_0000004 some float[= 250.0f])))):1.0
SubClassOf(ONSTR_2292205,ONSTR_7139931):1.0
is(ONSTR_2324370,Class):1.0
is(ONSTR_2465611,Class):1.0
SubClassOf(ONSTR_2465611,ONSTR_2292205):1.0
is(ONSTR_2466421,Class):1.0
is(ONSTR_2514922,Class):1.0
