is(integer,Datatype):1.0
is(P100000,ObjectProperty):1.0
Domain(P100000,C25190):1.0
Range(P100000,C25150 and (P100027 some UO_0000036) and (P100042 some integer)):1.0
is(P100015,ObjectProperty):1.0
SubPropertyOf(P100015,P100000):1.0
is(P100016,ObjectProperty):1.0
SubPropertyOf(P100016,P100000):1.0
is(P100017,ObjectProperty):1.0
SubPropertyOf(P100017,P100000):1.0
is(P100018,ObjectProperty):1.0
Domain(P100018,C25190):1.0
Range(P100018,C28421):1.0
is(P100027,ObjectProperty):1.0
is(P100061,ObjectProperty):1.0
Domain(P100061,C25190):1.0
Range(P100061,C100060):1.0
is(P100218,ObjectProperty):1.0
Domain(P100218,C25190):1.0
Range(P100218,C20641):1.0
is(P100248,ObjectProperty):1.0
Domain(P100248,C25190):1.0
Range(P100248,C94488):1.0
is(P100249,ObjectProperty):1.0
Domain(P100249,C25190):1.0
Range(P100249,C81328):1.0
is(P100274,ObjectProperty):1.0
Domain(P100274,C25190):1.0
Range(P100274,C25188):1.0
is(P100292,ObjectProperty):1.0
SubPropertyOf(P100292,P100061):1.0
is(P100327,ObjectProperty):1.0
Domain(P100327,C25190):1.0
Range(P100327,C25155):1.0
is(P100042,DataProperty):1.0
is(C112913,Class):1.0
EquivalentTo(C112913,C100598):1.0
SubClassOf(C112913,C100607):1.0
DisjointWith(C112913,C100598):1.0
is(C1282,Class):1.0
SubClassOf(C1282,C1450,):1.0
SubClassOf(C1282,T121):1.0
is(C1331,Class):1.0
is(C14284,Class):1.0
SubClassOf(C14284,C25190):1.0
is(C14366,Class):1.0
SubClassOf(C14366,C25190):1.0
is(C1450,Class):1.0
SubClassOf(C1450,T104):1.0
is(C16960,Class):1.0
SubClassOf(C16960,C25190):1.0
is(C19326,Class):1.0
DisjointWith(C19326,C25190):1.0
is(C19796,Class):1.0
is(C20641,Class):1.0
is(C25150,Class):1.0
is(C25155,Class):1.0
is(C25188,Class):1.0
is(C25190,Class):1.0
SubClassOf(C25190,T016):1.0
DisjointWith(C25190,C19326):1.0
is(C28421,Class):1.0
is(C376,Class):1.0
SubClassOf(C376,C1450):1.0
is(C38155,Class):1.0
is(C41227,Class):1.0
is(C456,Class):1.0
SubClassOf(C456,T121):1.0
is(C46085,Class):1.0
SubClassOf(C46085,C41227):1.0
is(C48700,Class):1.0
is(C48701,Class):1.0
SubClassOf(C48701,C48700):1.0
is(C48732,Class):1.0
SubClassOf(C48732,C48885):1.0
is(C48885,Class):1.0
is(C53781,Class):1.0
is(C53802,Class):1.0
SubClassOf(C53802,C53781):1.0
is(C55072,Class):1.0
SubClassOf(C55072,C38155):1.0
is(C57795,Class):1.0
SubClassOf(C57795,C53802):1.0
is(C58162,Class):1.0
SubClassOf(C58162,C58185):1.0
is(C58185,Class):1.0
is(C65108,Class):1.0
SubClassOf(C65108,C19796):1.0
is(C66876,Class):1.0
SubClassOf(C66876,T121):1.0
is(C70838,Class):1.0
is(C81328,Class):1.0
is(C85402,Class):1.0
SubClassOf(C85402,C70838,):1.0
SubClassOf(C85402,T082):1.0
is(C857,Class):1.0
SubClassOf(C857,C1331,):1.0
SubClassOf(C857,T121):1.0
is(C930,Class):1.0
SubClassOf(C930,C932):1.0
is(C932,Class):1.0
SubClassOf(C932,T104):1.0
is(C933,Class):1.0
SubClassOf(C933,C932):1.0
is(C934,Class):1.0
SubClassOf(C934,C932):1.0
is(C94488,Class):1.0
is(T016,Class):1.0
is(T082,Class):1.0
is(T104,Class):1.0
is(T121,Class):1.0
is(UO_0000036,Class):1.0
is(fma8147,Class):1.0
is(fma8202,Class):1.0
SubClassOf(fma8202,fma8147):1.0
is(C100060,Class):1.0
is(C100067,Class):1.0
SubClassOf(C100067,C85402):1.0
is(C100589,Class):1.0
SubClassOf(C100589,C112913):1.0
is(C100598,Class):1.0
EquivalentTo(C100598,C112913):1.0
DisjointWith(C100598,C112913):1.0
is(C100605,Class):1.0
SubClassOf(C100605,C112913):1.0
is(C100606,Class):1.0
SubClassOf(C100606,C112913):1.0
is(C100607,Class):1.0
is(www.w3.org/2002/07/#,Class):1.0
