is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(EBI-1182824,Class):1.0
SubClassOf(EBI-1182824,MI_0414):1.0
is(EBI-1775339,Class):1.0
SubClassOf(EBI-1775339,MI_0701):1.0
is(EBI-354701,Class):1.0
SubClassOf(EBI-354701,MI_0213):1.0
is(EBI-7035929,Class):1.0
SubClassOf(EBI-7035929,MI_0566):1.0
is(EBI-7465315,Class):1.0
SubClassOf(EBI-7465315,MI_0213):1.0
is(EBI-8502354,Class):1.0
SubClassOf(EBI-8502354,MI_0414):1.0
is(EBI-9095470,Class):1.0
SubClassOf(EBI-9095470,MI_0213):1.0
is(GO_0000049,Class):1.0
SubClassOf(GO_0000049,GO_0003723):1.0
is(GO_0000064,Class):1.0
SubClassOf(GO_0000064,GO_0015179):1.0
is(GO_0000109,Class):1.0
is(GO_0000151,Class):1.0
is(GO_0000220,Class):1.0
SubClassOf(GO_0000220,GO_0033179):1.0
is(GO_0000222,Class):1.0
SubClassOf(GO_0000222,GO_0033179):1.0
is(GO_0000254,Class):1.0
SubClassOf(GO_0000254,GO_0016709):1.0
is(GO_0000269,Class):1.0
SubClassOf(GO_0000269,GO_0015288):1.0
is(GO_0000306,Class):1.0
is(GO_0000309,Class):1.0
SubClassOf(GO_0000309,GO_0070566):1.0
is(GO_0000339,Class):1.0
SubClassOf(GO_0000339,GO_0003723):1.0
is(GO_0000340,Class):1.0
SubClassOf(GO_0000340,GO_0000339):1.0
is(GO_0000341,Class):1.0
SubClassOf(GO_0000341,GO_0000339):1.0
is(GO_0000342,Class):1.0
SubClassOf(GO_0000342,GO_0000339):1.0
is(GO_0000409,Class):1.0
SubClassOf(GO_0000409,GO_0045990):1.0
is(GO_0000410,Class):1.0
SubClassOf(GO_0000410,GO_0000409):1.0
is(GO_0000411,Class):1.0
SubClassOf(GO_0000411,GO_0000409):1.0
is(GO_0000431,Class):1.0
SubClassOf(GO_0000431,GO_0000409):1.0
is(GO_0000436,Class):1.0
is(GO_0000498,Class):1.0
is(GO_0000782,Class):1.0
SubClassOf(GO_0000782,GO_0032993):1.0
is(GO_0000786,Class):1.0
SubClassOf(GO_0000786,GO_0032993):1.0
is(GO_0000803,Class):1.0
is(GO_0000931,Class):1.0
is(GO_0000944,Class):1.0
SubClassOf(GO_0000944,GO_0000498,):1.0
SubClassOf(GO_0000944,GO_0019843):1.0
is(GO_0000945,Class):1.0
SubClassOf(GO_0000945,GO_0017069):1.0
is(GO_0000946,Class):1.0
SubClassOf(GO_0000946,GO_0000049):1.0
is(GO_0000976,Class):1.0
is(GO_0000977,Class):1.0
is(GO_0000978,Class):1.0
SubClassOf(GO_0000978,GO_0000977,):1.0
SubClassOf(GO_0000978,GO_0000987):1.0
is(GO_0000987,Class):1.0
is(GO_0000989,Class):1.0
is(GO_0000991,Class):1.0
is(GO_0000997,Class):1.0
SubClassOf(GO_0000997,GO_0001044,):1.0
SubClassOf(GO_0000997,GO_0001046):1.0
is(GO_0001000,Class):1.0
SubClassOf(GO_0001000,GO_0043175):1.0
is(GO_0001044,Class):1.0
is(GO_0001046,Class):1.0
is(GO_0001052,Class):1.0
SubClassOf(GO_0001052,GO_0001000):1.0
is(GO_0001129,Class):1.0
SubClassOf(GO_0001129,GO_0001132):1.0
is(GO_0001132,Class):1.0
is(GO_0001139,Class):1.0
SubClassOf(GO_0001139,GO_0000991):1.0
is(GO_0001145,Class):1.0
SubClassOf(GO_0001145,GO_0001147):1.0
is(GO_0001147,Class):1.0
SubClassOf(GO_0001147,GO_0000976,):1.0
SubClassOf(GO_0001147,GO_0001160):1.0
is(GO_0001148,Class):1.0
SubClassOf(GO_0001148,GO_0001147):1.0
is(GO_0001160,Class):1.0
is(GO_0001609,Class):1.0
SubClassOf(GO_0001609,GO_0004930,):1.0
SubClassOf(GO_0001609,GO_0035586):1.0
is(GO_0001664,Class):1.0
is(GO_0001882,Class):1.0
is(GO_0002083,Class):1.0
SubClassOf(GO_0002083,GO_0002094):1.0
is(GO_0002094,Class):1.0
SubClassOf(GO_0002094,GO_0004659):1.0
is(GO_0002179,Class):1.0
SubClassOf(GO_0002179,GO_0017059):1.0
is(GO_0003154,Class):1.0
SubClassOf(GO_0003154,GO_0030509):1.0
is(GO_0003434,Class):1.0
SubClassOf(GO_0003434,GO_0030509):1.0
is(GO_0003674,Class):1.0
is(GO_0003690,Class):1.0
is(GO_0003723,Class):1.0
is(GO_0003725,Class):1.0
is(GO_0003727,Class):1.0
is(GO_0003747,Class):1.0
is(GO_0003824,Class):1.0
is(GO_0003830,Class):1.0
SubClassOf(GO_0003830,GO_0008375):1.0
is(GO_0003832,Class):1.0
SubClassOf(GO_0003832,GO_0016787):1.0
is(GO_0003857,Class):1.0
is(GO_0003860,Class):1.0
SubClassOf(GO_0003860,GO_0016289):1.0
is(GO_0003880,Class):1.0
SubClassOf(GO_0003880,GO_0051998):1.0
is(GO_0003896,Class):1.0
SubClassOf(GO_0003896,GO_0003899):1.0
is(GO_0003899,Class):1.0
is(GO_0003923,Class):1.0
SubClassOf(GO_0003923,GO_0016787):1.0
is(GO_0003955,Class):1.0
SubClassOf(GO_0003955,GO_0016655):1.0
is(GO_0003983,Class):1.0
SubClassOf(GO_0003983,GO_0051748):1.0
is(GO_0003986,Class):1.0
SubClassOf(GO_0003986,GO_0016289):1.0
is(GO_0003987,Class):1.0
SubClassOf(GO_0003987,GO_0016878):1.0
is(GO_0003996,Class):1.0
SubClassOf(GO_0003996,GO_0016878):1.0
is(GO_0004012,Class):1.0
SubClassOf(GO_0004012,GO_0005548):1.0
is(GO_0004016,Class):1.0
SubClassOf(GO_0004016,GO_0016849):1.0
is(GO_0004110,Class):1.0
SubClassOf(GO_0004110,GO_0016861):1.0
is(GO_0004155,Class):1.0
SubClassOf(GO_0004155,GO_0016646):1.0
is(GO_0004185,Class):1.0
is(GO_0004190,Class):1.0
is(GO_0004314,Class):1.0
SubClassOf(GO_0004314,GO_0016419):1.0
is(GO_0004346,Class):1.0
SubClassOf(GO_0004346,GO_0050309):1.0
is(GO_0004362,Class):1.0
