is(integer,Datatype):1.0
is(dinto_000017,ObjectProperty):1.0
Domain(dinto_000017,Information_Resource):1.0
Range(dinto_000017,dinto_000001):1.0
InverseOf(dinto_000017,dinto_000039):1.0
is(dinto_000039,ObjectProperty):1.0
InverseOf(dinto_000039,dinto_000017):1.0
is(dinto_000066,ObjectProperty):1.0
Domain(dinto_000066,Information_Resource):1.0
Range(dinto_000066,dinto_000056):1.0
is(dinto_000067,ObjectProperty):1.0
Domain(dinto_000067,Information_Resource):1.0
Range(dinto_000067,dinto_000055 and (dinto_000139 some):1.0
Range(dinto_000067,(dinto_000001 and (dinto_000039 some Information_Resource)))):1.0
is(dinto_000139,ObjectProperty):1.0
is(dinto_000156,ObjectProperty):1.0
Domain(dinto_000156,CHEBI_50906):1.0
Range(dinto_000156,dinto_000055):1.0
is(dinto_000063,DataProperty):1.0
Domain(dinto_000063,Information_Resource):1.0
Range(dinto_000063,integer):1.0
is(Data_Resource,Class):1.0
SubClassOf(Data_Resource,Information_Resource):1.0
is(Image,Class):1.0
is(Information_Resource,Class):1.0
EquivalentTo(Information_Resource,CHEBI_50906):1.0
is(Thing,www.w3.org/2002/07/#):1.0
DisjointWith(Thing,dinto_000056):1.0
DisjointWith(Thing,dinto_000053):1.0
DisjointWith(Thing,dinto_000035):1.0
DisjointWith(Thing,dinto_000030):1.0
DisjointWith(Thing,dinto_000003):1.0
DisjointWith(Thing,dinto_000002):1.0
DisjointWith(Thing,CHEBI_50906):1.0
DisjointWith(Thing,CHEBI_24431):1.0
is(Narrative_Resource,Class):1.0
SubClassOf(Narrative_Resource,Information_Resource):1.0
is(RDF_Data,Class):1.0
SubClassOf(RDF_Data,Structured_File):1.0
is(Semi-Structured_Knedge_Resource,Class):1.0
SubClassOf(Semi-Structured_Knedge_Resource,Information_Resource):1.0
is(Structured_File,Class):1.0
is(Structured_Knedge_Resource,Class):1.0
SubClassOf(Structured_Knedge_Resource,Information_Resource):1.0
is(Two_D_Image,Class):1.0
SubClassOf(Two_D_Image,Image):1.0
is(Unstructured_Knedge_Resource,Class):1.0
SubClassOf(Unstructured_Knedge_Resource,Information_Resource):1.0
is(CHEBI_15339,Class):1.0
SubClassOf(CHEBI_15339,CHEBI_51086):1.0
is(CHEBI_17654,Class):1.0
SubClassOf(CHEBI_17654,CHEBI_15339):1.0
is(CHEBI_17891,Class):1.0
is(CHEBI_20569,Class):1.0
SubClassOf(CHEBI_20569,CHEBI_23924):1.0
is(CHEBI_22153,Class):1.0
is(CHEBI_22180,Class):1.0
SubClassOf(CHEBI_22180,CHEBI_23924,):1.0
SubClassOf(CHEBI_22180,CHEBI_24527):1.0
is(CHEBI_22582,Class):1.0
SubClassOf(CHEBI_22582,CHEBI_27026):1.0
is(CHEBI_22586,Class):1.0
SubClassOf(CHEBI_22586,CHEBI_51086):1.0
is(CHEBI_22587,Class):1.0
is(CHEBI_22676,Class):1.0
SubClassOf(CHEBI_22676,CHEBI_37848):1.0
is(CHEBI_22695,Class):1.0
SubClassOf(CHEBI_22695,CHEBI_51086):1.0
is(CHEBI_22986,Class):1.0
SubClassOf(CHEBI_22986,CHEBI_24869):1.0
is(CHEBI_23018,Class):1.0
SubClassOf(CHEBI_23018,CHEBI_23924):1.0
is(CHEBI_23354,Class):1.0
SubClassOf(CHEBI_23354,CHEBI_23357):1.0
is(CHEBI_23357,Class):1.0
SubClassOf(CHEBI_23357,CHEBI_52206):1.0
is(CHEBI_23888,Class):1.0
is(CHEBI_23924,Class):1.0
SubClassOf(CHEBI_23924,CHEBI_52206):1.0
is(CHEBI_24319,Class):1.0
SubClassOf(CHEBI_24319,CHEBI_23924):1.0
is(CHEBI_24430,Class):1.0
SubClassOf(CHEBI_24430,CHEBI_23354):1.0
is(CHEBI_24431,Class):1.0
DisjointWith(CHEBI_24431,CHEBI_50906):1.0
DisjointWith(CHEBI_24431,Information_Resource):1.0
is(CHEBI_24432,Class):1.0
