is(integer,Datatype):1.0
is(hasDuration,DataProperty):1.0
Domain(hasDuration,ICHI):1.0
Range(hasDuration,integer):1.0
is(A00_B99,Class):1.0
DisjointWith(A00_B99,I00_I99):1.0
is(C00_D48,Class):1.0
DisjointWith(C00_D48,I00_I99):1.0
is(D50,Class):1.0
is(D50_0,Class):1.0
DisjointWith(D50_0,D50_9):1.0
is(D50_1,Class):1.0
DisjointWith(D50_1,D50_9):1.0
is(D50_8,Class):1.0
DisjointWith(D50_8,D50_9):1.0
is(D50_9,Class):1.0
SubClassOf(D50_9,D50):1.0
DisjointWith(D50_9,D50_8):1.0
DisjointWith(D50_9,D50_1):1.0
DisjointWith(D50_9,D50_0):1.0
is(D50_D89,Class):1.0
DisjointWith(D50_D89,I00_I99):1.0
is(D53,Class):1.0
is(D53_0,Class):1.0
DisjointWith(D53_0,D53_2):1.0
is(D53_1,Class):1.0
DisjointWith(D53_1,D53_2):1.0
is(D53_2,Class):1.0
SubClassOf(D53_2,D53):1.0
DisjointWith(D53_2,D53_9):1.0
DisjointWith(D53_2,D53_8):1.0
DisjointWith(D53_2,D53_1):1.0
DisjointWith(D53_2,D53_0):1.0
is(D53_8,Class):1.0
DisjointWith(D53_8,D53_2):1.0
is(D53_9,Class):1.0
DisjointWith(D53_9,D53_2):1.0
is(D55,Class):1.0
is(D55_0,Class):1.0
DisjointWith(D55_0,D55_2):1.0
is(D55_1,Class):1.0
DisjointWith(D55_1,D55_2):1.0
is(D55_2,Class):1.0
SubClassOf(D55_2,D55):1.0
DisjointWith(D55_2,D55_9):1.0
DisjointWith(D55_2,D55_8):1.0
DisjointWith(D55_2,D55_3):1.0
DisjointWith(D55_2,D55_1):1.0
DisjointWith(D55_2,D55_0):1.0
is(D55_3,Class):1.0
DisjointWith(D55_3,D55_2):1.0
is(D55_8,Class):1.0
DisjointWith(D55_8,D55_2):1.0
is(D55_9,Class):1.0
DisjointWith(D55_9,D55_2):1.0
is(D73,Class):1.0
is(D73_0,Class):1.0
DisjointWith(D73_0,D73_5):1.0
is(D73_1,Class):1.0
DisjointWith(D73_1,D73_5):1.0
is(D73_2,Class):1.0
DisjointWith(D73_2,D73_5):1.0
is(D73_3,Class):1.0
DisjointWith(D73_3,D73_5):1.0
is(D73_4,Class):1.0
DisjointWith(D73_4,D73_5):1.0
is(D73_5,Class):1.0
SubClassOf(D73_5,D73):1.0
