is(pato#,ObjectProperty):1.0
is(BCGO_0000111,Class):1.0
SubClassOf(BCGO_0000111,CLO_0003612):1.0
is(BCGO_9000266,Class):1.0
SubClassOf(BCGO_9000266,REO_0000502):1.0
is(BCGO_9000267,Class):1.0
SubClassOf(BCGO_9000267,REO_0000502):1.0
is(BCGO_9000268,Class):1.0
SubClassOf(BCGO_9000268,REO_0000502):1.0
is(BCGO_9000269,Class):1.0
SubClassOf(BCGO_9000269,REO_0000502):1.0
is(BCGO_9000271,Class):1.0
SubClassOf(BCGO_9000271,REO_0000502):1.0
is(BCGO_9000272,Class):1.0
SubClassOf(BCGO_9000272,REO_0000502):1.0
is(BCGO_9000273,Class):1.0
SubClassOf(BCGO_9000273,REO_0000502):1.0
is(BCGO_9000274,Class):1.0
SubClassOf(BCGO_9000274,REO_0000502):1.0
is(BCGO_9000275,Class):1.0
SubClassOf(BCGO_9000275,REO_0000502):1.0
is(BCGO_9000276,Class):1.0
SubClassOf(BCGO_9000276,REO_0000502):1.0
is(BCGO_9000277,Class):1.0
SubClassOf(BCGO_9000277,REO_0000502):1.0
is(BCGO_9000279,Class):1.0
SubClassOf(BCGO_9000279,REO_0000502):1.0
is(BCGO_9000280,Class):1.0
SubClassOf(BCGO_9000280,REO_0000502):1.0
is(BCGO_9000281,Class):1.0
SubClassOf(BCGO_9000281,REO_0000502):1.0
DisjointWith(BCGO_9000281,PATO_0000461):1.0
is(BCGO_9000282,Class):1.0
SubClassOf(BCGO_9000282,REO_0000502):1.0
is(BCGO_9000283,Class):1.0
SubClassOf(BCGO_9000283,REO_0000502):1.0
is(BCGO_9000287,Class):1.0
SubClassOf(BCGO_9000287,REO_0000502):1.0
is(BCGO_9000289,Class):1.0
SubClassOf(BCGO_9000289,REO_0000502):1.0
is(BCGO_9000291,Class):1.0
SubClassOf(BCGO_9000291,REO_0000502):1.0
is(BCGO_9000292,Class):1.0
SubClassOf(BCGO_9000292,REO_0000502):1.0
is(BCGO_9000294,Class):1.0
SubClassOf(BCGO_9000294,REO_0000502):1.0
is(BCGO_9000302,Class):1.0
SubClassOf(BCGO_9000302,REO_0000502):1.0
is(BCGO_9000303,Class):1.0
SubClassOf(BCGO_9000303,REO_0000502):1.0
is(BCGO_9000311,Class):1.0
SubClassOf(BCGO_9000311,REO_0000502):1.0
is(BCGO_9000312,Class):1.0
SubClassOf(BCGO_9000312,REO_0000502):1.0
is(BCGO_9000313,Class):1.0
SubClassOf(BCGO_9000313,REO_0000502):1.0
is(BCGO_9000314,Class):1.0
SubClassOf(BCGO_9000314,REO_0000502):1.0
is(BCGO_9000315,Class):1.0
SubClassOf(BCGO_9000315,REO_0000502):1.0
is(BCGO_9000321,Class):1.0
SubClassOf(BCGO_9000321,REO_0000502):1.0
is(BCGO_9000322,Class):1.0
SubClassOf(BCGO_9000322,REO_0000502):1.0
is(BCGO_9000324,Class):1.0
SubClassOf(BCGO_9000324,REO_0000502):1.0
is(BCGO_9000325,Class):1.0
SubClassOf(BCGO_9000325,REO_0000502):1.0
is(BCGO_9000331,Class):1.0
SubClassOf(BCGO_9000331,REO_0000502):1.0
is(BCGO_9000332,Class):1.0
SubClassOf(BCGO_9000332,REO_0000502):1.0
is(BCGO_9000333,Class):1.0
SubClassOf(BCGO_9000333,REO_0000502):1.0
is(BCGO_9000335,Class):1.0
SubClassOf(BCGO_9000335,REO_0000502):1.0
is(BCGO_9000336,Class):1.0
SubClassOf(BCGO_9000336,REO_0000502):1.0
is(BCGO_9000346,Class):1.0
SubClassOf(BCGO_9000346,REO_0000502):1.0
is(BCGO_9000347,Class):1.0
SubClassOf(BCGO_9000347,REO_0000502):1.0
is(BCGO_9000861,Class):1.0
SubClassOf(BCGO_9000861,REO_0000502):1.0
is(BCGO_9000966,Class):1.0
SubClassOf(BCGO_9000966,REO_0000502):1.0
is(BCGO_9000967,Class):1.0
SubClassOf(BCGO_9000967,REO_0000502):1.0
is(BCGO_9000968,Class):1.0
SubClassOf(BCGO_9000968,REO_0000502):1.0
is(BCGO_9000969,Class):1.0
SubClassOf(BCGO_9000969,REO_0000502):1.0
is(BCGO_9000971,Class):1.0
SubClassOf(BCGO_9000971,REO_0000502):1.0
is(BCGO_9000972,Class):1.0
SubClassOf(BCGO_9000972,REO_0000502):1.0
is(BCGO_9001161,Class):1.0
SubClassOf(BCGO_9001161,REO_0000502):1.0
is(BCGO_9001162,Class):1.0
SubClassOf(BCGO_9001162,REO_0000502):1.0
is(BCGO_9001163,Class):1.0
SubClassOf(BCGO_9001163,REO_0000502):1.0
is(BCGO_9001164,Class):1.0
SubClassOf(BCGO_9001164,REO_0000502):1.0
is(BCGO_9002201,Class):1.0
SubClassOf(BCGO_9002201,REO_0000502):1.0
is(BCGO_9002263,Class):1.0
SubClassOf(BCGO_9002263,REO_0000502):1.0
is(BCGO_9002482,Class):1.0
SubClassOf(BCGO_9002482,REO_0000502):1.0
is(BCGO_9003022,Class):1.0
SubClassOf(BCGO_9003022,REO_0000502):1.0
is(BCGO_9003023,Class):1.0
SubClassOf(BCGO_9003023,REO_0000502):1.0
is(BCGO_9003102,Class):1.0
SubClassOf(BCGO_9003102,REO_0000502):1.0
is(BCGO_9004040,Class):1.0
SubClassOf(BCGO_9004040,REO_0000502):1.0
is(BCGO_9004047,Class):1.0
SubClassOf(BCGO_9004047,REO_0000502):1.0
is(BCGO_9004048,Class):1.0
SubClassOf(BCGO_9004048,REO_0000502):1.0
is(BCGO_9004052,Class):1.0
SubClassOf(BCGO_9004052,REO_0000502):1.0
is(BCGO_9004113,Class):1.0
SubClassOf(BCGO_9004113,REO_0000502):1.0
is(BCGO_9004125,Class):1.0
