is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(Accommodation_(Disabilities),Class):1.0
is(SpecialEducation,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Accreditation_(Education_Personnel),Class):1.0
is(EducationalPersonnelAdministration,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Awards_(Merit),Class):1.0
is(AcademicLearningAchievement,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Down's_Syndrome,Class):1.0
is(SpecialEducation,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Generalization_(Learning),Class):1.0
is(AcademicLearningAchievement,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Grading_(Educational),Class):1.0
is(EducationalTestingCounseling,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Interference_(Learning),Class):1.0
is(AcademicLearningAchievement,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Learning_Centers_(Educational),Class):1.0
is(SchoolsInstitutions,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Mainstreaming_(Educational),Class):1.0
is(SpecialEducation,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Recall_(Learning),Class):1.0
is(AcademicLearningAchievement,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Recognition_(Learning),Class):1.0
is(AcademicLearningAchievement,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Reconstruction_(Learning),Class):1.0
is(AcademicLearningAchievement,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Serial_Anticipation_(Learning),Class):1.0
is(AcademicLearningAchievement,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Transfer_(Learning),Class):1.0
is(AcademicLearningAchievement,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Ability_Grouping,Class):1.0
is(TeachingTeachingMethods,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Ability_Level,Class):1.0
is(StudentCharacteristicsAcademicEnvironment,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Academic_Achievement,Class):1.0
is(StudentCharacteristicsAcademicEnvironment,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Academic_Achievement_Motivation,Class):1.0
is(StudentCharacteristicsAcademicEnvironment,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Academic_Achievement_Prediction,Class):1.0
is(AcademicLearningAchievement,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Academic_Aptitude,Class):1.0
is(StudentCharacteristicsAcademicEnvironment,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Academic_Environment,Class):1.0
is(StudentCharacteristicsAcademicEnvironment,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Academic_Failure,Class):1.0
is(StudentCharacteristicsAcademicEnvironment,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Academic_Overachievement,Class):1.0
is(StudentCharacteristicsAcademicEnvironment,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Academic_Self_Concept,Class):1.0
is(StudentCharacteristicsAcademicEnvironment,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Academic_Specialization,Class):1.0
is(StudentCharacteristicsAcademicEnvironment,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Academic_Underachievement,Class):1.0
is(StudentCharacteristicsAcademicEnvironment,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Acalculia,Class):1.0
is(SpecialEducation,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Achievement_Measures,Class):1.0
is(EducationalTestingCounseling,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Adaptive_Testing,Class):1.0
is(EducationalTestingCounseling,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Adult_Education,Class):1.0
is(Curricula,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Adult_Learning,Class):1.0
is(AcademicLearningAchievement,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Advance_Organizers,Class):1.0
is(TeachingTeachingMethods,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Affective_Education,Class):1.0
is(Curricula,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(After_School_Programs,Class):1.0
is(Curricula,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Agnosia,Class):1.0
is(SpecialEducation,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Agraphia,Class):1.0
is(SpecialEducation,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Alexia,Class):1.0
is(SpecialEducation,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Algebra,Class):1.0
is(Curricula,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Anencephaly,Class):1.0
is(SpecialEducation,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Aphasia,Class):1.0
is(SpecialEducation,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Apprenticeship,Class):1.0
is(TeachingTeachingMethods,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Apraxia,Class):1.0
is(SpecialEducation,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Aptitude_Measures,Class):1.0
is(EducationalTestingCounseling,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Art_Education,Class):1.0
is(Curricula,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Articulation_Disorders,Class):1.0
is(SpecialEducation,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Artistic_Ability,Class):1.0
is(StudentCharacteristicsAcademicEnvironment,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Aspergers_Syndrome,Class):1.0
is(SpecialEducation,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Assistive_Technology,Class):1.0
is(SpecialEducation,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Astronomy,Class):1.0
is(Curricula,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Ataxia,Class):1.0
is(SpecialEducation,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Athletic_Participation,Class):1.0
is(StudentCharacteristicsAcademicEnvironment,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
