is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(has_functional_parent,ObjectProperty):1.0
is(has_parent_hydride,ObjectProperty):1.0
is(has_part,ObjectProperty):1.0
is(has_role,ObjectProperty):1.0
is(is_conjugate_acid_of,ObjectProperty):1.0
is(is_conjugate_base_of,ObjectProperty):1.0
is(is_enantiomer_of,ObjectProperty):1.0
is(is_substituent_group_from,ObjectProperty):1.0
is(is_tautomer_of,ObjectProperty):1.0
is(purl.org/obo//obo#,ObjectProperty):1.0
is(purl.org/obo/api/fma#,ObjectProperty):1.0
is(purl.org/obo/api/fma#,ObjectProperty):1.0
is(purl.org/obo/api/fma#,ObjectProperty):1.0
is(purl.org/obo/api/fma#,ObjectProperty):1.0
is(purl.org/obo/api/fma#,ObjectProperty):1.0
is(purl.org/obo/api/fma#,ObjectProperty):1.0
is(world_of_AA_species_in_compartment_in_BIOMD0000000409,Class):1.0
SubClassOf(world_of_AA_species_in_compartment_in_BIOMD0000000409,CHEBI_33704):1.0
is(world_of_ACC_species_in_extra_in_BIOMD0000000269,Class):1.0
SubClassOf(world_of_ACC_species_in_extra_in_BIOMD0000000269,CHEBI_18053):1.0
is(world_of_ACoA_species_in_Cell_in_BIOMD0000000244,Class):1.0
SubClassOf(world_of_ACoA_species_in_Cell_in_BIOMD0000000244,CHEBI_15351):1.0
is(world_of_AcCoA_species_in_compartment_in_BIOMD0000000017,Class):1.0
SubClassOf(world_of_AcCoA_species_in_compartment_in_BIOMD0000000017,CHEBI_15351):1.0
is(world_of_AcCoA_species_in_compartment_in_BIOMD0000000067,Class):1.0
SubClassOf(world_of_AcCoA_species_in_compartment_in_BIOMD0000000067,CHEBI_15351):1.0
is(world_of_AcCoA_species_in_cytosol_in_BIOMD0000000190,Class):1.0
SubClassOf(world_of_AcCoA_species_in_cytosol_in_BIOMD0000000190,CHEBI_15351):1.0
is(world_of_AcCoA_species_in_mitochondrion_in_BIOMD0000000232,Class):1.0
SubClassOf(world_of_AcCoA_species_in_mitochondrion_in_BIOMD0000000232,CHEBI_15351):1.0
is(world_of_AcP_species_in_compartment_in_BIOMD0000000017,Class):1.0
SubClassOf(world_of_AcP_species_in_compartment_in_BIOMD0000000017,CHEBI_15350):1.0
is(world_of_AcP_species_in_compartment_in_BIOMD0000000067,Class):1.0
SubClassOf(world_of_AcP_species_in_compartment_in_BIOMD0000000067,CHEBI_15350):1.0
