is(string,Datatype):1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,DataProperty):1.0
is(gene,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#):1.0
Range(gene,string):1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Class):1.0
is(gene,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#):1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Class):1.0
is(genome,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#):1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Class):1.0
is(SARS-CoV-2,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#):1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Class):1.0
is(gene,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#):1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Class):1.0
is(gene,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#):1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Class):1.0
is(SARS-CoV-2,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#):1.0
is(www.w3.org/2002/07/#,Class):1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual):1.0
is(structural_gene,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#):1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual):1.0
is(structural_gene,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#):1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual):1.0
is(structural_gene,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#):1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual):1.0
is(accessory_gene,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#):1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual):1.0
is(non_structural_gene,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#):1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual):1.0
is(non_structural_gene,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#):1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual):1.0
is(accessory_gene,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#):1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual):1.0
is(accessory_gene,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#):1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual):1.0
is(accessory_gene,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#):1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual):1.0
is(accessory_gene,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#):1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual):1.0
is(accessory_gene,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#):1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual):1.0
is(accessory_gene,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#):1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual):1.0
is(accessory_gene,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#):1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual):1.0
is(accessory_gene,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#):1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Individual):1.0
is(structural_gene,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#):1.0
