is(string,Datatype):1.0
is(hasCharacter,ObjectProperty):1.0
Characteristics(hasCharacter,Functional,):1.0
Characteristics(hasCharacter,InverseFunctional,):1.0
Characteristics(hasCharacter,Symmetric):1.0
Domain(hasCharacter,ForestEcosystem):1.0
Range(hasCharacter,Character):1.0
is(hasCharacteristic,ObjectProperty):1.0
Characteristics(hasCharacteristic,Irreflexive):1.0
Domain(hasCharacteristic,ForestEcosystem):1.0
Range(hasCharacteristic,VegetationTypeCharacteristics):1.0
InverseOf(hasCharacteristic,isCharacteristicFor):1.0
is(isCharacteristicFor,ObjectProperty):1.0
InverseOf(isCharacteristicFor,hasCharacteristic):1.0
is(hasTexture,DataProperty):1.0
Domain(hasTexture,ForestEcosystem):1.0
Range(hasTexture,string):1.0
is(Agriculture,Class):1.0
SubClassOf(Agriculture,Others):1.0
is(Areacovered,Class):1.0
is(Arecanut,Class):1.0
SubClassOf(Arecanut,Orchards):1.0
is(BarrenLands,Class):1.0
SubClassOf(BarrenLands,CultivatedandManagedSystem):1.0
is(Character,Class):1.0
is(Coconut,Class):1.0
SubClassOf(Coconut,Orchards):1.0
is(Cold_deserts,Class):1.0
SubClassOf(Cold_deserts,Others):1.0
is(Collect,Class):1.0
is(CommonLocalNames,Class):1.0
is(Cryptomeria,Class):1.0
SubClassOf(Cryptomeria,Orchards):1.0
is(CultivatedandManagedSystem,Class):1.0
SubClassOf(CultivatedandManagedSystem,ForestEcosystem):1.0
is(DesertEcosystem,Class):1.0
is(DominantPlantSpecies,Class):1.0
is(Elevationrange,Class):1.0
is(ForestEcosystem,Class):1.0
SubClassOf(ForestEcosystem,TerrestrialEcosystem):1.0
is(ManualCollect,Class):1.0
SubClassOf(ManualCollect,Collect):1.0
is(MountainEcosystem,Class):1.0
is(NaturalandSemi-NaturalSystem,Class):1.0
SubClassOf(NaturalandSemi-NaturalSystem,ForestEcosystem):1.0
is(Orchard_formation,Class):1.0
SubClassOf(Orchard_formation,Orchards):1.0
is(Orchards,Class):1.0
SubClassOf(Orchards,CultivatedandManagedSystem):1.0
is(Others,Class):1.0
SubClassOf(Others,ForestEcosystem):1.0
is(Padauk,Class):1.0
SubClassOf(Padauk,Orchards):1.0
is(Percipitation,Class):1.0
is(Protectedarea,Class):1.0
SubClassOf(Protectedarea,VegetationTypeCharacteristics):1.0
is(River_bed,Class):1.0
SubClassOf(River_bed,Others):1.0
is(Rose_Sandalwood,Class):1.0
SubClassOf(Rose_Sandalwood,CommonLocalNames):1.0
is(Saffron,Class):1.0
SubClassOf(Saffron,Orchards):1.0
is(Settlement,Class):1.0
SubClassOf(Settlement,Others):1.0
is(Tea,Class):1.0
SubClassOf(Tea,Orchards):1.0
is(Temperaturerange,Class):1.0
is(TerrestrialEcosystem,Class):1.0
is(VegetationTypeCharacteristics,Class):1.0
is(Waterbodies,Class):1.0
SubClassOf(Waterbodies,CultivatedandManagedSystem):1.0
is(Wet_lands,Class):1.0
SubClassOf(Wet_lands,Others):1.0
is(www.w3.org/2002/07/#,Class):1.0
DisjointClasses(www.w3.org/2002/07/#,Agriculture,Cold_deserts,River_bed,Settlement,Wet_lands):1.0
DisjointClasses(www.w3.org/2002/07/#,Areacovered,DominantPlantSpecies,Elevationrange,Percipitation,Protectedarea,Temperaturerange):1.0
DisjointClasses(www.w3.org/2002/07/#,Arecanut,Coconut,Cryptomeria,Orchard_formation,Padauk,Saffron,Tea):1.0
DisjointClasses(www.w3.org/2002/07/#,BarrenLands,Orchards,Waterbodies):1.0
DisjointClasses(www.w3.org/2002/07/#,CultivatedandManagedSystem,NaturalandSemi-NaturalSystem,Others):1.0
DisjointClasses(www.w3.org/2002/07/#,DesertEcosystem,ForestEcosystem,MountainEcosystem):1.0
