is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(has_role,ObjectProperty):1.0
is(BFO_0000050,ObjectProperty):1.0
is(BFO_0000051,ObjectProperty):1.0
is(BFO_0000054,ObjectProperty):1.0
is(BFO_0000055,ObjectProperty):1.0
is(IAO_0000136,ObjectProperty):1.0
is(OBI_0000293,ObjectProperty):1.0
is(OBI_0000295,ObjectProperty):1.0
is(RO_0000052,ObjectProperty):1.0
is(RO_0000053,ObjectProperty):1.0
is(RO_0000056,ObjectProperty):1.0
is(RO_0000057,ObjectProperty):1.0
is(RO_0000081,ObjectProperty):1.0
is(RO_0000086,ObjectProperty):1.0
is(RO_0001000,ObjectProperty):1.0
is(RO_0001025,ObjectProperty):1.0
is(RO_0002180,ObjectProperty):1.0
is(RO_0002314,ObjectProperty):1.0
is(RO_0002573,ObjectProperty):1.0
is(RO_0004022,ObjectProperty):1.0
is(RO_0004029,ObjectProperty):1.0
is(mondo#,ObjectProperty):1.0
is(EFO_0000784,ObjectProperty):1.0
is(CCONT_0000001,Class):1.0
is(CCONT_0000003,Class):1.0
SubClassOf(CCONT_0000003,CCONT_0000001):1.0
is(CCONT_0000004,Class):1.0
SubClassOf(CCONT_0000004,CCONT_0000001):1.0
is(CCONT_0000061,Class):1.0
is(CCONT_0000077,Class):1.0
SubClassOf(CCONT_0000077,EFO_0001444):1.0
is(CCONT_0000078,Class):1.0
SubClassOf(CCONT_0000078,EFO_0001444):1.0
is(CCONT_0000079,Class):1.0
SubClassOf(CCONT_0000079,EFO_0001444):1.0
is(CCONT_0000084,Class):1.0
SubClassOf(CCONT_0000084,IAO_0000030):1.0
is(CCONT_0000104,Class):1.0
SubClassOf(CCONT_0000104,CCONT_0000061):1.0
is(CCONT_0000184,Class):1.0
is(NCBITaxon_10239,purl.org/obo//NCBITaxon#):1.0
is(BFO_0000019,Class):1.0
is(BFO_0000023,Class):1.0
is(BFO_0000040,Class):1.0
is(BTO_0000155,Class):1.0
SubClassOf(BTO_0000155,OBI_0600044):1.0
is(BTO_0000164,Class):1.0
is(BTO_0000214,Class):1.0
is(BTO_0000221,Class):1.0
SubClassOf(BTO_0000221,BTO_0000214,):1.0
SubClassOf(BTO_0000221,EFO_0000523):1.0
is(CHEBI_15354,Class):1.0
is(CHEBI_15361,Class):1.0
is(CHEBI_16990,Class):1.0
is(CHEBI_16991,Class):1.0
is(CHEBI_17026,Class):1.0
is(CHEBI_17089,Class):1.0
is(CHEBI_17234,Class):1.0
is(CHEBI_17754,Class):1.0
is(CHEBI_17996,Class):1.0
is(CHEBI_18059,Class):1.0
is(CHEBI_18154,Class):1.0
is(CHEBI_18248,Class):1.0
is(CHEBI_18292,Class):1.0
is(CHEBI_18723,Class):1.0
is(CHEBI_22977,Class):1.0
is(CHEBI_22984,Class):1.0
is(CHEBI_23888,Class):1.0
is(CHEBI_24621,Class):1.0
is(CHEBI_25107,Class):1.0
is(CHEBI_25705,Class):1.0
is(CHEBI_26020,Class):1.0
is(CHEBI_26216,Class):1.0
is(CHEBI_26708,Class):1.0
is(CHEBI_26764,Class):1.0
is(CHEBI_27363,Class):1.0
is(CHEBI_27563,Class):1.0
is(CHEBI_27568,Class):1.0
is(CHEBI_27899,Class):1.0
is(CHEBI_28623,Class):1.0
is(CHEBI_28683,Class):1.0
is(CHEBI_28694,Class):1.0
is(CHEBI_33229,Class):1.0
is(CHEBI_33709,Class):1.0
is(CHEBI_35446,Class):1.0
is(CHEBI_35666,Class):1.0
is(CHEBI_35705,Class):1.0
is(CHEBI_35780,Class):1.0
is(CHEBI_36313,Class):1.0
is(CHEBI_4031,Class):1.0
is(CHEBI_50112,Class):1.0
is(CHEBI_50113,Class):1.0
is(CHEBI_50114,Class):1.0
is(CHEBI_59163,Class):1.0
is(CHEBI_5931,Class):1.0
is(CHEBI_61057,Class):1.0
is(CHEBI_61204,Class):1.0
is(CHEBI_64424,Class):1.0
is(CHEBI_66856,Class):1.0
is(CHEBI_67067,Class):1.0
is(CHEBI_67077,Class):1.0
is(CHEBI_67085,Class):1.0
is(CHEBI_68561,Class):1.0
is(CHEBI_71182,Class):1.0
is(CHEBI_85588,Class):1.0
is(CL_0000000,Class):1.0
SubClassOf(CL_0000000,GO_0005575):1.0
is(CL_0000010,Class):1.0
is(CL_0000057,Class):1.0
is(CL_0000066,Class):1.0
is(CL_0000071,Class):1.0
is(CL_0000077,Class):1.0
SubClassOf(CL_0000077,CL_0000066):1.0
is(CL_0000081,Class):1.0
is(CL_0000100,Class):1.0
is(CL_0000115,Class):1.0
is(CL_0000151,Class):1.0
is(CL_0000163,Class):1.0
SubClassOf(CL_0000163,CL_0000151,):1.0
SubClassOf(CL_0000163,BFO_0000050 some UBERON_0000949):1.0
is(CL_0000165,Class):1.0
SubClassOf(CL_0000165,CL_0000163):1.0
is(CL_0000169,Class):1.0
SubClassOf(CL_0000169,CL_0000163):1.0
is(CL_0000171,Class):1.0
SubClassOf(CL_0000171,CL_0000163):1.0
is(CL_0000173,Class):1.0
SubClassOf(CL_0000173,CL_0000163):1.0
is(CL_0000216,Class):1.0
SubClassOf(CL_0000216,CL_0000077):1.0
is(CL_0000232,Class):1.0
is(CL_0000233,Class):1.0
is(CL_0000387,Class):1.0
SubClassOf(CL_0000387,CL_0000390):1.0
is(CL_0000390,Class):1.0
SubClassOf(CL_0000390,CL_0000081):1.0
is(CL_0000510,Class):1.0
is(CL_0000576,Class):1.0
is(CL_0000588,Class):1.0
is(CL_0000595,Class):1.0
is(CL_0000613,Class):1.0
is(CL_0000625,Class):1.0
is(CL_0000669,Class):1.0
is(CL_0000738,Class):1.0
is(CL_0000763,Class):1.0
is(CL_0000772,Class):1.0
is(CL_0000774,Class):1.0
SubClassOf(CL_0000774,CL_0000772):1.0
is(CL_0000779,Class):1.0
is(CL_0000780,Class):1.0
SubClassOf(CL_0000780,CL_0000588,):1.0
SubClassOf(CL_0000780,CL_0000779):1.0
is(CL_0000785,Class):1.0
is(CL_0000786,Class):1.0
SubClassOf(CL_0000786,CL_0000946,):1.0
SubClassOf(CL_0000786,RO_0001025 some UBERON_0000178):1.0
is(CL_0000815,Class):1.0
is(CL_0000827,Class):1.0
is(CL_0000840,Class):1.0
is(CL_0000845,Class):1.0
SubClassOf(CL_0000845,CL_0000785,):1.0
SubClassOf(CL_0000845,CL_2000074):1.0
