is(BFO_0000050,ObjectProperty):1.0
is(A01.0,Class):1.0
is(A01.00,Class):1.0
SubClassOf(A01.00,A01.0):1.0
is(A06,Class):1.0
is(A06.9,Class):1.0
SubClassOf(A06.9,A06):1.0
is(A27,Class):1.0
is(A27.0,Class):1.0
SubClassOf(A27.0,A27):1.0
is(A36,Class):1.0
is(A36.2,Class):1.0
SubClassOf(A36.2,A36):1.0
is(A41.5,Class):1.0
is(A41.54,Class):1.0
SubClassOf(A41.54,A41.5):1.0
is(A51,Class):1.0
is(A51.3,Class):1.0
SubClassOf(A51.3,A51):1.0
is(A51.31,Class):1.0
SubClassOf(A51.31,A51.3):1.0
is(A51.32,Class):1.0
SubClassOf(A51.32,A51.3):1.0
is(A51.39,Class):1.0
SubClassOf(A51.39,A51.3):1.0
is(A52.0,Class):1.0
is(A52.00,Class):1.0
SubClassOf(A52.00,A52.0):1.0
is(A54.2,Class):1.0
is(A54.21,Class):1.0
SubClassOf(A54.21,A54.2):1.0
is(A54.8,Class):1.0
is(A54.86,Class):1.0
SubClassOf(A54.86,A54.8):1.0
is(A56,Class):1.0
is(A56.1,Class):1.0
SubClassOf(A56.1,A56):1.0
is(A56.11,Class):1.0
SubClassOf(A56.11,A56.1):1.0
is(A56.19,Class):1.0
SubClassOf(A56.19,A56.1):1.0
is(A66,Class):1.0
is(A66.4,Class):1.0
SubClassOf(A66.4,A66):1.0
is(A75,Class):1.0
is(A75.9,Class):1.0
SubClassOf(A75.9,A75):1.0
is(A80-A89,Class):1.0
is(A83,Class):1.0
is(A83.6,Class):1.0
SubClassOf(A83.6,A83):1.0
is(A86,Class):1.0
SubClassOf(A86,A80-A89):1.0
is(A96,Class):1.0
is(A96.2,Class):1.0
SubClassOf(A96.2,A96):1.0
is(B00-B09,Class):1.0
is(B02.3,Class):1.0
is(B02.33,Class):1.0
SubClassOf(B02.33,B02.3):1.0
is(B08,Class):1.0
SubClassOf(B08,B00-B09):1.0
is(B08.0,Class):1.0
SubClassOf(B08.0,B08):1.0
is(B08.1,Class):1.0
SubClassOf(B08.1,B08):1.0
is(B08.2,Class):1.0
SubClassOf(B08.2,B08):1.0
is(B08.3,Class):1.0
SubClassOf(B08.3,B08):1.0
is(B08.4,Class):1.0
SubClassOf(B08.4,B08):1.0
is(B08.5,Class):1.0
SubClassOf(B08.5,B08):1.0
is(B08.6,Class):1.0
SubClassOf(B08.6,B08):1.0
is(B08.62,Class):1.0
SubClassOf(B08.62,B08.6):1.0
is(B08.7,Class):1.0
SubClassOf(B08.7,B08):1.0
is(B08.8,Class):1.0
SubClassOf(B08.8,B08):1.0
is(B19.1,Class):1.0
is(B19.10,Class):1.0
SubClassOf(B19.10,B19.1):1.0
is(B25,Class):1.0
is(B25.1,Class):1.0
SubClassOf(B25.1,B25):1.0
is(B26,Class):1.0
is(B26.9,Class):1.0
SubClassOf(B26.9,B26):1.0
is(B27.9,Class):1.0
is(B27.92,Class):1.0
SubClassOf(B27.92,B27.9):1.0
is(B35-B49,Class):1.0
is(B36,Class):1.0
SubClassOf(B36,B35-B49):1.0
is(B36.0,Class):1.0
SubClassOf(B36.0,B36):1.0
is(B36.1,Class):1.0
SubClassOf(B36.1,B36):1.0
is(B36.2,Class):1.0
SubClassOf(B36.2,B36):1.0
is(B36.3,Class):1.0
SubClassOf(B36.3,B36):1.0
is(B36.8,Class):1.0
SubClassOf(B36.8,B36):1.0
is(B36.9,Class):1.0
SubClassOf(B36.9,B36):1.0
is(B41,Class):1.0
is(B41.7,Class):1.0
SubClassOf(B41.7,B41):1.0
is(B77,Class):1.0
is(B77.0,Class):1.0
SubClassOf(B77.0,B77):1.0
is(B87,Class):1.0
is(B87.2,Class):1.0
SubClassOf(B87.2,B87):1.0
is(B95.6,Class):1.0
is(B95.61,Class):1.0
SubClassOf(B95.61,B95.6):1.0
is(B97,Class):1.0
is(B97.6,Class):1.0
SubClassOf(B97.6,B97):1.0
is(C00-C14,Class):1.0
SubClassOf(C00-C14,C00-D49):1.0
is(C00-C75,Class):1.0
SubClassOf(C00-C75,C00-D49):1.0
is(C00-C96,Class):1.0
SubClassOf(C00-C96,C00-D49):1.0
is(C00-D49,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(C09,Class):1.0
SubClassOf(C09,C00-C14):1.0
is(C09.0,Class):1.0
SubClassOf(C09.0,C09):1.0
is(C09.1,Class):1.0
SubClassOf(C09.1,C09):1.0
is(C09.8,Class):1.0
SubClassOf(C09.8,C09):1.0
is(C09.9,Class):1.0
SubClassOf(C09.9,C09):1.0
is(C11,Class):1.0
SubClassOf(C11,C00-C14):1.0
is(C11.0,Class):1.0
SubClassOf(C11.0,C11):1.0
is(C11.1,Class):1.0
SubClassOf(C11.1,C11):1.0
is(C11.2,Class):1.0
SubClassOf(C11.2,C11):1.0
is(C11.3,Class):1.0
SubClassOf(C11.3,C11):1.0
is(C11.8,Class):1.0
SubClassOf(C11.8,C11):1.0
is(C11.9,Class):1.0
SubClassOf(C11.9,C11):1.0
is(C15-C26,Class):1.0
SubClassOf(C15-C26,C00-D49):1.0
is(C25,Class):1.0
is(C25.3,Class):1.0
SubClassOf(C25.3,C25):1.0
is(C30-C39,Class):1.0
SubClassOf(C30-C39,C00-D49):1.0
is(C34.0,Class):1.0
is(C34.00,Class):1.0
SubClassOf(C34.00,C34.0):1.0
is(C40-C41,Class):1.0
SubClassOf(C40-C41,C00-D49):1.0
is(C43,Class):1.0
is(C43-C44,Class):1.0
SubClassOf(C43-C44,C00-D49):1.0
is(C43.11,Class):1.0
is(C43.112,Class):1.0
SubClassOf(C43.112,C43.11):1.0
is(C43.6,Class):1.0
SubClassOf(C43.6,C43):1.0
is(C43.60,Class):1.0
SubClassOf(C43.60,C43.6):1.0
is(C43.61,Class):1.0
SubClassOf(C43.61,C43.6):1.0
is(C43.62,Class):1.0
SubClassOf(C43.62,C43.6):1.0
is(C44,Class):1.0
is(C44.112,Class):1.0
is(C44.1121,Class):1.0
SubClassOf(C44.1121,C44.112):1.0
is(C44.8,Class):1.0
SubClassOf(C44.8,C44):1.0
is(C44.80,Class):1.0
SubClassOf(C44.80,C44.8):1.0
is(C44.81,Class):1.0
SubClassOf(C44.81,C44.8):1.0
is(C44.82,Class):1.0
SubClassOf(C44.82,C44.8):1.0
is(C44.89,Class):1.0
SubClassOf(C44.89,C44.8):1.0
is(C45-C49,Class):1.0
SubClassOf(C45-C49,C00-D49):1.0
is(C49,Class):1.0
is(C49.0,Class):1.0
SubClassOf(C49.0,C49):1.0
is(C49.A,Class):1.0
is(C49.A1,Class):1.0
SubClassOf(C49.A1,C49.A):1.0
is(C50,Class):1.0
is(C50-C50,Class):1.0
SubClassOf(C50-C50,C00-D49):1.0
is(C50.11,Class):1.0
is(C50.111,Class):1.0
SubClassOf(C50.111,C50.11):1.0
is(C50.21,Class):1.0
is(C50.211,Class):1.0
SubClassOf(C50.211,C50.21):1.0
is(C50.6,Class):1.0
SubClassOf(C50.6,C50):1.0
is(C50.61,Class):1.0
SubClassOf(C50.61,C50.6):1.0
is(C50.62,Class):1.0
SubClassOf(C50.62,C50.6):1.0
is(C51-C58,Class):1.0
SubClassOf(C51-C58,C00-D49):1.0
is(C60-C63,Class):1.0
SubClassOf(C60-C63,C00-D49):1.0
is(C62.1,Class):1.0
is(C62.11,Class):1.0
SubClassOf(C62.11,C62.1):1.0
is(C64-C68,Class):1.0
SubClassOf(C64-C68,C00-D49):1.0
is(C67,Class):1.0
is(C67.8,Class):1.0
SubClassOf(C67.8,C67):1.0
is(C69-C72,Class):1.0
SubClassOf(C69-C72,C00-D49):1.0
is(C69.8,Class):1.0
is(C69.82,Class):1.0
SubClassOf(C69.82,C69.8):1.0
is(C73-C75,Class):1.0
SubClassOf(C73-C75,C00-D49):1.0
is(C75,Class):1.0
is(C75.9,Class):1.0
SubClassOf(C75.9,C75):1.0
is(C76-C80,Class):1.0
SubClassOf(C76-C80,C00-D49):1.0
is(C77,Class):1.0
SubClassOf(C77,C76-C80):1.0
is(C77.0,Class):1.0
SubClassOf(C77.0,C77):1.0
is(C77.1,Class):1.0
SubClassOf(C77.1,C77):1.0
is(C77.2,Class):1.0
SubClassOf(C77.2,C77):1.0
is(C77.3,Class):1.0
SubClassOf(C77.3,C77):1.0
is(C77.4,Class):1.0
SubClassOf(C77.4,C77):1.0
is(C77.5,Class):1.0
SubClassOf(C77.5,C77):1.0
is(C77.8,Class):1.0
SubClassOf(C77.8,C77):1.0
is(C77.9,Class):1.0
SubClassOf(C77.9,C77):1.0
is(C78,Class):1.0
is(C78.6,Class):1.0
SubClassOf(C78.6,C78):1.0
is(C79.7,Class):1.0
is(C79.70,Class):1.0
SubClassOf(C79.70,C79.7):1.0
is(C7A-C7A,Class):1.0
SubClassOf(C7A-C7A,C00-D49):1.0
is(C7A.02,Class):1.0
is(C7A.024,Class):1.0
SubClassOf(C7A.024,C7A.02):1.0
is(C7A.09,Class):1.0
is(C7A.096,Class):1.0
SubClassOf(C7A.096,C7A.09):1.0
is(C7B-C7B,Class):1.0
SubClassOf(C7B-C7B,C00-D49):1.0
is(C81-C96,Class):1.0
SubClassOf(C81-C96,C00-D49):1.0
is(C81.1,Class):1.0
is(C81.16,Class):1.0
SubClassOf(C81.16,C81.1):1.0
is(C81.2,Class):1.0
is(C81.21,Class):1.0
SubClassOf(C81.21,C81.2):1.0
is(C81.22,Class):1.0
SubClassOf(C81.22,C81.2):1.0
is(C81.7,Class):1.0
is(C81.76,Class):1.0
SubClassOf(C81.76,C81.7):1.0
is(C81.9,Class):1.0
is(C81.90,Class):1.0
SubClassOf(C81.90,C81.9):1.0
is(C82,Class):1.0
is(C82.1,Class):1.0
is(C82.17,Class):1.0
SubClassOf(C82.17,C82.1):1.0
is(C82.2,Class):1.0
is(C82.22,Class):1.0
SubClassOf(C82.22,C82.2):1.0
is(C82.3,Class):1.0
is(C82.36,Class):1.0
SubClassOf(C82.36,C82.3):1.0
is(C82.37,Class):1.0
SubClassOf(C82.37,C82.3):1.0
is(C82.4,Class):1.0
is(C82.47,Class):1.0
SubClassOf(C82.47,C82.4):1.0
is(C82.6,Class):1.0
SubClassOf(C82.6,C82):1.0
is(C82.60,Class):1.0
SubClassOf(C82.60,C82.6):1.0
is(C82.61,Class):1.0
SubClassOf(C82.61,C82.6):1.0
is(C82.62,Class):1.0
SubClassOf(C82.62,C82.6):1.0
is(C82.63,Class):1.0
SubClassOf(C82.63,C82.6):1.0
is(C82.64,Class):1.0
SubClassOf(C82.64,C82.6):1.0
is(C82.65,Class):1.0
SubClassOf(C82.65,C82.6):1.0
is(C82.66,Class):1.0
SubClassOf(C82.66,C82.6):1.0
is(C82.67,Class):1.0
SubClassOf(C82.67,C82.6):1.0
is(C82.68,Class):1.0
SubClassOf(C82.68,C82.6):1.0
is(C82.69,Class):1.0
SubClassOf(C82.69,C82.6):1.0
is(C83.1,Class):1.0
is(C83.16,Class):1.0
SubClassOf(C83.16,C83.1):1.0
is(C83.3,Class):1.0
is(C83.31,Class):1.0
SubClassOf(C83.31,C83.3):1.0
is(C83.36,Class):1.0
SubClassOf(C83.36,C83.3):1.0
is(C83.5,Class):1.0
is(C83.53,Class):1.0
SubClassOf(C83.53,C83.5):1.0
is(C84,Class):1.0
is(C84.0,Class):1.0
is(C84.06,Class):1.0
SubClassOf(C84.06,C84.0):1.0
is(C84.6,Class):1.0
is(C84.66,Class):1.0
SubClassOf(C84.66,C84.6):1.0
is(C84.9,Class):1.0
is(C84.96,Class):1.0
SubClassOf(C84.96,C84.9):1.0
is(C84.Z,Class):1.0
SubClassOf(C84.Z,C84):1.0
is(C84.Z0,Class):1.0
SubClassOf(C84.Z0,C84.Z):1.0
is(C84.Z1,Class):1.0
SubClassOf(C84.Z1,C84.Z):1.0
is(C84.Z2,Class):1.0
SubClassOf(C84.Z2,C84.Z):1.0
is(C84.Z3,Class):1.0
SubClassOf(C84.Z3,C84.Z):1.0
is(C84.Z4,Class):1.0
SubClassOf(C84.Z4,C84.Z):1.0
is(C84.Z5,Class):1.0
SubClassOf(C84.Z5,C84.Z):1.0
is(C84.Z6,Class):1.0
SubClassOf(C84.Z6,C84.Z):1.0
is(C84.Z7,Class):1.0
SubClassOf(C84.Z7,C84.Z):1.0
is(C84.Z8,Class):1.0
SubClassOf(C84.Z8,C84.Z):1.0
is(C84.Z9,Class):1.0
SubClassOf(C84.Z9,C84.Z):1.0
is(C85,Class):1.0
is(C85.8,Class):1.0
SubClassOf(C85.8,C85):1.0
is(C85.80,Class):1.0
SubClassOf(C85.80,C85.8):1.0
is(C85.81,Class):1.0
