is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(10031,Class):1.0
SubClassOf(10031,non_coding_rna):1.0
is(10037,Class):1.0
SubClassOf(10037,non_coding_rna):1.0
is(10038,Class):1.0
SubClassOf(10038,non_coding_rna):1.0
is(10082,Class):1.0
SubClassOf(10082,non_coding_rna):1.0
is(10083,Class):1.0
SubClassOf(10083,non_coding_rna):1.0
is(10084,Class):1.0
SubClassOf(10084,non_coding_rna):1.0
is(10085,Class):1.0
SubClassOf(10085,non_coding_rna):1.0
is(10086,Class):1.0
SubClassOf(10086,non_coding_rna):1.0
is(10096,Class):1.0
SubClassOf(10096,non_coding_rna):1.0
is(10097,Class):1.0
SubClassOf(10097,non_coding_rna):1.0
is(10098,Class):1.0
SubClassOf(10098,non_coding_rna):1.0
is(10099,Class):1.0
SubClassOf(10099,non_coding_rna):1.0
is(10100,Class):1.0
SubClassOf(10100,non_coding_rna):1.0
is(10101,Class):1.0
SubClassOf(10101,non_coding_rna):1.0
is(10103,Class):1.0
SubClassOf(10103,non_coding_rna):1.0
is(10104,Class):1.0
SubClassOf(10104,non_coding_rna):1.0
is(10105,Class):1.0
SubClassOf(10105,non_coding_rna):1.0
is(10106,Class):1.0
SubClassOf(10106,non_coding_rna):1.0
is(10107,Class):1.0
SubClassOf(10107,non_coding_rna):1.0
is(10108,Class):1.0
SubClassOf(10108,non_coding_rna):1.0
is(10113,Class):1.0
SubClassOf(10113,non_coding_rna):1.0
is(10114,Class):1.0
SubClassOf(10114,non_coding_rna):1.0
is(10115,Class):1.0
SubClassOf(10115,non_coding_rna):1.0
is(10116,Class):1.0
SubClassOf(10116,non_coding_rna):1.0
is(10118,Class):1.0
SubClassOf(10118,non_coding_rna):1.0
is(10119,Class):1.0
SubClassOf(10119,non_coding_rna):1.0
is(10120,Class):1.0
SubClassOf(10120,non_coding_rna):1.0
is(10123,Class):1.0
SubClassOf(10123,non_coding_rna):1.0
is(10128,Class):1.0
SubClassOf(10128,non_coding_rna):1.0
is(10130,Class):1.0
SubClassOf(10130,non_coding_rna):1.0
is(10133,Class):1.0
SubClassOf(10133,non_coding_rna):1.0
is(10142,Class):1.0
SubClassOf(10142,non_coding_rna):1.0
is(10143,Class):1.0
SubClassOf(10143,non_coding_rna):1.0
is(10144,Class):1.0
SubClassOf(10144,non_coding_rna):1.0
is(10145,Class):1.0
SubClassOf(10145,non_coding_rna):1.0
is(10146,Class):1.0
SubClassOf(10146,non_coding_rna):1.0
is(10147,Class):1.0
SubClassOf(10147,non_coding_rna):1.0
is(10148,Class):1.0
SubClassOf(10148,non_coding_rna):1.0
is(10149,Class):1.0
SubClassOf(10149,non_coding_rna):1.0
is(10150,Class):1.0
SubClassOf(10150,non_coding_rna):1.0
is(10151,Class):1.0
SubClassOf(10151,non_coding_rna):1.0
is(10157,Class):1.0
SubClassOf(10157,non_coding_rna):1.0
is(10158,Class):1.0
SubClassOf(10158,non_coding_rna):1.0
