is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(<https,Class):1.0
is(<https,Class):1.0
is(<https,Class):1.0
is(<https,Class):1.0
is(trgh.2016.0009,Class):1.0
is(trgh.2016.0023,Class):1.0
is(trgh.2016.0026,Class):1.0
is(trgh.2016.0029,Class):1.0
is(trgh.2018.0022,Class):1.0
is(trgh.2018.0023,Class):1.0
is(trgh.2018.0024,Class):1.0
is(trgh.2018.0026,Class):1.0
is(SCS.0000000000005221,Class):1.0
is(D000077252,Class):1.0
SubClassOf(D000077252,GSSO_000252):1.0
is(D000079102,Class):1.0
SubClassOf(D000079102,D011209):1.0
is(D001835,Class):1.0
is(D003075,Class):1.0
SubClassOf(D003075,GSSO_000424):1.0
is(D003220,Class):1.0
is(D003267,Class):1.0
is(D007021,Class):1.0
is(D007713,Class):1.0
is(D011209,Class):1.0
is(D012067,Class):1.0
is(D012746,Class):1.0
SubClassOf(D012746,GSSO_000424):1.0
is(D012827,Class):1.0
SubClassOf(D012827,CHEBI_61459):1.0
is(D016422,Class):1.0
is(D020034,Class):1.0
SubClassOf(D020034,CHEBI_61459):1.0
is(BFO_0000015,Class):1.0
is(CHEBI_134179,Class):1.0
SubClassOf(CHEBI_134179,CHEBI_72695):1.0
is(CHEBI_16236,Class):1.0
SubClassOf(CHEBI_16236,CHEBI_134179):1.0
is(CHEBI_27958,Class):1.0
SubClassOf(CHEBI_27958,CHEBI_50996):1.0
is(CHEBI_33655,Class):1.0
is(CHEBI_33659,Class):1.0
SubClassOf(CHEBI_33659,CHEBI_33655):1.0
is(CHEBI_33833,Class):1.0
SubClassOf(CHEBI_33833,CHEBI_33659):1.0
is(CHEBI_33836,Class):1.0
SubClassOf(CHEBI_33836,CHEBI_33659):1.0
is(CHEBI_33853,Class):1.0
SubClassOf(CHEBI_33853,CHEBI_33659):1.0
is(CHEBI_35497,Class):1.0
is(CHEBI_35618,Class):1.0
SubClassOf(CHEBI_35618,CHEBI_33659):1.0
is(CHEBI_36044,Class):1.0
is(CHEBI_49325,Class):1.0
is(CHEBI_50047,Class):1.0
is(CHEBI_50996,Class):1.0
SubClassOf(CHEBI_50996,CHEBI_50047):1.0
is(CHEBI_61458,Class):1.0
is(CHEBI_61459,Class):1.0
SubClassOf(CHEBI_61459,CHEBI_61458):1.0
is(CHEBI_62732,Class):1.0
SubClassOf(CHEBI_62732,CHEBI_33659):1.0
is(CHEBI_62733,Class):1.0
SubClassOf(CHEBI_62733,CHEBI_33659):1.0
is(CHEBI_72695,Class):1.0
is(CL_0000021,Class):1.0
SubClassOf(CL_0000021,CL_0000586):1.0
is(CL_0000023,Class):1.0
SubClassOf(CL_0000023,CL_0000021):1.0
is(CL_0000586,Class):1.0
is(CL_0000675,Class):1.0
SubClassOf(CL_0000675,CL_0000021):1.0
is(DOID_0050117,Class):1.0
is(DOID_104,Class):1.0
is(DOID_18,Class):1.0
is(DOID_345,Class):1.0
is(DOID_365,Class):1.0
SubClassOf(DOID_365,DOID_18):1.0
is(DOID_4166,Class):1.0
SubClassOf(DOID_4166,GSSO_000536):1.0
is(DOID_8632,Class):1.0
is(ENVO_00000070,Class):1.0
is(ENVO_00002221,Class):1.0
SubClassOf(ENVO_00002221,ENVO_01001222):1.0
is(ENVO_01000781,Class):1.0
is(ENVO_01000934,Class):1.0
is(ENVO_01001222,Class):1.0
is(GO_0007276,Class):1.0
is(GO_0007600,Class):1.0
is(GO_0035176,Class):1.0
SubClassOf(GO_0035176,GSSO_000029):1.0
is(GO_0042696,Class):1.0
is(GSSO_000001,Class):1.0
is(GSSO_000002,Class):1.0
is(GSSO_000003,Class):1.0
SubClassOf(GSSO_000003,SIO_000430):1.0
is(GSSO_000004,Class):1.0
SubClassOf(GSSO_000004,GSSO_000001):1.0
is(GSSO_000005,Class):1.0
SubClassOf(GSSO_000005,GSSO_000002):1.0
is(GSSO_000013,Class):1.0
is(GSSO_000015,Class):1.0
SubClassOf(GSSO_000015,GSSO_003428):1.0
is(GSSO_000019,Class):1.0
SubClassOf(GSSO_000019,SIO_000429):1.0
is(GSSO_000020,Class):1.0
SubClassOf(GSSO_000020,SIO_001354):1.0
is(GSSO_000021,Class):1.0
SubClassOf(GSSO_000021,GSSO_000020):1.0
is(GSSO_000022,Class):1.0
SubClassOf(GSSO_000022,GSSO_000020):1.0
is(GSSO_000025,Class):1.0
SubClassOf(GSSO_000025,GSSO_003630):1.0
is(GSSO_000026,Class):1.0
SubClassOf(GSSO_000026,GSSO_003630):1.0
is(GSSO_000027,Class):1.0
SubClassOf(GSSO_000027,GSSO_000031):1.0
is(GSSO_000029,Class):1.0
SubClassOf(GSSO_000029,BFO_0000015):1.0
is(GSSO_000031,Class):1.0
SubClassOf(GSSO_000031,GSSO_006367):1.0
is(GSSO_000039,Class):1.0
is(GSSO_000040,Class):1.0
is(GSSO_000041,Class):1.0
is(GSSO_000043,Class):1.0
is(GSSO_000045,Class):1.0
is(GSSO_000055,Class):1.0
is(GSSO_000056,Class):1.0
is(GSSO_000057,Class):1.0
is(GSSO_000059,Class):1.0
SubClassOf(GSSO_000059,GSSO_000001):1.0
is(GSSO_000061,Class):1.0
SubClassOf(GSSO_000061,GO_0007276):1.0
is(GSSO_000063,Class):1.0
is(GSSO_000064,Class):1.0
SubClassOf(GSSO_000064,GSSO_000063):1.0
is(GSSO_000065,Class):1.0
SubClassOf(GSSO_000065,GSSO_000063):1.0
is(GSSO_000068,Class):1.0
is(GSSO_000069,Class):1.0
SubClassOf(GSSO_000069,GSSO_000068):1.0
is(GSSO_000072,Class):1.0
SubClassOf(GSSO_000072,SIO_000394):1.0
is(GSSO_000073,Class):1.0
is(GSSO_000074,Class):1.0
SubClassOf(GSSO_000074,GSSO_000073):1.0
is(GSSO_000075,Class):1.0
SubClassOf(GSSO_000075,NCIT_C18071):1.0
is(GSSO_000076,Class):1.0
SubClassOf(GSSO_000076,GSSO_000075):1.0
is(GSSO_000079,Class):1.0
SubClassOf(GSSO_000079,OAE_0000001):1.0
is(GSSO_000081,Class):1.0
is(GSSO_000082,Class):1.0
is(GSSO_000083,Class):1.0
SubClassOf(GSSO_000083,MFOMD_0000188):1.0
is(GSSO_000084,Class):1.0
SubClassOf(GSSO_000084,MFOMD_0000188):1.0
is(GSSO_000085,Class):1.0
is(GSSO_000088,Class):1.0
is(GSSO_000093,Class):1.0
SubClassOf(GSSO_000093,GSSO_000088):1.0
is(GSSO_000094,Class):1.0
SubClassOf(GSSO_000094,GSSO_000088):1.0
is(GSSO_000095,Class):1.0
SubClassOf(GSSO_000095,GSSO_000088):1.0
is(GSSO_000125,Class):1.0
SubClassOf(GSSO_000125,GSSO_000029):1.0
is(GSSO_000162,Class):1.0
is(GSSO_000169,Class):1.0
is(GSSO_000170,Class):1.0
SubClassOf(GSSO_000170,GSSO_000162):1.0
is(GSSO_000176,Class):1.0
is(GSSO_000179,Class):1.0
SubClassOf(GSSO_000179,GSSO_000176):1.0
is(GSSO_000182,Class):1.0
SubClassOf(GSSO_000182,GSSO_000176):1.0
is(GSSO_000183,Class):1.0
is(GSSO_000187,Class):1.0
is(GSSO_000189,Class):1.0
SubClassOf(GSSO_000189,GSSO_000183,):1.0
SubClassOf(GSSO_000189,GSSO_000187):1.0
is(GSSO_000191,Class):1.0
SubClassOf(GSSO_000191,GSSO_000189):1.0
is(GSSO_000197,Class):1.0
SubClassOf(GSSO_000197,GSSO_000189):1.0
is(GSSO_000218,Class):1.0
is(GSSO_000220,Class):1.0
SubClassOf(GSSO_000220,GSSO_000218,):1.0
SubClassOf(GSSO_000220,GSSO_004277):1.0
is(GSSO_000244,Class):1.0
is(GSSO_000252,Class):1.0
is(GSSO_000266,Class):1.0
SubClassOf(GSSO_000266,GSSO_000289):1.0
is(GSSO_000288,Class):1.0
is(GSSO_000289,Class):1.0
SubClassOf(GSSO_000289,GSSO_000288):1.0
is(GSSO_000306,Class):1.0
is(GSSO_000307,Class):1.0
SubClassOf(GSSO_000307,GSSO_000306,):1.0
SubClassOf(GSSO_000307,GSSO_000308):1.0
is(GSSO_000308,Class):1.0
is(GSSO_000327,Class):1.0
is(GSSO_000328,Class):1.0
is(GSSO_000329,Class):1.0
SubClassOf(GSSO_000329,GSSO_000328):1.0
is(GSSO_000419,Class):1.0
SubClassOf(GSSO_000419,GSSO_000421,):1.0
SubClassOf(GSSO_000419,GSSO_000424):1.0
is(GSSO_000421,Class):1.0
is(GSSO_000423,Class):1.0
is(GSSO_000424,Class):1.0
SubClassOf(GSSO_000424,GSSO_000423,):1.0
SubClassOf(GSSO_000424,GSSO_000428):1.0
is(GSSO_000428,Class):1.0
is(GSSO_000436,Class):1.0
is(GSSO_000440,Class):1.0
is(GSSO_000451,Class):1.0
SubClassOf(GSSO_000451,UBERON_0003133):1.0
is(GSSO_000455,Class):1.0
is(GSSO_000458,Class):1.0
is(GSSO_000459,Class):1.0
is(GSSO_000460,Class):1.0
SubClassOf(GSSO_000460,GSSO_000459):1.0
is(GSSO_000461,Class):1.0
SubClassOf(GSSO_000461,GSSO_000460):1.0
is(GSSO_000464,Class):1.0
SubClassOf(GSSO_000464,GSSO_000458):1.0
is(GSSO_000465,Class):1.0
SubClassOf(GSSO_000465,GSSO_000464):1.0
is(GSSO_000472,Class):1.0
SubClassOf(GSSO_000472,fma19898):1.0
is(GSSO_000484,Class):1.0
is(GSSO_000488,Class):1.0
is(GSSO_000490,Class):1.0
is(GSSO_000491,Class):1.0
SubClassOf(GSSO_000491,GSSO_000484):1.0
is(GSSO_000497,Class):1.0
is(GSSO_000499,Class):1.0
SubClassOf(GSSO_000499,GSSO_000488):1.0
is(GSSO_000506,Class):1.0
is(GSSO_000511,Class):1.0
is(GSSO_000512,Class):1.0
SubClassOf(GSSO_000512,GSSO_000511):1.0
is(GSSO_000517,Class):1.0
is(GSSO_000529,Class):1.0
SubClassOf(GSSO_000529,GSSO_012770):1.0
is(GSSO_000530,Class):1.0
is(GSSO_000531,Class):1.0
SubClassOf(GSSO_000531,GSSO_000530):1.0
is(GSSO_000532,Class):1.0
SubClassOf(GSSO_000532,GSSO_000531):1.0
is(GSSO_000533,Class):1.0
SubClassOf(GSSO_000533,GSSO_000531):1.0
is(GSSO_000536,Class):1.0
is(GSSO_000537,Class):1.0
SubClassOf(GSSO_000537,DOID_4166):1.0
is(GSSO_000538,Class):1.0
SubClassOf(GSSO_000538,DOID_4166):1.0
is(GSSO_000540,Class):1.0
SubClassOf(GSSO_000540,DOID_4166):1.0
is(GSSO_000543,Class):1.0
SubClassOf(GSSO_000543,DOID_104):1.0
is(GSSO_000552,Class):1.0
is(GSSO_000553,Class):1.0
SubClassOf(GSSO_000553,GSSO_000552):1.0
is(GSSO_000554,Class):1.0
SubClassOf(GSSO_000554,GSSO_000553):1.0
is(GSSO_000559,Class):1.0
is(GSSO_000560,Class):1.0
SubClassOf(GSSO_000560,GSSO_000559):1.0
is(GSSO_000573,Class):1.0
SubClassOf(GSSO_000573,GSSO_000560):1.0
is(GSSO_000585,Class):1.0
is(GSSO_000598,Class):1.0
is(GSSO_000599,Class):1.0
is(GSSO_000601,Class):1.0
SubClassOf(GSSO_000601,GSSO_000598,):1.0
SubClassOf(GSSO_000601,GSSO_004277):1.0
is(GSSO_000605,Class):1.0
SubClassOf(GSSO_000605,GSSO_000599,):1.0
SubClassOf(GSSO_000605,GSSO_007846):1.0
is(GSSO_000618,Class):1.0
is(GSSO_000621,Class):1.0
SubClassOf(GSSO_000621,GSSO_000618,):1.0
SubClassOf(GSSO_000621,GSSO_004278):1.0
is(GSSO_000634,Class):1.0
SubClassOf(GSSO_000634,GSSO_004293):1.0
is(GSSO_000639,Class):1.0
is(GSSO_000640,Class):1.0
SubClassOf(GSSO_000640,SIO_000163):1.0
is(GSSO_000642,Class):1.0
SubClassOf(GSSO_000642,GSSO_000640):1.0
is(GSSO_000644,Class):1.0
SubClassOf(GSSO_000644,GSSO_004293):1.0
is(GSSO_000669,Class):1.0
is(GSSO_000672,Class):1.0
is(GSSO_000673,Class):1.0
is(GSSO_000679,Class):1.0
SubClassOf(GSSO_000679,GSSO_000673):1.0
is(GSSO_000688,Class):1.0
is(GSSO_000701,Class):1.0
is(GSSO_000705,Class):1.0
SubClassOf(GSSO_000705,GSSO_000701,):1.0
SubClassOf(GSSO_000705,GSSO_001379):1.0
is(GSSO_000707,Class):1.0
SubClassOf(GSSO_000707,GSSO_000705):1.0
is(GSSO_000708,Class):1.0
SubClassOf(GSSO_000708,GSSO_000705):1.0
is(GSSO_000709,Class):1.0
SubClassOf(GSSO_000709,GSSO_000029):1.0
is(GSSO_000713,Class):1.0
SubClassOf(GSSO_000713,GSSO_006414):1.0
is(GSSO_000714,Class):1.0
is(GSSO_000715,Class):1.0
SubClassOf(GSSO_000715,GSSO_000714):1.0
is(GSSO_000716,Class):1.0
SubClassOf(GSSO_000716,GSSO_000714):1.0
is(GSSO_000720,Class):1.0
SubClassOf(GSSO_000720,GSSO_000672):1.0
is(GSSO_000727,Class):1.0
is(GSSO_000729,Class):1.0
SubClassOf(GSSO_000729,GSSO_000727):1.0
is(GSSO_000731,Class):1.0
SubClassOf(GSSO_000731,GSSO_000714):1.0
is(GSSO_000732,Class):1.0
SubClassOf(GSSO_000732,GSSO_000714):1.0
is(GSSO_000733,Class):1.0
SubClassOf(GSSO_000733,GSSO_000029):1.0
is(GSSO_000738,Class):1.0
is(GSSO_000739,Class):1.0
SubClassOf(GSSO_000739,GSSO_000738):1.0
is(GSSO_000745,Class):1.0
SubClassOf(GSSO_000745,GSSO_000705):1.0
is(GSSO_000748,Class):1.0
is(GSSO_000749,Class):1.0
SubClassOf(GSSO_000749,GSSO_000748):1.0
is(GSSO_000750,Class):1.0
SubClassOf(GSSO_000750,GSSO_000749):1.0
is(GSSO_000751,Class):1.0
SubClassOf(GSSO_000751,GSSO_000749):1.0
is(GSSO_000753,Class):1.0
SubClassOf(GSSO_000753,SIO_001118):1.0
is(GSSO_000755,Class):1.0
is(GSSO_000756,Class):1.0
SubClassOf(GSSO_000756,GSSO_011707):1.0
is(GSSO_000762,Class):1.0
