is(integer,Datatype):1.0
is(has_order,DataProperty):1.0
is(<https,Class):1.0
SubClassOf(<https,Behavioral_self-management):1.0
is(Aerobic,Class):1.0
is(Ankle-foot_orthosis,Class):1.0
SubClassOf(Ankle-foot_orthosis,Orthotic_devices):1.0
is(Aquatic_exercise,Class):1.0
is(Assistive_devices,Class):1.0
SubClassOf(Assistive_devices,Non_pharmacological_treatment):1.0
is(Balance_and_coordination,Class):1.0
is(Behavioral_self-management,Class):1.0
is(CCTV,Class):1.0
SubClassOf(CCTV,Optical_device):1.0
is(Cycling,Class):1.0
is(Education,Class):1.0
SubClassOf(Education,Non_pharmacological_treatment):1.0
is(Exercise,Class):1.0
SubClassOf(Exercise,Non_pharmacological_treatment):1.0
is(Eye_muscle_exercises,Class):1.0
is(Fresnel,Class):1.0
SubClassOf(Fresnel,Optical_device):1.0
is(Game_therapy,Class):1.0
SubClassOf(Game_therapy,Non_pharmacological_treatment):1.0
is(Home-based,Class):1.0
is(Hormone_replacement_therapy,Class):1.0
SubClassOf(Hormone_replacement_therapy,Non_pharmacological_treatment):1.0
is(Inflatable,Class):1.0
SubClassOf(Inflatable,Penile_prosthesis):1.0
is(Invasive_ventilator,Class):1.0
SubClassOf(Invasive_ventilator,Ventilator):1.0
is(Kegel,Class):1.0
is(Low-Level_Laser_Therapy,Class):1.0
SubClassOf(Low-Level_Laser_Therapy,Non_pharmacological_treatment):1.0
is(Magnifier,Class):1.0
SubClassOf(Magnifier,Optical_device):1.0
is(Meditation,Class):1.0
EquivalentTo(Meditation,Mindfulness):1.0
SubClassOf(Meditation,relaxation_techniques):1.0
DisjointWith(Meditation,Mindfulness):1.0
is(Microscopic_eyewear,Class):1.0
SubClassOf(Microscopic_eyewear,Optical_device):1.0
is(Mindfulness,Class):1.0
EquivalentTo(Mindfulness,Meditation):1.0
SubClassOf(Mindfulness,Behavioral_self-management):1.0
DisjointWith(Mindfulness,Meditation):1.0
is(Non-invasive_ventilator,Class):1.0
SubClassOf(Non-invasive_ventilator,Ventilator):1.0
is(Non_pharmacological_treatment,Class):1.0
SubClassOf(Non_pharmacological_treatment,treatment_plan,):1.0
SubClassOf(Non_pharmacological_treatment,has_order value 2):1.0
is(Optical_device,Class):1.0
is(Orthotic_devices,Class):1.0
is(Penile_prosthesis,Class):1.0
is(Pilates,Class):1.0
is(Procedure,Class):1.0
SubClassOf(Procedure,Non_pharmacological_treatment):1.0
is(Prosthetic_device,Class):1.0
SubClassOf(Prosthetic_device,Non_pharmacological_treatment):1.0
is(Psychotherapy,Class):1.0
SubClassOf(Psychotherapy,Non_pharmacological_treatment):1.0
is(Refer_to,Class):1.0
SubClassOf(Refer_to,Non_pharmacological_treatment):1.0
is(Rehabilitation,Class):1.0
SubClassOf(Rehabilitation,Non_pharmacological_treatment):1.0
is(Resistance_training,Class):1.0
is(Self_managment,Class):1.0
SubClassOf(Self_managment,Non_pharmacological_treatment):1.0
is(Semi-rigid,Class):1.0
SubClassOf(Semi-rigid,Penile_prosthesis):1.0
is(Stimulation,Class):1.0
SubClassOf(Stimulation,Non_pharmacological_treatment):1.0
is(Strengthening,Class):1.0
is(Stretching,Class):1.0
is(Telescopic_eyewear,Class):1.0
SubClassOf(Telescopic_eyewear,Optical_device):1.0
is(Thermal_modalities,Class):1.0
SubClassOf(Thermal_modalities,Non_pharmacological_treatment):1.0
is(Timed_voiding,Class):1.0
SubClassOf(Timed_voiding,Behavioral_self-management):1.0
is(Treadmill_walking,Class):1.0
is(Ventilator,Class):1.0
is(Weighted_boots,Class):1.0
SubClassOf(Weighted_boots,Weights_fastened):1.0
DisjointWith(Weighted_boots,Weighted_spoons_or_forks):1.0
is(Weighted_spoons_or_forks,Class):1.0
SubClassOf(Weighted_spoons_or_forks,Weights_fastened):1.0
DisjointWith(Weighted_spoons_or_forks,Weighted_boots):1.0
is(Weights_fastened,Class):1.0
is(Yoga,Class):1.0
is(Timing_exercises,www.co-ode.org/ontologies/ont.#):1.0
is(deep-breathing_exercises,Class):1.0
SubClassOf(deep-breathing_exercises,relaxation_techniques):1.0
is(relaxation_techniques,Class):1.0
SubClassOf(relaxation_techniques,Behavioral_self-management):1.0
is(treatment_plan,Class):1.0
is(www.co-ode.org/ontologies/ont.#,Class):1.0
is(www.w3.org/2002/07/#,Class):1.0
DisjointClasses(www.w3.org/2002/07/#,Aerobic,Aquatic_exercise,Balance_and_coordination,Cycling,Eye_muscle_exercises,Home-based,Kegel,Pilates,Resistance_training,Strengthening,Stretching,Treadmill_walking,Yoga):1.0
