is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(Acetabulum,Class):1.0
SubClassOf(Acetabulum,Joint_of_the_Pelvic_Girdle):1.0
is(Acromioclavicular_Joint,Class):1.0
SubClassOf(Acromioclavicular_Joint,Joint_By_Site):1.0
is(Acromion,Class):1.0
SubClassOf(Acromion,Skeletal_System_Part):1.0
is(Ankle_Joint,Class):1.0
SubClassOf(Ankle_Joint,Joint_By_Site):1.0
is(Anterior_Foramen_Magnum,Class):1.0
SubClassOf(Anterior_Foramen_Magnum,Skeletal_System_Part):1.0
is(Appendicular_Skeleton,Class):1.0
SubClassOf(Appendicular_Skeleton,Skeletal_System_Part):1.0
is(Arch_of_the_Vertebra,Class):1.0
SubClassOf(Arch_of_the_Vertebra,Skeletal_System_Part):1.0
is(Arytenoid_Cartilage,Class):1.0
SubClassOf(Arytenoid_Cartilage,Laryngeal_Cartilage):1.0
is(Atlanto-axial_Joint,Class):1.0
SubClassOf(Atlanto-axial_Joint,Joint_By_Site):1.0
is(Atlanto-occipital_Joint,Class):1.0
SubClassOf(Atlanto-occipital_Joint,Joint_By_Site):1.0
is(Axial_Skeleton,Class):1.0
SubClassOf(Axial_Skeleton,Skeletal_System_Part):1.0
is(Base_of_the_Skull,Class):1.0
SubClassOf(Base_of_the_Skull,Skeletal_System_Part):1.0
is(Bone,Class):1.0
SubClassOf(Bone,Skeletal_System_Part):1.0
is(Bone_of_the_Extremity,Class):1.0
is(Bone_of_the_Lower_Extremity,Class):1.0
is(Bone_of_the_Upper_Extremity,Class):1.0
SubClassOf(Bone_of_the_Upper_Extremity,Bone_of_the_Extremity):1.0
is(C1_Vertebra,Class):1.0
SubClassOf(C1_Vertebra,Cervical_Vertebra):1.0
is(C2_Vertebra,Class):1.0
SubClassOf(C2_Vertebra,Cervical_Vertebra):1.0
is(C3_Vertebra,Class):1.0
SubClassOf(C3_Vertebra,Cervical_Vertebra):1.0
is(C4_Vertebra,Class):1.0
SubClassOf(C4_Vertebra,Cervical_Vertebra):1.0
is(C5_Vertebra,Class):1.0
SubClassOf(C5_Vertebra,Cervical_Vertebra):1.0
is(C6_Vertebra,Class):1.0
SubClassOf(C6_Vertebra,Cervical_Vertebra):1.0
is(C7_Vertebra,Class):1.0
SubClassOf(C7_Vertebra,Cervical_Vertebra):1.0
is(Calcaneum,Class):1.0
SubClassOf(Calcaneum,Tarsal_Bone):1.0
is(Capitate_Bone,Class):1.0
SubClassOf(Capitate_Bone,Carpal_Bone):1.0
is(Carpal_Bone,Class):1.0
SubClassOf(Carpal_Bone,Bone_of_the_Upper_Extremity,):1.0
SubClassOf(Carpal_Bone,Short_Bone):1.0
is(Carpal_Joint,Class):1.0
SubClassOf(Carpal_Joint,Joint_By_Site):1.0
is(Carpometacarpal_Joint,Class):1.0
SubClassOf(Carpometacarpal_Joint,Joint_By_Site):1.0
is(Cartilage,Class):1.0
SubClassOf(Cartilage,Skeletal_System_Part):1.0
is(Cervical_Curve,Class):1.0
SubClassOf(Cervical_Curve,Skeletal_System_Part):1.0
is(Cervical_Spine,Class):1.0
SubClassOf(Cervical_Spine,Skeletal_System_Part):1.0
is(Cervical_Vertebra,Class):1.0
SubClassOf(Cervical_Vertebra,Vertebra):1.0
is(Clavicle,Class):1.0
SubClassOf(Clavicle,Bone_of_the_Upper_Extremity,):1.0
SubClassOf(Clavicle,Long_Bone):1.0
is(Clivus,Class):1.0
SubClassOf(Clivus,Skeletal_System_Part):1.0
is(Coccygeal_Vertebra,Class):1.0
SubClassOf(Coccygeal_Vertebra,Vertebra):1.0
is(Coccyx,Class):1.0
SubClassOf(Coccyx,Irregular_Bone):1.0
is(Condyle,Class):1.0
SubClassOf(Condyle,Skeletal_System_Part):1.0
is(Corniculate_Cartilage,Class):1.0
SubClassOf(Corniculate_Cartilage,Laryngeal_Cartilage):1.0
is(Costal_Arch,Class):1.0
SubClassOf(Costal_Arch,Skeletal_System_Part):1.0
is(Costochondral_Joint,Class):1.0
SubClassOf(Costochondral_Joint,Joint_By_Site):1.0
is(Costovertebral_Joint,Class):1.0
SubClassOf(Costovertebral_Joint,Joint_By_Site):1.0
is(Cricoarytenoid_Joint,Class):1.0
SubClassOf(Cricoarytenoid_Joint,Joint_By_Site):1.0
is(Cricoid_Cartilage,Class):1.0
SubClassOf(Cricoid_Cartilage,Laryngeal_Cartilage):1.0
is(Cricothyroid_Joint,Class):1.0
SubClassOf(Cricothyroid_Joint,Joint_By_Site):1.0
is(Cuboid_Bone,Class):1.0
SubClassOf(Cuboid_Bone,Tarsal_Bone):1.0
is(Cuneiform_Bone_of_the_Foot,Class):1.0
SubClassOf(Cuneiform_Bone_of_the_Foot,Tarsal_Bone):1.0
is(Cuneiform_Cartilage,Class):1.0
SubClassOf(Cuneiform_Cartilage,Laryngeal_Cartilage):1.0
is(Diaphysis_of_the_Bone,Class):1.0
SubClassOf(Diaphysis_of_the_Bone,Skeletal_System_Part):1.0
is(Distal_Phalanx_of_Foot,Class):1.0
SubClassOf(Distal_Phalanx_of_Foot,Foot_Phalanx):1.0
is(Distal_Phalanx_of_Hand,Class):1.0
SubClassOf(Distal_Phalanx_of_Hand,Hand_Phalanx):1.0
is(Dorsal_Curve,Class):1.0
SubClassOf(Dorsal_Curve,Skeletal_System_Part):1.0
is(Dorsum,Class):1.0
SubClassOf(Dorsum,Skeletal_System_Part):1.0
is(Elbow_Joint,Class):1.0
SubClassOf(Elbow_Joint,Joint_By_Site):1.0
is(Epicondyle,Class):1.0
SubClassOf(Epicondyle,Skeletal_System_Part):1.0
is(Epiglottic_Cartilage,Class):1.0
SubClassOf(Epiglottic_Cartilage,Laryngeal_Cartilage):1.0
is(Epiphysis_of_the_Bone,Class):1.0
SubClassOf(Epiphysis_of_the_Bone,Skeletal_System_Part):1.0
is(Ethmoid_Bone,Class):1.0
SubClassOf(Ethmoid_Bone,Irregular_Bone):1.0
is(External_Maleolus,Class):1.0
SubClassOf(External_Maleolus,Skeletal_System_Part):1.0
is(Facet_Joint,Class):1.0
SubClassOf(Facet_Joint,Joint_By_Site):1.0
is(Facial_Bone,Class):1.0
SubClassOf(Facial_Bone,Flat_Bone):1.0
is(Femoral_Neck,Class):1.0
SubClassOf(Femoral_Neck,Skeletal_System_Part):1.0
is(Femoral_Shaft,Class):1.0
SubClassOf(Femoral_Shaft,Skeletal_System_Part):1.0
is(Femur,Class):1.0
SubClassOf(Femur,Bone_of_the_Lower_Extremity,):1.0
SubClassOf(Femur,Long_Bone):1.0
is(Fibula,Class):1.0
SubClassOf(Fibula,Bone_of_the_Lower_Extremity,):1.0
SubClassOf(Fibula,Long_Bone):1.0
is(Flat_Bone,Class):1.0
is(Foot_Bone,Class):1.0
is(Foot_Digit_1_Phalanx,Class):1.0
SubClassOf(Foot_Digit_1_Phalanx,Foot_Phalanx):1.0
is(Foot_Digit_2_Phalanx,Class):1.0
SubClassOf(Foot_Digit_2_Phalanx,Foot_Phalanx):1.0
