is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(A,Class):1.0
SubClassOf(A,A10X):1.0
is(A01AB,Class):1.0
is(A01AB07,Class):1.0
SubClassOf(A01AB07,A01AB):1.0
is(A01AB18,Class):1.0
SubClassOf(A01AB18,A01AB):1.0
is(A01AB23,Class):1.0
SubClassOf(A01AB23,A01AB):1.0
is(A02AA,Class):1.0
is(A02AA10,Class):1.0
SubClassOf(A02AA10,A02AA):1.0
is(A02AB,Class):1.0
is(A02AB03,Class):1.0
SubClassOf(A02AB03,A02AB):1.0
is(A02AB10,Class):1.0
SubClassOf(A02AB10,A02AB):1.0
is(A02AF,Class):1.0
is(A02AF01,Class):1.0
SubClassOf(A02AF01,A02AF):1.0
is(A02BD,Class):1.0
is(A02BD06,Class):1.0
SubClassOf(A02BD06,A02BD):1.0
is(A02BD07,Class):1.0
SubClassOf(A02BD07,A02BD):1.0
is(A02BD13,Class):1.0
SubClassOf(A02BD13,A02BD):1.0
is(A02BX,Class):1.0
is(A02BX10,Class):1.0
SubClassOf(A02BX10,A02BX):1.0
is(A03AA,Class):1.0
is(A03AA07,Class):1.0
SubClassOf(A03AA07,A03AA):1.0
is(A03AA30,Class):1.0
SubClassOf(A03AA30,A03AA):1.0
is(A03AB,Class):1.0
is(A03AB16,Class):1.0
SubClassOf(A03AB16,A03AB):1.0
is(A03AB17,Class):1.0
SubClassOf(A03AB17,A03AB):1.0
is(A03AX,Class):1.0
is(A03AX10,Class):1.0
SubClassOf(A03AX10,A03AX):1.0
is(A03AX30,Class):1.0
SubClassOf(A03AX30,A03AX):1.0
is(A03CA,Class):1.0
is(A03CA04,Class):1.0
SubClassOf(A03CA04,A03CA):1.0
is(A03CA09,Class):1.0
SubClassOf(A03CA09,A03CA):1.0
is(A03CA30,Class):1.0
SubClassOf(A03CA30,A03CA):1.0
is(A03FA,Class):1.0
is(A03FA10,Class):1.0
SubClassOf(A03FA10,A03FA):1.0
is(A04AA,Class):1.0
is(A04AA03,Class):1.0
SubClassOf(A04AA03,A04AA):1.0
is(A04AD,Class):1.0
is(A04AD10,Class):1.0
SubClassOf(A04AD10,A04AD):1.0
is(A04AD51,Class):1.0
SubClassOf(A04AD51,A04AD):1.0
is(A05AX,Class):1.0
is(A05AX03,Class):1.0
SubClassOf(A05AX03,A05AX):1.0
is(A05BA,Class):1.0
is(A05BA10,Class):1.0
SubClassOf(A05BA10,A05BA):1.0
is(A06AB,Class):1.0
is(A06AB06,Class):1.0
SubClassOf(A06AB06,A06AB):1.0
is(A06AB08,Class):1.0
SubClassOf(A06AB08,A06AB):1.0
is(A06AB20,Class):1.0
SubClassOf(A06AB20,A06AB):1.0
is(A06AC,Class):1.0
is(A06AC02,Class):1.0
SubClassOf(A06AC02,A06AC):1.0
is(A06AD,Class):1.0
is(A06AD10,Class):1.0
SubClassOf(A06AD10,A06AD):1.0
is(A06AG,Class):1.0
is(A06AG10,Class):1.0
SubClassOf(A06AG10,A06AG):1.0
is(A06AG20,Class):1.0
SubClassOf(A06AG20,A06AG):1.0
is(A06AX,Class):1.0
is(A06AX07,Class):1.0
SubClassOf(A06AX07,A06AX):1.0
is(A07AA,Class):1.0
is(A07AA10,Class):1.0
SubClassOf(A07AA10,A07AA):1.0
is(A07AA12,Class):1.0
SubClassOf(A07AA12,A07AA):1.0
is(A07BC,Class):1.0
is(A07BC30,Class):1.0
SubClassOf(A07BC30,A07BC):1.0
is(A07EC,Class):1.0
is(A07EC04,Class):1.0
SubClassOf(A07EC04,A07EC):1.0
is(A08AA,Class):1.0
is(A08AA10,Class):1.0
SubClassOf(A08AA10,A08AA):1.0
is(A08AA51,Class):1.0
SubClassOf(A08AA51,A08AA):1.0
is(A10,Class):1.0
SubClassOf(A10,A):1.0
is(A10A,Class):1.0
SubClassOf(A10A,A10):1.0
is(A10AB,Class):1.0
is(A10AB01,Class):1.0
SubClassOf(A10AB01,A10AB):1.0
is(A10AB02,Class):1.0
SubClassOf(A10AB02,A10AB):1.0
is(A10AB03,Class):1.0
SubClassOf(A10AB03,A10AB):1.0
is(A10AB04,Class):1.0
SubClassOf(A10AB04,A10AB):1.0
is(A10AB05,Class):1.0
SubClassOf(A10AB05,A10AB):1.0
is(A10AB06,Class):1.0
SubClassOf(A10AB06,A10AB):1.0
is(A10AB30,Class):1.0
SubClassOf(A10AB30,A10AB):1.0
is(A10AC,Class):1.0
is(A10AC01,Class):1.0
SubClassOf(A10AC01,A10AC):1.0
is(A10AC02,Class):1.0
SubClassOf(A10AC02,A10AC):1.0
is(A10AC03,Class):1.0
SubClassOf(A10AC03,A10AC):1.0
is(A10AC04,Class):1.0
SubClassOf(A10AC04,A10AC):1.0
is(A10AC30,Class):1.0
SubClassOf(A10AC30,A10AC):1.0
is(A10AD,Class):1.0
is(A10AD01,Class):1.0
SubClassOf(A10AD01,A10AD):1.0
is(A10AD02,Class):1.0
SubClassOf(A10AD02,A10AD):1.0
is(A10AD03,Class):1.0
SubClassOf(A10AD03,A10AD):1.0
is(A10AD04,Class):1.0
SubClassOf(A10AD04,A10AD):1.0
is(A10AD05,Class):1.0
SubClassOf(A10AD05,A10AD):1.0
is(A10AD06,Class):1.0
SubClassOf(A10AD06,A10AD):1.0
is(A10AD30,Class):1.0
SubClassOf(A10AD30,A10AD):1.0
is(A10AE,Class):1.0
is(A10AE01,Class):1.0
SubClassOf(A10AE01,A10AE):1.0
is(A10AE02,Class):1.0
SubClassOf(A10AE02,A10AE):1.0
is(A10AE03,Class):1.0
SubClassOf(A10AE03,A10AE):1.0
is(A10AE04,Class):1.0
SubClassOf(A10AE04,A10AE):1.0
is(A10AE05,Class):1.0
SubClassOf(A10AE05,A10AE):1.0
is(A10AE06,Class):1.0
SubClassOf(A10AE06,A10AE):1.0
is(A10AE07,Class):1.0
SubClassOf(A10AE07,A10AE):1.0
is(A10AE30,Class):1.0
SubClassOf(A10AE30,A10AE):1.0
is(A10AE54,Class):1.0
SubClassOf(A10AE54,A10AE):1.0
is(A10AE56,Class):1.0
SubClassOf(A10AE56,A10AE):1.0
is(A10AF,Class):1.0
is(A10AF01,Class):1.0
SubClassOf(A10AF01,A10AF):1.0
is(A10B,Class):1.0
SubClassOf(A10B,A10):1.0
is(A10BA,Class):1.0
is(A10BA01,Class):1.0
SubClassOf(A10BA01,A10BA):1.0
is(A10BA02,Class):1.0
SubClassOf(A10BA02,A10BA):1.0
is(A10BA03,Class):1.0
SubClassOf(A10BA03,A10BA):1.0
is(A10BB,Class):1.0
is(A10BB01,Class):1.0
SubClassOf(A10BB01,A10BB):1.0
is(A10BB02,Class):1.0
SubClassOf(A10BB02,A10BB):1.0
is(A10BB03,Class):1.0
SubClassOf(A10BB03,A10BB):1.0
is(A10BB04,Class):1.0
SubClassOf(A10BB04,A10BB):1.0
is(A10BB05,Class):1.0
SubClassOf(A10BB05,A10BB):1.0
is(A10BB06,Class):1.0
SubClassOf(A10BB06,A10BB):1.0
is(A10BB07,Class):1.0
SubClassOf(A10BB07,A10BB):1.0
is(A10BB08,Class):1.0
SubClassOf(A10BB08,A10BB):1.0
is(A10BB09,Class):1.0
SubClassOf(A10BB09,A10BB):1.0
is(A10BB10,Class):1.0
SubClassOf(A10BB10,A10BB):1.0
is(A10BB11,Class):1.0
SubClassOf(A10BB11,A10BB):1.0
is(A10BB12,Class):1.0
SubClassOf(A10BB12,A10BB):1.0
is(A10BB31,Class):1.0
SubClassOf(A10BB31,A10BB):1.0
is(A10BC,Class):1.0
is(A10BC01,Class):1.0
SubClassOf(A10BC01,A10BC):1.0
is(A10BD,Class):1.0
is(A10BD01,Class):1.0
SubClassOf(A10BD01,A10BD):1.0
is(A10BD02,Class):1.0
SubClassOf(A10BD02,A10BD):1.0
is(A10BD03,Class):1.0
SubClassOf(A10BD03,A10BD):1.0
is(A10BD04,Class):1.0
SubClassOf(A10BD04,A10BD):1.0
is(A10BD05,Class):1.0
SubClassOf(A10BD05,A10BD):1.0
is(A10BD06,Class):1.0
SubClassOf(A10BD06,A10BD):1.0
is(A10BD07,Class):1.0
SubClassOf(A10BD07,A10BD):1.0
is(A10BD08,Class):1.0
SubClassOf(A10BD08,A10BD):1.0
is(A10BD09,Class):1.0
SubClassOf(A10BD09,A10BD):1.0
is(A10BD10,Class):1.0
SubClassOf(A10BD10,A10BD):1.0
is(A10BD11,Class):1.0
SubClassOf(A10BD11,A10BD):1.0
is(A10BD12,Class):1.0
SubClassOf(A10BD12,A10BD):1.0
is(A10BD13,Class):1.0
SubClassOf(A10BD13,A10BD):1.0
is(A10BD14,Class):1.0
SubClassOf(A10BD14,A10BD):1.0
is(A10BD15,Class):1.0
SubClassOf(A10BD15,A10BD):1.0
is(A10BD16,Class):1.0
SubClassOf(A10BD16,A10BD):1.0
is(A10BD17,Class):1.0
SubClassOf(A10BD17,A10BD):1.0
is(A10BD18,Class):1.0
SubClassOf(A10BD18,A10BD):1.0
is(A10BD19,Class):1.0
SubClassOf(A10BD19,A10BD):1.0
is(A10BD20,Class):1.0
SubClassOf(A10BD20,A10BD):1.0
is(A10BD21,Class):1.0
SubClassOf(A10BD21,A10BD):1.0
is(A10BD22,Class):1.0
SubClassOf(A10BD22,A10BD):1.0
is(A10BD23,Class):1.0
SubClassOf(A10BD23,A10BD):1.0
is(A10BD24,Class):1.0
SubClassOf(A10BD24,A10BD):1.0
is(A10BD25,Class):1.0
SubClassOf(A10BD25,A10BD):1.0
is(A10BD26,Class):1.0
SubClassOf(A10BD26,A10BD):1.0
is(A10BD27,Class):1.0
SubClassOf(A10BD27,A10BD):1.0
