is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(float,Datatype):1.0
is(string,Datatype):1.0
is(Anatomical_Site,ObjectProperty):1.0
is(Attaches_to,ObjectProperty):1.0
is(Bounded_by,ObjectProperty):1.0
is(Bounds,ObjectProperty):1.0
is(Branch_Of,ObjectProperty):1.0
is(Constitutional_Part_Of,ObjectProperty):1.0
is(Contained_In,ObjectProperty):1.0
is(Contains,ObjectProperty):1.0
is(Continuous_With,ObjectProperty):1.0
is(Distal_to,ObjectProperty):1.0
is(Has_Branch,ObjectProperty):1.0
is(Has_Constitutional_Part,ObjectProperty):1.0
is(Has_Innervation_Source,ObjectProperty):1.0
is(Has_Member,ObjectProperty):1.0
is(Has_Part,ObjectProperty):1.0
is(Has_Regional_Part,ObjectProperty):1.0
is(Has_insertion,ObjectProperty):1.0
is(Has_origin,ObjectProperty):1.0
is(Innervates,ObjectProperty):1.0
is(Insertion_of,ObjectProperty):1.0
is(Lymphatic_Drainage,ObjectProperty):1.0
is(Lymphatic_Drainage_Of,ObjectProperty):1.0
is(May_Cause,ObjectProperty):1.0
is(Member_Of,ObjectProperty):1.0
is(Origin_of,ObjectProperty):1.0
is(Part_Of,ObjectProperty):1.0
is(Posterior_to,ObjectProperty):1.0
is(Proximal_to,ObjectProperty):1.0
is(Receives_Drainage_From,ObjectProperty):1.0
is(Receives_Input_From,ObjectProperty):1.0
is(Receives_attachment_from,ObjectProperty):1.0
is(Regional_Part_Of,ObjectProperty):1.0
is(Segment_Of,ObjectProperty):1.0
is(Sends_Output_To,ObjectProperty):1.0
is(Surrounded_by,ObjectProperty):1.0
is(purl.obolibrary.org/obo/DDO.#,DataProperty):1.0
Characteristics(purl.obolibrary.org/obo/DDO.#,Functional):1.0
is(DDO_0000130,purl.obolibrary.org/obo/DDO.#):1.0
Range(DDO_0000130,float):1.0
is(<https,Class):1.0
is(DDO_0000130,purl.obolibrary.org/obo/DDO.#):1.0
is(<https,Class):1.0
is(DDO_0000130,purl.obolibrary.org/obo/DDO.#):1.0
is(<https,Class):1.0
is(DDO_0000130,purl.obolibrary.org/obo/DDO.#):1.0
is(<https,Class):1.0
is(DDO_0000130,purl.obolibrary.org/obo/DDO.#):1.0
is(<https,Class):1.0
is(DDO_0000130,purl.obolibrary.org/obo/DDO.#):1.0
is(<https,Class):1.0
is(DDO_0000130,purl.obolibrary.org/obo/DDO.#):1.0
is(purl.obolibrary.org/obo/DDO.#,Class):1.0
is(purl.obolibrary.org/obo/DDO.#,Class):1.0
is(DDO_0000124,purl.obolibrary.org/obo/DDO.#):1.0
is(RID1014,Class):1.0
is(RID1016,Class):1.0
is(RID1018,Class):1.0
is(RID1022,Class):1.0
is(RID10259,Class):1.0
SubClassOf(RID10259,RID34867):1.0
is(RID10326,Class):1.0
is(RID10361,Class):1.0
is(RID10402,Class):1.0
is(RID10408,Class):1.0
SubClassOf(RID10408,RID50347):1.0
is(RID10415,Class):1.0
is(RID1056,Class):1.0
is(RID1059,Class):1.0
is(RID1094,Class):1.0
is(RID12103,Class):1.0
is(RID12104,Class):1.0
is(RID1216,Class):1.0
is(RID12185,Class):1.0
is(RID1246,Class):1.0
is(RID130,Class):1.0
is(RID13093,Class):1.0
is(RID13094,Class):1.0
is(RID13100,Class):1.0
SubClassOf(RID13100,RID50055,):1.0
SubClassOf(RID13100,Has_Innervation_Source some RID7293,):1.0
SubClassOf(RID13100,Part_Of some RID2711):1.0
is(RID13130,Class):1.0
is(RID13141,Class):1.0
is(RID13183,Class):1.0
is(RID13185,Class):1.0
SubClassOf(RID13185,RID15507):1.0
is(RID13189,Class):1.0
is(RID13190,Class):1.0
SubClassOf(RID13190,RID15507):1.0
is(RID13192,Class):1.0
SubClassOf(RID13192,RID15507):1.0
is(RID13197,Class):1.0
is(RID13219,Class):1.0
is(RID13231,Class):1.0
is(RID13238,Class):1.0
is(RID13304,Class):1.0
is(RID13325,Class):1.0
is(RID13346,Class):1.0
is(RID13347,Class):1.0
is(RID13372,Class):1.0
is(RID13384,Class):1.0
is(RID13394,Class):1.0
is(RID13395,Class):1.0
SubClassOf(RID13395,RID15646):1.0
is(RID134,Class):1.0
is(RID13405,Class):1.0
is(RID13437,Class):1.0
is(RID13444,Class):1.0
is(RID13446,Class):1.0
SubClassOf(RID13446,RID15507):1.0
is(RID13516,Class):1.0
is(RID13519,Class):1.0
is(RID13525,Class):1.0
is(RID13527,Class):1.0
SubClassOf(RID13527,RID13525,):1.0
SubClassOf(RID13527,Constitutional_Part_Of some RID13872,):1.0
SubClassOf(RID13527,Has_Part some RID20305,):1.0
SubClassOf(RID13527,Has_Part some RID20368,):1.0
SubClassOf(RID13527,Has_Part some RID20374,):1.0
SubClassOf(RID13527,Has_Part some RID20386,):1.0
SubClassOf(RID13527,Has_Regional_Part some RID20305,):1.0
SubClassOf(RID13527,Has_Regional_Part some RID20368,):1.0
SubClassOf(RID13527,Has_Regional_Part some RID20374,):1.0
SubClassOf(RID13527,Has_Regional_Part some RID20386,):1.0
