is(RO_0002481,ObjectProperty):1.0
is(CL_0000000,Class):1.0
EquivalentTo(CL_0000000,GO_0005623):1.0
DisjointWith(CL_0000000,GO_0005623):1.0
is(CL_0000003,Class):1.0
SubClassOf(CL_0000003,GO_0005623):1.0
is(CL_0000680,Class):1.0
SubClassOf(CL_0000680,GO_0005623):1.0
is(CL_0002319,Class):1.0
SubClassOf(CL_0002319,GO_0005623):1.0
is(CTENO_0000016,Class):1.0
SubClassOf(CTENO_0000016,GO_0005623):1.0
is(CTENO_0000019,Class):1.0
SubClassOf(CTENO_0000019,GO_0005623):1.0
is(CTENO_0000020,Class):1.0
SubClassOf(CTENO_0000020,GO_0005623):1.0
is(CTENO_0000027,Class):1.0
SubClassOf(CTENO_0000027,GO_0005623):1.0
is(CTENO_0000052,Class):1.0
SubClassOf(CTENO_0000052,GO_0005623):1.0
is(CTENO_0000057,Class):1.0
SubClassOf(CTENO_0000057,GO_0005623):1.0
is(CTENO_0000123,Class):1.0
SubClassOf(CTENO_0000123,GO_0005623):1.0
is(CTENO_0000124,Class):1.0
SubClassOf(CTENO_0000124,GO_0005623):1.0
is(CTENO_0000125,Class):1.0
SubClassOf(CTENO_0000125,GO_0005623):1.0
is(CTENO_0000130,Class):1.0
SubClassOf(CTENO_0000130,GO_0005623):1.0
is(CTENO_0000132,Class):1.0
SubClassOf(CTENO_0000132,GO_0005623):1.0
is(CTENO_0000133,Class):1.0
SubClassOf(CTENO_0000133,GO_0005623):1.0
is(CTENO_0000146,Class):1.0
SubClassOf(CTENO_0000146,GO_0005623):1.0
is(CTENO_0000148,Class):1.0
SubClassOf(CTENO_0000148,GO_0005623):1.0
is(GO_0001649,Class):1.0
is(GO_0003674,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(GO_0005575,Class):1.0
is(GO_0005623,Class):1.0
EquivalentTo(GO_0005623,CL_0000000):1.0
SubClassOf(GO_0005623,GO_0005575):1.0
DisjointWith(GO_0005623,CL_0000000):1.0
is(GO_0005634,Class):1.0
is(GO_0005902,Class):1.0
is(GO_0008150,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(GO_0016301,Class):1.0
SubClassOf(GO_0016301,GO_0003674,):1.0
SubClassOf(GO_0016301,RO_0002481 Self):1.0
is(GO_0017145,Class):1.0
is(GO_0019226,Class):1.0
is(GO_0030154,Class):1.0
is(GO_0030182,Class):1.0
is(GO_0040011,Class):1.0
SubClassOf(GO_0040011,GO_0008150):1.0
is(GO_0042613,Class):1.0
is(GO_0045444,Class):1.0
is(GO_0048870,Class):1.0
is(GO_0050906,Class):1.0
is(GO_0050962,Class):1.0
is(GO_0050974,Class):1.0
is(GO_0055007,Class):1.0
is(GO_0060591,Class):1.0
is(IAO_0000123,Class):1.0
is(IAO_0000228,Class):1.0
is(IAO_0000423,Class):1.0
is(NCBITaxon_10197,Class):1.0
is(NCBITaxon_10199,Class):1.0
is(NCBITaxon_127144,Class):1.0
SubClassOf(NCBITaxon_127144,NCBITaxon_148608):1.0
is(NCBITaxon_127145,Class):1.0
SubClassOf(NCBITaxon_127145,NCBITaxon_127144):1.0
is(NCBITaxon_12996,Class):1.0
is(NCBITaxon_140466,Class):1.0
is(NCBITaxon_140467,Class):1.0
SubClassOf(NCBITaxon_140467,NCBITaxon_140466):1.0
is(NCBITaxon_140473,Class):1.0
is(NCBITaxon_140479,Class):1.0
is(NCBITaxon_140483,Class):1.0
SubClassOf(NCBITaxon_140483,NCBITaxon_140479):1.0
is(NCBITaxon_140484,Class):1.0
SubClassOf(NCBITaxon_140484,NCBITaxon_140493):1.0
is(NCBITaxon_140486,Class):1.0
is(NCBITaxon_140493,Class):1.0
SubClassOf(NCBITaxon_140493,NCBITaxon_10197):1.0
is(NCBITaxon_140495,Class):1.0
is(NCBITaxon_140496,Class):1.0
SubClassOf(NCBITaxon_140496,NCBITaxon_140495):1.0
is(NCBITaxon_140497,Class):1.0
SubClassOf(NCBITaxon_140497,NCBITaxon_86008):1.0
is(NCBITaxon_140498,Class):1.0
SubClassOf(NCBITaxon_140498,NCBITaxon_488512):1.0
is(NCBITaxon_140500,Class):1.0
is(NCBITaxon_140501,Class):1.0
SubClassOf(NCBITaxon_140501,NCBITaxon_140500):1.0
is(NCBITaxon_148608,Class):1.0
SubClassOf(NCBITaxon_148608,NCBITaxon_27921):1.0
is(NCBITaxon_158797,Class):1.0
SubClassOf(NCBITaxon_158797,NCBITaxon_27922):1.0
is(NCBITaxon_27919,Class):1.0
SubClassOf(NCBITaxon_27919,NCBITaxon_140493):1.0
is(NCBITaxon_27921,Class):1.0
SubClassOf(NCBITaxon_27921,NCBITaxon_140493):1.0
is(NCBITaxon_27922,Class):1.0
SubClassOf(NCBITaxon_27922,NCBITaxon_51105):1.0
is(NCBITaxon_27923,Class):1.0
SubClassOf(NCBITaxon_27923,NCBITaxon_27922):1.0
is(NCBITaxon_31167,Class):1.0
SubClassOf(NCBITaxon_31167,NCBITaxon_10199):1.0
is(NCBITaxon_354105,Class):1.0
SubClassOf(NCBITaxon_354105,NCBITaxon_140473):1.0
is(NCBITaxon_37538,Class):1.0
SubClassOf(NCBITaxon_37538,NCBITaxon_140493):1.0
is(NCBITaxon_488512,Class):1.0
is(NCBITaxon_499920,Class):1.0
SubClassOf(NCBITaxon_499920,NCBITaxon_12996):1.0
is(NCBITaxon_499923,Class):1.0
SubClassOf(NCBITaxon_499923,NCBITaxon_140486):1.0
is(NCBITaxon_51105,Class):1.0
is(NCBITaxon_86008,Class):1.0
is(PATO_0001402,Class):1.0
is(www.w3.org/2002/07/#,Class):1.0
