is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(EBI-1785771,Class):1.0
SubClassOf(EBI-1785771,MI_0197):1.0
is(EBI-2462558,Class):1.0
SubClassOf(EBI-2462558,MI_0414):1.0
is(EBI-3863050,Class):1.0
SubClassOf(EBI-3863050,MI_0213):1.0
is(EBI-3863057,Class):1.0
SubClassOf(EBI-3863057,MI_0213):1.0
is(EBI-5312325,Class):1.0
SubClassOf(EBI-5312325,MI_0570):1.0
is(EBI-707060,Class):1.0
SubClassOf(EBI-707060,MI_0557):1.0
is(EBI-7343301,Class):1.0
SubClassOf(EBI-7343301,MI_0210):1.0
is(EBI-7611331,Class):1.0
SubClassOf(EBI-7611331,MI_0408):1.0
is(GO_0000062,Class):1.0
SubClassOf(GO_0000062,GO_0043168,):1.0
SubClassOf(GO_0000062,GO_0050662,):1.0
SubClassOf(GO_0000062,GO_1901681):1.0
is(GO_0000118,Class):1.0
is(GO_0000144,Class):1.0
SubClassOf(GO_0000144,GO_0000399):1.0
is(GO_0000228,Class):1.0
is(GO_0000285,Class):1.0
SubClassOf(GO_0000285,GO_0016307):1.0
is(GO_0000293,Class):1.0
SubClassOf(GO_0000293,GO_0016723):1.0
is(GO_0000307,Class):1.0
is(GO_0000399,Class):1.0
SubClassOf(GO_0000399,GO_0032155):1.0
is(GO_0000409,Class):1.0
is(GO_0000410,Class):1.0
SubClassOf(GO_0000410,GO_0000409,):1.0
SubClassOf(GO_0000410,GO_0045013):1.0
is(GO_0000434,Class):1.0
SubClassOf(GO_0000434,GO_0000410):1.0
is(GO_0000785,Class):1.0
is(GO_0000801,Class):1.0
SubClassOf(GO_0000801,GO_0044454):1.0
is(GO_0000805,Class):1.0
is(GO_0000823,Class):1.0
SubClassOf(GO_0000823,GO_0051766):1.0
is(GO_0000824,Class):1.0
SubClassOf(GO_0000824,GO_0051765):1.0
is(GO_0000825,Class):1.0
SubClassOf(GO_0000825,GO_0051765):1.0
is(GO_0000827,Class):1.0
SubClassOf(GO_0000827,GO_0016301,):1.0
SubClassOf(GO_0000827,GO_0016776):1.0
is(GO_0000828,Class):1.0
SubClassOf(GO_0000828,GO_0016301,):1.0
SubClassOf(GO_0000828,GO_0016776):1.0
is(GO_0000829,Class):1.0
SubClassOf(GO_0000829,GO_0016301,):1.0
SubClassOf(GO_0000829,GO_0016776):1.0
is(GO_0000830,Class):1.0
SubClassOf(GO_0000830,GO_0000828):1.0
is(GO_0000831,Class):1.0
SubClassOf(GO_0000831,GO_0000828):1.0
is(GO_0000832,Class):1.0
SubClassOf(GO_0000832,GO_0000828):1.0
is(GO_0000833,Class):1.0
SubClassOf(GO_0000833,GO_0000829):1.0
is(GO_0000834,Class):1.0
SubClassOf(GO_0000834,GO_0000829):1.0
is(GO_0000989,Class):1.0
is(GO_0001001,Class):1.0
SubClassOf(GO_0001001,GO_0001050):1.0
is(GO_0001002,Class):1.0
SubClassOf(GO_0001002,GO_0001030):1.0
is(GO_0001010,Class):1.0
SubClassOf(GO_0001010,GO_0001134):1.0
is(GO_0001013,Class):1.0
is(GO_0001016,Class):1.0
is(GO_0001030,Class):1.0
SubClassOf(GO_0001030,GO_0001016,):1.0
SubClassOf(GO_0001030,GO_0080084):1.0
is(GO_0001050,Class):1.0
is(GO_0001061,Class):1.0
is(GO_0001063,Class):1.0
SubClassOf(GO_0001063,GO_0001061):1.0
is(GO_0001078,Class):1.0
is(GO_0001079,Class):1.0
is(GO_0001081,Class):1.0
SubClassOf(GO_0001081,GO_0001079,):1.0
SubClassOf(GO_0001081,GO_0090295):1.0
is(GO_0001105,Class):1.0
is(GO_0001128,Class):1.0
SubClassOf(GO_0001128,GO_0001105):1.0
is(GO_0001134,Class):1.0
SubClassOf(GO_0001134,GO_0000989):1.0
is(GO_0001135,Class):1.0
SubClassOf(GO_0001135,GO_0001134):1.0
is(GO_0001142,Class):1.0
is(GO_0001144,Class):1.0
SubClassOf(GO_0001144,GO_0001142):1.0
is(GO_0001153,Class):1.0
SubClassOf(GO_0001153,GO_0001134):1.0
is(GO_0001163,Class):1.0
SubClassOf(GO_0001163,GO_0001013):1.0
is(GO_0001164,Class):1.0
SubClassOf(GO_0001164,GO_0001163):1.0
is(GO_0001165,Class):1.0
SubClassOf(GO_0001165,GO_0001163):1.0
is(GO_0001166,Class):1.0
SubClassOf(GO_0001166,GO_0001163):1.0
is(GO_0001186,Class):1.0
SubClassOf(GO_0001186,GO_0001134):1.0
is(GO_0001201,Class):1.0
is(GO_0001214,Class):1.0
SubClassOf(GO_0001214,GO_0001078,):1.0
SubClassOf(GO_0001214,GO_0001201):1.0
is(GO_0001540,Class):1.0
SubClassOf(GO_0001540,GO_0042277):1.0
is(GO_0001602,Class):1.0
SubClassOf(GO_0001602,GO_0004983):1.0
is(GO_0001605,Class):1.0
SubClassOf(GO_0001605,GO_0097642):1.0
is(GO_0001631,Class):1.0
SubClassOf(GO_0001631,GO_0004974):1.0
is(GO_0001632,Class):1.0
SubClassOf(GO_0001632,GO_0004974):1.0
is(GO_0001634,Class):1.0
SubClassOf(GO_0001634,GO_0004930):1.0
is(GO_0001635,Class):1.0
SubClassOf(GO_0001635,GO_0097642):1.0
is(GO_0001637,Class):1.0
SubClassOf(GO_0001637,GO_0008528):1.0
is(GO_0001639,Class):1.0
SubClassOf(GO_0001639,GO_0008066):1.0
is(GO_0001664,Class):1.0
is(GO_0001727,Class):1.0
SubClassOf(GO_0001727,GO_0016301):1.0
is(GO_0001729,Class):1.0
SubClassOf(GO_0001729,GO_0001727):1.0
is(GO_0001740,Class):1.0
SubClassOf(GO_0001740,GO_0000228,):1.0
SubClassOf(GO_0001740,GO_0000805):1.0
is(GO_0001786,Class):1.0
SubClassOf(GO_0001786,GO_0005543,):1.0
SubClassOf(GO_0001786,GO_0072341,):1.0
SubClassOf(GO_0001786,GO_0097367):1.0
is(GO_0001847,Class):1.0
is(GO_0001882,Class):1.0
SubClassOf(GO_0001882,GO_1901363):1.0
is(GO_0001883,Class):1.0
is(GO_0001972,Class):1.0
SubClassOf(GO_0001972,GO_0033293):1.0
is(GO_0002054,Class):1.0
SubClassOf(GO_0002054,GO_1901363):1.0
is(GO_0002114,Class):1.0
SubClassOf(GO_0002114,GO_0004896):1.0
is(GO_0003676,Class):1.0
SubClassOf(GO_0003676,GO_1901363):1.0
is(GO_0003677,Class):1.0
is(GO_0003951,Class):1.0
SubClassOf(GO_0003951,GO_0016301,):1.0
SubClassOf(GO_0003951,GO_0016773):1.0
is(GO_0003957,Class):1.0
SubClassOf(GO_0003957,GO_0015078):1.0
is(GO_0003976,Class):1.0
SubClassOf(GO_0003976,GO_0016780):1.0
is(GO_0003990,Class):1.0
SubClassOf(GO_0003990,GO_0004104):1.0
is(GO_0003991,Class):1.0
SubClassOf(GO_0003991,GO_0016301,):1.0
SubClassOf(GO_0003991,GO_0016774):1.0
is(GO_0003995,Class):1.0
is(GO_0004001,Class):1.0
SubClassOf(GO_0004001,GO_0019206):1.0
is(GO_0004012,Class):1.0
SubClassOf(GO_0004012,GO_0005548,):1.0
SubClassOf(GO_0004012,GO_0043492):1.0
is(GO_0004013,Class):1.0
SubClassOf(GO_0004013,GO_0016802):1.0
is(GO_0004017,Class):1.0
SubClassOf(GO_0004017,GO_0019201):1.0
is(GO_0004020,Class):1.0
SubClassOf(GO_0004020,GO_0016301,):1.0
SubClassOf(GO_0004020,GO_0016773):1.0
is(GO_0004029,Class):1.0
is(GO_0004054,Class):1.0
SubClassOf(GO_0004054,GO_0019202):1.0
is(GO_0004058,Class):1.0
is(GO_0004065,Class):1.0
SubClassOf(GO_0004065,GO_0008484):1.0
