is(www.w3.org/2000/01/-schema#,Datatype):1.0
is(hasPhenomena,ObjectProperty):1.0
is(hasRealm,ObjectProperty):1.0
is(hasState,ObjectProperty):1.0
is(eachElementHasType,ObjectProperty):1.0
is(hadProcess,ObjectProperty):1.0
is(hasDataService,ObjectProperty):1.0
is(hasDefaultUnit,ObjectProperty):1.0
is(hasImpact,ObjectProperty):1.0
is(hasSpecies,ObjectProperty):1.0
is(hasUnit,ObjectProperty):1.0
is(measureOf,ObjectProperty):1.0
is(above,ObjectProperty):1.0
is(clusterOf,ObjectProperty):1.0
is(hasDirection,ObjectProperty):1.0
is(originatesFrom,ObjectProperty):1.0
is(orthogonalTo,ObjectProperty):1.0
is(hasEndTime,ObjectProperty):1.0
is(hasStartTime,ObjectProperty):1.0
is(hasTime,ObjectProperty):1.0
is(startOf,ObjectProperty):1.0
is(hasDegree,DataProperty):1.0
is(hasOrder,DataProperty):1.0
is(HumanActivity,Class):1.0
is(SocialBehavior,Class):1.0
is(Agriculture,Class):1.0
SubClassOf(Agriculture,LandUse,):1.0
SubClassOf(Agriculture,Production):1.0
is(AnimalProduction,Class):1.0
SubClassOf(AnimalProduction,Agriculture):1.0
is(Aquaculture,Class):1.0
SubClassOf(Aquaculture,Agriculture):1.0
is(Cultivation,Class):1.0
SubClassOf(Cultivation,Agriculture):1.0
is(DripIrrigation,Class):1.0
SubClassOf(DripIrrigation,Agriculture):1.0
is(Horticulture,Class):1.0
SubClassOf(Horticulture,Agriculture):1.0
is(PlantProduction,Class):1.0
SubClassOf(PlantProduction,Agriculture):1.0
is(Sericulture,Class):1.0
SubClassOf(Sericulture,AnimalProduction,):1.0
SubClassOf(Sericulture,hasSpecies only Silkworm):1.0
is(SoilCultivation,Class):1.0
SubClassOf(SoilCultivation,Agriculture):1.0
is(LandUse,Class):1.0
is(Production,Class):1.0
is(ConsumerBehavior,Class):1.0
SubClassOf(ConsumerBehavior,SocialBehavior):1.0
is(EnvironmentalAssessment,Class):1.0
is(EnvironmentalImpactStatement,Class):1.0
SubClassOf(EnvironmentalImpactStatement,EnvironmentalAssessment):1.0
is(NSR,Class):1.0
EquivalentTo(NSR,NewSourceReview):1.0
SubClassOf(NSR,EnvironmentalAssessment):1.0
is(NewSourceReview,Class):1.0
EquivalentTo(NewSourceReview,NSR):1.0
is(AAQS,Class):1.0
is(AmbientAirQualityStandard,Class):1.0
is(NationalAmbientAirQualityStandard,Class):1.0
SubClassOf(NationalAmbientAirQualityStandard,AAQS,):1.0
SubClassOf(NationalAmbientAirQualityStandard,AmbientAirQualityStandard):1.0
is(sweetontology.net/humanKnedgeDomain/,Class):1.0
is(sweetontology.net/humanKnedgeDomain/,Class):1.0
is(Climatology,sweetontology.net/humanKnedgeDomain/):1.0
is(sweetontology.net/humanKnedgeDomain/,Class):1.0
is(Petrology,sweetontology.net/humanKnedgeDomain/):1.0
is(sweetontology.net/humanKnedgeDomain/,Class):1.0
is(Campaign,Class):1.0
SubClassOf(Campaign,ExperimentActivity):1.0
is(Correction,Class):1.0
SubClassOf(Correction,ExperimentActivity):1.0
is(Difference,Class):1.0
SubClassOf(Difference,ExperimentActivity):1.0
is(Experiment,Class):1.0
SubClassOf(Experiment,Investigate,):1.0
SubClassOf(Experiment,Investigation):1.0
is(ExperimentActivity,Class):1.0
SubClassOf(ExperimentActivity,Experiment):1.0
is(HypothesisTest,Class):1.0
SubClassOf(HypothesisTest,ExperimentActivity):1.0
is(Investigate,Class):1.0
is(Investigation,Class):1.0
is(LaboratoryEnvironment,Class):1.0
DisjointWith(LaboratoryEnvironment,VerifiedValidatedEnvironment):1.0
is(Realization,Class):1.0
SubClassOf(Realization,ExperimentActivity):1.0
is(ResearchSetting,Class):1.0
is(Sample,Class):1.0
SubClassOf(Sample,ExperimentActivity):1.0
is(Validation,Class):1.0
SubClassOf(Validation,ExperimentActivity):1.0
is(VerifiedValidatedEnvironment,Class):1.0
SubClassOf(VerifiedValidatedEnvironment,ResearchSetting):1.0
DisjointWith(VerifiedValidatedEnvironment,LaboratoryEnvironment):1.0
is(Ascent,Class):1.0
SubClassOf(Ascent,Departure):1.0
is(Departure,Class):1.0
is(Silkworm,Class):1.0
is(InorganicAcid,Class):1.0
SubClassOf(InorganicAcid,InorganicCompound,):1.0
SubClassOf(InorganicAcid,hasState value Acid):1.0
is(InorganicCompound,Class):1.0
is(Perchlorate,Class):1.0
SubClassOf(Perchlorate,InorganicAcid):1.0
is(Communication,Class):1.0
EquivalentTo(Communication,Communications):1.0
SubClassOf(Communication,HumanActivity):1.0
is(CommunicationMethod,Class):1.0
SubClassOf(CommunicationMethod,Communication,):1.0
SubClassOf(CommunicationMethod,Communications):1.0
is(Communications,Class):1.0
EquivalentTo(Communications,Communication):1.0
SubClassOf(Communications,HumanActivity):1.0
is(Internet,Class):1.0
SubClassOf(Internet,CommunicationMethod):1.0
is(Phone,Class):1.0
SubClassOf(Phone,CommunicationMethod):1.0
is(Radio,Class):1.0
SubClassOf(Radio,CommunicationMethod):1.0
is(Receive,Class):1.0
SubClassOf(Receive,Communication,):1.0
SubClassOf(Receive,Communications):1.0
is(Reception,Class):1.0
SubClassOf(Reception,Communication,):1.0
SubClassOf(Reception,Communications):1.0
is(Signal,Class):1.0
SubClassOf(Signal,Communication,):1.0
SubClassOf(Signal,Communications):1.0
is(Transmission,Class):1.0
SubClassOf(Transmission,Communication,):1.0
SubClassOf(Transmission,Communications):1.0
is(Transmit,Class):1.0
SubClassOf(Transmit,Communication,):1.0
SubClassOf(Transmit,Communications):1.0
is(Wireless,Class):1.0
SubClassOf(Wireless,CommunicationMethod):1.0
is(CommunicationFacility,Class):1.0
SubClassOf(CommunicationFacility,Facility):1.0
is(Facility,Class):1.0
is(Device,Class):1.0
is(Instrument,Class):1.0
is(Microscope,Class):1.0
SubClassOf(Microscope,OpticalInstrument):1.0
is(OpticalInstrument,Class):1.0
SubClassOf(OpticalInstrument,Device,):1.0
SubClassOf(OpticalInstrument,Instrument):1.0
is(Telescope,Class):1.0
SubClassOf(Telescope,OpticalInstrument):1.0
is(Bacteria,Class):1.0
is(EscherichiaColi,Class):1.0
SubClassOf(EscherichiaColi,Bacteria):1.0
is(Oil,Class):1.0
is(OilShale,Class):1.0
SubClassOf(OilShale,Oil):1.0
is(FamilyOfTornadoes,Class):1.0
SubClassOf(FamilyOfTornadoes,Cluster,):1.0
SubClassOf(FamilyOfTornadoes,Family,):1.0
SubClassOf(FamilyOfTornadoes,Swarm,):1.0
SubClassOf(FamilyOfTornadoes,clusterOf only Tornado):1.0
is(Hurricane,Class):1.0
SubClassOf(Hurricane,TropicalCyclone,):1.0
SubClassOf(Hurricane,hasImpact value Hazard,):1.0
SubClassOf(Hurricane,originatesFrom value AtlanticOcean):1.0
is(HurricaneBand,Class):1.0
SubClassOf(HurricaneBand,Hurricane):1.0
is(LocalStorm,Class):1.0
SubClassOf(LocalStorm,Storm):1.0
is(Storm,Class):1.0
is(Tornado,Class):1.0
is(BowEcho,Class):1.0
SubClassOf(BowEcho,CellCluster):1.0
is(ConvectionCell,Class):1.0
SubClassOf(ConvectionCell,CellCluster):1.0
is(MesoscaleCellularConvection,Class):1.0
SubClassOf(MesoscaleCellularConvection,CellCluster):1.0
is(Multivortex,Class):1.0
SubClassOf(Multivortex,Cluster,):1.0
SubClassOf(Multivortex,Family,):1.0
SubClassOf(Multivortex,Swarm,):1.0
SubClassOf(Multivortex,clusterOf only Vortex):1.0
is(TropicalCyclone,Class):1.0
is(MeridionalWind,Class):1.0
SubClassOf(MeridionalWind,Wind):1.0
is(VeeringWind,Class):1.0
SubClassOf(VeeringWind,Wind,):1.0
SubClassOf(VeeringWind,hasPhenomena only Rotation):1.0
is(Wind,Class):1.0
is(DesertWind,Class):1.0
SubClassOf(DesertWind,MesoscaleWind):1.0
is(Galerne,Class):1.0
SubClassOf(Galerne,Squall):1.0
is(GorgeWind,Class):1.0
SubClassOf(GorgeWind,MesoscaleWind):1.0
is(Gregale,Class):1.0
SubClassOf(Gregale,MesoscaleWind):1.0
is(GregauWind,Class):1.0
SubClassOf(GregauWind,MesoscaleWind):1.0
is(Haboob,Class):1.0
SubClassOf(Haboob,MesoscaleWind):1.0
is(Karaburan,Class):1.0
SubClassOf(Karaburan,MesoscaleWind):1.0
is(Karajol,Class):1.0
SubClassOf(Karajol,MesoscaleWind):1.0
is(Karema,Class):1.0
SubClassOf(Karema,MesoscaleWind):1.0
is(Karif,Class):1.0
SubClassOf(Karif,MesoscaleWind):1.0
is(Kaus,Class):1.0
SubClassOf(Kaus,MesoscaleWind):1.0
is(KloofWind,Class):1.0
SubClassOf(KloofWind,MesoscaleWind):1.0
is(KnikWind,Class):1.0
