is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,ObjectProperty):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(A01.378.610,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(A02.513.514,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(A02.633.567.175,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(A02.835.232.087,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(A02.835.232.087.783,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(A02.835.232.087.783,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(A02.835.232,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(A02.835.232.781.802,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(A02.835.583,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(A03.556.124.526.356,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(A03.556,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(A03.556.875,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(A03.556.875.249,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(A03.556.875.249.160,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(A03.556.875.249,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(A03.556.875,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(A03.556.875.500,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(A03.556.875.500,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(A03.556.875,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(A03.556.875.875,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(A03.556.875.875,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(A03.556.875.875.330,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(A03.556.875.875,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(A03.556.875.875,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
