is(TEMP#,ObjectProperty):1.0
is(FIX_0000012,Class):1.0
SubClassOf(FIX_0000012,FIX_0000046):1.0
is(FIX_0000022,Class):1.0
SubClassOf(FIX_0000022,FIX_0000012):1.0
is(FIX_0000023,Class):1.0
SubClassOf(FIX_0000023,FIX_0000012):1.0
is(FIX_0000026,Class):1.0
is(FIX_0000033,Class):1.0
SubClassOf(FIX_0000033,FIX_0000023):1.0
is(FIX_0000034,Class):1.0
SubClassOf(FIX_0000034,FIX_0000023):1.0
is(FIX_0000035,Class):1.0
SubClassOf(FIX_0000035,FIX_0000034):1.0
is(FIX_0000036,Class):1.0
SubClassOf(FIX_0000036,FIX_0000035):1.0
is(FIX_0000037,Class):1.0
SubClassOf(FIX_0000037,FIX_0000035):1.0
is(FIX_0000038,Class):1.0
SubClassOf(FIX_0000038,FIX_0000034):1.0
is(FIX_0000039,Class):1.0
SubClassOf(FIX_0000039,FIX_0000033):1.0
is(FIX_0000046,Class):1.0
is(FIX_0000059,Class):1.0
SubClassOf(FIX_0000059,FIX_0000402):1.0
is(FIX_0000076,Class):1.0
is(FIX_0000078,Class):1.0
SubClassOf(FIX_0000078,FIX_0000026,):1.0
SubClassOf(FIX_0000078,FIX_0000076):1.0
is(FIX_0000082,Class):1.0
is(FIX_0000094,Class):1.0
is(FIX_0000098,Class):1.0
is(FIX_0000101,Class):1.0
is(FIX_0000104,Class):1.0
SubClassOf(FIX_0000104,FIX_0000682):1.0
is(FIX_0000125,Class):1.0
SubClassOf(FIX_0000125,FIX_0000012):1.0
is(FIX_0000128,Class):1.0
SubClassOf(FIX_0000128,FIX_0000130):1.0
is(FIX_0000129,Class):1.0
SubClassOf(FIX_0000129,FIX_0000128):1.0
is(FIX_0000130,Class):1.0
is(FIX_0000171,Class):1.0
SubClassOf(FIX_0000171,FIX_0000023):1.0
is(FIX_0000172,Class):1.0
SubClassOf(FIX_0000172,FIX_0000034,):1.0
SubClassOf(FIX_0000172,FIX_0000171):1.0
is(FIX_0000173,Class):1.0
SubClassOf(FIX_0000173,FIX_0000171):1.0
is(FIX_0000242,Class):1.0
is(FIX_0000243,Class):1.0
SubClassOf(FIX_0000243,FIX_0000242):1.0
is(FIX_0000254,Class):1.0
SubClassOf(FIX_0000254,FIX_0000402):1.0
is(FIX_0000296,Class):1.0
is(FIX_0000301,Class):1.0
SubClassOf(FIX_0000301,FIX_0000023):1.0
is(FIX_0000302,Class):1.0
SubClassOf(FIX_0000302,FIX_0000296):1.0
is(FIX_0000308,Class):1.0
is(FIX_0000309,Class):1.0
is(FIX_0000310,Class):1.0
is(FIX_0000333,Class):1.0
is(FIX_0000342,Class):1.0
SubClassOf(FIX_0000342,FIX_0000333):1.0
is(FIX_0000399,Class):1.0
is(FIX_0000402,Class):1.0
SubClassOf(FIX_0000402,FIX_0000399):1.0
is(FIX_0000421,Class):1.0
is(FIX_0000472,Class):1.0
SubClassOf(FIX_0000472,FIX_0000421):1.0
is(FIX_0000473,Class):1.0
SubClassOf(FIX_0000473,FIX_0000472):1.0
is(FIX_0000495,Class):1.0
is(FIX_0000500,Class):1.0
is(FIX_0000502,Class):1.0
SubClassOf(FIX_0000502,FIX_0000495,):1.0
is(part_of some FIX_0000308,,TEMP#):1.0
is(part_of some FIX_0000309,,TEMP#):1.0
is(part_of some FIX_0000310,TEMP#):1.0
is(FIX_0000503,Class):1.0
SubClassOf(FIX_0000503,FIX_0000502):1.0
is(FIX_0000506,Class):1.0
SubClassOf(FIX_0000506,FIX_0000502):1.0
is(FIX_0000512,Class):1.0
SubClassOf(FIX_0000512,FIX_0000500):1.0
is(FIX_0000518,Class):1.0
SubClassOf(FIX_0000518,FIX_0000500):1.0
is(FIX_0000610,Class):1.0
is(FIX_0000612,Class):1.0
SubClassOf(FIX_0000612,FIX_0000610):1.0
is(FIX_0000628,Class):1.0
is(FIX_0000630,Class):1.0
is(FIX_0000632,Class):1.0
SubClassOf(FIX_0000632,FIX_0000098):1.0
is(FIX_0000667,Class):1.0
is(FIX_0000672,Class):1.0
SubClassOf(FIX_0000672,FIX_0000682):1.0
is(FIX_0000674,Class):1.0
SubClassOf(FIX_0000674,FIX_0000682):1.0
is(FIX_0000682,Class):1.0
SubClassOf(FIX_0000682,FIX_0000101,):1.0
SubClassOf(FIX_0000682,FIX_0000667):1.0
is(FIX_0000691,Class):1.0
is(FIX_0000692,Class):1.0
SubClassOf(FIX_0000692,FIX_0000691):1.0
is(FIX_0000710,Class):1.0
is(FIX_0000712,Class):1.0
SubClassOf(FIX_0000712,FIX_0000630,):1.0
SubClassOf(FIX_0000712,FIX_0000710):1.0
is(FIX_0000883,Class):1.0
SubClassOf(FIX_0000883,FIX_0000628):1.0
is(FIX_0000884,Class):1.0
SubClassOf(FIX_0000884,FIX_0000883):1.0
is(FIX_0000885,Class):1.0
SubClassOf(FIX_0000885,FIX_0000884):1.0
is(FIX_0000886,Class):1.0
SubClassOf(FIX_0000886,FIX_0000884):1.0
is(FIX_0000958,Class):1.0
SubClassOf(FIX_0000958,FIX_0000082,):1.0
SubClassOf(FIX_0000958,FIX_0000094):1.0
is(FIX_0001007,Class):1.0
is(FIX_0001012,Class):1.0
SubClassOf(FIX_0001012,FIX_0001007):1.0
is(FIX_0001045,Class):1.0
SubClassOf(FIX_0001045,FIX_0000035):1.0
is(www.w3.org/2002/07/#,Class):1.0
