is(string,Datatype):1.0
is(applicableToClass,ObjectProperty):1.0
Domain(applicableToClass,Shape):1.0
is(SIO_000011,ObjectProperty):1.0
is(SIO_000068,ObjectProperty):1.0
is(SIO_000093,ObjectProperty):1.0
is(SIO_000210,ObjectProperty):1.0
is(SIO_000222,ObjectProperty):1.0
Domain(SIO_000222,SIO_000074):1.0
is(SIO_000228,ObjectProperty):1.0
is(SIO_000244,ObjectProperty):1.0
is(SIO_000273,ObjectProperty):1.0
is(SIO_000310,ObjectProperty):1.0
is(SIO_000369,ObjectProperty):1.0
is(SIO_000563,ObjectProperty):1.0
is(property,ObjectProperty):1.0
Domain(property,Shape):1.0
Range(property,PropertyShape):1.0
is(rule,ObjectProperty):1.0
Domain(rule,Shape):1.0
Range(rule,Rule):1.0
is(severity,ObjectProperty):1.0
Domain(severity,Shape):1.0
Range(severity,Severity):1.0
is(sparql,ObjectProperty):1.0
Domain(sparql,Shape):1.0
Range(sparql,SPARQLConstraint):1.0
is(target,ObjectProperty):1.0
Domain(target,Shape):1.0
Range(target,Target):1.0
is(targetClass,ObjectProperty):1.0
Domain(targetClass,Shape):1.0
is(targetObjectsOf,ObjectProperty):1.0
Domain(targetObjectsOf,Shape):1.0
is(targetSubjectsOf,ObjectProperty):1.0
Domain(targetSubjectsOf,Shape):1.0
is(SIO_000300,DataProperty):1.0
is(subclass,Class):1.0
is(uriStart,Class):1.0
is(nodeShape,Class):1.0
is(privateShape,Class):1.0
is(MaritalStatus,Class):1.0
SubClassOf(MaritalStatus,StatusDescriptor):1.0
is(MassSpectrometer,Class):1.0
is(SecondaryIonMassSpectrometer,Class):1.0
SubClassOf(SecondaryIonMassSpectrometer,MassSpectrometer):1.0
is(ExO_0000113,Class):1.0
SubClassOf(ExO_0000113,StatusDescriptor):1.0
is(NCIT_C142609,Class):1.0
SubClassOf(NCIT_C142609,NCIT_C71104):1.0
is(NCIT_C16104,Class):1.0
SubClassOf(NCIT_C16104,NCIT_C70824,):1.0
SubClassOf(NCIT_C16104,NCIT_C71104):1.0
is(NCIT_C18707,Class):1.0
SubClassOf(NCIT_C18707,NCIT_C71104):1.0
is(NCIT_C70824,Class):1.0
is(NCIT_C71104,Class):1.0
is(PATO_0000033,Class):1.0
is(PATO_0001674,Class):1.0
SubClassOf(PATO_0001674,PATO_0000033,):1.0
SubClassOf(PATO_0001674,SIO_001088):1.0
is(STATO_0000203,Class):1.0
is(UO_0000000,Class):1.0
EquivalentTo(UO_0000000,SIO_000074):1.0
DisjointWith(UO_0000000,SIO_000074):1.0
is(UO_0000001,Class):1.0
SubClassOf(UO_0000001,SIO_000074):1.0
is(UO_0000002,Class):1.0
SubClassOf(UO_0000002,SIO_000074):1.0
is(UO_0000003,Class):1.0
SubClassOf(UO_0000003,SIO_000074):1.0
is(UO_0000004,Class):1.0
SubClassOf(UO_0000004,SIO_000074):1.0
is(UO_0000005,Class):1.0
SubClassOf(UO_0000005,SIO_000074):1.0
is(UO_0000006,Class):1.0
SubClassOf(UO_0000006,SIO_000074):1.0
is(UO_0000045,Class):1.0
SubClassOf(UO_0000045,SIO_000074):1.0
is(UO_0000047,Class):1.0
SubClassOf(UO_0000047,SIO_000074):1.0
is(UO_0000048,Class):1.0
SubClassOf(UO_0000048,SIO_000074):1.0
is(UO_0000049,Class):1.0
SubClassOf(UO_0000049,SIO_000074):1.0
is(UO_0000050,Class):1.0
SubClassOf(UO_0000050,SIO_000074):1.0
is(UO_0000051,Class):1.0
SubClassOf(UO_0000051,SIO_000074):1.0
is(UO_0000057,Class):1.0
SubClassOf(UO_0000057,SIO_000074):1.0
is(UO_0000060,Class):1.0
SubClassOf(UO_0000060,SIO_000074):1.0
is(UO_0000095,Class):1.0
SubClassOf(UO_0000095,SIO_000074):1.0
is(UO_0000105,Class):1.0
SubClassOf(UO_0000105,SIO_000074):1.0
is(UO_0000107,Class):1.0
SubClassOf(UO_0000107,SIO_000074):1.0
is(UO_0000109,Class):1.0
SubClassOf(UO_0000109,SIO_000074):1.0
is(UO_0000111,Class):1.0
SubClassOf(UO_0000111,SIO_000074):1.0
is(UO_0000113,Class):1.0
SubClassOf(UO_0000113,SIO_000074):1.0
is(UO_0000119,Class):1.0
SubClassOf(UO_0000119,SIO_000074):1.0
is(UO_0000121,Class):1.0
SubClassOf(UO_0000121,SIO_000074):1.0
is(UO_0000127,Class):1.0
SubClassOf(UO_0000127,SIO_000074):1.0
is(UO_0000157,Class):1.0
SubClassOf(UO_0000157,SIO_000074):1.0
is(UO_0000182,Class):1.0
SubClassOf(UO_0000182,SIO_000074):1.0
is(UO_0000186,Class):1.0
SubClassOf(UO_0000186,SIO_000074):1.0
is(UO_0000217,Class):1.0
SubClassOf(UO_0000217,SIO_000074):1.0
is(UO_0000219,Class):1.0
SubClassOf(UO_0000219,SIO_000074):1.0
is(UO_0000225,Class):1.0
SubClassOf(UO_0000225,SIO_000074):1.0
is(UO_0000227,Class):1.0
SubClassOf(UO_0000227,SIO_000074):1.0
is(UO_0000231,Class):1.0
SubClassOf(UO_0000231,SIO_000074):1.0
is(UO_0000253,Class):1.0
SubClassOf(UO_0000253,SIO_000074):1.0
is(UO_0000256,Class):1.0
SubClassOf(UO_0000256,SIO_000074):1.0
is(UO_0000261,Class):1.0
SubClassOf(UO_0000261,SIO_000074):1.0
is(UO_0000267,Class):1.0
SubClassOf(UO_0000267,SIO_000074):1.0
is(UO_0000270,Class):1.0
SubClassOf(UO_0000270,SIO_000074):1.0
is(UO_0000280,Class):1.0
SubClassOf(UO_0000280,SIO_000074):1.0
is(UO_0000315,Class):1.0
SubClassOf(UO_0000315,SIO_000074):1.0
is(EnrollmentStatus,Class):1.0
SubClassOf(EnrollmentStatus,StatusDescriptor):1.0
is(SafetyPopulation,Class):1.0
SubClassOf(SafetyPopulation,STATO_0000203):1.0
is(SIO_000030,Class):1.0
SubClassOf(SIO_000030,SIO_010014,):1.0
SubClassOf(SIO_000030,SIO_000210 some):1.0
SubClassOf(SIO_000030,(SIO_000626 and (SIO_000011 some SIO_000092)),):1.0
SubClassOf(SIO_000030,SIO_000563 some SIO_000092,):1.0
SubClassOf(SIO_000030,SIO_000210 only SIO_000876,):1.0
SubClassOf(SIO_000030,SIO_000300 some string):1.0
is(SIO_000046,Class):1.0
is(SIO_000047,Class):1.0
SubClassOf(SIO_000047,SIO_000046):1.0
is(SIO_000052,Class):1.0
is(SIO_000074,Class):1.0
EquivalentTo(SIO_000074,UO_0000000):1.0
SubClassOf(SIO_000074,SIO_000052):1.0
DisjointWith(SIO_000074,UO_0000000):1.0
is(SIO_000083,Class):1.0
is(SIO_000087,Class):1.0
is(SIO_000092,Class):1.0
EquivalentTo(SIO_000092,SIO_010346 and (SIO_000273 some):1.0
EquivalentTo(SIO_000092,(SIO_000556 or SIO_010074 or SIO_010075 or SIO_010334))):1.0
SubClassOf(SIO_000092,SIO_010346,):1.0
SubClassOf(SIO_000092,SIO_000273 some):1.0
SubClassOf(SIO_000092,(SIO_000556 or SIO_010074 or SIO_010075 or SIO_010334)):1.0
is(SIO_000107,Class):1.0
SubClassOf(SIO_000107,SIO_000111):1.0
is(SIO_000111,Class):1.0
is(SIO_000116,Class):1.0
is(SIO_000118,Class):1.0
SubClassOf(SIO_000118,SIO_000116):1.0
is(SIO_000155,Class):1.0
SubClassOf(SIO_000155,SIO_000087):1.0
is(SIO_000183,Class):1.0
is(SIO_000184,Class):1.0
SubClassOf(SIO_000184,SIO_000183):1.0
