is(OBI_1110060,ObjectProperty):1.0
is(GO_0001816,Class):1.0
SubClassOf(GO_0001816,GO_0008150):1.0
is(GO_0002250,Class):1.0
is(GO_0002367,Class):1.0
SubClassOf(GO_0002367,GO_0001816):1.0
is(GO_0002390,Class):1.0
SubClassOf(GO_0002390,GO_0001816):1.0
is(GO_0002534,Class):1.0
SubClassOf(GO_0002534,GO_0001816):1.0
is(GO_0003674,Class):1.0
is(GO_0003824,Class):1.0
SubClassOf(GO_0003824,GO_0003674):1.0
is(GO_0003964,Class):1.0
SubClassOf(GO_0003964,GO_0003824):1.0
is(GO_0008150,Class):1.0
is(GO_0010573,Class):1.0
SubClassOf(GO_0010573,GO_0001816):1.0
is(GO_0032601,Class):1.0
SubClassOf(GO_0032601,GO_0001816):1.0
is(GO_0032602,Class):1.0
SubClassOf(GO_0032602,GO_0001816):1.0
is(GO_0032604,Class):1.0
SubClassOf(GO_0032604,GO_0001816):1.0
is(GO_0032605,Class):1.0
SubClassOf(GO_0032605,GO_0001816):1.0
is(GO_0032606,Class):1.0
SubClassOf(GO_0032606,GO_0001816):1.0
is(GO_0032608,Class):1.0
SubClassOf(GO_0032608,GO_0001816):1.0
is(GO_0032609,Class):1.0
SubClassOf(GO_0032609,GO_0001816):1.0
is(GO_0032612,Class):1.0
SubClassOf(GO_0032612,GO_0001816):1.0
is(GO_0032613,Class):1.0
SubClassOf(GO_0032613,GO_0001816):1.0
is(GO_0032614,Class):1.0
SubClassOf(GO_0032614,GO_0001816):1.0
is(GO_0032615,Class):1.0
SubClassOf(GO_0032615,GO_0001816):1.0
is(GO_0032616,Class):1.0
SubClassOf(GO_0032616,GO_0001816):1.0
is(GO_0032617,Class):1.0
SubClassOf(GO_0032617,GO_0001816):1.0
is(GO_0032618,Class):1.0
SubClassOf(GO_0032618,GO_0001816):1.0
is(GO_0032619,Class):1.0
SubClassOf(GO_0032619,GO_0001816):1.0
is(GO_0032620,Class):1.0
SubClassOf(GO_0032620,GO_0001816):1.0
is(GO_0032621,Class):1.0
SubClassOf(GO_0032621,GO_0001816):1.0
is(GO_0032622,Class):1.0
SubClassOf(GO_0032622,GO_0001816):1.0
is(GO_0032623,Class):1.0
SubClassOf(GO_0032623,GO_0001816):1.0
is(GO_0032624,Class):1.0
SubClassOf(GO_0032624,GO_0001816):1.0
is(GO_0032625,Class):1.0
SubClassOf(GO_0032625,GO_0001816):1.0
is(GO_0032626,Class):1.0
SubClassOf(GO_0032626,GO_0001816):1.0
is(GO_0032627,Class):1.0
SubClassOf(GO_0032627,GO_0001816):1.0
is(GO_0032628,Class):1.0
SubClassOf(GO_0032628,GO_0001816):1.0
is(GO_0032629,Class):1.0
SubClassOf(GO_0032629,GO_0001816):1.0
is(GO_0032630,Class):1.0
SubClassOf(GO_0032630,GO_0001816):1.0
is(GO_0032631,Class):1.0
SubClassOf(GO_0032631,GO_0001816):1.0
is(GO_0032632,Class):1.0
SubClassOf(GO_0032632,GO_0001816):1.0
is(GO_0032633,Class):1.0
SubClassOf(GO_0032633,GO_0001816):1.0
is(GO_0032634,Class):1.0
SubClassOf(GO_0032634,GO_0001816):1.0
is(GO_0032635,Class):1.0
SubClassOf(GO_0032635,GO_0001816):1.0
is(GO_0032636,Class):1.0
SubClassOf(GO_0032636,GO_0001816):1.0
is(GO_0032637,Class):1.0
SubClassOf(GO_0032637,GO_0001816):1.0
is(GO_0032638,Class):1.0
SubClassOf(GO_0032638,GO_0001816):1.0
is(GO_0032639,Class):1.0
SubClassOf(GO_0032639,GO_0001816):1.0
is(GO_0032640,Class):1.0
is(GO_0032641,Class):1.0
is(GO_0032905,Class):1.0
SubClassOf(GO_0032905,GO_0001816):1.0
is(GO_0032906,Class):1.0
SubClassOf(GO_0032906,GO_0001816):1.0
is(GO_0032907,Class):1.0
SubClassOf(GO_0032907,GO_0001816):1.0
is(GO_0034061,Class):1.0
SubClassOf(GO_0034061,GO_0003824):1.0
is(GO_0034343,Class):1.0
SubClassOf(GO_0034343,GO_0001816):1.0
is(GO_0035397,Class):1.0
SubClassOf(GO_0035397,GO_0002250):1.0
is(GO_0035398,Class):1.0
SubClassOf(GO_0035398,GO_0035397):1.0
is(GO_0035399,Class):1.0
SubClassOf(GO_0035399,GO_0035397):1.0
is(GO_0044807,Class):1.0
SubClassOf(GO_0044807,GO_0001816):1.0
is(GO_0044808,Class):1.0
SubClassOf(GO_0044808,GO_0001816):1.0
is(GO_0071604,Class):1.0
SubClassOf(GO_0071604,GO_0001816):1.0
is(GO_0071611,Class):1.0
SubClassOf(GO_0071611,GO_0001816):1.0
is(GO_0071706,Class):1.0
SubClassOf(GO_0071706,GO_0001816):1.0
is(GO_0072535,Class):1.0
is(GO_0097087,Class):1.0
is(GO_0097088,Class):1.0
is(NCBITaxon_117571,Class):1.0
SubClassOf(NCBITaxon_117571,NCBITaxon_7742):1.0
is(NCBITaxon_314146,Class):1.0
is(NCBITaxon_33213,Class):1.0
is(NCBITaxon_39107,Class):1.0
SubClassOf(NCBITaxon_39107,NCBITaxon_9989):1.0
is(NCBITaxon_7742,Class):1.0
SubClassOf(NCBITaxon_7742,NCBITaxon_33213):1.0
is(NCBITaxon_9989,Class):1.0
SubClassOf(NCBITaxon_9989,NCBITaxon_314146):1.0
is(OBI_0001193,Class):1.0
SubClassOf(OBI_0001193,GO_0001816):1.0
is(OBI_0001256,Class):1.0
EquivalentTo(OBI_0001256,GO_0032641 and (OBI_1110060 some OBI_1110057)):1.0
SubClassOf(OBI_0001256,GO_0032641,):1.0
SubClassOf(OBI_0001256,OBI_0001351):1.0
is(OBI_0001314,Class):1.0
SubClassOf(OBI_0001314,GO_0035399):1.0
is(OBI_0001351,Class):1.0
is(OBI_0001420,Class):1.0
SubClassOf(OBI_0001420,GO_0035398):1.0
is(OBI_0001470,Class):1.0
EquivalentTo(OBI_0001470,GO_0097088 and (OBI_1110060 some OBI_1110057)):1.0
SubClassOf(OBI_0001470,GO_0097088,):1.0
SubClassOf(OBI_0001470,OBI_1110193):1.0
is(OBI_0001518,Class):1.0
EquivalentTo(OBI_0001518,GO_0072535 and (OBI_1110060 some OBI_1110057)):1.0
SubClassOf(OBI_0001518,GO_0072535,):1.0
SubClassOf(OBI_0001518,OBI_0001351):1.0
is(OBI_0001526,Class):1.0
EquivalentTo(OBI_0001526,GO_0097087 and (OBI_1110060 some OBI_1110057)):1.0
SubClassOf(OBI_0001526,GO_0097087,):1.0
SubClassOf(OBI_0001526,OBI_1110193):1.0
is(OBI_1110057,Class):1.0
is(OBI_1110193,Class):1.0
is(OBI_1110206,Class):1.0
EquivalentTo(OBI_1110206,GO_0032640 and (OBI_1110060 some OBI_1110057)):1.0
SubClassOf(OBI_1110206,GO_0032640,):1.0
SubClassOf(OBI_1110206,OBI_0001351):1.0
is(PATO_0000047,Class):1.0
is(PATO_0000186,Class):1.0
is(PATO_0000918,Class):1.0
SubClassOf(PATO_0000918,PATO_0001237):1.0
is(PATO_0001025,Class):1.0
SubClassOf(PATO_0001025,PATO_0001237):1.0
is(PATO_0001161,Class):1.0
SubClassOf(PATO_0001161,PATO_0001238):1.0
is(PATO_0001196,Class):1.0
SubClassOf(PATO_0001196,PATO_0001631):1.0
is(PATO_0001237,Class):1.0
is(PATO_0001238,Class):1.0
is(PATO_0001339,Class):1.0
SubClassOf(PATO_0001339,PATO_0001237):1.0
is(PATO_0001344,Class):1.0
SubClassOf(PATO_0001344,PATO_0000047):1.0
is(PATO_0001345,Class):1.0
SubClassOf(PATO_0001345,PATO_0000047):1.0
is(PATO_0001346,Class):1.0
SubClassOf(PATO_0001346,PATO_0000047):1.0
is(PATO_0001347,Class):1.0
SubClassOf(PATO_0001347,PATO_0000047):1.0
is(PATO_0001374,Class):1.0
SubClassOf(PATO_0001374,PATO_0001396):1.0
is(PATO_0001375,Class):1.0
SubClassOf(PATO_0001375,PATO_0001374):1.0
is(PATO_0001377,Class):1.0
SubClassOf(PATO_0001377,PATO_0001374):1.0
is(PATO_0001385,Class):1.0
SubClassOf(PATO_0001385,PATO_0001374):1.0
is(PATO_0001394,Class):1.0
SubClassOf(PATO_0001394,PATO_0001374):1.0
is(PATO_0001396,Class):1.0
SubClassOf(PATO_0001396,PATO_0001237):1.0
is(PATO_0001421,Class):1.0
SubClassOf(PATO_0001421,PATO_0001237):1.0
is(PATO_0001422,Class):1.0
SubClassOf(PATO_0001422,PATO_0001237):1.0
is(PATO_0001546,Class):1.0
SubClassOf(PATO_0001546,PATO_0001237):1.0
is(PATO_0001631,Class):1.0
is(PATO_0001632,Class):1.0
SubClassOf(PATO_0001632,PATO_0001631):1.0
is(PATO_0001792,Class):1.0
SubClassOf(PATO_0001792,PATO_0001631):1.0
is(PATO_0001793,Class):1.0
SubClassOf(PATO_0001793,PATO_0001631):1.0
is(PATO_0001985,Class):1.0
SubClassOf(PATO_0001985,PATO_0001237):1.0
is(PATO_0002201,Class):1.0
SubClassOf(PATO_0002201,PATO_0000186):1.0
is(PATO_0002202,Class):1.0
SubClassOf(PATO_0002202,PATO_0002201):1.0
is(PATO_0002203,Class):1.0
SubClassOf(PATO_0002203,PATO_0002201):1.0
is(PATO_0002204,Class):1.0
SubClassOf(PATO_0002204,PATO_0002201):1.0
is(RO_0001901,Class):1.0
is(UO_0000063,Class):1.0
is(UO_0000281,Class):1.0
is(iao/,Class):1.0
is(iao/,Class):1.0
is(www.w3.org/2002/07/#,Class):1.0
