is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(RO_0002452,ObjectProperty):1.0
is(Anatomical_Site,ObjectProperty):1.0
is(Attaches_to,ObjectProperty):1.0
is(Bounded_by,ObjectProperty):1.0
is(Branch_Of,ObjectProperty):1.0
is(Constitutional_Part_Of,ObjectProperty):1.0
is(Contained_In,ObjectProperty):1.0
is(Contains,ObjectProperty):1.0
is(Continuous_With,ObjectProperty):1.0
is(Distal_to,ObjectProperty):1.0
is(Has_Branch,ObjectProperty):1.0
is(Has_Constitutional_Part,ObjectProperty):1.0
is(Has_Innervation_Source,ObjectProperty):1.0
is(Has_Member,ObjectProperty):1.0
is(Has_Part,ObjectProperty):1.0
is(Has_Regional_Part,ObjectProperty):1.0
is(Has_origin,ObjectProperty):1.0
is(Inferior_to,ObjectProperty):1.0
is(Innervates,ObjectProperty):1.0
is(Lymphatic_Drainage,ObjectProperty):1.0
is(Member_Of,ObjectProperty):1.0
is(Part_Of,ObjectProperty):1.0
is(Proximal_to,ObjectProperty):1.0
is(Receives_Input_From,ObjectProperty):1.0
is(Receives_Projection_From,ObjectProperty):1.0
is(Regional_Part_Of,ObjectProperty):1.0
is(Sends_Output_To,ObjectProperty):1.0
is(DOID_0040099,Class):1.0
SubClassOf(DOID_0040099,DOID_865):1.0
is(DOID_0050590,Class):1.0
SubClassOf(DOID_0050590,DOID_1227):1.0
is(DOID_0050928,Class):1.0
SubClassOf(DOID_0050928,DOID_2394):1.0
is(DOID_0060071,Class):1.0
is(DOID_0060095,Class):1.0
is(DOID_0080015,Class):1.0
is(DOID_0080099,Class):1.0
is(DOID_0080183,Class):1.0
SubClassOf(DOID_0080183,DOID_1520):1.0
is(DOID_0080189,Class):1.0
is(DOID_0080190,Class):1.0
SubClassOf(DOID_0080190,DOID_0080189):1.0
is(DOID_0080809,Class):1.0
is(DOID_0080824,Class):1.0
SubClassOf(DOID_0080824,DOID_0080809):1.0
is(DOID_0111185,Class):1.0
SubClassOf(DOID_0111185,DOID_0080099):1.0
is(DOID_10123,Class):1.0
is(DOID_10151,Class):1.0
SubClassOf(DOID_10151,DOID_184):1.0
is(DOID_10156,Class):1.0
SubClassOf(DOID_10156,DOID_7505):1.0
is(DOID_10341,Class):1.0
SubClassOf(DOID_10341,DOID_9471):1.0
is(DOID_10361,Class):1.0
SubClassOf(DOID_10361,DOID_10341):1.0
is(DOID_10493,Class):1.0
is(DOID_10579,Class):1.0
is(DOID_10762,Class):1.0
SubClassOf(DOID_10762,DOID_272):1.0
is(DOID_10908,Class):1.0
is(DOID_1091,Class):1.0
is(DOID_11044,Class):1.0
SubClassOf(DOID_11044,DOID_0080015):1.0
is(DOID_11049,Class):1.0
SubClassOf(DOID_11049,DOID_850):1.0
is(DOID_1123,Class):1.0
is(DOID_11245,Class):1.0
SubClassOf(DOID_11245,DOID_1227):1.0
is(DOID_11335,Class):1.0
is(DOID_11465,Class):1.0
is(DOID_11547,Class):1.0
is(DOID_11550,Class):1.0
SubClassOf(DOID_11550,DOID_562):1.0
is(DOID_11595,Class):1.0
is(DOID_11599,Class):1.0
SubClassOf(DOID_11599,DOID_11465):1.0
is(DOID_11615,Class):1.0
SubClassOf(DOID_11615,DOID_1529,):1.0
SubClassOf(DOID_11615,DOID_3856):1.0
is(DOID_11771,Class):1.0
SubClassOf(DOID_11771,DOID_9650):1.0
is(DOID_11838,Class):1.0
SubClassOf(DOID_11838,DOID_11615):1.0
is(DOID_11839,Class):1.0
SubClassOf(DOID_11839,DOID_11615):1.0
is(DOID_119,Class):1.0
is(DOID_1227,Class):1.0
SubClassOf(DOID_1227,DOID_12987):1.0
is(DOID_12305,Class):1.0
SubClassOf(DOID_12305,DOID_10123):1.0
is(DOID_12335,Class):1.0
SubClassOf(DOID_12335,DOID_48):1.0
is(DOID_12341,Class):1.0
SubClassOf(DOID_12341,DOID_5875):1.0
is(DOID_12355,Class):1.0
SubClassOf(DOID_12355,DOID_1679):1.0
is(DOID_12375,Class):1.0
SubClassOf(DOID_12375,DOID_552,):1.0
SubClassOf(DOID_12375,RO_0002452 some SYMP_0019168):1.0
is(DOID_12537,Class):1.0
SubClassOf(DOID_12537,DOID_1123):1.0
is(DOID_12554,Class):1.0
SubClassOf(DOID_12554,DOID_557):1.0
is(DOID_127,Class):1.0
is(DOID_12857,Class):1.0
SubClassOf(DOID_12857,DOID_2965):1.0
is(DOID_12987,Class):1.0
is(DOID_12996,Class):1.0
SubClassOf(DOID_12996,DOID_9938):1.0
is(DOID_13033,Class):1.0
is(DOID_13223,Class):1.0
is(DOID_134,Class):1.0
SubClassOf(DOID_134,DOID_119):1.0
is(DOID_13401,Class):1.0
SubClassOf(DOID_13401,DOID_5679):1.0
is(DOID_13402,Class):1.0
SubClassOf(DOID_13402,DOID_11335,):1.0
SubClassOf(DOID_13402,DOID_37):1.0
is(DOID_13404,Class):1.0
SubClassOf(DOID_13404,DOID_11335):1.0
is(DOID_13405,Class):1.0
SubClassOf(DOID_13405,DOID_11335,):1.0
SubClassOf(DOID_13405,RO_0002452 some SYMP_0000292):1.0
is(DOID_13407,Class):1.0
SubClassOf(DOID_13407,DOID_11335):1.0
is(DOID_13448,Class):1.0
SubClassOf(DOID_13448,DOID_11547):1.0
is(DOID_13477,Class):1.0
SubClassOf(DOID_13477,DOID_13033):1.0
is(DOID_13490,Class):1.0
SubClassOf(DOID_13490,DOID_9849):1.0
is(DOID_13491,Class):1.0
SubClassOf(DOID_13491,DOID_9849):1.0
is(DOID_13498,Class):1.0
SubClassOf(DOID_13498,DOID_732):1.0
is(DOID_1350,Class):1.0
is(DOID_1358,Class):1.0
SubClassOf(DOID_1358,DOID_1350):1.0
is(DOID_13658,Class):1.0
SubClassOf(DOID_13658,DOID_1829):1.0
is(DOID_1371,Class):1.0
SubClassOf(DOID_1371,DOID_0060095,):1.0
SubClassOf(DOID_1371,DOID_657):1.0
is(DOID_13711,Class):1.0
SubClassOf(DOID_13711,DOID_1091):1.0
is(DOID_13774,Class):1.0
SubClassOf(DOID_13774,DOID_10493):1.0
is(DOID_13789,Class):1.0
SubClassOf(DOID_13789,DOID_11595):1.0
is(DOID_13865,Class):1.0
SubClassOf(DOID_13865,DOID_1756):1.0
is(DOID_13866,Class):1.0
SubClassOf(DOID_13866,DOID_3418):1.0
is(DOID_13945,Class):1.0
SubClassOf(DOID_13945,DOID_10579):1.0
is(DOID_13955,Class):1.0
SubClassOf(DOID_13955,DOID_13223):1.0
is(DOID_14245,Class):1.0
SubClassOf(DOID_14245,DOID_2007):1.0
is(DOID_14265,Class):1.0
SubClassOf(DOID_14265,DOID_5749):1.0
is(DOID_14415,Class):1.0
SubClassOf(DOID_14415,DOID_8125):1.0
is(DOID_1520,Class):1.0
is(DOID_1529,Class):1.0
is(DOID_1572,Class):1.0
SubClassOf(DOID_1572,DOID_1573):1.0
is(DOID_1573,Class):1.0
SubClassOf(DOID_1573,DOID_10908):1.0
is(DOID_1580,Class):1.0
SubClassOf(DOID_1580,DOID_418):1.0
is(DOID_1679,Class):1.0
is(DOID_1756,Class):1.0
is(DOID_1760,Class):1.0
SubClassOf(DOID_1760,DOID_3417):1.0
is(DOID_1829,Class):1.0
is(DOID_184,Class):1.0
is(DOID_1882,Class):1.0
is(DOID_1893,Class):1.0
SubClassOf(DOID_1893,DOID_1894):1.0
is(DOID_1894,Class):1.0
is(DOID_1964,Class):1.0
is(DOID_1965,Class):1.0
SubClassOf(DOID_1965,DOID_1964,):1.0
SubClassOf(DOID_1965,DOID_1967):1.0
is(DOID_1967,Class):1.0
is(DOID_1998,Class):1.0
SubClassOf(DOID_1998,DOID_1882):1.0
is(DOID_2007,Class):1.0
is(DOID_2394,Class):1.0
is(DOID_272,Class):1.0
is(DOID_2815,Class):1.0
is(DOID_2965,Class):1.0
is(DOID_3007,Class):1.0
is(DOID_3008,Class):1.0
SubClassOf(DOID_3008,DOID_3007):1.0
is(DOID_3111,Class):1.0
is(DOID_3114,Class):1.0
SubClassOf(DOID_3114,DOID_3111):1.0
is(DOID_3149,Class):1.0
is(DOID_3302,Class):1.0
is(DOID_3355,Class):1.0
is(DOID_3417,Class):1.0
SubClassOf(DOID_3417,DOID_2815):1.0
is(DOID_3418,Class):1.0
is(DOID_3449,Class):1.0
SubClassOf(DOID_3449,DOID_11615):1.0
is(DOID_3516,Class):1.0
SubClassOf(DOID_3516,DOID_3355):1.0
is(DOID_37,Class):1.0
is(DOID_3856,Class):1.0
is(DOID_4151,Class):1.0
SubClassOf(DOID_4151,DOID_3302):1.0
is(DOID_4154,Class):1.0
SubClassOf(DOID_4154,DOID_1091):1.0
is(DOID_418,Class):1.0
is(DOID_4251,Class):1.0
is(DOID_4551,Class):1.0
is(DOID_47,Class):1.0
is(DOID_48,Class):1.0
is(DOID_483,Class):1.0
is(DOID_5134,Class):1.0
SubClassOf(DOID_5134,DOID_127,):1.0
SubClassOf(DOID_5134,DOID_4551):1.0
is(DOID_5171,Class):1.0
SubClassOf(DOID_5171,DOID_119):1.0
is(DOID_5284,Class):1.0
SubClassOf(DOID_5284,DOID_12341):1.0
is(DOID_5339,Class):1.0
SubClassOf(DOID_5339,DOID_1227):1.0
is(DOID_5465,Class):1.0
SubClassOf(DOID_5465,DOID_0060071,):1.0
SubClassOf(DOID_5465,DOID_4251):1.0
is(DOID_552,Class):1.0
is(DOID_557,Class):1.0
is(DOID_5585,Class):1.0
SubClassOf(DOID_5585,DOID_3149):1.0
is(DOID_5612,Class):1.0
is(DOID_5615,Class):1.0
SubClassOf(DOID_5615,DOID_5612):1.0
is(DOID_562,Class):1.0
is(DOID_5679,Class):1.0
is(DOID_5749,Class):1.0
is(DOID_5774,Class):1.0
