is(fbcv#,ObjectProperty):1.0
is(FBcv_0000019,Class):1.0
is(FBcv_0000161,Class):1.0
is(FBcv_0000163,Class):1.0
SubClassOf(FBcv_0000163,FBcv_0000161):1.0
is(FBcv_0000191,Class):1.0
is(FBcv_0000196,Class):1.0
is(FBcv_0000311,Class):1.0
is(FBcv_0000313,Class):1.0
is(FBcv_0000314,Class):1.0
SubClassOf(FBcv_0000314,FBcv_0000313):1.0
is(FBcv_0000328,Class):1.0
is(FBcv_0000336,Class):1.0
is(FBcv_0000352,Class):1.0
SubClassOf(FBcv_0000352,FBcv_0002015):1.0
is(FBcv_0000399,Class):1.0
is(FBcv_0000402,Class):1.0
SubClassOf(FBcv_0000402,FBcv_0000399):1.0
is(FBcv_0000445,Class):1.0
is(FBcv_0000452,Class):1.0
SubClassOf(FBcv_0000452,FBcv_0000807):1.0
is(FBcv_0000453,Class):1.0
is(FBcv_0000455,Class):1.0
SubClassOf(FBcv_0000455,FBcv_0000452):1.0
is(FBcv_0000456,Class):1.0
is(FBcv_0000458,Class):1.0
is(FBcv_0000461,Class):1.0
is(FBcv_0000462,Class):1.0
is(FBcv_0000463,Class):1.0
is(FBcv_0000464,Class):1.0
is(FBcv_0000465,Class):1.0
SubClassOf(FBcv_0000465,FBcv_0000452):1.0
is(FBcv_0000466,Class):1.0
SubClassOf(FBcv_0000466,FBcv_0000452):1.0
is(FBcv_0000469,Class):1.0
SubClassOf(FBcv_0000469,FBcv_0000452):1.0
is(FBcv_0000470,Class):1.0
SubClassOf(FBcv_0000470,FBcv_0000452):1.0
is(FBcv_0000478,Class):1.0
is(FBcv_0000479,Class):1.0
SubClassOf(FBcv_0000479,FBcv_0000478):1.0
is(FBcv_0000481,Class):1.0
SubClassOf(FBcv_0000481,FBcv_0000478):1.0
is(FBcv_0000482,Class):1.0
SubClassOf(FBcv_0000482,FBcv_0000452):1.0
is(FBcv_0000483,Class):1.0
SubClassOf(FBcv_0000483,FBcv_0000452):1.0
is(FBcv_0000484,Class):1.0
SubClassOf(FBcv_0000484,FBcv_0003019):1.0
is(FBcv_0000485,Class):1.0
SubClassOf(FBcv_0000485,FBcv_0003020):1.0
is(FBcv_0000486,Class):1.0
is(FBcv_0000487,Class):1.0
SubClassOf(FBcv_0000487,FBcv_0000486):1.0
