is(www.obofoundry.org/ro/ro.#,ObjectProperty):1.0
is(EnumerationClass,Class):1.0
is(cno_0000001, purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#):1.0
is(IAO_0000030,Class):1.0
SubClassOf(IAO_0000030,GenericallyDependentContinuant):1.0
is(OBI_0001617,Class):1.0
is(cno_0000175,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#):1.0
is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class):1.0
SubClassOf(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,GenericallyDependentContinuant):1.0
DisjointWith(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,EnumerationClass):1.0
is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class):1.0
is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class):1.0
is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class):1.0
is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class):1.0
is(cno_0000001,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#):1.0
is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class):1.0
is(cno_0000001,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#):1.0
is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class):1.0
is(cno_0000001,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#):1.0
is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class):1.0
is(cno_0000001,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#):1.0
is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class):1.0
is(cno_0000008,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#):1.0
is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class):1.0
is(cno_0000008,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#):1.0
is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class):1.0
is(cno_0000008,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#):1.0
is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class):1.0
is(cno_0000060,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#):1.0
is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class):1.0
is(cno_0000060,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#):1.0
is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class):1.0
is(cno_0000010,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#):1.0
is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class):1.0
is(cno_0000010,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#):1.0
is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class):1.0
is(cno_0000010,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#):1.0
is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class):1.0
is(cno_0000009,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#):1.0
is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class):1.0
is(cno_0000009,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#):1.0
is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class):1.0
is(cno_0000011,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#):1.0
is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class):1.0
is(cno_0000011,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#):1.0
is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class):1.0
SubClassOf(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Quality):1.0
DisjointWith(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,EnumerationClass):1.0
is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class):1.0
is(has_part some purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,www.obofoundry.org/ro/ro.#):1.0
SubClassOf(has_part some purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,GenericallyDependentContinuant):1.0
DisjointWith(has_part some purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,EnumerationClass):1.0
is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class):1.0
is(cno_0000060,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#):1.0
is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class):1.0
is(cno_0000060,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#):1.0
is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class):1.0
is(cno_0000060,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#):1.0
is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class):1.0
is(cno_0000060,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#):1.0
is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class):1.0
is(cno_0000060,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#):1.0
is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class):1.0
is(cno_0000060,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#):1.0
is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class):1.0
is(cno_0000060,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#):1.0
