is(TEMP#,ObjectProperty):1.0
is(FIX_0000023,Class):1.0
is(FIX_0000028,Class):1.0
SubClassOf(FIX_0000028,FIX_0000421):1.0
is(FIX_0000035,Class):1.0
is(FIX_0000050,Class):1.0
is(FIX_0000080,Class):1.0
SubClassOf(FIX_0000080,FIX_0000906):1.0
is(FIX_0000085,Class):1.0
is(FIX_0000122,Class):1.0
is(FIX_0000123,Class):1.0
SubClassOf(FIX_0000123,FIX_0000421):1.0
is(FIX_0000146,Class):1.0
SubClassOf(FIX_0000146,FIX_0000556):1.0
is(FIX_0000152,Class):1.0
SubClassOf(FIX_0000152,FIX_0000556):1.0
is(FIX_0000163,Class):1.0
SubClassOf(FIX_0000163,FIX_0000556):1.0
is(FIX_0000177,Class):1.0
SubClassOf(FIX_0000177,FIX_0000556):1.0
is(FIX_0000182,Class):1.0
SubClassOf(FIX_0000182,FIX_0000556):1.0
is(FIX_0000186,Class):1.0
SubClassOf(FIX_0000186,FIX_0000202):1.0
is(FIX_0000192,Class):1.0
SubClassOf(FIX_0000192,FIX_0000556):1.0
is(FIX_0000201,Class):1.0
is(FIX_0000202,Class):1.0
SubClassOf(FIX_0000202,FIX_0000201):1.0
is(FIX_0000204,Class):1.0
SubClassOf(FIX_0000204,FIX_0000202):1.0
is(FIX_0000221,Class):1.0
is(FIX_0000226,Class):1.0
is(FIX_0000251,Class):1.0
SubClassOf(FIX_0000251,FIX_0000221):1.0
is(FIX_0000256,Class):1.0
SubClassOf(FIX_0000256,FIX_0000226):1.0
is(FIX_0000276,Class):1.0
SubClassOf(FIX_0000276,FIX_0000282):1.0
is(FIX_0000282,Class):1.0
SubClassOf(FIX_0000282,FIX_0000481):1.0
DisjointWith(FIX_0000282,FIX_0000358):1.0
is(FIX_0000283,Class):1.0
SubClassOf(FIX_0000283,FIX_0000282):1.0
is(FIX_0000286,Class):1.0
SubClassOf(FIX_0000286,FIX_0000282):1.0
is(FIX_0000321,Class):1.0
SubClassOf(FIX_0000321,FIX_0000641):1.0
is(FIX_0000327,Class):1.0
is(FIX_0000358,Class):1.0
DisjointWith(FIX_0000358,FIX_0000282):1.0
is(FIX_0000359,Class):1.0
is(FIX_0000361,Class):1.0
SubClassOf(FIX_0000361,FIX_0000327,):1.0
is(BY some FIX_0000358,,TEMP#):1.0
is(BY only FIX_0000282,TEMP#):1.0
is(FIX_0000421,Class):1.0
SubClassOf(FIX_0000421,FIX_0000425,):1.0
SubClassOf(FIX_0000421,FIX_0000428):1.0
is(FIX_0000425,Class):1.0
is(FIX_0000428,Class):1.0
is(FIX_0000467,Class):1.0
is(FIX_0000472,Class):1.0
SubClassOf(FIX_0000472,FIX_0000421):1.0
is(FIX_0000481,Class):1.0
is(FIX_0000483,Class):1.0
SubClassOf(FIX_0000483,FIX_0000282):1.0
is(FIX_0000495,Class):1.0
is(FIX_0000497,Class):1.0
SubClassOf(FIX_0000497,FIX_0000495):1.0
is(FIX_0000499,Class):1.0
SubClassOf(FIX_0000499,FIX_0000497):1.0
is(FIX_0000501,Class):1.0
SubClassOf(FIX_0000501,FIX_0000497):1.0
is(FIX_0000502,Class):1.0
is(FIX_0000504,Class):1.0
SubClassOf(FIX_0000504,FIX_0000497):1.0
is(FIX_0000506,Class):1.0
SubClassOf(FIX_0000506,FIX_0000502):1.0
is(FIX_0000526,Class):1.0
is(FIX_0000533,Class):1.0
SubClassOf(FIX_0000533,FIX_0000556):1.0
is(FIX_0000534,Class):1.0
SubClassOf(FIX_0000534,FIX_0000556):1.0
is(FIX_0000537,Class):1.0
SubClassOf(FIX_0000537,FIX_0000556):1.0
is(FIX_0000543,Class):1.0
is(FIX_0000550,Class):1.0
SubClassOf(FIX_0000550,FIX_0000556):1.0
is(FIX_0000554,Class):1.0
SubClassOf(FIX_0000554,FIX_0000556):1.0
is(FIX_0000556,Class):1.0
SubClassOf(FIX_0000556,FIX_0000543):1.0
is(FIX_0000561,Class):1.0
SubClassOf(FIX_0000561,FIX_0000359):1.0
is(FIX_0000578,Class):1.0
SubClassOf(FIX_0000578,FIX_0000561):1.0
is(FIX_0000579,Class):1.0
SubClassOf(FIX_0000579,FIX_0000561):1.0
is(FIX_0000580,Class):1.0
SubClassOf(FIX_0000580,FIX_0000561):1.0
is(FIX_0000581,Class):1.0
SubClassOf(FIX_0000581,FIX_0000561):1.0
is(FIX_0000582,Class):1.0
SubClassOf(FIX_0000582,FIX_0000561):1.0
is(FIX_0000583,Class):1.0
SubClassOf(FIX_0000583,FIX_0000561):1.0
is(FIX_0000584,Class):1.0
SubClassOf(FIX_0000584,FIX_0000561):1.0
is(FIX_0000585,Class):1.0
SubClassOf(FIX_0000585,FIX_0000561):1.0
is(FIX_0000586,Class):1.0
SubClassOf(FIX_0000586,FIX_0000561):1.0
is(FIX_0000595,Class):1.0
SubClassOf(FIX_0000595,FIX_0000467,):1.0
SubClassOf(FIX_0000595,FIX_0000526):1.0
is(FIX_0000596,Class):1.0
SubClassOf(FIX_0000596,FIX_0000561):1.0
is(FIX_0000628,Class):1.0
is(FIX_0000629,Class):1.0
SubClassOf(FIX_0000629,FIX_0000628):1.0
is(FIX_0000641,Class):1.0
is(FIX_0000676,Class):1.0
is(FIX_0000678,Class):1.0
SubClassOf(FIX_0000678,FIX_0000676):1.0
is(FIX_0000690,Class):1.0
is(FIX_0000691,Class):1.0
SubClassOf(FIX_0000691,FIX_0000282):1.0
is(FIX_0000699,Class):1.0
SubClassOf(FIX_0000699,FIX_0000321):1.0
is(FIX_0000707,Class):1.0
is(FIX_0000708,Class):1.0
SubClassOf(FIX_0000708,FIX_0000690,):1.0
SubClassOf(FIX_0000708,FIX_0000707,):1.0
SubClassOf(FIX_0000708,FIX_0000713):1.0
is(FIX_0000713,Class):1.0
SubClassOf(FIX_0000713,FIX_0000561):1.0
is(FIX_0000732,Class):1.0
SubClassOf(FIX_0000732,FIX_0000050,):1.0
SubClassOf(FIX_0000732,FIX_0000753):1.0
is(FIX_0000733,Class):1.0
SubClassOf(FIX_0000733,FIX_0000050,):1.0
SubClassOf(FIX_0000733,FIX_0000740):1.0
is(FIX_0000734,Class):1.0
SubClassOf(FIX_0000734,FIX_0000050,):1.0
SubClassOf(FIX_0000734,FIX_0000742):1.0
is(FIX_0000735,Class):1.0
SubClassOf(FIX_0000735,FIX_0000050,):1.0
SubClassOf(FIX_0000735,FIX_0000746):1.0
is(FIX_0000736,Class):1.0
SubClassOf(FIX_0000736,FIX_0000050,):1.0
SubClassOf(FIX_0000736,FIX_0000752):1.0
is(FIX_0000737,Class):1.0
SubClassOf(FIX_0000737,FIX_0000050,):1.0
SubClassOf(FIX_0000737,FIX_0000584):1.0
is(FIX_0000738,Class):1.0
SubClassOf(FIX_0000738,FIX_0000050,):1.0
SubClassOf(FIX_0000738,FIX_0000748):1.0
is(FIX_0000739,Class):1.0
SubClassOf(FIX_0000739,FIX_0000561):1.0
is(FIX_0000740,Class):1.0
SubClassOf(FIX_0000740,FIX_0000561):1.0
is(FIX_0000742,Class):1.0
SubClassOf(FIX_0000742,FIX_0000561):1.0
is(FIX_0000743,Class):1.0
SubClassOf(FIX_0000743,FIX_0000561):1.0
is(FIX_0000746,Class):1.0
SubClassOf(FIX_0000746,FIX_0000561):1.0
is(FIX_0000748,Class):1.0
SubClassOf(FIX_0000748,FIX_0000561):1.0
is(FIX_0000750,Class):1.0
SubClassOf(FIX_0000750,FIX_0000050,):1.0
SubClassOf(FIX_0000750,FIX_0000586):1.0
is(FIX_0000751,Class):1.0
SubClassOf(FIX_0000751,FIX_0000561):1.0
is(FIX_0000752,Class):1.0
SubClassOf(FIX_0000752,FIX_0000561):1.0
is(FIX_0000753,Class):1.0
SubClassOf(FIX_0000753,FIX_0000561):1.0
is(FIX_0000754,Class):1.0
SubClassOf(FIX_0000754,FIX_0000050,):1.0
SubClassOf(FIX_0000754,FIX_0000739):1.0
is(FIX_0000756,Class):1.0
SubClassOf(FIX_0000756,FIX_0000561):1.0
is(FIX_0000901,Class):1.0
SubClassOf(FIX_0000901,FIX_0000561):1.0
is(FIX_0000906,Class):1.0
SubClassOf(FIX_0000906,FIX_0000085):1.0
is(FIX_0000907,Class):1.0
SubClassOf(FIX_0000907,FIX_0000906):1.0
is(FIX_0000927,Class):1.0
is(FIX_0000931,Class):1.0
SubClassOf(FIX_0000931,FIX_0000927,):1.0
SubClassOf(FIX_0000931,FIX_0000941):1.0
is(FIX_0000941,Class):1.0
is(FIX_0000961,Class):1.0
SubClassOf(FIX_0000961,FIX_0000122):1.0
is(FIX_0000964,Class):1.0
SubClassOf(FIX_0000964,FIX_0000561):1.0
is(FIX_0000965,Class):1.0
SubClassOf(FIX_0000965,FIX_0000561):1.0
is(FIX_0000966,Class):1.0
SubClassOf(FIX_0000966,FIX_0000561):1.0
is(FIX_0000967,Class):1.0
SubClassOf(FIX_0000967,FIX_0000561):1.0
is(FIX_0001014,Class):1.0
SubClassOf(FIX_0001014,FIX_0000561):1.0
is(FIX_0001033,Class):1.0
SubClassOf(FIX_0001033,FIX_0000556):1.0
is(FIX_0001035,Class):1.0
SubClassOf(FIX_0001035,FIX_0000556):1.0
is(FIX_0001044,Class):1.0
SubClassOf(FIX_0001044,FIX_0000561):1.0
is(FIX_0001045,Class):1.0
SubClassOf(FIX_0001045,FIX_0000035,):1.0
SubClassOf(FIX_0001045,FIX_0001044):1.0
is(FIX_0001046,Class):1.0
SubClassOf(FIX_0001046,FIX_0000561):1.0
is(FIX_0001047,Class):1.0
SubClassOf(FIX_0001047,FIX_0001046,):1.0
SubClassOf(FIX_0001047,FIX_0001053):1.0
is(FIX_0001049,Class):1.0
SubClassOf(FIX_0001049,FIX_0001044,):1.0
SubClassOf(FIX_0001049,FIX_0001053):1.0
is(FIX_0001053,Class):1.0
is(FIX_0001056,Class):1.0
SubClassOf(FIX_0001056,FIX_0001047):1.0
is(FIX_0001057,Class):1.0
SubClassOf(FIX_0001057,FIX_0000561):1.0
is(FIX_0001065,Class):1.0
SubClassOf(FIX_0001065,FIX_0000561):1.0
is(FIX_0001067,Class):1.0
SubClassOf(FIX_0001067,FIX_0000584,):1.0
SubClassOf(FIX_0001067,FIX_0001053):1.0
is(FIX_0001079,Class):1.0
SubClassOf(FIX_0001079,FIX_0000561):1.0
is(FIX_0001082,Class):1.0
SubClassOf(FIX_0001082,FIX_0000561):1.0
is(FIX_0001084,Class):1.0
SubClassOf(FIX_0001084,FIX_0000561):1.0
is(FIX_0001094,Class):1.0
SubClassOf(FIX_0001094,FIX_0000561):1.0
is(FIX_0001099,Class):1.0
SubClassOf(FIX_0001099,FIX_0000561):1.0
is(FIX_0001102,Class):1.0
SubClassOf(FIX_0001102,FIX_0000561):1.0
is(FIX_0001104,Class):1.0
SubClassOf(FIX_0001104,FIX_0000023,):1.0
SubClassOf(FIX_0001104,FIX_0001102):1.0
is(FIX_0001105,Class):1.0
SubClassOf(FIX_0001105,FIX_0000561):1.0
is(FIX_0001107,Class):1.0
SubClassOf(FIX_0001107,FIX_0001053,):1.0
SubClassOf(FIX_0001107,FIX_0001102):1.0
is(FIX_0001108,Class):1.0
SubClassOf(FIX_0001108,FIX_0000561):1.0
is(FIX_0001109,Class):1.0
