is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(EBI-1176958,Class):1.0
SubClassOf(EBI-1176958,MI_0414):1.0
is(EBI-1270528,Class):1.0
SubClassOf(EBI-1270528,MI_0213):1.0
is(EBI-1270843,Class):1.0
SubClassOf(EBI-1270843,MI_0213):1.0
is(EBI-1270849,Class):1.0
SubClassOf(EBI-1270849,MI_0213):1.0
is(EBI-1270877,Class):1.0
SubClassOf(EBI-1270877,MI_0213):1.0
is(EBI-1785708,Class):1.0
SubClassOf(EBI-1785708,MI_0197):1.0
is(EBI-2214331,Class):1.0
SubClassOf(EBI-2214331,MI_0204):1.0
is(EBI-2941225,Class):1.0
SubClassOf(EBI-2941225,MI_0213):1.0
is(EBI-2941238,Class):1.0
SubClassOf(EBI-2941238,MI_0213):1.0
is(EBI-3043770,Class):1.0
SubClassOf(EBI-3043770,MI_0213):1.0
is(EBI-3043800,Class):1.0
SubClassOf(EBI-3043800,MI_0213):1.0
is(EBI-354701,Class):1.0
SubClassOf(EBI-354701,MI_0213):1.0
is(EBI-3842837,Class):1.0
SubClassOf(EBI-3842837,MI_0570):1.0
is(EBI-3842998,Class):1.0
SubClassOf(EBI-3842998,MI_0570):1.0
is(EBI-3863035,Class):1.0
SubClassOf(EBI-3863035,MI_0213):1.0
is(EBI-3863050,Class):1.0
SubClassOf(EBI-3863050,MI_0213):1.0
is(EBI-3863057,Class):1.0
SubClassOf(EBI-3863057,MI_0213):1.0
is(EBI-3863084,Class):1.0
SubClassOf(EBI-3863084,MI_0213):1.0
is(EBI-3863142,Class):1.0
SubClassOf(EBI-3863142,MI_0213):1.0
is(EBI-3890310,Class):1.0
SubClassOf(EBI-3890310,MI_0213):1.0
is(EBI-3904119,Class):1.0
SubClassOf(EBI-3904119,MI_0566):1.0
is(EBI-4391923,Class):1.0
SubClassOf(EBI-4391923,MI_0213):1.0
is(EBI-4412697,Class):1.0
SubClassOf(EBI-4412697,MI_0213):1.0
is(EBI-4414382,Class):1.0
SubClassOf(EBI-4414382,MI_0213):1.0
is(EBI-519135,Class):1.0
SubClassOf(EBI-519135,MI_0213):1.0
is(EBI-5237458,Class):1.0
SubClassOf(EBI-5237458,MI_0213):1.0
is(EBI-5237487,Class):1.0
SubClassOf(EBI-5237487,MI_0213):1.0
is(EBI-5272798,Class):1.0
SubClassOf(EBI-5272798,MI_0197):1.0
is(EBI-5277008,Class):1.0
SubClassOf(EBI-5277008,MI_0213):1.0
is(EBI-5313958,Class):1.0
SubClassOf(EBI-5313958,MI_0570):1.0
is(EBI-5315639,Class):1.0
SubClassOf(EBI-5315639,MI_0570):1.0
is(EBI-6142188,Class):1.0
SubClassOf(EBI-6142188,MI_0213):1.0
is(EBI-6395287,Class):1.0
SubClassOf(EBI-6395287,MI_0213):1.0
is(EBI-6958584,Class):1.0
SubClassOf(EBI-6958584,MI_0208):1.0
is(EBI-6958594,Class):1.0
SubClassOf(EBI-6958594,MI_0208):1.0
is(EBI-6965835,Class):1.0
SubClassOf(EBI-6965835,MI_0204):1.0
is(EBI-6965847,Class):1.0
SubClassOf(EBI-6965847,MI_0204):1.0
is(EBI-6965875,Class):1.0
SubClassOf(EBI-6965875,MI_0204):1.0
is(EBI-6965887,Class):1.0
SubClassOf(EBI-6965887,MI_0204):1.0
is(EBI-6965899,Class):1.0
SubClassOf(EBI-6965899,MI_0204):1.0
is(EBI-6965911,Class):1.0
SubClassOf(EBI-6965911,MI_0204):1.0
is(EBI-6965923,Class):1.0
SubClassOf(EBI-6965923,MI_0204):1.0
is(EBI-6995528,Class):1.0
SubClassOf(EBI-6995528,MI_0208):1.0
is(EBI-7004237,Class):1.0
SubClassOf(EBI-7004237,MI_0208):1.0
is(EBI-7035929,Class):1.0
SubClassOf(EBI-7035929,MI_0566):1.0
is(EBI-7035992,Class):1.0
SubClassOf(EBI-7035992,MI_0566):1.0
is(EBI-7045858,Class):1.0
SubClassOf(EBI-7045858,MI_0213):1.0
is(EBI-7054275,Class):1.0
SubClassOf(EBI-7054275,MI_0557):1.0
is(EBI-7059979,Class):1.0
SubClassOf(EBI-7059979,MI_0208):1.0
is(EBI-7060246,Class):1.0
SubClassOf(EBI-7060246,MI_0208):1.0
is(EBI-7062582,Class):1.0
SubClassOf(EBI-7062582,MI_0208):1.0
is(EBI-7062631,Class):1.0
SubClassOf(EBI-7062631,MI_0208):1.0
is(EBI-7086101,Class):1.0
SubClassOf(EBI-7086101,MI_0208):1.0
is(EBI-7090024,Class):1.0
SubClassOf(EBI-7090024,MI_0208):1.0
is(EBI-7090044,Class):1.0
SubClassOf(EBI-7090044,MI_0208):1.0
is(EBI-7107685,Class):1.0
SubClassOf(EBI-7107685,MI_0213):1.0
is(EBI-7107723,Class):1.0
SubClassOf(EBI-7107723,MI_0213):1.0
is(EBI-7107760,Class):1.0
SubClassOf(EBI-7107760,MI_0213):1.0
is(EBI-7141892,Class):1.0
SubClassOf(EBI-7141892,MI_0208):1.0
is(EBI-7141962,Class):1.0
SubClassOf(EBI-7141962,MI_0208):1.0
is(EBI-7172029,Class):1.0
SubClassOf(EBI-7172029,MI_0408):1.0
is(EBI-7172218,Class):1.0
SubClassOf(EBI-7172218,MI_0408):1.0
is(EBI-7172360,Class):1.0
SubClassOf(EBI-7172360,MI_0408):1.0
is(EBI-7172377,Class):1.0
SubClassOf(EBI-7172377,MI_0408):1.0
is(EBI-7172426,Class):1.0
SubClassOf(EBI-7172426,MI_0408):1.0
