is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(AD000016,Class):1.0
SubClassOf(AD000016,C0011923):1.0
is(AD000030,Class):1.0
SubClassOf(AD000030,C0004941,):1.0
SubClassOf(AD000030,C0233397):1.0
is(AD000038,Class):1.0
SubClassOf(AD000038,C0039593):1.0
is(AD000046,Class):1.0
SubClassOf(AD000046,C0039593):1.0
is(AD000069,Class):1.0
SubClassOf(AD000069,C0242485):1.0
is(AD000079,Class):1.0
SubClassOf(AD000079,C1948041):1.0
is(AD000080,Class):1.0
SubClassOf(AD000080,C0242485):1.0
is(AD000089,Class):1.0
SubClassOf(AD000089,C0039593):1.0
is(AD000106,Class):1.0
SubClassOf(AD000106,C0039593):1.0
is(AD000108,Class):1.0
SubClassOf(AD000108,C0025260):1.0
is(AD000110,Class):1.0
SubClassOf(AD000110,AD000371):1.0
is(AD000126,Class):1.0
SubClassOf(AD000126,C0039593):1.0
is(AD000137,Class):1.0
SubClassOf(AD000137,C1948041):1.0
is(AD000150,Class):1.0
SubClassOf(AD000150,C0025260):1.0
is(AD000157,Class):1.0
SubClassOf(AD000157,C0039593):1.0
is(AD000159,Class):1.0
SubClassOf(AD000159,C0039593):1.0
is(AD000166,Class):1.0
SubClassOf(AD000166,C0039593):1.0
is(AD000211,Class):1.0
SubClassOf(AD000211,C0039593):1.0
is(AD000223,Class):1.0
SubClassOf(AD000223,C0025260):1.0
is(AD000244,Class):1.0
SubClassOf(AD000244,C0242485):1.0
is(AD000247,Class):1.0
SubClassOf(AD000247,C0039593):1.0
is(AD000249,Class):1.0
SubClassOf(AD000249,C1879547):1.0
is(AD000274,Class):1.0
SubClassOf(AD000274,C0011923):1.0
is(AD000282,Class):1.0
SubClassOf(AD000282,C0684321):1.0
is(AD000301,Class):1.0
SubClassOf(AD000301,C0242485):1.0
is(AD000305,Class):1.0
SubClassOf(AD000305,C1948041):1.0
is(AD000319,Class):1.0
SubClassOf(AD000319,C1948041):1.0
is(AD000322,Class):1.0
SubClassOf(AD000322,C0011923):1.0
is(AD000348,Class):1.0
SubClassOf(AD000348,C0242485):1.0
is(AD000353,Class):1.0
SubClassOf(AD000353,C0684321):1.0
is(AD000355,Class):1.0
SubClassOf(AD000355,C1518527):1.0
is(AD000360,Class):1.0
SubClassOf(AD000360,C1948041):1.0
is(AD000361,Class):1.0
SubClassOf(AD000361,C1948041):1.0
is(AD000371,Class):1.0
SubClassOf(AD000371,C0039593):1.0
is(AD000383,Class):1.0
SubClassOf(AD000383,C0039593):1.0
is(AD000384,Class):1.0
SubClassOf(AD000384,C0039593):1.0
is(AD000399,Class):1.0
SubClassOf(AD000399,C0039593):1.0
is(AD000408,Class):1.0
SubClassOf(AD000408,C0684321):1.0
is(AD000410,Class):1.0
SubClassOf(AD000410,C0011923):1.0
is(AD000413,Class):1.0
SubClassOf(AD000413,C0025260):1.0
is(AD000420,Class):1.0
SubClassOf(AD000420,C0039593):1.0
is(AD000443,Class):1.0
SubClassOf(AD000443,AD000247):1.0
is(Activity,Class):1.0
SubClassOf(Activity,Event):1.0
is(C0001288,Class):1.0
is(C0001554,Class):1.0
SubClassOf(C0001554,C1706723):1.0
is(C0001701,Class):1.0
SubClassOf(C0001701,C0015259,):1.0
SubClassOf(C0001701,C0452240):1.0
is(C0001807,Class):1.0
SubClassOf(C0001807,C0004941,):1.0
SubClassOf(C0001807,C0562566,):1.0
SubClassOf(C0001807,C1659446):1.0
is(C0002783,Class):1.0
SubClassOf(C0002783,C0242481):1.0
is(C0003114,Class):1.0
SubClassOf(C0003114,C0037397):1.0
is(C0003188,Class):1.0
SubClassOf(C0003188,C0242485):1.0
is(C0004093,Class):1.0
SubClassOf(C0004093,C0015672):1.0
is(C0004379,Class):1.0
SubClassOf(C0004379,C0577298):1.0
is(C0004927,Class):1.0
SubClassOf(C0004927,C0441655):1.0
is(C0004933,Class):1.0
SubClassOf(C0004933,C1879796):1.0
is(C0004941,Class):1.0
SubClassOf(C0004941,C0004927):1.0
is(C0005507,Class):1.0
SubClassOf(C0005507,C0201683,):1.0
SubClassOf(C0005507,C1510438):1.0
is(C0005774,Class):1.0
SubClassOf(C0005774,C2316799):1.0
is(C0007328,Class):1.0
SubClassOf(C0007328,C0035171):1.0
is(C0007585,Class):1.0
SubClassOf(C0007585,C0040284):1.0
is(C0008972,Class):1.0
SubClassOf(C0008972,C2603343):1.0
is(C0009085,Class):1.0
SubClassOf(C0009085,C0026777,):1.0
SubClassOf(C0009085,C0871424,):1.0
SubClassOf(C0009085,C1710191):1.0
is(C0009240,Class):1.0
is(C0009253,Class):1.0
SubClassOf(C0009253,C0442687,):1.0
SubClassOf(C0009253,C1519022):1.0
is(C0009452,Class):1.0
SubClassOf(C0009452,C0004927):1.0
is(C0009647,Class):1.0
SubClassOf(C0009647,C3266814):1.0
is(C0009830,Class):1.0
SubClassOf(C0009830,C3266814):1.0
is(C0009853,Class):1.0
SubClassOf(C0009853,C0011211):1.0
is(C0009967,Class):1.0
SubClassOf(C0009967,C1519022):1.0
is(C0010210,Class):1.0
SubClassOf(C0010210,C1879796):1.0
is(C0011211,Class):1.0
SubClassOf(C0011211,C0086388):1.0
is(C0011923,Class):1.0
SubClassOf(C0011923,C0079595):1.0
is(C0013384,Class):1.0
is(C0013470,Class):1.0
SubClassOf(C0013470,C0204695,):1.0
SubClassOf(C0013470,C0458244):1.0
is(C0013652,Class):1.0
SubClassOf(C0013652,C0578156):1.0
is(C0014245,Class):1.0
SubClassOf(C0014245,C0681827):1.0
is(C0015259,Class):1.0
is(C0015644,Class):1.0
SubClassOf(C0015644,C0026859):1.0
is(C0015672,Class):1.0
SubClassOf(C0015672,C0024528,):1.0
SubClassOf(C0015672,C0184517,):1.0
SubClassOf(C0015672,C0237088,):1.0
SubClassOf(C0015672,C2015799,):1.0
SubClassOf(C0015672,C2984040):1.0
is(C0015745,Class):1.0
SubClassOf(C0015745,C0004927,):1.0
SubClassOf(C0015745,C0028707):1.0
is(C0016468,Class):1.0
SubClassOf(C0016468,C0015745):1.0
is(C0016995,Class):1.0
SubClassOf(C0016995,C0600104):1.0
is(C0017313,Class):1.0
SubClassOf(C0017313,C0039796,):1.0
SubClassOf(C0017313,C0086388):1.0
is(C0017395,Class):1.0
SubClassOf(C0017395,C1513384):1.0
is(C0018427,Class):1.0
SubClassOf(C0018427,C0458325):1.0
is(C0018464,Class):1.0
SubClassOf(C0018464,C0004927):1.0
is(C0018687,Class):1.0
SubClassOf(C0018687,C1519022):1.0
is(C0018748,Class):1.0
SubClassOf(C0018748,C0011211):1.0
is(C0019116,Class):1.0
SubClassOf(C0019116,C0237477):1.0
is(C0019993,Class):1.0
SubClassOf(C0019993,C0086388):1.0
is(C0021430,Class):1.0
SubClassOf(C0021430,C1519022):1.0
is(C0021469,Class):1.0
SubClassOf(C0021469,C3266814):1.0
is(C0022206,Class):1.0
SubClassOf(C0022206,C0015259,):1.0
SubClassOf(C0022206,C0452260):1.0
is(C0023158,Class):1.0
is(C0023185,Class):1.0
SubClassOf(C0023185,C1154338):1.0
is(C0023670,Class):1.0
SubClassOf(C0023670,PhenomenonOrProcess):1.0
is(C0023676,Class):1.0
SubClassOf(C0023676,C0004927):1.0
is(C0023715,Class):1.0
is(C0023901,Class):1.0
SubClassOf(C0023901,C2603343):1.0
is(C0024109,Class):1.0
SubClassOf(C0024109,C0458579):1.0
is(C0024528,Class):1.0
is(C0025250,Class):1.0
SubClassOf(C0025250,C0443951):1.0
is(C0025260,Class):1.0
SubClassOf(C0025260,C1154338):1.0
is(C0025265,Class):1.0
SubClassOf(C0025265,C0025260):1.0
is(C0025750,Class):1.0
SubClassOf(C0025750,C1711315):1.0
is(C0026606,Class):1.0
SubClassOf(C0026606,C0441655):1.0
is(C0026649,Class):1.0
SubClassOf(C0026649,C1522240):1.0
is(C0026777,Class):1.0
is(C0026837,Class):1.0
SubClassOf(C0026837,C0026859):1.0
is(C0026857,Class):1.0
SubClassOf(C0026857,C0026859):1.0
is(C0026859,Class):1.0
SubClassOf(C0026859,C0184518):1.0
is(C0028707,Class):1.0
is(C0028873,Class):1.0
SubClassOf(C0028873,C1519101):1.0
is(C0030695,Class):1.0
SubClassOf(C0030695,C1709895):1.0
is(C0033137,Class):1.0
SubClassOf(C0033137,C0017313):1.0
is(C0033489,Class):1.0
SubClassOf(C0033489,C0038953):1.0
is(C0033920,Class):1.0
SubClassOf(C0033920,C0681827):1.0
is(C0033953,Class):1.0
SubClassOf(C0033953,C0036864):1.0
is(C0034754,Class):1.0
SubClassOf(C0034754,C0563700,):1.0
SubClassOf(C0034754,C0577298,):1.0
SubClassOf(C0034754,C1881219,):1.0
SubClassOf(C0034754,C2239225):1.0
is(C0034980,Class):1.0
SubClassOf(C0034980,C0237913):1.0
is(C0035171,Class):1.0
SubClassOf(C0035171,C0242481):1.0
is(C0035177,Class):1.0
SubClassOf(C0035177,C0449851):1.0
is(C0035247,Class):1.0
SubClassOf(C0035247,C0017313):1.0
is(C0035253,Class):1.0
SubClassOf(C0035253,C0442687,):1.0
SubClassOf(C0035253,C3266814):1.0
is(C0036591,Class):1.0
SubClassOf(C0036591,C0220825):1.0
is(C0036864,Class):1.0
SubClassOf(C0036864,C1519022,):1.0
SubClassOf(C0036864,C2142990):1.0
is(C0037264,Class):1.0
SubClassOf(C0037264,C0336923):1.0
is(C0037313,Class):1.0
SubClassOf(C0037313,C0004927):1.0
is(C0037322,Class):1.0
SubClassOf(C0037322,C0037313):1.0
is(C0037397,Class):1.0
SubClassOf(C0037397,C0562434,):1.0
SubClassOf(C0037397,C1659446):1.0
is(C0037447,Class):1.0
SubClassOf(C0037447,C1519022):1.0
is(C0037763,Class):1.0
SubClassOf(C0037763,C0026859):1.0
is(C0037812,Class):1.0
