is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(TTO_10000031,Class):1.0
SubClassOf(TTO_10000031,TTO_101842):1.0
is(TTO_10000036,Class):1.0
SubClassOf(TTO_10000036,TTO_103318):1.0
is(TTO_10000052,Class):1.0
SubClassOf(TTO_10000052,TTO_105459):1.0
is(TTO_10000082,Class):1.0
SubClassOf(TTO_10000082,TTO_101902):1.0
is(TTO_10000092,Class):1.0
SubClassOf(TTO_10000092,TTO_101201):1.0
is(TTO_10000133,Class):1.0
SubClassOf(TTO_10000133,TTO_101902):1.0
is(TTO_10000134,Class):1.0
SubClassOf(TTO_10000134,TTO_105735):1.0
is(TTO_10000135,Class):1.0
SubClassOf(TTO_10000135,TTO_105661):1.0
is(TTO_10000137,Class):1.0
SubClassOf(TTO_10000137,TTO_103321):1.0
is(TTO_10000139,Class):1.0
SubClassOf(TTO_10000139,TTO_103608):1.0
is(TTO_10000144,Class):1.0
SubClassOf(TTO_10000144,TTO_102638):1.0
is(TTO_10000145,Class):1.0
SubClassOf(TTO_10000145,TTO_101842):1.0
is(TTO_10000148,Class):1.0
SubClassOf(TTO_10000148,TTO_105634):1.0
is(TTO_10000150,Class):1.0
SubClassOf(TTO_10000150,TTO_102489):1.0
is(TTO_10000151,Class):1.0
SubClassOf(TTO_10000151,TTO_105468):1.0
is(TTO_10000152,Class):1.0
SubClassOf(TTO_10000152,TTO_108905):1.0
is(TTO_10000153,Class):1.0
SubClassOf(TTO_10000153,TTO_108902):1.0
is(TTO_10000154,Class):1.0
SubClassOf(TTO_10000154,TTO_108673):1.0
is(TTO_10000155,Class):1.0
SubClassOf(TTO_10000155,TTO_105464):1.0
is(TTO_10000163,Class):1.0
SubClassOf(TTO_10000163,TTO_101902):1.0
is(TTO_10000164,Class):1.0
SubClassOf(TTO_10000164,TTO_105552):1.0
is(TTO_10000181,Class):1.0
SubClassOf(TTO_10000181,TTO_105714):1.0
is(TTO_10000182,Class):1.0
SubClassOf(TTO_10000182,TTO_105659):1.0
is(TTO_10000183,Class):1.0
SubClassOf(TTO_10000183,TTO_105733):1.0
is(TTO_10000212,Class):1.0
SubClassOf(TTO_10000212,TTO_100298):1.0
is(TTO_10000282,Class):1.0
SubClassOf(TTO_10000282,TTO_103315):1.0
is(TTO_10000283,Class):1.0
SubClassOf(TTO_10000283,TTO_105468):1.0
is(TTO_10000434,Class):1.0
SubClassOf(TTO_10000434,TTO_103321):1.0
