is(boolean,Datatype):1.0
is(HED_0010108,ObjectProperty):1.0
is(HED_0010307,DataProperty):1.0
is(HED_0011303,Class):1.0
is(HED_0012254,Class):1.0
is(HED_0012255,Class):1.0
SubClassOf(HED_0012255,HED_0012254):1.0
is(HED_0012294,Class):1.0
is(HED_0012306,Class):1.0
SubClassOf(HED_0012306,HED_0012294):1.0
is(HED_0012412,Class):1.0
SubClassOf(HED_0012412,HED_0013063):1.0
is(HED_0013036,Class):1.0
is(HED_0013037,Class):1.0
EquivalentTo(HED_0013037,HED_0013036 and (HED_0010108 some HED_0011303)):1.0
SubClassOf(HED_0013037,HED_0013036):1.0
is(HED_0013057,Class):1.0
is(HED_0013060,Class):1.0
SubClassOf(HED_0013060,HED_0013057):1.0
is(HED_0013062,Class):1.0
EquivalentTo(HED_0013062,HED_0012412 and (HED_0010307 value true)):1.0
SubClassOf(HED_0013062,HED_0012412):1.0
DisjointWith(HED_0013062,HED_0012412 and (HED_0010307 value true)):1.0
is(HED_0013063,Class):1.0
SubClassOf(HED_0013063,HED_0013062):1.0
is(HED_0013076,Class):1.0
SubClassOf(HED_0013076,HED_0013062):1.0
is(HED_0013087,Class):1.0
SubClassOf(HED_0013087,HED_0013062):1.0
is(HED_0013092,Class):1.0
SubClassOf(HED_0013092,HED_0013062):1.0
is(HED_0013100,Class):1.0
SubClassOf(HED_0013100,HED_0013062):1.0
is(HED_0013103,Class):1.0
SubClassOf(HED_0013103,HED_0013062):1.0
is(www.w3.org/2002/07/#,Class):1.0
