is(hasMany,ObjectProperty):1.0
Domain(hasMany,structure_graphs):1.0
Range(hasMany,structures):1.0
is(ABAMouse,Class):1.0
SubClassOf(ABAMouse,structure_graphs):1.0
is(AN,Class):1.0
DisjointWith(AN,PRM):1.0
is(BSTa,Class):1.0
is(BSTal,Class):1.0
DisjointWith(BSTal,BSTrh):1.0
is(BSTam,Class):1.0
DisjointWith(BSTam,BSTrh):1.0
is(BSTd,Class):1.0
DisjointWith(BSTd,BSTtr):1.0
is(BSTdm,Class):1.0
DisjointWith(BSTdm,BSTrh):1.0
is(BSTfu,Class):1.0
DisjointWith(BSTfu,BSTrh):1.0
is(BSTif,Class):1.0
DisjointWith(BSTif,BSTtr):1.0
is(BSTju,Class):1.0
DisjointWith(BSTju,BSTrh):1.0
is(BSTmg,Class):1.0
DisjointWith(BSTmg,BSTrh):1.0
is(BSTov,Class):1.0
DisjointWith(BSTov,BSTrh):1.0
is(BSTp,Class):1.0
is(BSTpr,Class):1.0
DisjointWith(BSTpr,BSTtr):1.0
is(BSTrh,Class):1.0
SubClassOf(BSTrh,BSTa):1.0
DisjointWith(BSTrh,BSTv):1.0
DisjointWith(BSTrh,BSTov):1.0
DisjointWith(BSTrh,BSTmg):1.0
DisjointWith(BSTrh,BSTju):1.0
DisjointWith(BSTrh,BSTfu):1.0
DisjointWith(BSTrh,BSTdm):1.0
DisjointWith(BSTrh,BSTam):1.0
DisjointWith(BSTrh,BSTal):1.0
is(BSTse,Class):1.0
DisjointWith(BSTse,BSTtr):1.0
is(BSTtr,Class):1.0
SubClassOf(BSTtr,BSTp):1.0
DisjointWith(BSTtr,BSTse):1.0
DisjointWith(BSTtr,BSTpr):1.0
DisjointWith(BSTtr,BSTif):1.0
DisjointWith(BSTtr,BSTd):1.0
is(BSTv,Class):1.0
DisjointWith(BSTv,BSTrh):1.0
is(CEA,Class):1.0
is(CEAc,Class):1.0
SubClassOf(CEAc,CEA):1.0
DisjointWith(CEAc,CEAm):1.0
DisjointWith(CEAc,CEAl):1.0
is(CEAl,Class):1.0
SubClassOf(CEAl,CEA):1.0
DisjointWith(CEAl,CEAm):1.0
