is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(BFO_0000051,ObjectProperty):1.0
is(RO_0000087,ObjectProperty):1.0
is(chebi#,ObjectProperty):1.0
is(chebi#,ObjectProperty):1.0
is(chebi#,ObjectProperty):1.0
is(chebi#,ObjectProperty):1.0
is(chebi#,ObjectProperty):1.0
is(chebi#,ObjectProperty):1.0
is(chebi#,ObjectProperty):1.0
is(CHEBI_1001,Class):1.0
is(CHEBI_100241,Class):1.0
SubClassOf(CHEBI_100241,CHEBI_23765,):1.0
SubClassOf(CHEBI_100241,CHEBI_26512,):1.0
SubClassOf(CHEBI_100241,CHEBI_36709):1.0
is(CHEBI_100246,Class):1.0
SubClassOf(CHEBI_100246,CHEBI_23765,):1.0
SubClassOf(CHEBI_100246,CHEBI_26512):1.0
is(CHEBI_100265,Class):1.0
SubClassOf(CHEBI_100265,CHEBI_46942):1.0
is(CHEBI_100515,Class):1.0
SubClassOf(CHEBI_100515,CHEBI_46942):1.0
is(CHEBI_100600,Class):1.0
SubClassOf(CHEBI_100600,CHEBI_24922):1.0
is(CHEBI_10072,Class):1.0
SubClassOf(CHEBI_10072,CHEBI_26512):1.0
is(CHEBI_101046,Class):1.0
SubClassOf(CHEBI_101046,CHEBI_26151):1.0
is(CHEBI_10115,Class):1.0
SubClassOf(CHEBI_10115,CHEBI_37613):1.0
is(CHEBI_10135,Class):1.0
SubClassOf(CHEBI_10135,CHEBI_67265):1.0
is(CHEBI_101684,Class):1.0
SubClassOf(CHEBI_101684,CHEBI_24780):1.0
is(CHEBI_10205,Class):1.0
is(CHEBI_10215,Class):1.0
is(CHEBI_102251,Class):1.0
SubClassOf(CHEBI_102251,CHEBI_25529):1.0
is(CHEBI_102435,Class):1.0
SubClassOf(CHEBI_102435,CHEBI_46867):1.0
is(CHEBI_10265,Class):1.0
is(CHEBI_102657,Class):1.0
SubClassOf(CHEBI_102657,CHEBI_26420,):1.0
SubClassOf(CHEBI_102657,CHEBI_33859):1.0
is(CHEBI_1029,Class):1.0
is(CHEBI_102906,Class):1.0
SubClassOf(CHEBI_102906,CHEBI_33860):1.0
is(CHEBI_103109,Class):1.0
SubClassOf(CHEBI_103109,CHEBI_46942):1.0
is(CHEBI_10319,Class):1.0
is(CHEBI_10321,Class):1.0
is(CHEBI_10334,Class):1.0
SubClassOf(CHEBI_10334,CHEBI_37613):1.0
is(CHEBI_103831,Class):1.0
SubClassOf(CHEBI_103831,CHEBI_26513):1.0
is(CHEBI_103837,Class):1.0
SubClassOf(CHEBI_103837,CHEBI_26513):1.0
is(CHEBI_103871,Class):1.0
SubClassOf(CHEBI_103871,CHEBI_26513):1.0
is(CHEBI_103872,Class):1.0
SubClassOf(CHEBI_103872,CHEBI_13248):1.0
is(CHEBI_10388,Class):1.0
is(CHEBI_103895,Class):1.0
SubClassOf(CHEBI_103895,CHEBI_22213):1.0
is(CHEBI_103908,Class):1.0
SubClassOf(CHEBI_103908,CHEBI_36709):1.0
is(CHEBI_103909,Class):1.0
SubClassOf(CHEBI_103909,CHEBI_32877):1.0
is(CHEBI_103918,Class):1.0
SubClassOf(CHEBI_103918,CHEBI_36709):1.0
is(CHEBI_103919,Class):1.0
SubClassOf(CHEBI_103919,CHEBI_26513):1.0
is(CHEBI_103922,Class):1.0
SubClassOf(CHEBI_103922,CHEBI_26518):1.0
is(CHEBI_103984,Class):1.0
SubClassOf(CHEBI_103984,CHEBI_26513):1.0
is(CHEBI_104007,Class):1.0
SubClassOf(CHEBI_104007,CHEBI_26513):1.0
is(CHEBI_104014,Class):1.0
SubClassOf(CHEBI_104014,CHEBI_36709):1.0
is(CHEBI_104015,Class):1.0
SubClassOf(CHEBI_104015,CHEBI_26513,):1.0
SubClassOf(CHEBI_104015,CHEBI_62733):1.0
is(CHEBI_104016,Class):1.0
SubClassOf(CHEBI_104016,CHEBI_26513):1.0
is(CHEBI_104023,Class):1.0
SubClassOf(CHEBI_104023,CHEBI_26513):1.0
is(CHEBI_104062,Class):1.0
SubClassOf(CHEBI_104062,CHEBI_38774):1.0
is(CHEBI_104079,Class):1.0
SubClassOf(CHEBI_104079,CHEBI_26513):1.0
is(CHEBI_104164,Class):1.0
SubClassOf(CHEBI_104164,CHEBI_26513,):1.0
SubClassOf(CHEBI_104164,CHEBI_35715):1.0
is(CHEBI_10421,Class):1.0
is(CHEBI_104226,Class):1.0
SubClassOf(CHEBI_104226,CHEBI_24922):1.0
is(CHEBI_104900,Class):1.0
SubClassOf(CHEBI_104900,CHEBI_22213):1.0
is(CHEBI_104912,Class):1.0
SubClassOf(CHEBI_104912,CHEBI_22213):1.0
is(CHEBI_104920,Class):1.0
SubClassOf(CHEBI_104920,CHEBI_26513):1.0
is(CHEBI_104947,Class):1.0
SubClassOf(CHEBI_104947,CHEBI_38835):1.0
is(CHEBI_104949,Class):1.0
SubClassOf(CHEBI_104949,CHEBI_36709):1.0
is(CHEBI_104960,Class):1.0
SubClassOf(CHEBI_104960,CHEBI_26513):1.0
is(CHEBI_104966,Class):1.0
SubClassOf(CHEBI_104966,CHEBI_26513):1.0
is(CHEBI_104974,Class):1.0
SubClassOf(CHEBI_104974,CHEBI_26513):1.0
is(CHEBI_104987,Class):1.0
SubClassOf(CHEBI_104987,CHEBI_26513):1.0
is(CHEBI_104993,Class):1.0
SubClassOf(CHEBI_104993,CHEBI_35727):1.0
is(CHEBI_105006,Class):1.0
SubClassOf(CHEBI_105006,CHEBI_21644):1.0
is(CHEBI_105040,Class):1.0
SubClassOf(CHEBI_105040,CHEBI_22213):1.0
is(CHEBI_105043,Class):1.0
SubClassOf(CHEBI_105043,CHEBI_46699):1.0
is(CHEBI_105048,Class):1.0
SubClassOf(CHEBI_105048,CHEBI_83403):1.0
is(CHEBI_105052,Class):1.0
SubClassOf(CHEBI_105052,CHEBI_26513):1.0
is(CHEBI_105136,Class):1.0
SubClassOf(CHEBI_105136,CHEBI_140325,):1.0
SubClassOf(CHEBI_105136,CHEBI_23247):1.0
is(CHEBI_105137,Class):1.0
SubClassOf(CHEBI_105137,CHEBI_26513):1.0
is(CHEBI_105138,Class):1.0
SubClassOf(CHEBI_105138,CHEBI_38785):1.0
is(CHEBI_105139,Class):1.0
SubClassOf(CHEBI_105139,CHEBI_26513):1.0
is(CHEBI_105140,Class):1.0
SubClassOf(CHEBI_105140,CHEBI_26513,):1.0
SubClassOf(CHEBI_105140,CHEBI_62733):1.0
is(CHEBI_105147,Class):1.0
SubClassOf(CHEBI_105147,CHEBI_26513):1.0
is(CHEBI_105158,Class):1.0
SubClassOf(CHEBI_105158,CHEBI_26513):1.0
is(CHEBI_105162,Class):1.0
SubClassOf(CHEBI_105162,CHEBI_26513):1.0
is(CHEBI_105180,Class):1.0
SubClassOf(CHEBI_105180,CHEBI_26513):1.0
is(CHEBI_105198,Class):1.0
SubClassOf(CHEBI_105198,CHEBI_26513):1.0
is(CHEBI_105215,Class):1.0
SubClassOf(CHEBI_105215,CHEBI_26513):1.0
is(CHEBI_105261,Class):1.0
SubClassOf(CHEBI_105261,CHEBI_26513):1.0
is(CHEBI_105273,Class):1.0
SubClassOf(CHEBI_105273,CHEBI_26513):1.0
is(CHEBI_105296,Class):1.0
SubClassOf(CHEBI_105296,CHEBI_36709):1.0
is(CHEBI_105306,Class):1.0
SubClassOf(CHEBI_105306,CHEBI_26513,):1.0
SubClassOf(CHEBI_105306,CHEBI_62733):1.0
is(CHEBI_105329,Class):1.0
SubClassOf(CHEBI_105329,CHEBI_26513):1.0
is(CHEBI_105332,Class):1.0
SubClassOf(CHEBI_105332,CHEBI_26513):1.0
is(CHEBI_105357,Class):1.0
SubClassOf(CHEBI_105357,CHEBI_136838,):1.0
