is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(BFO_0000051,ObjectProperty):1.0
is(BFO_0000053,ObjectProperty):1.0
is(RO_0000087,ObjectProperty):1.0
is(chebi#,ObjectProperty):1.0
is(chebi#,ObjectProperty):1.0
is(chebi#,ObjectProperty):1.0
is(chebi#,ObjectProperty):1.0
is(chebi#,ObjectProperty):1.0
is(chebi#,ObjectProperty):1.0
is(chebi#,ObjectProperty):1.0
is(CHEBI_10023,Class):1.0
SubClassOf(CHEBI_10023,CHEBI_26878):1.0
is(CHEBI_10036,Class):1.0
is(CHEBI_101085,Class):1.0
SubClassOf(CHEBI_101085,CHEBI_23697):1.0
is(CHEBI_10110,Class):1.0
SubClassOf(CHEBI_10110,CHEBI_22680):1.0
is(CHEBI_10127,Class):1.0
SubClassOf(CHEBI_10127,CHEBI_51545):1.0
is(CHEBI_10217,Class):1.0
SubClassOf(CHEBI_10217,CHEBI_26878):1.0
is(CHEBI_10575,Class):1.0
SubClassOf(CHEBI_10575,CHEBI_22950,):1.0
is(has_functional_parent some CHEBI_29019,chebi#):1.0
is(CHEBI_10589,Class):1.0
SubClassOf(CHEBI_10589,CHEBI_25280):1.0
is(CHEBI_124991,Class):1.0
is(CHEBI_131327,Class):1.0
SubClassOf(CHEBI_131327,CHEBI_25697):1.0
is(CHEBI_131530,Class):1.0
SubClassOf(CHEBI_131530,CHEBI_50334):1.0
is(CHEBI_131561,Class):1.0
SubClassOf(CHEBI_131561,CHEBI_35222):1.0
is(CHEBI_131604,Class):1.0
is(CHEBI_131620,Class):1.0
is(CHEBI_131702,Class):1.0
is(CHEBI_131703,Class):1.0
SubClassOf(CHEBI_131703,CHEBI_131702,):1.0
SubClassOf(CHEBI_131703,CHEBI_15889):1.0
is(CHEBI_131869,Class):1.0
SubClassOf(CHEBI_131869,CHEBI_25413):1.0
is(CHEBI_13193,Class):1.0
SubClassOf(CHEBI_13193,CHEBI_17654):1.0
is(CHEBI_132124,Class):1.0
SubClassOf(CHEBI_132124,CHEBI_25830):1.0
is(CHEBI_132142,Class):1.0
SubClassOf(CHEBI_132142,CHEBI_25830):1.0
is(CHEBI_132294,Class):1.0
SubClassOf(CHEBI_132294,CHEBI_25697):1.0
is(CHEBI_132296,Class):1.0
SubClassOf(CHEBI_132296,CHEBI_25697):1.0
is(CHEBI_132297,Class):1.0
SubClassOf(CHEBI_132297,CHEBI_137419,):1.0
is(is_conjugate_acid_of some CHEBI_6809,,chebi#):1.0
is(is_conjugate_acid_of only CHEBI_52105,chebi#):1.0
is(CHEBI_132755,Class):1.0
SubClassOf(CHEBI_132755,CHEBI_25697):1.0
is(CHEBI_132915,Class):1.0
SubClassOf(CHEBI_132915,CHEBI_25697):1.0
is(CHEBI_132916,Class):1.0
SubClassOf(CHEBI_132916,CHEBI_25697):1.0
is(CHEBI_132943,Class):1.0
SubClassOf(CHEBI_132943,CHEBI_35693):1.0
is(CHEBI_132951,Class):1.0
SubClassOf(CHEBI_132951,CHEBI_35693):1.0
is(CHEBI_132953,Class):1.0
SubClassOf(CHEBI_132953,CHEBI_35693):1.0
is(CHEBI_133004,Class):1.0
is(CHEBI_133022,Class):1.0
SubClassOf(CHEBI_133022,CHEBI_35222):1.0
is(CHEBI_133023,Class):1.0
SubClassOf(CHEBI_133023,CHEBI_35850):1.0
is(CHEBI_133326,Class):1.0
SubClassOf(CHEBI_133326,CHEBI_63320):1.0
is(CHEBI_133598,Class):1.0
SubClassOf(CHEBI_133598,CHEBI_25696):1.0
is(CHEBI_133790,Class):1.0
SubClassOf(CHEBI_133790,CHEBI_59203):1.0
is(CHEBI_134085,Class):1.0
SubClassOf(CHEBI_134085,CHEBI_16366):1.0
is(CHEBI_134127,Class):1.0
SubClassOf(CHEBI_134127,CHEBI_35759):1.0
is(CHEBI_134179,Class):1.0
is(CHEBI_134397,Class):1.0
SubClassOf(CHEBI_134397,CHEBI_26878):1.0
is(CHEBI_134500,Class):1.0
SubClassOf(CHEBI_134500,CHEBI_25697):1.0
is(CHEBI_134512,Class):1.0
is(CHEBI_134686,Class):1.0
SubClassOf(CHEBI_134686,CHEBI_25697):1.0
is(CHEBI_134688,Class):1.0
SubClassOf(CHEBI_134688,CHEBI_25697):1.0
is(CHEBI_134689,Class):1.0
SubClassOf(CHEBI_134689,CHEBI_23000):1.0
is(CHEBI_134691,Class):1.0
SubClassOf(CHEBI_134691,CHEBI_26979):1.0
is(CHEBI_134695,Class):1.0
SubClassOf(CHEBI_134695,CHEBI_25697):1.0
is(CHEBI_134700,Class):1.0
SubClassOf(CHEBI_134700,CHEBI_25676):1.0
is(CHEBI_134802,Class):1.0
SubClassOf(CHEBI_134802,CHEBI_25186):1.0
is(CHEBI_134813,Class):1.0
SubClassOf(CHEBI_134813,CHEBI_26878):1.0
is(CHEBI_134817,Class):1.0
SubClassOf(CHEBI_134817,CHEBI_35338,):1.0
SubClassOf(CHEBI_134817,RO_0000087 some CHEBI_35522,):1.0
SubClassOf(CHEBI_134817,RO_0000087 some CHEBI_35523):1.0
is(CHEBI_134890,Class):1.0
SubClassOf(CHEBI_134890,CHEBI_25477):1.0
is(CHEBI_134907,Class):1.0
SubClassOf(CHEBI_134907,CHEBI_47857):1.0
is(CHEBI_135014,Class):1.0
SubClassOf(CHEBI_135014,CHEBI_51569):1.0
is(CHEBI_135053,Class):1.0
SubClassOf(CHEBI_135053,CHEBI_22682):1.0
is(CHEBI_135071,Class):1.0
SubClassOf(CHEBI_135071,CHEBI_25477):1.0
is(CHEBI_135122,Class):1.0
SubClassOf(CHEBI_135122,CHEBI_38785):1.0
is(CHEBI_135239,Class):1.0
SubClassOf(CHEBI_135239,CHEBI_24897):1.0
is(CHEBI_135317,Class):1.0
SubClassOf(CHEBI_135317,CHEBI_25392):1.0
is(CHEBI_135397,Class):1.0
SubClassOf(CHEBI_135397,CHEBI_51614):1.0
is(CHEBI_135398,Class):1.0
SubClassOf(CHEBI_135398,CHEBI_35341,):1.0
is(has_parent_hydride some CHEBI_23966,chebi#):1.0
is(CHEBI_135402,Class):1.0
SubClassOf(CHEBI_135402,CHEBI_35341,):1.0
is(has_parent_hydride some CHEBI_23966,chebi#):1.0
is(CHEBI_135534,Class):1.0
SubClassOf(CHEBI_135534,CHEBI_50334):1.0
is(CHEBI_135574,Class):1.0
SubClassOf(CHEBI_135574,CHEBI_26979):1.0
is(CHEBI_135627,Class):1.0
SubClassOf(CHEBI_135627,CHEBI_26979):1.0
is(CHEBI_135685,Class):1.0
SubClassOf(CHEBI_135685,CHEBI_23697):1.0
is(CHEBI_135758,Class):1.0
SubClassOf(CHEBI_135758,CHEBI_25985):1.0
is(CHEBI_135846,Class):1.0
SubClassOf(CHEBI_135846,CHEBI_36963,):1.0
is(has_functional_parent some CHEBI_35742,chebi#):1.0
is(CHEBI_135870,Class):1.0
SubClassOf(CHEBI_135870,CHEBI_25676):1.0
is(CHEBI_135894,Class):1.0
SubClassOf(CHEBI_135894,CHEBI_25676):1.0
is(CHEBI_135898,Class):1.0
SubClassOf(CHEBI_135898,CHEBI_38092):1.0
is(CHEBI_135899,Class):1.0
SubClassOf(CHEBI_135899,CHEBI_25676):1.0
is(CHEBI_135901,Class):1.0
SubClassOf(CHEBI_135901,CHEBI_25676):1.0
is(CHEBI_135907,Class):1.0
SubClassOf(CHEBI_135907,CHEBI_25676):1.0
is(CHEBI_135922,Class):1.0
SubClassOf(CHEBI_135922,CHEBI_15841):1.0
is(CHEBI_135925,Class):1.0
SubClassOf(CHEBI_135925,CHEBI_22475):1.0
is(CHEBI_135939,Class):1.0
SubClassOf(CHEBI_135939,CHEBI_51569):1.0
is(CHEBI_135946,Class):1.0
