is(integer,Datatype):1.0
is(P100018,ObjectProperty):1.0
is(P100077,ObjectProperty):1.0
is(P100205,ObjectProperty):1.0
is(P100042,DataProperty):1.0
is(C103267,Class):1.0
SubClassOf(C103267,C41227):1.0
is(C104941,Class):1.0
SubClassOf(C104941,C66897):1.0
is(C104942,Class):1.0
SubClassOf(C104942,C66897):1.0
is(C105721,Class):1.0
EquivalentTo(C105721,C25400):1.0
SubClassOf(C105721,C20641):1.0
is(C105722,Class):1.0
SubClassOf(C105722,C105721,):1.0
SubClassOf(C105722,C25400):1.0
is(C105723,Class):1.0
SubClassOf(C105723,C105721,):1.0
SubClassOf(C105723,C25400):1.0
is(C105725,Class):1.0
SubClassOf(C105725,C105721,):1.0
SubClassOf(C105725,C25400):1.0
is(C105726,Class):1.0
SubClassOf(C105726,C105721,):1.0
SubClassOf(C105726,C25400):1.0
is(C105727,Class):1.0
SubClassOf(C105727,C105721,):1.0
SubClassOf(C105727,C25400):1.0
is(C105728,Class):1.0
SubClassOf(C105728,C105721):1.0
is(C112913,Class):1.0
EquivalentTo(C112913,C100598):1.0
is(C14284,Class):1.0
EquivalentTo(C14284,C25190 and (P100018 some C16576)):1.0
SubClassOf(C14284,C25190):1.0
is(C16576,Class):1.0
is(C18009,Class):1.0
SubClassOf(C18009,C19697):1.0
is(C1820,Class):1.0
is(C19697,Class):1.0
is(C19796,Class):1.0
is(C20641,Class):1.0
is(C25190,Class):1.0
is(C25334,Class):1.0
is(C25347,Class):1.0
is(C25400,Class):1.0
EquivalentTo(C25400,C105721):1.0
is(C25463,Class):1.0
is(C25613,Class):1.0
is(C38084,Class):1.0
is(C41227,Class):1.0
is(C48719,Class):1.0
SubClassOf(C48719,C48885):1.0
is(C48720,Class):1.0
is(C48885,Class):1.0
is(C48935,Class):1.0
is(C505,Class):1.0
DisjointWith(C505,C100601):1.0
is(C63586,Class):1.0
is(C65108,Class):1.0
is(C65530,Class):1.0
SubClassOf(C65530,T121):1.0
is(C66897,Class):1.0
is(C67148,Class):1.0
is(C69219,Class):1.0
SubClassOf(C69219,C71160):1.0
is(C71160,Class):1.0
is(C94488,Class):1.0
SubClassOf(C94488,C25347):1.0
is(C94515,Class):1.0
is(C95181,Class):1.0
is(T017,Class):1.0
DisjointWith(T017,C100069):1.0
is(T121,Class):1.0
is(UO_0000002,Class):1.0
is(UO_0000003,Class):1.0
is(UO_0000009,Class):1.0
SubClassOf(UO_0000009,UO_0000002):1.0
is(UO_0000033,Class):1.0
SubClassOf(UO_0000033,UO_0000003):1.0
is(UO_0000035,Class):1.0
SubClassOf(UO_0000035,UO_0000003):1.0
is(UO_0000036,Class):1.0
SubClassOf(UO_0000036,UO_0000003):1.0
is(UO_0000095,Class):1.0
is(UO_0000097,Class):1.0
EquivalentTo(UO_0000097,UO_0000098):1.0
