is(namespacestring,Datatype):1.0
is(BFO_0000050,ObjectProperty):1.0
is(RO_0000052,ObjectProperty):1.0
is(RO_0001000,ObjectProperty):1.0
is(BFO_0000040,Class):1.0
is(CDNO_0000015,Class):1.0
is(CDNO_0000018,Class):1.0
is(CDNO_0000024,Class):1.0
is(CDNO_0000025,Class):1.0
is(CDNO_0100004,Class):1.0
is(CDNO_0100019,Class):1.0
is(CDNO_0100020,Class):1.0
EquivalentTo(CDNO_0100020,CHEBI_26546 and (RO_0001000 some CDNO_0100004)):1.0
SubClassOf(CDNO_0100020,CHEBI_26546,):1.0
SubClassOf(CDNO_0100020,RO_0001000 some CDNO_0100004):1.0
is(CDNO_0100022,Class):1.0
EquivalentTo(CDNO_0100022,CHEBI_33830 and (RO_0001000 some CDNO_0100004)):1.0
SubClassOf(CDNO_0100022,CDNO_0100019,):1.0
SubClassOf(CDNO_0100022,CHEBI_33830,):1.0
SubClassOf(CDNO_0100022,RO_0001000 some CDNO_0100004):1.0
is(CDNO_0100027,Class):1.0
EquivalentTo(CDNO_0100027,CHEBI_16634 and (RO_0001000 some CHEBI_74961)):1.0
SubClassOf(CDNO_0100027,CHEBI_16634,):1.0
SubClassOf(CDNO_0100027,RO_0001000 some CHEBI_74961):1.0
is(CDNO_0100028,Class):1.0
EquivalentTo(CDNO_0100028,CHEBI_28260 and (RO_0001000 some CDNO_0100027)):1.0
SubClassOf(CDNO_0100028,CHEBI_28260,):1.0
SubClassOf(CDNO_0100028,RO_0001000 some CDNO_0100027):1.0
is(CDNO_0200215,Class):1.0
is(CDNO_0200216,Class):1.0
SubClassOf(CDNO_0200216,CDNO_0200268):1.0
is(CDNO_0200239,Class):1.0
SubClassOf(CDNO_0200239,CDNO_0200268):1.0
is(CDNO_0200254,Class):1.0
SubClassOf(CDNO_0200254,CDNO_0200268):1.0
is(CDNO_0200260,Class):1.0
SubClassOf(CDNO_0200260,CDNO_0200268):1.0
is(CDNO_0200263,Class):1.0
SubClassOf(CDNO_0200263,CDNO_0200268):1.0
is(CDNO_0200268,Class):1.0
EquivalentTo(CDNO_0200268,PATO_0000033 and (RO_0000052 some):1.0
