is(is_entity_used_in,ObjectProperty):1.0
is(Clinical_treatment,Class):1.0
EquivalentTo(Clinical_treatment,is_entity_used_in some clinical_treatment_context):1.0
SubClassOf(Clinical_treatment,thing_related_to_phenotypic_features,):1.0
SubClassOf(Clinical_treatment,is_entity_used_in some clinical_context,):1.0
SubClassOf(Clinical_treatment,is_entity_used_in only Non_pharmacotherapy):1.0
DisjointWith(Clinical_treatment,is_entity_used_in some clinical_treatment_context):1.0
is(In_vitro_models,Class):1.0
is(Non_pharmacotherapy,Class):1.0
SubClassOf(Non_pharmacotherapy,Clinical_treatment):1.0
DisjointWith(Non_pharmacotherapy,clinical_context):1.0
is(Pharmacotherapy,Class):1.0
SubClassOf(Pharmacotherapy,Clinical_treatment):1.0
is(antidepressant,Class):1.0
SubClassOf(antidepressant,drug_role):1.0
is(antirheumatic_drug,Class):1.0
SubClassOf(antirheumatic_drug,drug_role):1.0
is(biomarker,Class):1.0
is(clinical_context,Class):1.0
DisjointWith(clinical_context,Non_pharmacotherapy):1.0
is(clinical_treatment_context,Class):1.0
SubClassOf(clinical_treatment_context,clinical_phenotypic_context):1.0
is(drug_role,Class):1.0
is(inhibitor,Class):1.0
SubClassOf(inhibitor,drug_role):1.0
is(non_pharmacotherapy_treatment_context,Class):1.0
SubClassOf(non_pharmacotherapy_treatment_context,clinical_treatment_context):1.0
is(pharmacotherapy_treatment_context,Class):1.0
SubClassOf(pharmacotherapy_treatment_context,clinical_treatment_context):1.0
is(Disposition,Class):1.0
SubClassOf(Disposition,RealizableEntity):1.0
is(Function,Class):1.0
SubClassOf(Function,RealizableEntity):1.0
is(Quality,Class):1.0
DisjointWith(Quality,RealizableEntity):1.0
is(RealizableEntity,Class):1.0
SubClassOf(RealizableEntity,SpecificallyDependentContinuant):1.0
DisjointWith(RealizableEntity,Quality):1.0
is(Role,Class):1.0
SubClassOf(Role,RealizableEntity):1.0
is(SpecificallyDependentContinuant,Class):1.0
is(ACE_inhibitor,Class):1.0
SubClassOf(ACE_inhibitor,inhibitor):1.0
is(ADRB_blockers,Class):1.0
SubClassOf(ADRB_blockers,drug_role):1.0
is(AT1R_antagonists,Class):1.0
SubClassOf(AT1R_antagonists,drug_role):1.0
is(AT2R_antagonists,Class):1.0
SubClassOf(AT2R_antagonists,drug_role):1.0
is(Analysis_of_cohort_studies,Class):1.0
is(Antihypertensive_medication,Class):1.0
SubClassOf(Antihypertensive_medication,drug_role):1.0
is(Antiproliferative_effects,Class):1.0
SubClassOf(Antiproliferative_effects,drug_role):1.0
is(Antipsychotic_drugs,Class):1.0
SubClassOf(Antipsychotic_drugs,drug_role):1.0
is(Attributable_risks,Class):1.0
SubClassOf(Attributable_risks,Analysis_of_cohort_studies):1.0
is(Blood_Biomarker,Class):1.0
SubClassOf(Blood_Biomarker,biomarker):1.0
is(C10AA_HMG_CoA_reductase_inhibitor,Class):1.0
SubClassOf(C10AA_HMG_CoA_reductase_inhibitor,Cholestrol_reducing_drugs):1.0
is(Calcium_supplement,Class):1.0
SubClassOf(Calcium_supplement,Supplements):1.0
is(Cell_treatment,Class):1.0
SubClassOf(Cell_treatment,In_vitro_models):1.0
is(Cholestrol_reducing_drugs,Class):1.0
SubClassOf(Cholestrol_reducing_drugs,drug_role):1.0
is(Coagulation_protein,Class):1.0
SubClassOf(Coagulation_protein,Molecular_rolls):1.0
is(Complementry_health_approaches,Class):1.0
SubClassOf(Complementry_health_approaches,Non_pharmacotherapy,):1.0
SubClassOf(Complementry_health_approaches,is_entity_used_in some non_pharmacotherapy_treatment_context):1.0
is(Cumulative_incidence,Class):1.0
is(Cytotrophoblast_invasion,Class):1.0
SubClassOf(Cytotrophoblast_invasion,Placentation):1.0
is(D-dimer,Class):1.0
SubClassOf(D-dimer,Blood_Biomarker):1.0
is(Embryo_Implantation,Class):1.0
SubClassOf(Embryo_Implantation,Placental_implantation):1.0
is(Genetic_Biomarkers,Class):1.0
SubClassOf(Genetic_Biomarkers,biomarker):1.0
is(Image_based_biomarkers,Class):1.0
SubClassOf(Image_based_biomarkers,biomarker):1.0
is(Inflammatory_markers,Class):1.0
SubClassOf(Inflammatory_markers,biomarker):1.0
is(Iron_supplement,Class):1.0
SubClassOf(Iron_supplement,Supplements):1.0
is(Metabolic_Markers,Class):1.0
SubClassOf(Metabolic_Markers,biomarker):1.0
is(Microvascular_Markers,Class):1.0
SubClassOf(Microvascular_Markers,biomarker):1.0
is(Molecular_rolls,Class):1.0
is(Multivitamins,Class):1.0
SubClassOf(Multivitamins,Supplements):1.0
is(Non-HDL-_C,Class):1.0
SubClassOf(Non-HDL-_C,Blood_Biomarker):1.0
is(Nonsteroidal_Antiinflamatory_drugs,Class):1.0
SubClassOf(Nonsteroidal_Antiinflamatory_drugs,antirheumatic_drug,):1.0
SubClassOf(Nonsteroidal_Antiinflamatory_drugs,antiinflammatory_drugs):1.0
is(Placental_implantation,Class):1.0
SubClassOf(Placental_implantation,Placentation):1.0
is(Placental_perfusion,Class):1.0
SubClassOf(Placental_perfusion,Placentation):1.0
is(Placental_vascularization,Class):1.0
SubClassOf(Placental_vascularization,Placentation):1.0
is(Placentation,Class):1.0
is(Pro-inflammatory_mediators,Class):1.0
SubClassOf(Pro-inflammatory_mediators,Molecular_rolls):1.0
is(RAS_targeting_drugs,Class):1.0
SubClassOf(RAS_targeting_drugs,drug_role):1.0
is(Realtive_risk,Class):1.0
SubClassOf(Realtive_risk,Cumulative_incidence):1.0
is(Spiral_artery_remodeling,Class):1.0
SubClassOf(Spiral_artery_remodeling,Placentation):1.0
is(Supplements,Class):1.0
SubClassOf(Supplements,drug_role):1.0
is(Thyroid_supplements,Class):1.0
SubClassOf(Thyroid_supplements,Supplements):1.0
is(Transaminases,Class):1.0
SubClassOf(Transaminases,Molecular_rolls):1.0
is(Trophoblast_invasion,Class):1.0
SubClassOf(Trophoblast_invasion,Placentation):1.0
is(Vasodilatory_effects,Class):1.0
SubClassOf(Vasodilatory_effects,drug_role):1.0
is(antiinflammatory_drugs,Class):1.0
SubClassOf(antiinflammatory_drugs,drug_role):1.0
is(antioxidant,Class):1.0
